"label","text"
"103","(촀\0Per me è esattamente lo stesso con
i libri!
\0 촄(촂\0(1촀\0Cosa c'è di più appagante che
sfogliare le pagine di un vero libro?
(촀\0Per non parlare dell'odore della
carta! 
\0(%촃\0E adoooro osservare i dettagli
delle copertine, n\0.(촀\0(촂"
"104","Ti capisco benissimo! 촃
\0(촃\0()촀\0Tutti amano
guardare i film comodamente seduti
a casa,
\0 oggigiorno,('촀\0 
\0ma non io!
(\0촀\0(촀\0Preferisco ancora andare al cinema,
\0
per guardarli sul grande schermo
\0
sgranocchiando popcorn!
(6촀\0E naturalmente, 
\0quando vado fuori,
\0
ho anche una scusa in più per
agghindarmi a dovere, n\0!(촃"
"105","(촀\0Per me è lo stesso con i libri!촄 
\0(1촀\0È così
meraviglioooso entrare in libreria
\0(촂\0 e
vedere gli scaffali cooolmi di libri!
(촀\0Adoooro l'odore della carta e sentire
il fruscio delle pagine nel silenzio
circostante, n\0.(촀\0(촂"
"106","(%촀\0Capisco come ti senti.촃(촃\0
\0(()촀\0 Ormai tutti
si mandano di continuo messaggi
in chat sul telefono, n\0.
(5촀\0Ma io preferisco scrivere lettere,
\0
perché
\0 mi piacciono di più la carta,
\0(촃\0
l'inchiostro e soppesare le parolen\0\0
(""촀\0È un modo di comunicare
semplicemente magnifico.(촃"
"107","(촀\0Sì,
\0 so bene di che parli. 촄
\0Per esempio,
\0
per me non c'è di meglio
\0(""촀\0 che passare
un libro stupeeendo a un'amica.
(촀\0Poi,
\0 quando l'ha finito, 
\0(%촂\0adoooro
discutere con lei dei personaggi
o degli intrecci della traman\0\0(촀\0(촂"
"108","(촀\0Ti ringrazio,
\0 촃questa è stata davvero
una conversazione illuminante,
\0
n촁!
(촃\0(""촀\0Non immaginavo che avessimo così
tanto in comune! 
\0(촀\0Dovremmo vederci
più spesso per chiacchierare."
"201","(촀\0Oh,
\0 n촀,
\0 quanto ti ammiiiro!
\0 ( 촂\0Sei sempre così calma e composta.
\0 (촀\0Vorrei esserlo anch'ion\0\0\0\0(&촀\0Perdindirindina,
\0 ma tu come fai?(촀\0(촂"
"202","(4촀\0Ti ringrazio, 촃cara.(\0촃\0 
\0Sei così gentile.(\0촃\0\0\0()촀\0Vedi, 
\0sono convinta che,
\0 qualsiasi
cosa accada,
\0 (5촀\0si debba mantenere
una parvenza di compostezza."
"203","(촀\0Oh촄n\0\0
\0 capisco.
\0 (촀\0Non so se io ce la farò
mai.
\0 Mi emoziooono sempre così
facilmente, n\0!(&촂\0
(촀\0Come ti comporti quando ti capita un
imprevisto?(\0촂\0
\0( Come fai a non agitarti?(촀"
"204","()촀\0촃Per prima cosa,
\0 faccio un bel
respiro profondo
\0(\0촃\0 e poi ricordo a me
stessa che il nervosismo imbruttisce.( 촃\0
(5촀\0Ma la cosa più importante,
\0 (\0촃\0è non
dare a intendere niente ai vicini!
\0 Oh,
\0
e usare un intercalare, n\0!
()촀\0Questo era il mio e forse me l'hai già
sentito dire.
\0(촃\0 Mi aiuta a mantenere
la concentrazione in ogni istante.(촃"
"205","(촀\0촄Non credo di riuscirci con i respiri
profondi e con le altre cosen\0\0
\0('촀\0 No,
\0
mi sembra très complicato!
Però mi chiedon\0\0(&촀\0 Ti dispiace se anche
io inizio a usare quel tuo intercalare?

\0Era ""n\0"", giusto?\0\0(촀\0Forse potrebbe funzionare anche
con men\0\0(촀"
"206","(촀\0Certo,
\0촃 non vedo perché no.
\0( (""촀\0Se trovi utile dire ""n\0"",
\0 sentiti libera di farlo!\0\0(촃\0
\0((촀\0Mi conosci, 
\0sono sempre felice
di aiutare quando mi è possibile,
n\0.(촃\0(촀"
"207","(촀\0Oh, n촀,
\0 촄merci!
\0( (촀\0Credo che mi aiuterà! 
\0( 촂\0(촀\0Mi sento già più calma e composta, n\0!"
