"label","text"
"103","Proprio come me!(\0촃\0촃

\0(6촀\0E guarda come siamo adesso!
Sembriamo due angioletti con le ali!\0\0()촀\0Per fortuna siamo cresciute e 
non siamo più così sciocchine come
un tempo.(%촃\0 
\0(""촀\0Beh,
\0 bisogna ammetterlo.
(5촀\0Siamo il ritratto dell'eleganza e della
raffinatezza in persona.
\0촆 Tu cosa ne
pensi, n\0?초"
"103_a","(%촀\0Siete molto mature."
"103_b","(%촀\0Siete come delle sorellone."
"103_c","(%촀\0Siete sofisticate."
"104","(촀\0(촃\0Mature? 촁
\0Mature?! 
\0Oh, cielo!
\0(촀\0 Se usi
quel termine, 
\0sembra quasi che tu
voglia dire che siamo vecchie!
촅n촁,
\0(&촀\0 촄siamo MATURE, noi?(&촃\0 
\0Com'è possibile sembrare così?
\0
(""촀\0Forse dobbiamo ravvivarci un po'.(촀\0(촃"
"105","(촀\0Sono d'accordo!
\0 ""Maturo"" è solo un
altro modo per dire ""non giovane""!(9촂\0\0\0(5촀\0Tesoro,
\0 è arrivata l'ora di dare una
rispolverata al look dark e alzare
il volume dello stereo al massimo!(%촂\0
(촀\0Credo di avere dei dischi di musica
jazz che fanno al caso nostro.( 촂"
"106","(&촀\0( 촃\0Sorellone? 
\0Beh, sì, 
\0(%촀\0certo.(\0촃\0 
\0()촀\0Noi siamo
sempre così premurose e protettive,

\0giusto?\0\0(""촀\0È vero che
\0 a volte sembriamo un po'
saccenti e impiccione,
\0 (촀\0ma è solo
perché sappiamo cos'è meglio.(촀"
"107","(%촀\0Non potrei essere 촂più d'accordo.

\0((5촀\0Le sorelle maggiori sono essenziali
per l'organizzazione della società!(촂\0
(\0촀\0(&촀\0Come farebbero tutti 
\0a sapere cosa
fare se non ci fossimo noi a impartire
istruzioni a destra e a manca?(6촂"
"108","(촀\0( 촃\0Sofisticate?! 촇
\0(Forse, 
\0('촀\0ma NON SNOB!(\0촃\0\0\0(9촀\0Voglio dire, 
\0ho gusti raffinati e mi
aspetto molto dalla gente intorno
a me.(:촃\0
(촀\0Ma ognuno dovrebbe cercare sempre
di dare il meglio di sé.(촀\0(촃"
"109","Beh, tesoro. 촂(촀\0L'altro giorno hai fatto
molto la sofisticata con il commesso
della boutique.(촂\0
()촀\0Si è dato davvero 
\0tanto da fare per
trovare un paio di scarpe che
rispecchiassero i tuoi desideri.(촂\0(촂"
"110","Beh, ma
\0 (\0촃\0촃mi aspettavo che sapesse
\0(5촀\0
che degli zoccoli verdi non sono
adatti per il Gala 2\0n\0 Chic!\0\0(9촀\0E poi sei proprio tu che parli! ( 촃\0
\0(('촀\0Quante
volte hai rimandato indietro allo chef
2\0촀 l'altro ieri?(:촃\0
(9촀\0Era necessario dirgli che quel piatto
era ""insipido come un bifido""
\0 (촀\0e che
lo avresti fatto licenziare?(촀\0(촃"
"111","(촀\0Credevo che촄 
\0gli avrebbe fatto bene
una critica costruttiva!(\0촂\0\0\0(촀\0Altrimenti come potrà migliorare le
proprie capacità culinarie?"
"201","(촀\0Oh, n촀. Mi è venuta in mente una cosan\0\0 (&촀\0Sai quel rossetto che hai preso l'altro ieri?\0\0(7촀\0Beh,
\0 il colore mi piaceva così tanto

\0(촀\0e a te stava così bene che ho avuto
un attacco di invidia.(&촂\0
E così 
\0ho dovuto prenderne uno
identico anche per me.(:촂\0 
\0(4촀\0Spero che
non ti dispiaccia.(촂"
"202","( 촀\0NOOO!촃(촃\0
\0((9촀\0 Sei una copiona!(촃\0
\0 (촀\0Scherzo,
tesoro. 
\0Mi fa piacere!(&촃\0
\0 (촀\0Chi si somiglia
si piglian\0\0 o qualcosa del genere.(촃\0
($촀\0E poi,
\0 penso anch'io
\0 (촀\0che un rossetto
di quel colore ti si addica molto!(\0촃\0\0\0(6촀\0Anzi, potrebbe addirittura stare
meglio a te che a me, n\0.(촀\0(촃"
"203","(2촀\0Oh, tesoro!촄 
\0Come sei gentile!
\0\0\0(촂\0(촀\0Spero solo che a me stia bene 
almeno la metà di come stia a te,
n\0!(촀\0(촂"
"204","( 촀\0Ohoho!촃
\0 Toh, 
\0si direbbe che anche
n촁n\0\0
\0(\0촃\0 (""촀\0abbia iniziato a dire n\0.(촀\0(촃"
"205","(촀\0Oh, cielo.
\0촄 Hai ragione, n\0!(\0촂\0
\0(
(촀\0Com'è imbarazzante!\0\0(촀\0Beh,
\0 dal momento chen\0\0
\0 chi si
somiglia si piglian\0\0 
\0(촀\0si pigliano anche
le abitudini dell'altro!(촂\0
\0(촀"
