"label","text"
"102","Se non ti conoscessi bene, n촁,
\0(촀\0 direi che ti importa di ciò che pensa la gente.\0\0(6촀\0Ma non credo proprio che sia così,
\0
o sbaglio?(9촃\0\0\0(촀\0A ogni modo, 
\0che importa se il modo
di parlare o l'aspetto non sonon\0\0
gradevoli a tutti?\0\0(촀\0Noi siamo tuoi amici!(촀\0(촃"
"103","(촀\0Il mio aspetto? 
\0촄Il mio modo di
parlare? 
\0((	촀\0Cosa c'è di non gradevole?!( 촂\0\0\0초(9촀\02\0n\0,촆
\0 sii sincer2oa con men\0\0
\0(&촀\0 Faccio paura?"
"103_a","Il tuo aspetto fa paura!"
"103_b","Sì, quando parli."
"103_c","('촁\0A me non fai paura."
"104","(촀\0Capperi! 
\0촂(\0촂\0Ti fa paura il mio aspetto,

\0n\0?\0\0(촀\0E come faccio ora?
\0 Non posso mica
cambiarmi i connotati?! 
\0(촀\0Allora?
Hai qualche suggerimento?!(촀"
"105","()촀\0Che ne dici, tesoro,촁
\0 di cominciare
a sorridere un po' più spesso?
\0((촀\0
O almeno una volta ogni tanto.( 촃\0\0\0(&촀\0Piuttosto,
\0 sai sorridere, vero?(촀\0(촃"
"106","Che dovrei fare? 촂(촀\0Ridere come un
clown così poi nessuno ha paura di
me?(\0촂\0
(\0촀\0Uffa!
\0 Che te ne pare di (촀\0questo
sorriso?
\0 (\0촀\0O forse è meglio (	촀\0questo?( 촂\0
\0
(\0촀\0Oppure (
촀\0questo?
\0\0\0(\0촀\0Capperi! 
\0('촀\0Forse il mio sorriso non
funzionan\0\0(촀"
"107","(촀\0Oh, cielo. 촃
\0n촁!
\0(
Qualsiasi cosa succeda, 
\0ti chiedo per
favore
\0 ('촀\0di NON ridere più.(촀"
"108","(촀\0AHAHAH!촄 
\0(Questo sì 
\0(촀\0che mi fa ridere!"
"109","(촃\0촅(""촀\0Vedi, 
\0tesoro, 촇촃
\0n\0 è
d'accordo con me.(촀\0 Dovresti cercare
di essere piùn\0\0 gentile quando parli.(촀\0(촃"
"110","( 촀\0Più gentile?촂 
\0((촀\0Più GENTILE io???!
(촂\0E cosa dovrei essere io?\0\0(	촀\0Un gentiluomo?!
\0 Il petalo di un
fiore?! ( 촂\0
\0(
촀\0Il sole che bacia belli e
brutti?(촀\0(촂"
"111","(\0촀\0In un certo senso hai ragione,촃
\0 n촁.
\0\0\0(촀\0(\0촃\0Non ho la minima idea del motivo
per cui tutti abbiano paura di te.(촀"
"112","(5촀\0Bene, 
\0촃sono felice che almeno
qualcuno dica cose sensate!"
"113","촇(9촀\0( 촂\0Hai visto?!
\0 촂Lo sapevo!
\0 L'ha capito
solo n\0! 
\0(촀\0Non sono io a far 
\0paura alla genten\0\0('촂\0\0\0(	촀\0Sono gli altri che non mi capiscono!(촀\0(촂"
"114","촆(\0촀\0Hai ragione,촃
\0 n\0.
\0(\0촃\0
(촀\0Non fa assolutamente paura."
"201","(촂\0(촀\0Quante volte devo ripetere
\0 che non
sono arrabbiato?!
\0\0\0(촀\0Uffa! 
\0Perché tutti mi chiedono
sempre perché sono nervoso?!
(9촀\0Sempre la stessa storia! 
\0((
촀\0Ogni volta!
\0(촂\0(촀\0(촂"
"202","(촀\0Sì, 
\0beh, 촃
\0(9촃\0forse dai quell'impressione
perché hai un modo un po' burbero
di parlare, n\0.(촀\0(촃"
"203","(
촀\0Quindi 
\0촄vorresti dire chen\0\0 dovrei
parlare come te? 
\0(\0촂\0In maniera più
sofisticata?
(%촀\0Buona idea,
\0 n촀.
\0(
(촀\0Allora
\0 userò il tuo intercalare,
()촀\0n\0... n\0!
Ecco, n\0! ( 촂\0
\02(\0촀\0Mi pare già 
\0di parlare in maniera altolocata.
\0(촀\0 AHAHAH!
\0(촀\0(촀"
"204","(촀\0Oh, cielo.촃 
\0Ti preferisco burberon"
