"label","text"
"106","(""촀\0Sai n촀, 촄ho iniziato a
guardare quella serie che mi hai
consigliato.
\0((촀\0 Non male i personaggi!\0\0(촀\0La scorsa settimana ho guardato
almeno cento episodi!
\0( (%촀\0E non me ne
perderò neanche uno dei rimanenti!"
"107","(촀\0Oh? Fantastico!촃
\0(()촀\0 Che ne pensi della
storia fra quella donna che soffre di
amnesia e il sindaco?
\0( (촀\0Che romantica!"
"108","(&촀\0Aspetta촄n\0\0 quale amnesia? Vuoi dire
la cameriera o la cugina del dottore?
O parli dell'amica dell'avvocato?"
"109","(%촀\0No, 촃parlo di quella donna che si era
persa durante la gita in pullman,
n\0.\0\0(""촀\0Una delle due sorelle gemelle, figlie
del direttore della scuola.
\0( ()촀\0Quella che
ha rovinato le nozze della sorella..."
"110","(8촀\0Un attimo, 촄mi sono persan\0\0
Di quale gemella stai parlando, n\0?\0\0(촀\0Vuoi dire l'amica del capo della
polizia? Oppure quella appassionata
di 촀 che vive da sola?"
"201","(촀\0Sto organizzando una festa in
costume e per l'occasione ho
comprato un completo meraviglioso."
"202","(&촀\0Una festa in costume? 촄Con tanto
di maschere,
\0 travestimenti e
incontri misteriosi?"
"203","(촀\0Esattamente! 촃Io e le mie amiche non
ne organizziamo una da tanto. Sarà
di certo un gran successo!\0\0(촀\0Dai, n\0! Vuoi venire anche tu, n촁?"
"204","(9촀\0Non sono esattamente una tipa da
travestimenti.
\0 Una dura come me
non ne ha bisognon\0\0
(촀\0Aspetta, però!
\0 Sbaglio o hai detto
""n\0""?"
"205","(%촀\0Sì, 촃n\0 è il mio intercalare!
\0 Ti piace?
\0 È un'espressione tipica di n!\0!\0\0(촀\0Comunque, se vieni alla festa ci farai felici.
\0((촀\0 E dire ""n\0"" ti aiuterà a rompere il ghiaccio."
"206","(7촀\0Credi?
\0 촄Ohn\0\0 va bene!
\0 Posso dire n\0
\0 anche mille volte di fila, n\0!\0\0(촀\0Ah ah ah!
\0 Mi divertirò da morire!
\0 (5촀\0E vedrete che costume tosto, n\0!"
