"label","text"
"113","(6촀\0Calma, calma.촄
\0 Non c'è bisogno di
fare la drammatica.\0\0(촀\0Non credo che la tua pronuncia
pomposa sia così sgradevole.(촂\0\0\0(%촀\0Anzi,
\0 fa parte del tuo fascino,
\0
senorita!(촀\0(촃"
"114","(촀\0Oh, 
\0촃bene. Grazie. (촃\0
\0Sei troppo gentile.\0\0(:촀\0Una vera e propria Duchessa della
Dizione."
"115","촅(촀\0Insomma! 촁
\0Come ti permetti? 
\0((\0촃\0('촀\0Io non
sono affatton\0\0
\0
\0 SNOB!
 
\0((촀\0Però sono
pronta ad accettare le tue scuse!(촀"
"116","(촀\0OK!
\0 촄OK!
\0 Io sono nel torto e tu hai
ragione. Scusa.\0\0(\0촂\0(촀\0La tua voce soave è musica per le
mie orecchie,
\0 n촀.( 촂\0
\0((촀\0 Davvero!(촀\0(촂"
"117","(촀\0Oh, capisco cosa intendi.
\0촃 Stavolta
\0(촃\0
ti perdonerò.\0\0(5촀\0Infatti,
\0 mi hanno detto svariate volte
che la mia dizione è perfetta e dovrei
fare la presentatrice o l'attrice.( 촃\0
(촀\0La presentatrice!
\0 Io! 
\0(\0촀\0Di sicuro posso

\0(%촀\0dispensare consigli sulla corretta
pronuncia. Anche a te,(6촃\0 
\0tesoro."
"201","(촃\0Dimmi, n촁, 
\0(&촀\0cosa ne pensi del mio coordinato, oggi?(\0촃\0\0\0(촀\0Ammetto
\0 di avere un momentaneo
blocco in fatto di moda.
\0 (4촀\0Perciò,
\0 ho
deciso di sentire il parere degli altri. 
(\0촀\0Quindi, 
\0(%촀\0ti prego di essere sincero
nella risposta,
\0 n\0.(촃\0(촃"
"202","(촂\0촄(촀\0Me gustan\0\0 tantissimo!(촀\0(촂"
"203","(촀\0Oh!
\0 촃Ti ringrazio!
\0 (\0촃\0Del resto,
\0 (5촀\0credo
anch'io che questo completo mi stia
d'incanto, ( 촃\0
\0ma non immaginavo..."
"204","('촀\0No, un attimo.촄 
\0Non mi riferivo al
completo.( 촂\0
\0( (""촀\0Mi piace la frase che
hai detto. 
\0(촀\0È chiara e ha senso."
"205","(촀\0Quello촃 che ho detto?(\0촃\0
\0( Oh! (&촀\0Ti riferisci
al mio intercalare,
\0((""촀\0 n\0?"
"206","(촀\0Esatto!촄
\0 Proprio ""n\0""!

\0(()촀\0È classico e moderno allo stesso
tempo. (2촂\0
\0Va sempre bene.
(촀\0Per questo è un intercalare di un
certo effetto.

\0Perciò,
\0(&촀\0 ti dispiace se lo uso anch'io?"
"207","( 촀\0Oh, 촃
\0va bene, 
\0certamente.(\0촃\0
\0(5촀\0
È importante che sia sempre attuale.(촃\0\0\0(촀\0Oh, cielo.
\0 Non immaginavo che fosse
considerato un intercalaren\0\0 sempre
verde, n\0.(6촃"
