"label","text"
"206","(촀\0好棒！
\0
我现在就试试看！"
"207","<"
"207_01","(촀\0谢啦！
\0n\0！
\0
(5촀\0怎么样？
\0
还挺适合的吧！n\0。"
"207_02","(%촀\0谢啦！
\0n\0！
\0
(4촀\0n\0\0你看，
\0怎么样？
\0
好、
\0(2촀\0好看吗？n\0。"
"207_03","(촀\0嗯，
\0大小刚刚好！
\0(
(촀\0也正好是我想要的款式～！
\0
谢啦！
\0n\0！n\0。"
"221","(2촀\0我很少有机会
\0
收到这类礼物，
\0
所以感觉很新鲜，真不错！"
"222","(%촀\0我感受到
\0
你的心意啦！
\0
(촀\0谢谢你！
\0n\0！n\0。"
"301","(촀\0谢啦！
\0
这种东西多备几个，
\0
等需要的时候就不担心了～！n\0。"
"302","(촀\0谢啦，
\0n\0！
\0
(6촀\0是件摇滚风的物品啊！
\0
(%촀\0我会好好珍惜的。n\0。"
"303","(""촀\0谢啦！
\0n\0！
\0
(%촀\0要怎么用随便我n\0\0对吗？
\0
(촀\0好吧，
\0那我考虑一下！n\0。(촀"
"304","(%촀\0这个款式好帅啊！
\0
你真的很有品位！
\0
(""촀\0我就怀着感激的心情
\0收下啦。n\0。"
"305","($촀\0你送的礼物很有品位啊～！
\0
(2촀\0嘿嘿，
\0我开始期待下雨天了！
\0
谢啦！
\0n\0！n\0。"
"306","(촀\0谢谢你！
\0(
(%촀\0你这份礼物真帅气呀！
\0
(""촀\0我不会把它浪费的。n\0。"
"401","(촀\0这是要让n!\0
\0
成为绿色的海洋吗？
\0(
(%촀\0那么，
\0我就怀着感激的心情收下啦！"
"402","(촀\0啊！
\0
这不是}\0\0吗！(촀"
"403","(6촀\0这外观与香味，
\0可以称得上是极品了吧！
\0
(촀\0谢谢你！
\0n\0！n\0。"
"404","(촀\0啊！
\0是开得很美的
\0
}\0\0～！(촀"
"405","(4촀\0你是因为知道我喜欢花，
\0
才选了这个送给我吗？
\0
(촀\0谢谢，
\0我会好好照顾它的！n\0。"
"406","(촀\0啊！这是
\0
}\0\0吧？！
\0
(\0촀\0n\0\0(;촀\0
\0仔细看，
\0它长得还很可爱呢！"
"407","(촀\0谢啦！
\0n\0！
\0
我会把它当成亲人，
\0好好照顾它的！\0\0(촀\0对了、对了！
\0要给它取个名字！
\0
(촀\0不过，
\0一下子要我想也想不出来n\0\0
\0
(2촀\0暂时就叫它“n\0”吧！"
"408","(촀\0哇！
\0
是}\0\0？！
\0
(\0촀\0n\0\0(;촀\0
\0仔细看，
\0它长得真帅！"
"409","(촀\0谢啦！
\0n\0！
\0
我会好好照顾它的，
\0放心吧！\0\0(촀\0对了、对了！
\0要给它取个名字！
\0
(촀\0不过，
\0一下子要我想也想不出来n\0\0
\0
(2촀\0暂时就叫它“n\0”吧！"
"410","(촀\0谢啦！
\0n\0！
\0
(촀\0不过，
\0说起来这虫子n\0\0\0\0()촀\0这家伙你还是先拿去给\0傅达\0￿看看吧。
\0
我想他可能先被吓一跳，
\0
(6촀\0最终
\0还是会很开心的吧！n\0。"
"411","(촀\0谢啦！
\0n\0！
\0
(촀\0不过，
\0说起来这条鱼n\0\0\0\0(%촀\0这家伙你还是先拿去给\0傅达\0￿看看吧。
\0
(""촀\0他一定会
\0很开心的！n\0。"
"412","(촀\0诶～！
\0
这不是}\0\0吗！
\0
(%촀\0\0嗅嗅n\0\0\0￿
\0($촀\0有一股海的气息！"
"413","(촀\0谢啦，
\0n\0！
\0
我会好好照顾它的，
\0你就放心吧！\0\0(촀\0嘿嘿嘿，
\0像这样凑近看，
\0
总感觉它很像n\0你呢！
\0(
(6촀\0比如
\0它的颜色！n\0。"
"414","(촀\0谢啦，
\0n\0！
\0
(촀\0不过，
\0那个n\0\0\0\0(%촀\0你还是把这家伙
\0
拿去给\0傅达\0￿吧。
\0(
(""촀\0他一定会很开心的！n\0。"
"501","(촀\0我拆礼物啦～
\0
这是}\0\0n\0\0
\0(9촀\0？(촀"
"502","这不是(촀\0垃圾吗！
\0
(촀\0真是的！
\0就算你要恶搞，
\0
也有更好的选择吧？n\0。"
"503","(촀\0诶！
\0(촀\0现、
\0现金？！(촀"
"504","(촀\0我不是不想要，
\0
但这我真的不能收！
\0
(%촀\0你的心意我领了！n\0。"
"505","(촀\0诶～
\0是}\0\0啊！"
"506","(4촀\0这个真的可以送给我吗？
\0
n\0\0不过，
\0(촀\0你现在想反悔也已经来不及咯！
\0
(%촀\0谢啦，
\0n\0！n\0。"
"507","(&촀\0咦？
\0这个n\0\0
\0
(촀\0是}\0\0的
DIY手册啊！
\0(\0촀"
"508","(촀\0如果我收下这东西，
\0
你会不会因此困扰呢n\0\0？\0\0唔n\0\0
\0(7촀\0还是把它还给你吧。
\0(
(%촀\0不过，
\0你的好意还是让我很高兴的！
\0
($촀\0谢谢你啊！n\0。"
"509","(촀\0这、
\0这是n\0\0
\0(
(촀\0}\0\0？！
\0((\0촀"
"510","(촀\0啊哈哈哈！
\0(
谢谢你，
\0n\0！
\0
(5촀\0你的爱，
\0我收下了！n\0。"
"511","(%촀\0诶～
\0
是}\0\0啊 ！"
"512","()촀\0这首曲子
\0很棒～！
\0(
我也很喜欢，
\0经常会听！
\0
(촀\0谢啦！
\0n\0！n\0。"
"513","(6촀\0这是你推荐的吗？
\0(
(촀\0既然如此，
\0我会听听看的！
\0
谢啦！
\0n\0！n\0。"
