"label","text"
"402","(촀\0Eh bien? 
\0Qu'a-t-2촀ilelle\0 dit?
\0
(&촀\0Est-2촀ilelle\0 fâché2촀\0e\0 contre moi?"
"402_a","(\0촀\0Euh... je ne sais plus."
"402_b","(\0촀\0Je ne sais plus."
"403","(촀\0Je crains la réponse,
\0 mais il faut
que je sachen\0\0(&촀\0 Est-ce qu'2촀ilelle\0 avait
l'air de m'en vouloir?"
"403_a","(\0촀\0En fait..."
"403_b","(\0촀\0J'ai oublié..."
"404","(촀\0Sérieusement?!
\0 (촀\0Comment savoir
s2촀'ili elle\0 m'a pardonné ou non,
\0
maintenant?
(촀\0Me voilà bien embêtéen"
"405","(촀\0Je ne te crois pas.
\0(촀\0 Tu l'as vraiment
ouvert?!\0\0(촀\0Mon précieux cadeau que j'avais
emballé avec tant de soinn\0\0
\0
(촀\0Tu devrais avoir honte!"
"406","(촀\0Tun\0\0 Tu l'as ouvert?!
\0(:촀\0 Même si s촀 passe outre,
\0 ce n'est pas quelque chose qui se fait!\0\0(촀\0Ce n'est pas comme ça que je vais
réussir à me faire pardonnern\0\0
\0
(9촀\0Fais attention la prochaine fois."
"407","(촀\02촀IlElle\0 ne m'en veut pas, alors?
\0
(촀\0Je suis soulagée, tu sais.\0\0(촀\0Merci de m'avoir aidée à faire la paix
avec 2촀luielle\0.
\0(%촀\0 Tout devrait rentrer dans
l'ordre,
\0 grâce à toi."
"501","(4촀\0Tu n'as sans doute pas oublié que
je t'ai demandé de rapporter quelque
chose à s촀n\0\0
(&촀\0Tu veux bien me le rendre?
\0()촀\0 Je crois
qu'il serait bon que je le lui ramène
en personne, finalement."
"502","(&촀\0Tu te souviens de cet objet que
je t'ai demandé de rapporter
à s촀?\0\0(4촀\0Après réflexion, j'irai finalement
le lui rendre en personne.
\0 Tu l'as
toujours, n'est-ce pas?"
"503","(&촀\0Tu as toujours le colis destiné
à s촀, n'est-ce pas?\0\0()촀\0Je le lui apporterai moi-même, tout
bien réfléchi.
\0 2촀IlElle\0 doit avoir hâte de
le récupérer."
"504","(8촀\0As-tu toujours le cadeau que
je t'avais demandé d'apporter
à s촀?
()촀\0J'irai le lui offrir en personne,

\02촀ilelle\0 mérite bien que je fasse un
effort supplémentaire."
"505","(촀\0Dis, tu sais que je t'avais confié
un cadeau pour s촀n\0\0\0\0(촀\0Si je ne vais pas m'excuser très vite,
\0
ce sera trop tard.
\0 Aussi,
\0(&촀\0 veux-tu bien
me rendre le paquet?"
"506","(촀\0Si tu étais si occupé2\0e,
\0 tu n'avais
qu'à me le dire, j'aurais compris.\0\0('촀\0J'ai eu tort de te demander de
l'aide pour ça, n\0."
"507","(&촀\0Ma requête t'est sortie de la tête,
c'est ça?\0\0('촀\0C'est ma faute.
\0 Je n'ai pas dû assez
insister sur l'importance que ça avait
pour moi."
"508","(촀\0Quand on ne saisit pas l'importance
de livrer rapidement,
\0 autant ne rien
livrer du tout!
(촀\0Je ne dis pas ça pour toi, bien sûr.

\0(%촀\0Ne t'en fais pas, je m'occuperai de
cette livraison moi-même."
"509","(촀\0C'est vraiment aimable d'avoir bien
voulu m'aider,
\0 mais tu ne me sembles
pas disposer du temps nécessaire.
(9촀\0La prochaine fois,
\0 n'hésite pas à
ouvrir ton agenda avant de promettre
quoi que ce soit, n\0!"
"510","(
촀\0Je vois, s촀 avait l'air tellement fâché2촀\0e\0 que tu n'as pas réussi à lui parler,
\0 c'est ça?\0\0(촀\0Je n'ai plus qu'à y aller moi-même.
\0
(9촀\0Je serai forte, n\0."
"511","(촀\0Mais?! 
\0Pourquoi l'as-tu déballé?
\0
(촀\0Tu te rends compte qu'il faut du
temps pour faire un tel paquet?
(:촀\0Je n'ai plus qu'à refaire l'emballage.
\0
(9촀\0Oublie le reste, je m'en occuperai
moi-même."
"512","(
촀\0Le contenu est bien là, certesn\0\0
\0
(촀\0Mais qu'as-tu fait de l'emballage?!\0\0(:촀\0Je voisn\0\0 J'aurais dû m'en occuper
moi-même, de toute manière.(:촀\0
\0 Fais
plus attention, la prochaine fois."
"513","(
촀\0J'imagine que c'est ce qu'il y avait
dans le colis, çan\0\0
\0 Mais dans ce cas,
\0
(&촀\0où est l'emballage?
(촀\0Tu te rends compte que ce paquet
était pour s촀?!\0\0(촀\0Ce qui est fait est fait, j'imagine.
\0
(촀\0Je ferai un petit paquet cadeau et
irai le lui apporter moi-même."
"514","(
촀\0C'est mon cadeau, en effet, mais il
y manque l'emballagen\0\0
\0(\0촀\0 Attendsn\0\0
\0
(	촀\0C'est toi qui l'as ouvert?!
('촀\0Je ne peux pas lui présenter mon
cadeau dans cet étatn\0\0
\0(:촀\0 Ne fais plus
jamais une chose pareille."
"515","(&촀\0Mais où est passé le papier cadeau
que j'avais choisi avec tant de soin?
\0
(촀\0Tu l'as défait, c'est ça?
(9촀\0Tu n'as pas l'air de te rendre compte
que j'essaie de me réconcilier avec
quelqu'un qui m'est cher!
(촀\0Oh, tant pis.
\0('촀\0 Je n'aurais jamais dû
te demander d'aller le lui apporter
à ma place, de toute manière."
"516","(촀\0Tu l'as perdu?
\0(촀\0 Ce n'est pas possible,
\0
comment vais-je lui expliquer ça?\0\0(촀\0Quoi qu'il en soit, ce n'est plus ton
problème.
\0 (촀\0J'ai eu tort de mettre un
tel fardeau sur tes épaules."
"517","(촀\0Tu l'as perdu?!
\0(촀\0 Voilà qui est pour
le moins fâcheux!\0\0(촀\0C'était une erreur de ne pas aller le
lui rapporter moi-même.
\0(촀\0 Ne t'en fais
pas, je trouverai une solution."
"518","Tun\0\0(촀\0 Tu l'as perdu?
\0(9촀\0 Est-ce que tu
te rends compte que ce colis était
destiné à s촀?
(촀\0Je suis confuse,
\0 je n'aurais pas dû
te confier une tâche si importante.
\0
(촀\0Je lui expliquerai, 2촀ilelle\0 comprendran"
"519","(촀\0Comment ça, tu ne l'as plus?
\0
Qu'en as-tu fait?
\0 (	촀\0C'était un cadeau
pour s촀!
('촀\0On n'est jamais aussi bien servi que
par soi-mêmen\0\0
\0(촀\0 Tant pis, je trouverai
autre chose, n\0."
"520","(촀\0Que dis-tu?
\0(촀\0 Tu as égaré mon cadeau
d'excuses pour s촀?\0\0(촀\0Je suppose que je ne peux m'en
prendre qu'à moi-même.
\0('촀\0 Ne t'en
fais pas,
\0 je trouverai autre chose."
