"label","text"
"021","(%촀\0これを　かぶると
\0
いよいよって　\0\0かん感じがするね！\0\0(7촀\0\0\0き来たる　その\0\0
しゅんかん瞬間まで
\0
\0\0よりょく余力は　\0\0のこ残しておかないとn\0\0、n"
"022","(7촀\0\0\0まい参ったな～
\0(
ボクが　\0\0いちばん一番　\0\0にあ似合っていると
\0
\0\0おも思っていたのにn\0\0、n\0\0\0(9촀\0ニューイヤーハットn\0\0
\0
(6촀\0よく\0\0にあ似合っているよ、
\0
n\0！"
"023","($촀\0ボクの\0\0き着こなしは　どうかな？
\0
(9촀\0このハットをかぶって　\0\0しんねん新年を\0\0むか迎えるのが
\0(
(6촀\0n\0の　\0\0
としこ年越しスタイルさ！\0\0(%촀\0キミも　\0\0はや早く　\0\0じゅんび準備しないと
\0(
(촀\0ニューイヤーは　すぐそこまで
やってきているよ～！　n"
"024","(촀\0n\0、
\0
ニューイヤーハットを　かぶるなら
\0
チャンスは　\0\0
としこ年越しの\0\0いま今しかないよ\0\0(9촀\0さあ、
\0キミも　ハットを　かぶって
\0(
(촀\0\0\0いっしょ一緒に　n\0の
\0
カウントダウンを　\0\0も盛り\0\0あ上げよう！　n"
"025","(촀\0それじゃ、ボクも　そろそろ
\0
ハット\0\0
すがた姿を　\0\0
ひろう披露しようかなn\0\0、n"
"026","(촀\0キミの　その\0\0
すがた姿を\0\0み見て
\0
\0\0
だいじ大事なことを　\0\0おも思い\0\0だ出したよ、n\0\0\0(7촀\0\0\0なに何か　\0\0
ものた物足りないと\0\0おも思ったら
\0
まさか　アレを\0\0わす忘れるなんてねn"
"027","(촀\0レッツ、
\0パーティータイム！　n"
"028","(
촀\0Z\0\0\0ねん年のフィナーレを　\0\0むか迎えるにはn\0\0
\0
\0\0いま今のボクらの\0\0
よそお装いは　シンプルじゃないかな？
\0
n\0？\0\0(촀\0あっ、\0\0おも思い\0\0だ出した！
\0(
(%촀\0アレを　かぶらなくちゃ！　n"
"029","(촀\0n\0、
\0
ボクら　そろいも　そろって
\0
\0\0わす忘れ\0\0もの物をしているよn\0\0、n"
"030","(촀\0これで　カウントダウンのドレスコードは、
\0
ばっちりさ！　n\0\0\0(""촀\0ほら、
\0キミも　かぶろうよ！
\0
n\0！"
"032","(:촀\0もうすぐだね、
\0n\0
\0(
(촀\0はぁ～n\0\0
\0
\0\0むね胸の\0\0
たかな高鳴りが　\0\0と止まらないよ、n"
"033","(9촀\0いよいよだねn\0\0
\0
\0\0
まばた瞬きすら　\0\0ゆる許されないよ、n\0\0\0(%촀\0しっかり　\0\0め目を\0\0
みひら見開いて
\0
\0\0
れきし歴史をつむぐ\0\0
しゅんかん瞬間を　\0\0
みとど見届けよう！
\0
n\0！"
"034","(9촀\0さあ、あと　5\0\0ふん分もないよn\0\0
\0
(촀\0\0\0いま今か\0\0いま今かと　\0\0ま待ちわびている\0\0とき時ほど
\0
\0\0
じかん時間が　\0\0なが長く\0\0かん感じるね、n\0\0\0(촀\0ああn\0\0
\0
\0\0しんぞう心臓の\0\0おと音が　\0\0き聞こえてしまいそうなくらい
\0
ドキドキしているよn"
"035","(촀\0さぁ、
\0ニューイヤーを\0\0むか迎えよう！
\0(
n
\0と　ともにn\0\0、n\0
x"
"036","(촀\0ついに　\0\0のこ残り　1\0\0ぷん分きったよ！
\0
ニューイヤーは　\0\0め目の\0\0まえ前だ！　n\0
x"
"038","(%촀\0\0\0しんねん新年まで　あと1\0\0
じかん時間もないんだね
\0(
(7촀\0ボクは　この\0\0へや部屋で
\0
まったり　\0\0とし年を\0\0こ越そうかなn\0\0、n"
"039","(
촀\0Z\0\0\0ねん年　\0\0
さいご最後の1\0\0
じかん時間、
\0
どんな\0\0
じかん時間にしようかn\0\0\0\0(촀\0フフフ、
\0キミと　\0\0いっしょ一緒なら
\0
スペシャルなことには　\0\0ちが違いないな、n"
"040","(촀\0この\0\0へや部屋で\0\0す過ごす　Z\0\0\0ねん年も
\0
これで　\0\0
さいご最後か～n\0\0
\0(
(%촀\0そう\0\0おも思うと　\0\0すこ少し\0\0さみ寂しいね、n"
"046","(9촀\0\0\0しんねん新年まで　あと\0\0すこ少しかn\0\0
\0
\0\0へや部屋にいても　ドキドキするねn\0\0\0\0(%촀\0\0\0いま今のうちに　\0\0はっせいれんしゅう発声練習でも
しておこうかな、n\0\0\0
\0(촀\0\0ハッ、
\0(촀\0ハッ、
\0(촀\0ハァ～～！！\0d"
"047","(촀\0けん\0\0そう騒から\0\0はな離れて　\0\0しず静かに\0\0す過ごすのも
\0
\0\0
としこ年越しの\0\0す過ごし\0\0かた方の　ひとつだと
\0
ボクは　\0\0おも思うんだよね、n"
"048","(%촀\0\0\0けいけんそく経験則として　\0\0
としこ年越しを　どう\0\0す過ごすかで
\0
\0\0つぎ次の\0\0いちねん一年が　\0\0か変わる\0\0き気がするんだ
\0(
(9촀\0\0\0らいねん来年は　いい\0\0とし年になりそうだよn\0\0\0\0($촀\0n\0\0なぜって？
\0(
(6촀\0キミが　そばにいるからさ、n"
"054","(%촀\0\0\0らいねん来年も　\0\0たの楽しい\0\0おも思い\0\0で出を　\0\0つく作ろうね！
\0
n\0
\0
(7촀\0n\0\0って、\0\0すこ少し
\0　\0\0き気が\0\0はや早かったかな？"
"055","(9촀\0あと　\0\0すこ少しだよn\0\0
\0(
(%촀\0\0\0
あたら新しい\0\0とし年の　\0\0はじ始まりを
\0
ふたりで　\0\0
みとど見届けよう！　n"
"056","(2촀\0n\0と
\0
\0\0
としこ年越しが　できるなんて
\0
\0\0はや早くも　\0\0さいさき幸先がいいな～、n\0\0\0(촀\0n\0\0って\0\0い言ってる　そばから
\0
どこかに　\0\0い行かないでね！
\0
n"
"057","(:촀\0\0\0じゅんび準備は　いいかい？　n\0
x"
"058","(9촀\0もう　あとには　\0\0ひ引き\0\0かえ返せないよ、n\0
x"
"060","(%촀\0ついに　スタートしたね
\0
n\0と　ボクの　
\0(
(6촀\0スペシャルな　Z\0\0\0ねん年がn\0\0、n"
"061","($촀\0\0\0み見てごらん、n\0
\0(
n\0の\0\0そら空に
\0
たくさんの　\0\0たいりん大輪の\0\0はな花が　\0\0さ咲いているよ\0\0(%촀\0Z\0\0\0ねん年の　\0\0
まくあ幕開けに　ふさわしい
\0
シチュエーションだね、n"
"062","(촀\0キミと　\0\0いっしょ一緒に　\0\0
としこ年越ししたことが
\0
Z\0\0\0ねん年　\0\0はじ初めの\0\0おも思い\0\0で出さ！　n\0\0\0(%촀\0こうして　\0\0
ことし今年も　ひとつひとつ
\0
\0\0おも思い\0\0で出を　\0\0かさ重ねていきたいね
\0
(""촀\0よろしく！　
\0n\0！"
"063","(1촀\0\0\0
ことし今年も　n\0が
\0
たくさんの\0\0あい愛で　\0\0つつ包まれますようにn\0\0
\0(
(6촀\0それが　ボクの\0\0か変わらない\0\0ねが願いさ、n"
"065","($촀\0\0\0
はなび花火、キレイだったねn\0\0
\0(
(%촀\0この　よいんに　ひたりながら
\0
\0\0
ことし今年の\0\0
もくひょう目標を　\0\0かた語ろうか、n\0\0\0()촀\0そうだな、キミと\0\0
なかよ仲良くなるため
()촀\0\0\0おな同じ\0\0とき時を　たくさん\0\0す過ごす
n\0\0っていうのは　どうかな？"
"066","(촀\0\0\0けっ決して　\0\0いま今までのことが
\0　
リセットされたわけじゃないけど、
\0
\0\0しんねん新年ってだけで　\0\0すがすが清々しい\0\0
きぶん気分になるね"
"067","(
촀\0\0\0
ことし今年は　どんな\0\0ゆめ夢を\0\0えが描こうn\0\0
\0
\0\0きょねん去年にも　おとらない
\0
いい\0\0とし年になると　いいなぁ～、n"
"068","($촀\0\0\0
ことし今年は　どんなヒトに\0\0あ会えるかな？
\0
(%촀\0\0\0だれ誰もが　\0\0であ出会いと　\0\0わか別れをくり\0\0かえ返し、
\0
\0\0
せいちょう成長していくって　\0\0い言うだろう\0\0(9촀\0ボクと　キミのような　\0\0うんめいてき運命的な\0\0えん縁に
\0(
(6촀\0\0\0
ことし今年も　\0\0めぐ恵まれたいものだね、n"
"070","(촀\0\0\0
はなび花火の\0\0おと音が　Z\0\0\0ねん年の\0\0はじ始まりを
\0
\0\0し知らせてくれているねn\0\0
\0(
(1촀\0きっと　キレイなんだろな～\0\0($촀\0キミは　\0\0み見に\0\0い行かなくて　いいのかい？
\0
(%촀\0ボクのことは　いいから
\0
キミも　\0\0い行っておいでよ、n"
"071","(촀\0Z\0\0\0ねん年に　ようこそ、n\0
"
"072","(9촀\0\0\0
ことし今年は　\0\0
りせい理性というカラを\0\0やぶ破って
\0(
(촀\0ありのままの　n
\0を
\0
さらけ\0\0だ出していくよ～！　n"
"073","(4촀\0\0\0
ことし今年も　\0\0おな同じ\0\0
じかん時間を
\0
たくさん　\0\0す過ごせると　いいなn\0\0\0\0(9촀\0ボクは　がんばれるのさ
\0(
(6촀\0キミが　そばに　いてくれるだけで、n"
"075","(9촀\0カウントダウンn\0\0
\0
それは、n\0が
ひとつになる
\0　\0\0とくべつ特別な\0\0
じかん時間n\0\0\0\0(%촀\0だから　ボクは\0\0ねむ眠らないよ
\0(
(6촀\0\0\0
こんや今夜だけはn\0\0、n"
"076","(4촀\0あんなに　\0\0すば素晴らしい　\0\0
はなび花火を\0\0み見たら
\0
\0\0こうふん興奮して　\0\0ねむ眠れなくなるよねn\0\0、n\0\0\0(촀\0\0\0
こんや今夜は　オールナイトだ！
\0
ハッハー！"
"077","(7촀\0\0\0
としこ年越しの\0\0よる夜って　\0\0とくべつ特別だから、
\0
\0\0ね寝てしまうと　なんだか
\0
もったいない\0\0き気がするんだn\0\0\0\0(8촀\0せっかくの　よいんを
もう\0\0すこ少し　\0\0あじ味わいたいから
\0
\0\0つ付き\0\0あ合ってくれないか？　n"
"078","(%촀\0あまりに　あっという\0\0ま間だったから
\0
\0\0ほんとう本当に　\0\0とし年を\0\0こ越したのか
\0
\0\0
うたが疑いたくなる　\0\0きも気持ちもわかるよ、n\0\0\0(촀\0でも、\0\0だいじょうぶ大丈夫！
\0
(9촀\0キミの\0\0め目の\0\0まえ前にいるのは　まぎれもなく
\0(
(촀\0Z\0\0\0ねん年の　ニュー・n
\0さ！"
