"label","text"
"019","( 촀\0おや？　
\0もちものが　いっぱいだねn\0\0
\0
(촀\0\0\0しんぱい心配しないで　
\0このプレゼントは
キミの\0\0いえ家に　\0\0おく送っておくよ、n\0\0\0(5촀\0ボク\0\0たち達の　サプライズは
\0
まだまだ　\0\0お終わらないよ！
\0(
(%촀\0ちょっと　\0\0ま待っててねn"
"020","(촀\0\0\0み見てごらん、n\0
\0
あの\0\0
てんじょう天井に　ぶらさがってるのは、ピニャータ
\0(
(5촀\0ボク\0\0たち達で　\0\0つく作ったんだ！"
"021","()촀\0ピニャータの\0\0なか中には
\0
()촀\0キミへのプレゼントが　\0\0はい入っているから、
\0
コレで\0\0たた叩いて　\0\0わ割ってほしいんだ"
"022","(%촀\0それじゃ、
\0キミの\0\0
こころ心の\0\0じゅんび準備ができたら
\0
ボクに　\0\0こえ声をかけてね、n"
"023","(촀\0オーケー！
\0
それじゃあ　ピニャータの\0\0もと元へn"
"024","()촀\0ボクの「スタート！」の\0\0
あいず合図で
\0
()촀\0n\0は
\0
とにかく　たくさん　\0\0￿を\0\0お押すんだ！\0\0(:촀\0それじゃあ、いくよn\0\0
\0(
(촀\0レディn\0\0　スタート！"
"025","(촀\0グッジョブ、n\0！
\0(
(1촀\0まるで　イナズマのような　\0\0ぼう棒さばきn\0\0
\0
あんな\0\0ふう風に　\0\0たた叩かれたら　ボクはn\0\0\0\0(촀\0あ、
\0\0\0しつれい失礼n\0\0
\0((%촀\0お\0\0たの楽しみの\0\0
なかみ中身は
\0
\0バースデーカップケーキ\0￿だよ！"
"026","(촀\0グレイト！
\0
すごいよ、
\0n\0！\0\0(9촀\0\0\0
ちからづよ力強く　スピーディーな　アタックn\0\0
\0
(촀\0フフフ、
\0キミは　\0\0ねら狙った\0\0
えもの獲物は
\0
\0\0に逃がさないタイプだね、n\0\0\0(%촀\0\0\0
なかみ中身は　\0バースデーカップケーキ\0￿だよ！"
"027","(촀\0マーベラス！
\0
お\0\0
みごと見事！　
\0n\0！\0\0(촀\0\0\0
しんぎたい心技体のバランスを　かね\0\0そな備えた
\0
パーフェクトな　\0\0ぼう棒さばきだったよ\0\0(%촀\0さぁ、
\0これが　\0\0
なかみ中身の\0\0
しょうたい正体、
\0
\0バースデーカップケーキ\0￿だ！"
"028","($촀\0ほら、
\0n\0
\0
キミのために\0\0
ようい用意した　\0バースデーカップケーキ\0￿、
\0
エンリョせずに　\0\0う受け\0\0と取ってくれ"
"029","(9촀\0もし　\0\0も持て\0\0あま余すようなら
\0
\0\0だれ誰かに　\0\0あた与えてあげてほしい
\0(
(6촀\0ハッピーの　おすそ\0\0わ分けを・・・"
"030","(촀\0そうだった、
\0ボクとしたことがn\0\0
\0
($촀\0キミは　もちものが　いっぱいだったね
\0
これも\0\0あ合わせて　キミの\0\0いえ家に\0\0おく送っておくよ"
"031","( 촀\0おっと、
\0もちものが　いっぱいだね
\0(
($촀\0\0\0だいじょうぶ大丈夫n\0\0\0\0しんぱい心配しないで
\0
これは　キミの\0\0いえ家に　\0\0とど届けておくよ"
"032","()촀\0n\0\0ということで
\0
()촀\0ボクらからの　サプライズプレゼントは
\0
これで　おしまいさ、n\0\0\0(7촀\0キミにとって　\0\0
きょう今日という\0\0ひ日が
\0
\0\0すこ少しでも　\0\0
きおく記憶に\0\0のこ残ったのなら
\0
ボク\0\0たち達も　パーティーを\0\0ひら開いた　かいがあるよ\0\0(%촀\0ここから\0\0さき先は　フリータイムだ
\0(
ぜひ　\0\0
こころ心ゆくまで　\0\0たの楽しんでいってね"
"033","( 촀\0おや、
\0もう　そんな\0\0
じかん時間かn\0\0
\0
(7촀\0\0\0たの楽しい\0\0
じかん時間は　あっという\0\0ま間だな～\0\0(%촀\0\0\0らいねん来年の　バースデーも
\0
また\0\0いっしょ一緒に　\0\0す過ごせるといいね、
\0n"
"035","(촀\0あれっ、
\0どこへ\0\0い行くんだい？
\0
n\0？
\0
(7촀\0ピニャータ\0\0わ割りが　まだだけど、n"
"036","(4촀\0n\0、
\0
ピニャータ\0\0わ割り　やっていってよ、n\0\0\0(7촀\0あのピニャータn\0\0せっかく
\0
キミのために　\0\0じゅんび準備したんだからさn"
"037","(촀\0n\0、
\0
パーティーは
まだ\0\0お終わってないよ～！　n"
"100","(:촀\0ほら、n\0
\0(
ローソクに　\0\0とも灯った\0\0ひ火を
\0
\0\0￿を\0\0お押して　\0\0け消すんだ！　n"
"101","($촀\0\0\0
こころ心の\0\0じゅんび準備ができたら、
\0
ケーキの\0\0まえ前で　\0\0￿を\0\0お押すんだ！　n"
"102","(9촀\0さぁ、
\0ローソクに\0\0む向かって
\0
\0\0￿を\0\0お押して　ブレスを\0\0ふ吹きかけるんだ
\0(
(촀\0レッツ・パーティー・タイム！　n"
"103","(촀\0キミが　\0\0たの楽しそうにしていると
\0
ボクも　ハッピーになるしn\0\0\0\0(촀\0キミが　\0\0お落ち\0\0こ込んでいると
\0
ボクも　ブルーな\0\0きも気持ちになるのさn\0\0\0\0(%촀\0だから　キミが
\0
\0\0
えがお笑顔の\0\0た絶えない\0\0ひび日々を　\0\0おく送ることを
\0
これからも　\0\0いの祈っているよ、n"
"104","(9촀\0キミにとって　これから
\0
\0\0さち幸\0\0おお多き　\0\0いちねん一年であるようにn\0\0
\0
(6촀\0それが　ボクの\0\0ねが願いさ、n"
"105","(촀\0ハッピーバースデー！
\0(
(촀\0この\0\0いちねん一年を　がんばったキミは
\0
\0\0さいこう最高に　\0\0
かがや輝いているよ、n\0
(9촀\0これからも　ボク\0\0たち達を\0\0て照らしてくれ
\0(
(6촀\0キミの\0\0あい愛でn"
"106","(9촀\0ピニャータを　\0\0たた叩き\0\0わ割ってる\0\0とき時の
\0
キミの\0\0かお表情n\0\0
\0(6촀\0とても\0\0よ良かったよ、n"
"107","(7촀\0\0\0いっしんふらん一心不乱に　ピニャータを　\0\0たた叩き\0\0わ割る
\0
n\0の\0\0
すがた姿に
\0
(%촀\0きっと　\0\0
あくま悪魔も\0\0
おどろ驚いて　\0\0たいさん退散したはずさ"
