"label","text"
"112","(촀\0おやn\0\0
\0
(7촀\0まだ　プレゼントの\0\0じゅんび準備が
\0
できてなかったのかな？\0\0()촀\0ちなみに　\0\0だれ誰かにプレゼントする\0\0とき時は、
\0
キレイにラッピングしておくと　\0\0
よろこ喜ばれるよ\0\0($촀\0\0\0ため試しに　\0ラッピングペーパー\0￿を
\0
キミに　\0\0なんまい何枚かプレゼントしよう
\0(
(""촀\0いざって\0\0とき時に　ぜひ\0\0つか使ってみてね、n"
"113","(%촀\0プレゼントはね、
\0\0\0
こころ心も\0\0いっしょ一緒に\0\0とど届けるんだ
\0(
(:촀\0だから　ラッピングに\0\0ひとてま一手間かければn\0\0
(6촀\0キミの\0\0おも想いも　きっと\0\0とど届くはずさ"
"114","(촀\0でも、キミn\0\0　もう\0\0も持てないのか
\0
(\0촀\0\0\0
にもつ荷物を\0\0
かたづ片付けたら、
\0もう\0\0
いちど一度
\0
(&촀\0ボクに　\0\0こえ声をかけてくれるかい？　n"
"115","(6촀\0フフフ、
\0さっき\0\0わた渡せなかった　
\0
\0ラッピングペーパー\0￿を　\0\0と取りに\0\0き来たんだね？"
"150","<"
"150_01","(촀\0わぁ～、
\0\0\0うれ嬉しいな～！
\0(
(&촀\0プレゼントの　\0\0
なかみ中身は\0\0なに何かな？
\0
(:촀\0さっそく、\0\0あ開けてみるねn"
"150_02","(촀\0サンキュー、n\0！
\0(
(:촀\0この\0\0おも重みn\0\0　
\0\0\0いったい一体　\0\0なん何だろう？
\0
(촀\0さっそくだけど、
\0\0\0なか中を　\0\0かくにん確認させてもらうね"
"150_03","(7촀\0\0\0うれ嬉しくて　\0\0かお顔がほころんじゃうな～
\0(
(%촀\0せっかくだから、
\0\0\0あ開けさせてもらうね
\0
(촀\0プレゼント　オープン！"
"151","(촀\0これはn\0\0
\0ブッシュ・ド・ノエル\0￿じゃないか！\0\0(촀\0クリスマスらしい\0\0うえ上に　オシャレだね！
\0(
(%촀\0さすが　n\0だ"
"152","( 촀\0おや、
\0これはn\0\0
\0
}\0\0だね\0\0(7촀\0\0\0じつ実はコレ、
\0ボクも　お\0\0き気に\0\0い入りで
\0
\0\0へや部屋のインテリアに　\0\0かざ飾ってあるんだよ
\0(
(""촀\0ありがとう、
\0n"
"153","(촀\0おや、これはn\0\0
\0
どこかで　\0\0
みおぼ見覚えがあると\0\0おも思ったら
\0(
(%촀\0ボクが　\0\0き着ている\0\0ふく服と　\0\0おな同じじゃないか！\0\0()촀\0\0\0じつ実は　ボクの　お\0\0き気に\0\0い入りの\0\0ふく服でね
\0(
これがあれば　ヘビーローテも　できそうだよ
\0(
(""촀\0ありがとう、
\0n"
"153_01","(촀\0おや、これはn\0\0
\0
どこかで　\0\0
みおぼ見覚えがあると\0\0おも思ったら
\0(
(%촀\0ボクが　かぶってるのと　\0\0おな同じじゃないか！\0\0()촀\0\0\0じつ実は　ボクの　お\0\0き気に\0\0い入りでね
\0(
これがあれば　ヘビーローテも　できそうだよ
\0(
(""촀\0ありがとう、
\0n"
"153_02","(촀\0おや、これはn\0\0
\0
どこかで　\0\0
みおぼ見覚えがあると\0\0おも思ったら
\0(
(%촀\0ボクが　\0\0つ付けてるのと　\0\0おな同じじゃないか！\0\0()촀\0\0\0じつ実は　ボクの　お\0\0き気に\0\0い入りのアイテムでね
\0(
これがあれば　ヘビーローテも　できそうだよ
\0(
(""촀\0ありがとう、
\0n"
"154","( 촀\0おや、
\0これはn\0\0
}\0\0か
\0(
($촀\0キミと　おそろいだね？\0\0(2촀\0n\0\0\0あいよう愛用の\0\0ふく服を
\0　
もらえるなんて　\0\0こうえい光栄だよ
\0(
(촀\0ぜひ　ペアルックを　\0\0たの楽しもうじゃないか！"
"154_01","( 촀\0おや、
\0これはn\0\0
}\0\0か
\0(
($촀\0キミと　おそろいだね？\0\0(2촀\0n\0\0\0あいよう愛用のモノを
\0　
もらえるなんて　\0\0こうえい光栄だよ
\0(
(촀\0ぜひ　ペアルックを　\0\0たの楽しもうじゃないか！"
"154_02","( 촀\0おや、
\0これはn\0\0
}\0\0か
\0(
($촀\0キミと　おそろいだね？\0\0(2촀\0ボクが　\0\0おな同じモノを　\0\0み身に\0\0つ着けたりしたら、
\0
なんだか　\0\0こいびとどうし恋人同士みたいじゃないか～"
"155","<"
"155_01","(촀\0えっ、コレってn\0\0
\0
}\0\0じゃないか\0\0(7촀\0こんな\0\0こうきゅうひん高級品、
\0ボクなんかが
\0　
\0\0ほんとう本当に　もらっていいのかい？"
"155_02","(촀\0ハッn\0\0これは、
\0
}\0\0かい？！\0\0(촀\0ステキな\0\0おく贈り\0\0もの物を　ありがとう！
\0
n\0！
\0(
(촀\0キミだと\0\0おも思って　\0\0
だいじ大事にするね"
"156","<"
"156_01","(촀\0え、
\0まさかn\0\0
}\0\0じゃないか！
\0(
(%촀\0ボク、
\0コレ　\0\0ねら狙ってたんだ！"
"156_02","( 촀\0あ、コレはn\0\0
}\0\0だね
\0(
(6촀\0キミだと\0\0おも思って　\0\0たいせつ大切にするよ"
"157","<"
"157_01","($촀\0へぇ～、
\0}\0\0か
\0(
(7촀\0ボク、
\0こういうの　キライじゃないよ"
"157_02","(촀\0}\0\0じゃないか
\0(
($촀\0ありがとう、
\0\0\0たいせつ大切に　\0\0つか使わせてもらうよ"
"158","(7촀\0さすがに　マネーは\0\0う受け\0\0と取れないよ～
\0(
(8촀\0ボクとしては　このお\0\0かね金で\0\0か買った
\0
プレゼントだと　もっと\0\0うれ嬉しいんだけどn\0\0\0\0(""촀\0でも、ありがとう！
\0(
(9촀\0\0\0
こころやさ心優しい　キミの\0\0きも気持ちは
\0(
(6촀\0ちゃんと　\0\0つた伝わっているよ、n"
"159","(&촀\0コレって　もしかして　ゴミかい？
\0(
(촀\0いくらなんでも　\0\0
じょうだん冗談が\0\0す過ぎるよ、
\0
n\0n\0\0\0\0(%촀\0プレゼントっていうのは　\0\0きも気持ちなんだ
\0(
(촀\0\0\0つぎ次は　キミの\0\0まごころ真心が　\0\0こ込もった
\0
プレゼントを　\0\0
きたい期待しているよ、n"
"161","<"
"161_01","(촀\0お～、
\0}\0\0か
\0
これは　クリスマス\0\0
きぶん気分が\0\0たか高まるね
\0(
(촀\0\0\0
きせつ季節に\0\0あ合ったギフトを　ありがとう！"
"161_02","(촀\0わぁ、
\0}\0\0だ！
\0(
(2촀\0こういうもので　\0\0どうしん童心に\0\0かえ返って
\0
\0\0あそ遊んでみるのも　\0\0わる悪くないかもね、n"
"162","(촀\0お～、
\0}\0\0か！
\0(
(:촀\0\0あれn\0\0でも、これって
\0
どこかで　\0\0み見たことある\0\0き気がn\0\0\0\0('촀\0\0￿いやn\0\0なんでもない
\0(
(촀\0うん、
\0こういうのも　\0\0うれ嬉しいよ
\0(
(""촀\0ありがとう、
\0n\0！"
"200","<"
"200_01","(9촀\0それじゃ、
\0\0\0
こんど今度は　ボクの\0\0ばん番だ
\0
(6촀\0メリー・クリスマス！
\0
トゥ　n\0！"
"200_02","(9촀\0それじゃ、
\0\0\0つぎ次は　ボクのターンだ
\0
(8촀\0キミのために　\0\0
ようい用意したプレゼントだよ
\0(
どうか　\0\0う受け\0\0と取ってほしい、n"
"201","<"
"201_01","(촀\0キミのおかげで　\0\0わす忘れられない
\0
クリスマスイブになったよn\0\0
\0(
(""촀\0サンキュー、
\0n\0！"
"201_02","(촀\0キミと　プレゼント\0\0こうかん交換ができて
\0
\0\0おも思い\0\0で出\0\0ぶか深い　クリスマスイブになったよ
\0(
(""촀\0サンキュー、
\0n\0！"
"250","<"
"250_01","(촀\0サンタさんだけでなく
\0
キミからも　プレゼントをもらえて
\0
(%촀\0ゴージャスな　クリスマスイブになったよ"
"250_02","(2촀\0\0\0
ことし今年のクリスマスイブは、
\0
プレゼントを　たくさんもらって　
\0
いつも\0\0いじょう以上に　\0\0み満たされた\0\0
きぶん気分だよ、n"
"250_03","(7촀\0サンタさんや　キミから
\0
たくさん　プレゼントを　もらったことだし、
\0
(%촀\0また\0\0
あした明日から　がんばらなくちゃね！"
"251","<"
"251_01","(촀\0n\0と
\0
プレゼント\0\0こうかん交換を　することができて
\0
(%촀\0\0\0
きょう今日のボクは　\0\0ほんとう本当にツイてるよ、n"
"251_02","(9촀\0キミから　もらったプレゼント、
\0
\0\0たいせつ大切にするからねn\0\0
\0(
(6촀\0このクリスマスイブに　ちかって"
"251_03","(8촀\0ボクがあげた　プレゼント、
\0
\0\0たいせつ大切にしてくれてると　\0\0うれ嬉しいな
\0(
(6촀\0キミのために　\0\0えら選んだものだから・・・"
"300","<"
"300_01","(5촀\0n\0は　クリスマスイブさ
\0(
(촀\0キミも　このムードを
\0
(""촀\0たっぷり　\0\0あじ味わって\0\0かえ帰ってね、n"
"300_02","($촀\0クリスマスイブに　お\0\0
きゃく客さんだね
\0
(촀\0フフフ、
\0\0\0み見ての\0\0とお通り
\0
n\0は　\0\0
ぎんせかい銀世界だよ\0\0\0\0
からだ体を　\0\0ひ冷やさないように　
\0
(""촀\0どうか　\0\0き気をつけてね、n"
"300_03","(""촀\0いらっしゃい！
\0(
(2촀\0クリスマスイブに　\0\0あ会いに\0\0き来てくれるなんて
\0
\0\0うんめい運命　\0\0かん感じちゃうな～n"
"301","<"
"301_01","(촀\0メリー・クリスマス！
\0(
($촀\0さあ、
\0n
\0の\0\0へや部屋で
\0
ゆっくり　\0\0
あった暖まっていってね、n"
"301_02","($촀\0ようこそ、
\0n
\0の\0\0へや部屋へ
\0
(9촀\0\0\0
きょう今日は　クリスマスイブ、
\0(
(6촀\0キミに　キセキが　\0\0お起こりますように・・・"
"301_03","(""촀\0ありがとう、
\0n\0
\0(
(9촀\0クリスマスイブという　\0\0とくべつ特別な\0\0ひ日に
\0(
(6촀\0ボクに　\0\0あ会いに\0\0き来てくれて・・・"
"302","<"
"302_01","(5촀\0n\0は　クリスマスイブさ
\0(
(촀\0キミも　このムードを
\0
(""촀\0たっぷり　\0\0あじ味わって\0\0かえ帰ってね、n"
"302_02","($촀\0クリスマスイブに　お\0\0
きゃく客さんだね
\0(
(촀\0\0\0み見ての\0\0とお通り　n\0は
\0
\0\0きも気持ちのいい　\0\0
てんき天気に\0\0めぐ恵まれたよ、n"
"302_03","(""촀\0いらっしゃい！
\0(
(2촀\0クリスマスイブに　\0\0あ会いに\0\0き来てくれるなんて
\0
\0\0うんめい運命　\0\0かん感じちゃうな～n"
"303","<"
"303_01","(촀\0メリー・クリスマス！
\0(
($촀\0さあ、n
\0の\0\0へや部屋で
\0
ゆっくり　\0\0すず涼んでいってね、n"
"303_02","($촀\0ようこそ、
\0n
\0の\0\0へや部屋へ
\0
(9촀\0\0\0
きょう今日は　クリスマスイブ、
\0(
(6촀\0キミに　キセキが　\0\0お起こりますように・・・"
"303_03","(""촀\0ありがとう、
\0n\0
\0(
(9촀\0クリスマスイブという　\0\0とくべつ特別な\0\0ひ日に
\0(
(6촀\0ボクに　\0\0あ会いに\0\0き来てくれて・・・"
