"label","text"
"027","()촀\0ボクにとって　n\0は
\0
\0\0たいせつ大切なフレンドだn\0\0
\0(
(촀\0だから　これは　\0\0う受け\0\0と取れないよ、n\0\0\0(&촀\0\0\0
こんど今度、このマネーで
\0
\0\0なに何か　\0\0か買ってきてくれないか？
\0(
(9촀\0キミの\0\0きも気持ちは　
\0(6촀\0その\0\0とき時、キャッチするよ"
"028","(촀\0えぇっ、
\0ホントに？
\0(
(촀\0まさか　バースデーに
\0
ゴミをもらうとは　\0\0おも思わなかったな、n\0\0\0(촀\0ジョーダンが　\0\0す過ぎるよ、
\0
n"
"029","( 촀\0おや、
\0これは　カブだね
\0(
(7촀\0カブのトレードは　ボクもやってるから
\0
こういうの　\0\0たす助かるよ、n"
"030","(촀\0フフフ、
\0n\0
\0
}\0\0が
\0
プレゼントだなんて　\0\0て手がたいね～\0\0(7촀\0こういうのは　いくつ　もらっても
\0
\0\0こま困らないから　うれしいよ、n"
"031","(촀\0おやn\0\0？
\0
(%촀\0これは　}\0\0の
\0\0ディアイワイＤＩＹレシピだね！(촀\0\0\0(
촀\0そうかぁn\0\0
\0
まさか　キミが　レシピをくれるとはねn\0\0\0\0(촀\0\0\0いま今、
\0ボクは　キミのことを
ハグしたいぐらい　\0\0うれ嬉しいんだけどn\0\0\0\0(촀\0このレシピが　キミにとって　どれほど
\0\0
だいじ大事なものなのか、
\0そうでもないのか
わからないのが　もどかしいよn\0\0\0\0(촀\0キミが　お\0\0いわ祝いに\0\0き来てくれたことが
\0\0なに何よりの　プレゼントだから、
\0
コレは　キミの\0\0もと元へ\0\0かえ返しておくよ！　n"
"047","(""촀\0サンキュー、n\0
\0(
(촀\0キミに　お\0\0れい礼がしたいんだけどn\0\0
\0
(촀\0もちものが　いっぱいみたいだね\0\0(촀\0オーケー、
\0\0\0しんぱい心配しないで！
\0(
(%촀\0お\0\0れい礼は　あとで　キミの\0\0
じたく自宅に
\0
\0\0おく送らせてもらうよ、n"
"048","(%촀\0キミのおめがねに\0\0かな適うか　わからないけど、
\0
}\0を
\0
お\0\0かえ返しに　あげるよ"
"049","(%촀\0お\0\0れい礼といっては　なんだけど、
\0
この　}\0を
\0
\0\0う受け\0\0と取ってほしい！　"
"050","(7촀\0ステキな　プレゼントを
\0
ボクのために　\0\0えら選んでくれて　
\0
ありがとうね、
\0n"
"051","(촀\0プレゼント　ありがとう
\0(
(9촀\0この\0\0さき先、\0\0なんねん何年\0\0た経ってもn\0\0
\0
(6촀\0ボクは　\0\0
きょう今日のこと　\0\0わす忘れないよ、n"
"052","(""촀\0サンキュー、
\0n\0！
\0(
(촀\0\0\0
きょう今日は　ボクにとって
\0
\0\0さいこう最高のバースデーだ、n"
"054","(촀\0フフフ、
\0バースデーって\0\0さいこう最高だね
\0(
だって　キミの\0\0
しせん視線を
\0
(6촀\0\0\0ひと独り\0\0じ占めに　できるんだからn\0\0、n"
"055","(9촀\0\0\0
きょう今日で　またひとつ
\0
ようせいに　\0\0ちか近づいた\0\0き気がするよ、n\0\0\0n\0\0n\0\0(7촀\0\0\0まい参ったな～
\0
そんなに　\0\0み見つめられたら
\0
テレるじゃないか、
\0((촀\0ハッハー！"
"056","()촀\0\0\0
きょう今日は　わざわざ　\0\0あ会いに\0\0き来てくれて
\0
()촀\0ありがとう！　
\0n\0\0\0(%촀\0キミのおかげで　\0\0
きょう今日は、
\0
とても　いい\0\0おも思い\0\0で出になりそうだよ、n"
"057","(7촀\0たくさんの\0\0
なかま仲間に　お\0\0いわ祝いしてもらえて
\0
ボクは　\0\0
しあわ幸せ\0\0もの者だよ～、n"
"058","(:촀\0\0\0
きょう今日で　\0\0なんさい何歳になったのかn\0\0？
\0(
(&촀\0それを\0\0き聞くのは　ヤボってものさ\0\0(촀\0そもそも　n\0に
\0
\0\0ねんれい年齢を\0\0き聞くのは　\0\0しつれい失礼だよn\0\0、n"
"060","(8촀\0えっとn\0\0n\0
\0(
キミからの　プレゼント、
\0
\0\0
きたい期待しても　いいのかな？　n"
"060_a","(\0촁\0はい、おめでとう！"
"060_b","(\0촁\0ごめん、\0\0
ようい用意してない"
"061","(8촀\0\0\0
じぶん自分のバースデーぐらいn\0\0
\0
\0\0
がまん我慢なんかしないで
\0
\0\0い言いたいこと　\0\0い言いたいよね、n\0\0\0(%촀\0だから　\0\0
しょうじき正直に\0\0こくはく告白するよ
\0
(9촀\0ボクは　\0\0ほ欲しい！
\0(
(6촀\0キミからの　プレゼントがn"
"061_a","(\0촁\0これ　どうぞ！"
"061_b","(\0촁\0ごめん、\0\0
ようい用意してない"
"062","( 촀\0おや、どうしたんだい？
\0
($촀\0やっぱり　プレゼントをくれるのかな？
\0(
(촀\0ボクは　いつでも　ウェルカムだよ、n"
"062_a","(\0촁\0はい、これどうぞ！"
"062_b","(\0촁\0ごめんなさいn"
"064","( 촀\0おっと、
\0そろそろ　\0\0かえ帰る\0\0
じかん時間かな
\0(
(%촀\0\0\0
きょう今日は　ボクのために
\0
\0\0
じかん時間を\0\0つく作ってくれて　ありがとう！\0\0(촀\0プレゼントも　\0\0うれ嬉しかったよ
\0(
(촀\0アディオス！　
\0n"
"065","( 촀\0あ、n\0！
\0
(9촀\0\0\0かえ帰る\0\0まえ前に　これだけは、
\0
\0\0い言わせてほしいn\0\0、n\0\0\0(%촀\0\0\0いちねん一年に\0\0
いちど一度しかない　\0\0とくべつ特別な\0\0ひ日を
\0
キミと　\0\0いっしょ一緒に\0\0す過ごせて　\0\0うれ嬉しかったよ
\0(
(""촀\0それから　プレゼントも　ありがとう！"
"066","(촀\0n\0、\0\0ま待って！
\0
(9촀\0\0\0
きょう今日だからこそ
\0
\0\0
じぶん自分の\0\0きも気持ちを　\0\0
しょうじき正直に\0\0い言うよ\0\0(4촀\0プレゼント　ありがとう！
\0(
それから　こんなボクだけどn\0\0
\0
(촀\0これからも　よろしくね！　n"
"067","( 촀\0あれ、もう\0\0かえ帰ってしまうのかn\0\0
\0
(촀\0\0\0
きょう今日は　\0\0き来てくれて　サンキュー！
\0
\0\0き気を\0\0つ付けて　\0\0かえ帰るんだよ、n"
"068","($촀\0\0\0かえ帰るのかい？
\0
n\0n\0\0\0\0(8촀\0キミに　お\0\0いわ祝いしてもらえたこと
\0
とても　\0\0うれ嬉しかったよ、
\0((""촀\0ありがとね、n"
"069","(촀\0\0\0ま待ってn\0\0　n\0！
\0(
(%촀\0\0\0とくべつ特別な\0\0ひ日を　キミと\0\0す過ごせて
\0
ボクは　ハッピーだったよ、n"
"071","( 촀\0おや、キミは　\0\0たし確かn\0\0
\0
(%촀\0n\0だったね
\0
(촀\0また\0\0あ会えて　\0\0うれ嬉しいよ\0\0(촀\0n
\0の　バースデーパーティーに
ようこそ！\0\0(%촀\0\0\0
きょう今日は　ボクのバースデーなんだ
\0(
(7촀\0よかったら　キミも
\0
パーティーに\0\0
さんか参加していってよ、n"
"072","(촀\0あれ　キミはn\0\0
\0
n\0じゃないか！
\0
($촀\0\0\0じつ実はボク、このn \0に\0\0
ひっこ引越して\0\0き来たんだよ\0\0(%촀\0そして\0\0
きょう今日は、
\0ボクのバースデーなんだ
\0(
(2촀\0こんな\0\0ひ日に　\0\0かんどう感動の\0\0さいかい再会を\0\0は果たすなんて
\0
これは　\0\0うんめい運命かもしれないね～、n"
"073","(촀\0いらっしゃい、
\0\0\0たび旅の\0\0ひと人！
\0
(촀\0\0\0
きょう今日は　ボクのバースデーなんだ
\0(
(%촀\0もちろん　\0\0はじ初めての\0\0ひと人も　\0\0かんげい歓迎するよ！\0\0(9촀\0\0\0いちねん一年に\0\0
いちど一度しかない　\0\0とくべつ特別な\0\0ひ日に
\0
\0\0ぐうぜん偶然、\0\0であ出会うなんてn\0\0
\0
(6촀\0ボクらの\0\0であ出会いは、\0\0うんめい運命かもしれないね\0\0(촀\0せっかくの\0\0
きかい機会だし　キミも
\0
パーティーに　\0\0
さんか参加していってよ、n"
"080","(7촀\0ボクの　バースデーパーティーに
\0
かけつけて　お\0\0いわ祝いしてくれたこと、
\0
\0\0ほんとう本当に　\0\0かんしゃ感謝しているんだ\0\0(9촀\0この\0\0おも思いを　ぜひとも　カタチにしたいn\0\0
\0
(촀\0だけど　\0\0いま今のキミは、
\0
もちもので　あふれているn\0\0\0\0(4촀\0\0\0
いちど一度、
\0ホームへ\0\0かえ帰る\0\0まえ前に
\0
もちものと　キモチを\0\0
せいり整理して
\0
ボクの\0\0
ところ所に　おいでよ、n"
"081","(촀\0フフフ、
\0\0\0ま待ってたよn\0\0
\0(
(%촀\0きっと　\0\0き来てくれるって\0\0しん信じてたよ、
n\0\0\0(:촀\0さあ、
\0\0\0う受け\0\0と取ってn\0\0
\0
\0\0かんしゃ感謝の\0\0おも思いを\0\0こ込めた　プレゼント、
\0(
(6촀\0}\0だ、n"
"100","(9촀\0\0\0
おどろ驚くかもしれないけどn\0\0
\0
ボクと　s촀n
\0
\0(
(6촀\0\0\0ふか深い\0\0かんけい関係なのさ！　n\0\0\0(%촀\0バースデーが　\0\0おな同じ\0\0ひ日なんだ！
\0
()촀\0つまり、\0\0
きょう今日のパーティーの\0\0しゅやく主役は
\0
()촀\0ボク\0\0たち達　ふたりってわけさ！\0\0( 촀\0あれ？
\0　ひょっとして
\0
キミが　\0\0て手にしてるソレってn\0\0
\0
(&촀\0ボクへの　プレゼントかい？"
"100_a","そうだよ、おめでとう！"
"100_b","そういうわけじゃ・・・"
