"label","text"
"026","(촀\0あっ？！
\0　キミが\0\0も持ってる
}\0\0
\0(
(촀\0\0\0さが探してたんだよ～！\0\0(8촀\0もし　よかったら
\0
ボクの　}\0と
\0
\0\0こうかん交換してくれないか？　n"
"026_a","オッケー！"
"026_b","ごめん・・・"
"027","(:촀\0キミが　\0\0も持ってるのって
\0
}\0\0だよね？\0\0(4촀\0あのさ、
\0よかったら　その\0はね\0￿n\0\0
\0(
($촀\0ボクの　}\0と
\0
\0\0こうかん交換してくれないかい？　n"
"027_a","オッケー！"
"027_b","ごめん・・・"
"028","(촀\0よし、
\0\0\0こうしょうせいりつ交渉成立だ！
\0(
(%촀\0それじゃ　さっそく、
\0\0\0こうかん交換しよう"
"029","(촀\0えっ、
\0\0\0ほんとう本当に？！
\0(
(촀\0キミは　\0\0
はなし話が\0\0はや早くて　\0\0たす助かるよ、n"
"030","(""촀\0サンキュー、
\0n\0！"
"031","(촀\0フフフ、
\0ウィンウィンの\0\0かんけい関係で
\0
お\0\0たが互い　よかったね、n"
"032","(촀\0そっかn\0\0　ムリなら　いいんだ
\0(
(%촀\0\0\0ほか他を　あたってみるからさ"
"033","(촀\0\0\0ざんねん残念だけど　\0\0
しかた仕方ないねn\0\0
\0(
(%촀\0\0\0ほか他のひとにも　\0\0き聞いてみることにするよ"
"034","(%촀\0それじゃ、
\0
\0\0
さいご最後に　\0\0かくにん確認させてほしい\0\0(\0촀\0}\0\0　\0Z\0\0\0\0まい枚\0￿を
\0
}\0　\0Z\0\0\0\0まい枚\0￿と
\0(
(&촀\0\0\0こうかん交換するということで　いいかい？"
"034_a","いいよ！"
"034_b","やっぱやめた"
