"label","text"
"006_02","(촀\0う～んn\0\0
\0
この\0\0はな鼻を\0\0ぬ抜ける\0\0かお香りが　\0\0さいこう最高だn\0\0\0\0(7촀\0いや～、
\0\0\0
いちりゅう一流シェフというのは
\0
\0\0りょうり料理を　\0\0くち口に\0\0ふく含む\0\0まえ前から
\0
(%촀\0ゲストを　\0\0たの楽しませることができるんだね"
"006_03","(촀\0トレビア～ンn\0\0
\0(
(1촀\0\0\0み見ても\0\0た食べても　
\0シェフの\0\0き気づかいを
\0\0かん感じられる　
\0\0\0すば素晴らしい\0\0りょうり料理だn\0\0\0\0()촀\0この\0\0ば場に　\0\0た立ち\0\0あ会うことができて
\0
(%촀\0ボクは　\0\0ほんとう本当に\0\0
しあわ幸せ\0\0もの者だよ、n"
"007","<"
"007_01","(""촀\0ありがとう！
\0
n\0\0\0(8촀\0キミのおかげで、
\0\0\0\0い入りの
촁が　\0\0あじ味わえるそうだね
\0(
(1촀\0フフフ、
\0\0\0たの楽しみだな～n\0\0、n"
"007_02","(촀\0촁のイイ\0\0かお香りがするな～
\0
($촀\0キミが　\0\0
ようい用意してくれた
\0
\0が　\0\0つか使われてるんだよね\0\0(9촀\0n\0と
\0
\0\0
しぜん自然の\0\0めぐ恵みに　\0\0かんしゃ感謝しながら
\0
(""촀\0いただくことにするよ、n"
"008","<"
"008_01","(""촀\0ありがとう！
\0
n\0\0\0(8촀\0キミのおかげで、
\0\0\0\0い入りの
촁が　\0\0あじ味わえるそうだね
\0(
(1촀\0フフフ、
\0\0\0たの楽しみだな～n\0\0、n"
"008_02","(촀\0촁のイイ\0\0かお香りがするな～
\0
($촀\0キミが　\0\0
ようい用意してくれた
\0
\0が　\0\0つか使われてるんだよね\0\0(9촀\0n\0と
\0
\0\0
しぜん自然の\0\0めぐ恵みに　\0\0かんしゃ感謝しながら
\0
(""촀\0いただくことにするよ、n"
"1001","<"
"1001_01","($촀\0\0\0
きょう今日は　サンクスギビングデーだろ？
\0(
(촀\0だから　ボクも　\0\0うで腕によりをかけて
\0
みんなに　\0\0さ差し\0\0い入れを\0\0つく作っているんだ！"
"1001_02","()촀\0サンクスギビングの　パーティーは、
\0
みんなで　おいしい\0\0しょくじ食事を\0\0かこ囲みながら
\0
(%촀\0\0\0した舌つづみを\0\0う打つのが　だいごみだよね\0\0(4촀\0でも　ボクは、
\0どっちかというとn\0\0
\0
ごちそうを　\0\0ふ振る\0\0ま舞う\0\0ほう方が　\0\0す好きなんだ
\0(
(6촀\0みんなの\0\0
えがお笑顔が　\0\0み見たいからね、n"
"1002","<"
"1002_01","(촀\0アレを　なべで\0\0
あたた温めてn\0\0
\0(
(촀\0あー、でも　\0\0かんじん肝心のアレがないn"
"1002_02","(7촀\0\0\0いま今、
\0\0\0りょうり料理のダンドリを
\0
イメージしてたんだn\0\0、n"
"1003","(촀\0そうだっ！
\0
n\0！\0\0()촀\0\0\0じつ実は、ボク　
\0\0\0りょうり料理に\0\0つか使う
\0を\0\0き切らしてて
\0
ちょっと　\0\0こま困ってたんだ\0\0(4촀\0もし、
\0キミのほうで　\0\0
にゅうしゅ入手できたら
\0
ボクが\0\0も持ってる　\0\0ほか他の\0\0
しょくざい食材と
\0
トレードしてくれないか？　n"
"1004","( 촀\0おや、
\0キミが　\0\0も持ってるソレって
\0
\0だよね？
\0(
(%촀\0ちょうど　ソレが\0\0ほ欲しかったんだよ！\0\0(촀\0この\0\0であ出会いは　\0\0まさ正に\0\0うんめい運命だ！
\0
(4촀\0キミさえ\0\0よ良ければ　ボクの\0\0も持ってる\0\0
しょくざい食材と
\0
トレードさせてくれないかな？　n"
"1004_a","いいよ！"
"1004_b","これは　ちょっと・・・"
"1005","(촀\0そうかn\0\0\0\0とつぜん突然、
\0\0\0わる悪かったね
\0(
(촀\0\0\0
よぶん余分に　\0\0
にゅうしゅ入手できたら
\0
($촀\0その\0\0とき時は　\0\0たの頼むよ、n"
"1011","<"
"1011_01","(촀\0う～ん、
\0まいったな～n\0\0
\0
あのレシピを　\0\0かんせい完成させるには
\0
\0が　\0\0い要るんだけどn"
"1011_01_a","コレ、どうぞ！"
"1011_01_b","\0\0あま余ってないんだ・・・"
"1011_02","n\0\0( 촀\0おや？
\0
もしかして　キミ
\0
(&촀\0\0を　\0\0も持ってるのかい？\0\0(4촀\0あのさn\0\0よかったら、
ボクの　\0\0も持ってる\0\0
しょくざい食材と
\0
トレードしないか？　n"
"1011_02_a","いいよ"
"1011_02_b","\0\0あま余ってないや"
"1012","<"
"1012_01","(촀\0そうかn\0\0
\0(\0촀\0もし\0\0も持て\0\0あま余すようなら
\0
ボクも　\0\0いろいろ色々と\0\0あま余ってる\0\0
しょくざい食材があるし、
\0(
(""촀\0その\0\0とき時は　トレードしよう！　n"
"1012_02","('촀\0いや、
\0いいんだn\0\0
\0(
(%촀\0こういうのは　タイミングもあるから
\0
その\0\0とき時がきたら　よろしくね、n"
"1013","( 촀\0おや、\0\0き気が\0\0か変わったのかい？
\0(
(촀\0フフフ、
\0すっかり　その\0\0き気にさせておいて
\0
キミってやつはn"
"1014","(촀\0ごめんね、
\0n\0
\0(
(%촀\0ボクが　\0\0ほ欲しいのは
\0
\0なんだ\0\0('촀\0だから、
\0これは　\0\0う受け\0\0と取れないよ
\0
(촀\0ボクが　\0\0ほ欲しいものが　\0\0て手に\0\0はい入ったら
\0
(""촀\0\0\0
あらた改めて　トレードしよう、n"
"1015","(촀\0サンキュー、n\0！
\0(
(%촀\0これで　ボクが　\0\0おも思い\0\0えが描くレシピを
\0
\0\0かんせい完成させられそうな　\0\0き気がするよ\0\0($촀\0キミには　コレをあげるね
\0(
だよ、n"
"1016","(9촀\0それと　もうひとつ、
\0
キミに　とっておきの\0\0
はなし話をしよう\0\0()촀\0それは　\0\0
ふしぎ不思議なくらい
\0
\0\0りょうり料理が　デリシャスになる
\0(
(6촀\0\0\0
まほう魔法のヒントだよn"
"1021","($촀\0クラムチャウダーを　\0\0し知ってるかい？
\0(
(촀\0\0\0かい貝の\0\0だし出汁が　しっかり\0\0で出てる
\0
とても　\0\0あじ味わい\0\0ぶか深いスープだよね\0\0()촀\0\0\0いっぱんてき一般的には　アサリが\0\0つか使われるけど、
\0
それに\0\0あ合わせて　\0ホタテ\0￿も\0\0い入れると
\0(
(%촀\0\0\0ふか深いうま\0\0み味が　\0\0たの楽しめるんだ、n"
"1022","($촀\0クラムチャウダーを　\0\0し知ってるかい？
\0(
(촀\0\0\0かい貝の\0\0だし出汁が　しっかり\0\0で出てる
\0
とても　\0\0あじ味わい\0\0ぶか深いスープだよね\0\0()촀\0\0\0いっぱんてき一般的に　アサリが\0\0つか使われるけど、
\0
それと\0\0いっしょ一緒に　\0ある\0\0
にまいがい二枚貝の\0\0み身\0￿を\0\0い入れると　
\0(
(%촀\0\0\0ふか深いうま\0\0み味が　\0\0たの楽しめるんだ、n"
"1023","(촀\0パンプキンパイの\0\0しゅやく主役と\0\0い言えば、
\0
やっぱり　かぼちゃだよね
\0(
($촀\0キミなら　\0\0なにいろ何色のかぼちゃにする？\0\0(%촀\0ボクは　\0\0\0ぜんしゅるい全種類のかぼちゃ\0￿を\0\0つか使うよ
\0(
()촀\0そうすることで　いろどりが\0\0ゆた豊かになり、
\0
\0\0ふくざつ複雑な　\0\0あじ味わいになるのさ"
"1024","(촀\0パンプキンパイの\0\0しゅやく主役と\0\0い言えば
\0
やっぱり　かぼちゃだよね
\0(
($촀\0キミなら　\0\0なにいろ何色のかぼちゃにする？\0\0(%촀\0ボクは　\0\0\0いろ色んなカラーのかぼちゃ\0￿を\0\0つか使うよ
\0(
()촀\0\0\0べつ別の\0\0いろ色の　かぼちゃを\0\0ま混ぜることで
\0
\0\0
ふうみ風味や\0\0
しょっかん食感が　グレードアップするのさ"
"1025","(촀\0グラタンって、
\0わりと　\0\0なに何を\0\0い入れても
\0
おいしいんだけどn\0\0\0\0(:촀\0そこに　\0ダンジネスクラブ\0￿を\0\0い入れると
\0(
(%촀\0\0\0うみ海の\0\0さち幸が\0\0かお香る　ぜいたくな\0\0ひとしな一品に
\0
\0\0へんしん変身するんだよ、n"
"1026","(촀\0グラタンって、
\0わりと　\0\0なに何を\0\0い入れても
\0
おいしいんだけどn\0\0\0\0(:촀\0そこに　\0あるカニ\0￿を\0\0い入れると、
\0
(%촀\0\0\0うみ海の\0\0さち幸が\0\0かお香る　ぜいたくな\0\0ひとしな一品に
\0
\0\0へんしん変身するんだよ、n"
"1027","(촀\0バターとハーブが　\0\0かお香り\0\0だか高い
\0
サカナのムニエルは、
\0どんなサカナも
ごちそうにしてくれる　\0\0さいこう最高のメニューさ\0\0()촀\0ちなみに　\0イシダイ\0￿を\0\0つか使えば、
\0
サカナのコクが\0\0で出て　あっさりとしながらも
\0(
(%촀\0\0\0あ飽きの\0\0こ来ない　スペシャルな\0\0ひとしな一品になるよ"
"1028","(촀\0バターとハーブが　\0\0かお香り\0\0だか高い
\0
サカナのムニエルは、
\0どんなサカナも
ごちそうにしてくれる　\0\0さいこう最高のメニューさ\0\0()촀\0ちなみに「イソの\0\0おうじゃ王者」とも\0\0よ呼ばれる
\0
\0シマ\0\0
もよう模様のサカナ\0￿を\0\0つか使えば、
\0(
(%촀\0\0\0あ飽きの\0\0こ来ない　スペシャルな\0\0ひとしな一品になるよ"
"1041","<"
"1041_01","(:촀\0n\0に
\0
トレードしてもらった\0\0
しょくざい食材n\0\0
\0(
(""촀\0とてもフレッシュで　\0\0さいこう最高だったよ！"
"1041_02","(""촀\0さっきは　\0\0
しょくざい食材をゆずってくれて　
\0
サンキュー！
\0　n\0！
\0(
(%촀\0おかげで　\0\0おも思い\0\0どお通りの\0\0りょうり料理ができたよ"
"1042","<"
"1042_01","(&촀\0パーティー\0\0
かいじょう会場は　どんな\0\0
ようす様子だった？
\0
n\0？
\0(
(4촀\0ボクも　\0\0はや早く\0\0
ごうりゅう合流したいな～、n"
"1042_02","(촀\0ふぅ～、
\0\0\0りょうり料理って　\0\0ほんとう本当に\0\0
むずか難しいよ
\0(
(촀\0\0\0とく特に　ダンドリを\0\0
かんが考えながら
\0
\0\0さぎょうじかん作業時間を　\0\0
たんしゅく短縮するのとかさn"
"1042_03","(7촀\0みんなが\0\0
よろこ喜んで　\0\0た食べてくれる\0\0こうけい光景を
\0
\0\0そうぞう想像しながら　\0\0つく作っているとn\0\0
\0
(%촀\0\0\0
じかん時間が\0\0す過ぎていくのが　\0\0はや早い\0\0き気がするよ"
"1061","<"
"1061_01","(""촀\0ソーリーn\0\0
\0(
(촀\0\0\0
きょう今日は　サンクスギビングデーで
\0
\0\0りょうり料理から　\0\0て手が\0\0はな離せなくてねn"
"1061_02","(%촀\0n\0は　\0\0いま今、
\0
サンクスギビングデーさ
\0(
(""촀\0ぜひ　エンジョイして\0\0い行ってね！　n"
"1061_03","(촀\0えっとn\0\0
\0
\0\0つぎ次は　アレの\0\0しこ仕込みかn\0\0
\0
(촀\0あっ、
\0ごめんn\0\0　\0\0(%촀\0\0\0いま今は　ゆっくり
\0　\0\0
はなし話をしている\0\0
じかん時間が
ないんだよね、n"
"2004","n\0も
\0
($촀\0サンクスギビングデーを
エンジョイできたかい？\0\0(2촀\0ボクは　みんなの\0\0
えがお笑顔に　\0\0かこ囲まれて
\0
\0\0
しあわ幸せを　いっぱい\0\0かん感じられたよ、n"
"2005","(촀\0サンクスギビングの　パーティー、
\0
\0\0たの楽しかったな～！\0\0()촀\0\0\0
あらた改めて　このn \0の\0\0めぐ恵みに\0\0かんしゃ感謝して
\0
\0\0まいにち毎日の\0\0しょくじ食事が　どれほど\0\0たいせつ大切か
\0
(%촀\0\0\0
かんが考えさせられたよ、n"
"2006","(%촀\0ボクは　\0\0きょういちにち今日一日を\0\0とお通して
\0
ようやく　\0\0きづ気付くことができたんだ\0\0(9촀\0ボクが　\0\0りょうり料理をする\0\0
りゆう理由は、
\0(
(6촀\0みんなの\0\0
えがお笑顔を　\0\0み見るためだってね・・・"
"2007","(촀\0\0\0こんかい今回のパーティーでは　ごちそうを\0\0あじ味わったり
\0
\0\0りょうり料理の\0\0うで腕を　みがいたりして
\0
(%촀\0\0\0おお多くのことを　\0\0まな学ぶことができたよ\0\0(9촀\0いいかい、
\0n\0
\0(
\0\0りょうり料理の\0\0あじ味を\0\0き決める　とっておきのスパイスは
\0(
(6촀\0\0\0
あいて相手を\0\0おも思う　\0\0まごころ真心だからね、n"
"2008","(촀\0サンクスギビングの　パーティーも
\0
ついに　\0\0お終わっちゃったね～、
\0
n\0\0\0(1촀\0\0\0すば素晴らしい\0\0りょうり料理の　オンパレードn\0\0
\0
まぶしい　みんなの\0\0
えがお笑顔n\0\0
\0(
(%촀\0\0\0ゆめ夢のような　\0\0
じかん時間だったよ、n"
"2009","(촀\0\0\0
ひろば広場での　\0\0
りっしょく立食パーティー、
\0(
(%촀\0どれも　おいしくて　すごく\0\0よ良かったよ\0\0(1촀\0\0\0まいにち毎日、
\0あんな　ごちそうを
\0\0た食べることができたら
\0
\0\0さいこう最高なんだけどな～n\0\0、n"
"2010","(7촀\0\0\0
きょう今日の　パーティーは、
\0
おいしい\0\0りょうり料理で　\0\0も盛り\0\0あ上がったね～
\0(
(9촀\0さすが　\0\0
いちりゅう一流のシェフ、\0
\0((6촀\0フランクリン\0￿さんだ\0\0(촀\0ボクも　\0\0
てりょうり手料理の\0\0はば幅が\0\0ひろ広がったし、
\0
(%촀\0\0\0おも思い\0\0で出\0\0ぶか深い　\0\0いちにち一日になったよ、n"
