"label","text"
"014","()촀\0ちなみに　\0\0かお顔に\0\0か描かれた　\0フェイスペイント\0￿は
\0
\0\0
ふだん普段、\0\0ふく服を\0\0ぬ脱ぐときみたいに
\0
(%촀\0ポケットからでも　オフできるからね、n"
"015","($촀\0n
\0プロデュース、
\0
ハロウィンのイタズラコーデさ
\0(
(""촀\0\0\0つぎ次は　キミからのお\0\0かし菓子、
\0\0\0
きたい期待してるよ"
"016","( 촀\0そうそう、n\0
\0(
()촀\0ハロウィンに　ピッタリの
\0
リアクションがあるんだn\0\0\0\0(>촀\0
\0

\0アメちゃんをくれなきゃ
\0
イタズラしちゃうぞ～！　n\0\0\0
	\0(촀\0フフフ、
\0ビックリしたかい？
\0(
(%촀\0これが　「\0おどかす\0￿」リアクションさ
\0
(""촀\0\0\0かつよう活用して　ハロウィンを　エンジョイしてね"
"017","($촀\0ちなみに　リアクションをしたいときは、
\0
\0\0￿を\0\0お押して　\0\0す好きなリアクションを\0\0えら選べば
\0
オーケーだよ、n"
"018","n\0\0( 촀\0あ、もしかして　キミ
\0
\0アメ\0￿ちゃんを　\0\0も持ってないのかい？
\0
(촀\0それは　\0\0こま困ったねn\0\0\0\0(촀\0そうだ！　
\0イイコト\0\0おも思いついた！
\0(
(""촀\0ほら、
\0ボクの\0アメ\0￿ちゃん
\0
\0\0とくべつ特別に　いくつか\0\0わ分けてあげるよ"
"019","($촀\0これで　ハロウィンを\0\0たの楽しめるだろ？
\0(
(촀\0フフフ、
\0キミを\0\0
えがお笑顔にできるなら　
\0(
(6촀\0ボクは　それで\0\0ほんもう本望さ、n"
"050","(촀\0\0\0
こんや今夜は　\0\0さいこう最高の\0\0
きぶん気分だよ！
\0(
(촀\0こんな　パーティーみたいな\0\0よる夜が
\0
\0\0まいにち毎日、\0\0つづ続けば　いいのに～n"
"051","()촀\0ハロウィンで　イタズラとかするのって
\0
\0\0なか仲がいい\0\0しょうこ証拠だと　\0\0おも思うんだよね、n\0\0\0(촀\0だから、そうやって　ふざけ\0\0あ合うのは
\0(
(6촀\0\0\0あいじょうひょうげん愛情表現だと\0\0おも思って　どうか\0\0ゆる許してほしい"
"052","(1촀\0\0\0
きょう今日は、
\0まるで　\0\0
いちやかぎ一夜限りの
\0
ファッションショーのようだねn\0\0\0\0(%촀\0みんなの　ハロウィンコーデに
\0
いいシゲキを　\0\0う受けているよ、n"
"053","(촀\0ねぇ、
\0n\0
\0(
(촀\0\0\0
こんや今夜の　n\0は
\0
なんだか　\0\0げんそうてき幻想的なムードだね、n\0\0\0(9촀\0そうn\0\0　
\0ボクらは、
\0
スペシャルな\0\0
いちや一夜に　\0\0まね招かれたのさ
\0(
(6촀\0ハロウィンという\0\0な名の　\0\0
まほう魔法にかけられて"
"100","(3촀\0ようこそ
\0　n
\0の\0\0へや部屋へn"
"101","(촀\0ようこそ！
\0
n"
"102","(촀\0\0\0
きょう今日は　ハロウィンだし、
\0
キミにも　お\0\0かし菓子を
プレゼントしたいんだけどn\0\0\0\0(4촀\0キミが　\0\0
こんや今夜にふさわしい\0ホラー\0￿な\0\0
かそう仮装を
\0
\0\0み見せてくれたら　ボクも\0\0
よろこ喜んで
\0
アメちゃんを　プレゼントするよ、n"
"103","(;촀\0ん？　
\0
たしか　キミにはn\0\0
\0
(&촀\0アメちゃん　あげたばかりだよね？\0\0(%촀\0オーケー！　
\0
もっと　アメちゃんが\0\0ほ欲しいなら
\0
\0\0すこ少し\0\0
じかん時間を\0\0あ空けてから　\0\0こえ声をかけてよ"
"104","(%촀\0キミの\0\0
かそう仮装も　キマってるじゃないか？
\0(
(촀\0それじゃ、
\0この\0アメ\0￿ちゃんは
キミに　プレゼントしよう、n"
"105","(촀\0ボクの\0アメ\0￿ちゃん、
\0
もっと　\0\0も持って\0\0い行ってくれ！
\0　n"
"106_01","(6촀\0ハッピーハロウィン！
\0
こよい、
\0キミに\0\0さち幸あれ・・・"
"106_02","(촀\0ハロウィンは　\0\0
こんやかぎ今夜限りだよ
\0
\0(
(""촀\0\0\0おも思い\0\0のこ残すことのないように　\0\0たの楽しんでね！"
"107","n\0\0(:촀\0と\0\0おも思ったけど、キミの\0\0
にもつ荷物
\0
\0\0いま今は　いっぱいで　\0\0も持てないみたいだね\0\0\0(촀\0アメ\0￿ちゃんは　ボクが\0\0あず預かっておくから
\0
\0\0
にもつ荷物を\0\0
せいり整理して　\0\0も持てるようになったら
\0
($촀\0また　\0\0こえ声をかけてくれるかい？　n"
"108","( 촀\0n\0\0あれ？
\0　n\0
\0(
(촀\0\0\0
こんや今夜は　ハロウィンだというのに
\0
\0アメ\0￿ちゃんを　\0\0も持っていないのかい？\0\0(7촀\0それだと　ハロウィンの\0\0よる夜に\0\0
である出歩くには
\0
ちょっと　\0\0むぼうび無防備すぎるんじゃないかなn\0\0
\0(
(%촀\0ボクのを\0\0わ分けてあげるから
\0　\0\0も持っていきなよ"
"109","($촀\0\0\0つぎ次は　ぜひ\0\0
かそう仮装をしてから　\0\0あ会いに\0\0き来てね
\0(
(촀\0そしたら　また\0アメ\0￿ちゃんを
\0
プレゼントするからさ、n"
"150","(9촀\0\0\0
おどろ驚かされたり　イタズラされても
\0
ハロウィンは　みんなを\0\0
えがお笑顔にするn\0\0
\0(
(6촀\0ハロウィンって　\0\0
ふしぎ不思議な\0\0
まほう魔法だよね"
"151","(9촀\0\0\0だれ誰が　いつ\0\0き来てもいいように
\0(
(%촀\0\0\0み身だしなみは　きっちりと
\0
\0\0
ととの整えておかないとね、n"
"152","(1촀\0アメちゃんは　\0\0も持ってるけど、
\0
あえて　アメちゃんを\0\0わた渡さずに
\0
イタズラされるのも　\0\0わる悪くないかもなn"
"153","()촀\0ハロウィンカラーにも　\0\0いろいろ色々あるけど、
\0
なじみ\0\0ぶか深いのは　オレンジ\0\0いろ色だよね\0\0(7촀\0このオレンジ\0\0いろ色は　シンプルに
\0
かぼちゃの\0\0いろ色だと　\0\0おも思ってたんだけど、
\0(
(%촀\0\0\0じつ実は　\0\0
しゅうかく収穫って\0\0いみ意味があるらしいよ、n"
"200","\0

\0(촀\0で、
\0\0\0で出たぁぁ～～～！！
	\0\0\0(+촀\0\0dパ、
\0\0パンプキング\0￿さんn\0\0
\0
\0アメ\0￿ちゃんが\0\0ほ欲しいなら　コレをn"
"201","(+촀\0どうか　イタズラだけは　ノープリーズn\0\0
\0(
(촀\0あれ？　
\0もしかして　キミn\0\0
\0
(&촀\0n\0じゃないか！\0\0(촀\0あー、
\0ビックリしたn\0\0
\0(
(촀\0ボク、
\0すっかり　\0\0ほんもの本物だと\0\0しん信じ\0\0こ込んで
\0
\0\0は恥ずかしい\0\0こえ声　\0\0だ出しちゃったよ、n"
"201_01","(+촀\0どうか　イタズラだけは　ノープリーズn\0\0
\0(
(촀\0あれ？　
\0よく\0\0に似てるけど、キミ
\0
(&촀\0\0パンプキング\0￿さんじゃないんだね\0\0(촀\0あー、
\0ビックリしたn\0\0
\0(
(촀\0すっかり　\0\0ほんもの本物だと\0\0しん信じ\0\0こ込んで
\0
\0\0は恥ずかしい\0\0こえ声　\0\0だ出しちゃったよ、n\0\0\0(""촀\0はじめまして、ボクは　n
\0
\0(
($촀\0キミは　n\0だね？
\0
(촀\0\0\0
あらた改めて　これから　よろしく！"
"202","(촀\0あn\0\0　\0\0
にもつ荷物が　いっぱいみたいn\0\0
\0
(촀\0\0\0
せいり整理するまで　コレは\0\0あず預かっておくから
\0
イタズラだけは　ノープリーズn"
