"label","text"
"301_04","(%촀\0テントを　\0\0た建てる\0\0とき時は
\0
\0\0
じめん地面にしっかり　\0\0
こてい固定しないといけないから
\0
けっこう
\0　\0\0ちからしごと力仕事なんだ！\0\0(1촀\0\0\0つぎ次の\0\0ひ日は　キントレなしで
もれなくキンニク\0\0つう痛だから、
\0
(촀\0サイコーの　レジャーだぞー！　n\0　"
"301_05","(%촀\0ちがう\0\0とち土地の　\0\0
くうき空気って
\0
なんか　オイシイ\0\0き気がするぞ！
\0(
(촀\0スー
\0ハー、
\0ス
\0ーハーn\0\0\0\0(2촀\0へへっ、
\0\0\0
からだ体の\0\0なか中に
\0
n""\0の\0\0
くうき空気を　ためこんで
\0
(촀\0いっぱい\0\0も持って\0\0かえ帰るぞー！　n\0(촀"
"302","<"
"302_01","(7촀\0テントってさ、
\0
いごこちは　イマイチっぽく\0\0み見えるけど
\0
(\0촀\0この　せまい\0\0くうかん空間が　いいんだよなー\0\0(%촀\0まぁ　オイラはキホン、
\0
(촀\0\0\0
うでた腕立てと\0\0ふっきん腹筋ができる　スペースさえあれば
\0
どこでも　やっていけるけどな！　n"
"302_02","(5촀\0この　キャンプで　オイラ、
\0
さらに\0\0
しんか進化しようと　\0\0おも思ってるんだ！\0\0( 촀\0\0\0
しんか進化ってなんだって？
\0　(촀\0そうだなーn\0\0
\0(
(7촀\0うきわナシで　\0\0およ泳げるようになるとか、
\0
\0\0ふっきん腹筋を10コに　わるとかかなー？　n"
"302_03","(%촀\0キャンプみたいな
\0　ストイックな　かんきょうで
\0
\0\0
じぶん自分の　ゲンカイに　いどみたいんだ！\0\0(9촀\0あえて　\0\0
ふべん不便な\0\0せいかつ生活すると
\0(
(촀\0フダン\0\0つか使わない　キンニクも
\0
\0\0つか使いそうだろー？　n"
"401","<"
"401_01","(%촀\0さっそく
\0　このn \0の\0\0
ちけい地形を\0\0い活かした
\0
\0\0
あたら新しいトレーニングを\0\0
かんが考えるぞー！\0\0(촀\0まず　はまべをダッシュ100\0\0ぼん本！
\0
(\0촀\0そのあと　n \0を100\0\0
しゅう周ジョギング！！
\0
(5촀\0よーし！
\0　カンペキだー！！　n"
"401_02","(%촀\0よーし！
\0(
オイラが　このn \0に　\0\0ひ引っこして\0\0き来たら
\0
(5촀\0どんなテキでも　たおしてやるから　\0\0あんしん安心しろ！\0\0(7촀\0まぁ
\0　オイラの　このキンニクを\0\0み見たら
\0
(촀\0ハダシで　にげ\0\0だ出すこと
\0
まちがいないだろうけどなー！　n"
"401_03","(촀\0へへっ、
\0この\0\0しま島で
\0
ロードワークするのが　\0\0たの楽しみだなー！\0\0(촀\0\0\0まいにち毎日　\0\0はし走りまくって
\0　\0\0あし足のキンニクを
パンパンにしてやるぞー！！　n"
"402","<"
"402_01","(촀\0そうだ！
\0　\0\0じゅうだいはっぴょう重大発表があるぞ！
\0
(\0촀\0なんと、
\0オイラ　このn \0に
\0
(촀\0\0\0す住むことになったんだー！！\0\0(7촀\0s\0촀に
\0
ぜひ\0\0き来てくれって　スカウトされちゃってさ、
\0
(\0촀\0\0\0ひ引っこして\0\0く来ることに　したんだよ！\0\0(%촀\0これからは　
\0オマエと
いつでも　\0\0しょうぶ勝負できるぞ！
\0
(촀\0エンリョせず　かかってこいやー！　n"
"402_02","(%촀\0オマエに
\0　ひとつ　
\0\0し知らせておくことがあるぞ！
\0(
(6촀\0へへっ、
\0それはな～n\0\0\0\0(;촀\0なんと！
\0(　(촀\0オイラ　n""\0に
\0
\0\0す住むことになったんだー！！\0\0(7촀\0s\0촀からの
\0
ねつれつなオファーを\0\0う受けて、
\0
(촀\0\0\0ひ引っこしを　\0\0き決めたんだ！\0\0(\0촀\0\0\0つぎ次に　\0\0あ会う\0\0とき時は
\0　このn \0のナカマだな！
\0(
(""촀\0ヨロシクたのむぞー！　n"
"402_03","(촀\0そういえば、
\0オイラ　もうすぐ
\0
オマエの　ナカマに　なるぞ！
\0
(""촀\0ヨロシクなー！！\0\0(%촀\0s\0촀のヤツが
さそってくれてさ、
\0
このn \0に　\0\0ひ引っこして\0\0く来ることにしたんだ！\0\0(촀\0これからも
\0　よきライバルとして
\0
オイラのこと　たのむぞー！！　n"
"403","<"
"403_01","(촀\0そうだ！
\0　\0\0じゅうだいはっぴょう重大発表を　わすれてた！
\0
(\0촀\0なんと、
\0オイラ　このn \0に
\0
(촀\0\0\0す住むことにしたんだー！！\0\0(%촀\0これからは　
\0いつでも　\0\0しょうぶ勝負できるぞ！
\0
(촀\0よっしゃあ！　ばっちこいやー！　n"
"403_02","(%촀\0オマエに
\0　ひとつ　
\0\0し知らせたいことがあるんだ！
\0(
(6촀\0へへっ、
\0それはな～n\0\0\0\0(;촀\0なんと！
\0(　(촀\0オイラ　n""\0に
\0
\0\0す住むことにしたんだー！！\0\0(\0촀\0これからも　いいライバルで　いてくれよな！
\0(
(""촀\0ヨロシクたのむぞー！　n"
"403_03","(촀\0そうだ！
\0　\0\0い言いわすれてたけど
\0(\0촀\0
オイラ　このn \0に　\0\0ひ引っこすことにしたんだ！
\0
(""촀\0ヨロシクなー！！\0\0(촀\0これからも
\0　よきライバルとして
\0
オイラのこと　たのむぞー！！　n"
"501_01","(촀\0このn \0って、
\0インターバルトレーニングに
ピッタリな　\0\0き気がするんだよなー\0\0(%촀\0スピードの\0\0はや速さを　こまめに\0\0か変えても
\0
\0\0あんてい安定したフォームで　\0\0はし走りこめそうだしn\0\0
\0
(촀\0キントレに　もってこいだぞー！　n"
"501_01_a","このn \0においでよ！"
"501_01_b","そうなんだ～"
"501_02","(%촀\0ここって
\0　ホント　いいところだな！
\0
(촀\0オイラ　\0\0き気に\0\0い入っちゃったぞー！\0\0(\0촀\0オマエという　\0\0
あたら新しいライバルとも\0\0であ出会えたし
\0
(촀\0ずっと　ここで
\0
(촀\0キントレしていたい\0\0
きぶん気分だよ！　n"
"501_02_a","ここに\0\0す住みなよ！"
"501_02_b","ふーん"
"501_03","(촀\0このn \0の　はまべって
\0　\0\0はし走りやすそうで
ランニングに　ちょうどいいなー！\0\0(촀\0ここで　トレーニングにはげめば
\0
(촀\0촀の　\0\0いちりゅうせんしゅ一流選手に
\0
なれる\0\0き気がするぞ！(촀\0　n"
"501_03_a","\0\0
ひっこ引越してきなよ！"
"501_03_b","がんばってね！"
"502_01","(%촀\0ま、
\0キントレに\0\0
だいじ大事なのは
\0
\0\0
ばしょ場所や\0\0
ちけい地形じゃなくて
\0
トレーニングの\0\0
なかみ中身だもんな！\0\0もっと
\0　いろんなところで\0\0
しゅぎょう修行して
\0
(촀\0\0\0
じぶん自分に　ピッタリの\0\0
ばしょ場所を
\0
さがすとするかー！　n"
"502_02","(%촀\0\0\0つぎ次に\0\0あ会うまでには
\0
オイラ　もっと　\0\0つよ強くなってるからな！
\0(
(촀\0\0\0たの楽しみにしてろよー？　n"
"502_03","(%촀\0おう！
\0(　キントレに
\0　\0\0
ばしょ場所なんて
カンケーないもんな！
\0
(""촀\0オイラ　
\0がんばるよ！　n"
"601_01","(%촀\0n""\0のヤツが
\0
オイラのために　こんなに　いいモノを
(촀\0\0\0つく作ってくれるなんて　
\0\0\0かんどう感動したぞー！\0\0(\0촀\0このn \0の　ナカマとなら
\0　(촀\0もっと\0\0たの楽しく　
\0
\0\0まいにち毎日を(촀\0　すごせそうな\0\0き気がするよ！　n"
"601_01_a","\0\0す住んじゃいなよ！"
"601_01_b","そうなんだ～"
"601_02","(7촀\0まさか　オイラのために
\0　このn \0のヤツが
\0
こんなに　いいモノを\0\0つく作ってくれるなんて
\0
(\0촀\0\0\0おも思わなかったぞー\0\0(4촀\0お\0\0れい礼がしたいけど　
\0\0\0いま今　\0\0ても手持ちがないんだよな
\0
(촀\0うーん、
\0どうやって
\0
オン\0\0がえ返しすれば　いいかなー？　n"
"601_02_a","\0\0
ひっこ引越しておいでよ！"
"601_02_b","\0\0き気にしなくていいよ"
"601_03","(%촀\0オイラのために
\0　n""\0のヤツが
こんなに　いいモノを\0\0つく作ってくれるなんて
\0
(촀\0カンゲキしたぞー！
\0(촀\0\0\0(9촀\0オイラ　この\0\0しま島のために　
\0(촀\0オン\0\0がえ返ししたい
\0\0きも気持ちで　いっぱいだー！　n"
"601_03_a","じゃあ　\0\0す住みなよ！"
"601_03_b","そうですか"
"602_01","('촀\0でも、
\0\0\0いま今\0\0す住んでる　n \0のヤツらも
\0
けっこう　いいヤツばっかなんだよな～
\0(
(촀\0やっぱ　\0\0いま今のところが
\0\0\0いちばん一番かも！　n"
"602_02","(%촀\0いつか
\0　オン\0\0がえ返しさせてもらいたいから
\0
オイラに　できる\0\0こと事があれば
\0
(""촀\0なんでも\0\0い言ってくれよなー！　n"
"602_03","(""촀\0おう！　
\0いつか　このキンニクを
\0
このn \0のために　\0\0つか使いたいと\0\0おも思ってるから
\0
(촀\0いつでも　\0\0そうだん相談してくれー！　n"
