"label","text"
"206_01","(%촀\0この\0\0しょうぶ勝負、
\0オマエの\0\0か勝ちだ！
\0(
(촀\0\0\0やくそくどお約束通り
\0　オイラ　ここに
\0\0\0ひ引っこして\0\0く来るよ！\0\0(촀\0それじゃ、
\0ゼンは\0\0いそ急げだ！
\0
(\0촀\0さっそく　このn \0の\0\0\0あんないじょ案内所\0￿に\0\0い行って
\0
(촀\0\0\0
てつづ手続きしてくるぞー！　n"
"206_02","(촀\0へへっ、
\0\0\0ま負けちゃったかー
\0
(\0촀\0n\0\0いや、
\0オトコに　\0\0
にごん二言はない！
\0
(촀\0さっそく　\0\0ひ引っこしのじゅんびだー！\0\0(5촀\0これからは
\0　このn \0の\0\0
へいわ平和はオイラが\0\0まも守る！
\0
(\0촀\0\0\0
てはじ手始めに、
\0ここの\0\0\0あんないじょ案内所\0￿に\0\0い行って
\0
(""촀\0ソッコーで　\0\0
てつづ手続きしてくるよ！　n"
"206_03","(6촀\0オマエ、
\0キアイ　\0\0はい入ってんなー！
\0(
(%촀\0その\0\0
こころいき心意気、しっかり\0\0う受け\0\0と取ったぞ！\0\0(7촀\0オマエを
\0　ライバルに　トウロクしたから
\0
(\0촀\0\0\0つぎ次は　このn \0の\0\0\0あんないじょ案内所\0￿に\0\0い行って
\0
(""촀\0\0\0ひ引っこしのトウロクをしてくるよ！　n"
"207_01","(촀\0そんなに　オイラに\0\0き来てほしいってかー！
\0
(촀\0うーん、
\0そこまで\0\0ひつよう必要だって\0\0い言われても
\0
さすがに　タダってわけには　いかないなー\0\0(촀\0よし、
\0そんじゃ　もう\0\0いっかい一回チャンスをやるよ！
\0
(%촀\0オマエがオイラに　ゲームで\0\0か勝ったら
\0
このn \0に\0\0き来てやってもいいぞ！\0\0(촀\0オマエの\0\0
ほんき本気ってやつを
\0
(""촀\0オイラに\0\0み見せつけてくれー！　n"
"207_01_a","もちろん！"
"207_01_b","やっぱ　いいや"
"207_02","(7촀\0へへっ、
\0そこまでオファーされちゃ
\0
さすがに　\0\0きも気持ちがブレるよなー\0\0(촀\0よし、
\0じゃあ　ワンチャン\0\0しょうぶ勝負で
\0
(%촀\0ゲームで　オマエが\0\0か勝ったら
オイラ
\0　このn \0に\0\0ひ引っこして\0\0く来るよ！\0\0()촀\0オマエの\0\0
ほんき本気ってやつを
\0
((촀\0\0\0
ぜんりょく全力でオイラにぶつけてみろー！　n"
"207_02_a","\0\0う受けて\0\0た立つ！"
"207_02_b","じゃあいいや"
"207_03","( 촀\0なんだー？！
\0
どうしても　オイラをスカウトしようってのか！
\0
(2촀\0ちぇっ、
\0まいったなー\0\0(%촀\0しょうがない、
\0
そんなに　オファーをくれるなら
\0
(촀\0オマエに　もう\0\0いっかい一回チャンスをやるよ！\0\0()촀\0オイラとゲームして
\0　オマエが\0\0か勝ったら
このn \0に　\0\0ひ引っこす！
\0
(촀\0オトコに\0\0
にごん二言はないぞー！　n"
"207_03_a","いざ\0\0しょうぶ勝負！"
"207_03_b","けっこうです"
"208_01","( 촀\0そっかー、
\0いい\0\0あん案だと　\0\0おも思ったんだけどなー
\0
(%촀\0じゃあ　しょうがない、
\0
\0\0こんかい今回は　あきらめてくれー、n"
"208_02","(촀\0えっ？！
\0　\0\0しょうぶ勝負しないのか？
\0
(촀\0ちぇっ　\0\0
きたい期待しちゃったぞー、n"
"208_03","(6촀\0へへっ、
\0さては　おじけづいたのか？
\0
(\0촀\0ま、いいや！
\0　(촀\0\0\0き気にすんなー！　n"
"302","(촀\0ザンネンだけど、
\0
\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたら
\0　ダメだったんだー\0\0('촀\0\0\0いま今、
\0このn \0には
\0
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れるだけの
\0\0あ空きスペースが　ないんだってさ\0\0(%촀\0なぁ、
\0オマエって　このn \0のヤツなんだろ？
\0
オイラが　\0\0ひ引っこせるように
\0　n \0のだれかと
かけあってみてもいいかー？　n"
"302_a","いいよ！"
"302_b","ダメです"
"303","(촀\0だよなー、
\0
そんな　\0\0
きゅう急に\0\0い言われても\0\0むり無理だよな
\0
(%촀\0ザンネンだけど　
\0あきらめるよ！　n"
"304","(촀\0マジで？！
\0(
(\0촀\0じゃあ、
\0だれにかけあえば　いいのか
\0
(&촀\0\0\0おし教えてくれよー！\0\0()촀\0そうそう、
\0\0\0\0あんないじょ案内所\0￿で　\0\0き聞いた\0\0
はなし話だと
\0
オイラの\0\0
はなし話を　\0\0き聞いてくれそうなのは
\0
(촀\0このヒトたち　みたいだぞー、n"
"305","(%촀\0s촀ってヤツで
\0
いいのか？　n"
"305_a","うん"
"305_b","まちがえた"
"305_c","やっぱり、やめよう"
"306","(촀\0わかった！
\0(
(\0촀\0とりあえず
\0　ダメもとで
(촀\0かけあってみるよ！　n"
"307","( 촀\0へっ？
\0　ちがうのか？
\0(
じゃあ、
\0(&촀\0だれに　かけあったら
\0
いいんだー？　n"
"308","( 촀\0あ、
\0そうなのか？
\0
(\0촀\0まぁ　オマエが　そう\0\0い言うなら
\0
($촀\0オイラ　あきらめるよ！　n"
"309","(촀\0よろこんでくれ！
\0(
\0\0ぶじ無事　こうしょう\0\0せいりつ成立したぞー！！\0\0(%촀\0なんでも　s촀のヤツ
\0
そろそろ　\0\0ひ引っこしを　\0\0
かんが考えてたみたいで
\0
(촀\0こころよく
\0　オッケーをくれたんだ！\0\0(\0촀\0ということで
\0　えーとn\0\0
\0
(촀\0n\0か！
\0(
(촀\0\0\0
こんご今後とも　ヨロシクなー！　n"
"309_01","s촀の\0\0いえ家に　\0\0い行ってきたんだけどさ
\0
('촀\0\0\0こえ声かけても　\0\0
へんじ返事はないし、
\0だれもいなかったよ
\0
(촀\0どうもアイツ　
\0\0\0さき先に\0\0ひ引っこしたみたいだなー\0\0(\0촀\0ってことは、
\0(촀\0これで　\0\0
こころ心おきなく
\0
オイラ
\0　このn \0に　\0\0ひ引っこすことができるぞー！\0\0(%촀\0えーと、
\0オマエは　n\0だっけ？
\0
これから　この　n
\0を
\0
(""촀\0よろしく　たのんだぞー！　n"
"310","(촀\0ん？
\0　なんだ？
\0(
(촀\0やっぱ　ダメなのかー？　n"
"310_a","だいじょうぶだよ"
"310_b","\0\0き気が\0\0か変わった"
"311","(촀\0じゃあ、
\0だれに　かけあえば
\0
いいんだー？　n"
"312","( 촀\0あれ、
\0そうなのか？
\0(
(%촀\0まぁ
\0　オマエが　そう\0\0い言うなら
\0
\0\0こんかい今回は　あきらめるよ！　n"
"313","(촀\0えっ、
\0マジで？！
\0
(4촀\0じゃあさ、
\0s촀ってヤツと
トレードってことでどうだー？\0\0(7촀\0さっきついでに　\0\0\0あんないじょ案内所\0￿で\0\0き聞いてみたら
\0
ソイツになら　たのめるんじゃないかって
\0
\0\0
はなし話だったんだけどn\0\0\0\0($촀\0どうかな？
\0　(\0촀\0オイラとソイツを
\0
トレードってことでいいかー？　n"
"313_a","オッケー！"
"313_b","ゴメン！"
"314","('촀\0そりゃ、
\0\0\0
きゅう急に\0\0い言っても　むずかしいよなー！
\0
(\0촀\0まぁ
\0　エンがなかったってことで
\0
(""촀\0\0\0こんかい今回は
\0　あきらめるよ、n"
"404","('촀\0ザンネンだけど、
\0
\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたら
\0　ダメだったんだー\0\0(촀\0\0\0いま今、
\0このn \0には
\0
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れる
ヨユーが　ないんだってさ\0\0(%촀\0せっかくだけど、
\0
\0\0こんかい今回は　あきらめるよ！　n"
"405","\0\0\0あんないじょ案内所\0￿に\0\0き聞いてきたんだけど
\0
(촀\0なんでも　\0\0いま今は\0\0う売り\0\0とち土地が\0\0で出てないから
\0
\0\0ひ引っこしの\0\0
てつづ手続きは　できないんだってさ\0\0('촀\0\0\0う売り\0\0とち土地さえあれば
\0
オイラが　このn \0でくらすのも
\0
(촀\0ユメじゃないらしいんだけどなー、n"
"406","(촀\0やったぞ！！
\0((촀\0
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたら
\0
だいじょうぶだって！　n\0\0\0(%촀\0へへっ、
\0オイラの\0\0
しんてんち新天地も　\0\0き決まったことだし
\0
あらためて
\0　えーっと、オマエはn\0\0
\0
(촀\0n\0だな！
\0　ヨロシクなー！"
"407","(촀\0オッケーだ！！
\0(
(\0촀\0このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたら
\0
(7촀\0\0\0ひ引っこして\0\0き来てもいいってさ！　n\0\0\0()촀\0タイミングよく　\0\0あ空き\0\0や家があるから
\0
(%촀\0そこのスペースを\0\0つか使っていいって！\0\0(""촀\0ってことで
\0　あらためてアイサツな！
\0
(\0촀\0えーっと、オマエはn\0\0
\0
(촀\0n\0か！
\0　(촀\0これからヨロシク！"
"410","(촀\0あ！
\0　\0\0ねん念のため、
\0(촀\0もう\0\0いっかい一回
このn \0の　\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞いてみようかなn\0\0？\0\0(촀\0もしかしたら、
\0(\0촀\0
ワンチャンス　あるかもしれないし！　n"
"410_a","そうしなよ！"
"410_b","どうかなぁ？"
"411","(촀\0だよなー？
\0(
\0\0なんかい何回も　\0\0き聞きに\0\0い行って
\0(촀\0「しつこいヤツ」って
\0
\0\0おも思われたくも　ないもんなー、n"
"423","(촀\0オイラが　\0\0はい入れないほど
\0　\0\0
じゅうみん住民がいるなんて、
\0
n""\0って　\0\0
にんき人気なんだなー\0\0(%촀\0そんな　\0\0
にんき人気のn \0に　\0\0い行けないのは
ザンネンだけど、
\0さそってもらえて
うれしかったぞ！　n"
"424","(촀\0うーん、
\0
\0\0う売り\0\0とち土地さえありゃ
\0　オイラがこのn \0に
\0
\0\0ひ引っこすことが　できるみたいなんだけどn\0\0\0\0(촀\0とはいえ
\0　\0\0
かって勝手に\0\0いえ家を\0\0た建てちゃ
\0
さすがに　おこられるだろうし、
\0
('촀\0なんとか　ならないかなー、n"
"504","(촀\0へへっ、
\0なんか　このn \0に\0\0き来てから
\0
テンションが　\0\0あ上がりまくりだぞー！\0\0(촀\0こーゆートコで　トレーニングすれば
\0
(1촀\0マッスルボディも
ユメじゃないかもなー、n"
"504_a","じゃあ、\0\0す住んでみる？"
"504_b","がんばれー！"
"505","( 촀\0えっ？！
\0　オイラが
\0　このn \0に？
\0(
(촀\0うーん、そうだなー\0\0(7촀\0\0\0いま今\0\0す住んでるところも　わりと\0\0き気に\0\0い入ってるから
\0
(%촀\0もうちょっと
\0　この\0\0しま島のことを
\0\0し知ってからでも
\0　おそくないかなー\0\0(\0촀\0というわけで、
\0
(촀\0また　キャンプに　よんでくれよなー！
\0(
(촀\0いつでも　オッケーだぞ！　n"
"506","(촀\0おう！
\0　\0\0いま今なら　このいきおいで
\0
ムッキムキのボディへ　\0\0いっちょくせん一直線だ！
\0
(5촀\0\0\0
きたい期待しとけよー？！　n"
"507","(%촀\0こんなに　\0\0しんせつ親切にしてもらえるなんて
\0
\0\0おも思ってもみなかったよ！
\0(
(4촀\0なんか　\0\0かえ帰るのが
\0　もったいないなー、n"
"507_a","じゃあ、\0\0す住みなよ！"
"507_b","\0\0こうえい光栄です！"
"508","(촀\0オイラが　この\0\0しま島に\0\0ひ引っこすってかーn\0\0
\0
(\0촀\0ミリョク\0\0てき的な\0\0
はなし話だけど、
\0(%촀\0まだちょっと
\0
\0\0き決め\0\0て手が\0\0た足りないかなー\0\0(7촀\0\0\0
こんど今度　\0\0あそ遊びに\0\0き来たときには
\0
ハッキリさせられると\0\0おも思うからさ
\0(
($촀\0こりずに、また　よんでくれー！　n"
"509","(촀\0オマエみたいな　ライバルとも\0\0あ会えたし、
\0
(촀\0ここに\0\0き来て　\0\0
おおあ大当たりだったぞー！\0\0(\0촀\0\0\0
こんど今度　촀について
\0
(""촀\0じっくり　\0\0かた語り\0\0あ合おうなー！！　n"
