"label","text"
"421","(8촀\0话说回来～
\0这个n \0上
有和我长得很像的美少女什么的，
\0
难道不是奇迹般的偶然嘛？
(3촀\0虽然肯定是比不过我的！
\0
(\0촀\0n\0\0算了，
\0(촀\0这次就以遗憾告终啦。
\0
(""촀\0不过还是谢谢你邀请我来喔！n\0。"
"422","(
촀\0存在和我长得很像的美少女，
光是这点就已经称得上是奇迹了，
\0
竟然还在同一时机决定搬家过来啊～
(6촀\0我都有点想看看她会是个什么样的人呢～
\0
(\0촀\0算了，
\0(촀\0这次就以遗憾告终！
\0
($촀\0不过还是谢谢你邀请我！n\0。"
"423","(
촀\0竟然到了不停止受理的话，
居民人数就会暴涨到不得了的地步，
\0
这个n \0的人气超高的呢～
(촀\0
\0虽然不能搬家过来，
\0
()촀\0但我将来会成为偶像，
\0
来这里开演唱会的喔！
(%촀\0这里观众也很多，
\0
绝对(촀\0会人气爆棚～！
\0
(""촀\0你就好好期待着吧。n\0。"
"424","竟然说已经没有多余的土地了，
\0
(%촀\0这个n \0
\0人气超高的！
\0
(7촀\0我不能搬过来，有点小遗憾～
(\0촀\0话说回来，
\0
(촀\0还是谢谢你邀请我！n\0。"
"504","()촀\0我一来这座n \0露营，
\0
就发生了很多让我高兴的事情。
\0
(촀\0今天也是超Happy的一天！
( 촀\0难道说，
\0
(촀\0这里是我的幸运圣地？！
\0
(2촀\0我都不想回去了呀～n\0。"
"504_a","你要搬来这里住吗？"
"504_b","那真是太好了"
"505","(;촀\0真的吗？
\0我觉得这是个好主意！
\0
(\0촀\0n\0\0(7촀\0啊！
\0但是，
\0总感觉在这座n \0上
\0
应该还有很多我没能了解到的事n\0\0
(8촀\0抱歉～！
\0这次就算了吧。
\0
(촀\0因为不多来几次，
\0我无法清楚了解这座岛。
\0(
(""촀\0所以
\0有机会再邀请我来露营吧！n\0。"
"506","(%촀\0嗯嗯！
\0我甚至有打算，
\0
等有空闲的时间，
(촀\0我还要多来玩几次呢！n\0。"
"507","(4촀\0不得不说，
\0
在这n!\0度过的时光
\0
真的是太开心了～\0\0(촀\0不仅仅因为
\0这座n \0的氛围，
\0
(2촀\0还有在这里遇到的所有人
都非常亲切热情！n\0。"
"507_a","那你就搬过来呗！"
"507_b","谢谢你的夸赞！"
"508","(8촀\0能收到你的邀请，
\0
我真的非常开心n\0\0
\0
(촀\0不过
\0还是缺少一些让我下定决心的契机！
(\0촀\0所以，
\0这次就算了吧。
\0
(2촀\0下次
\0再邀请我来露营，
\0
或许就会决定搬家了哦～？！n\0。"
"509","((촀\0我今天也会好好享受的！
\0
(촀\0不介意的话，请允许我再来这里玩，
\0
(%촀\0我还想了解更多这座n \0的事！n\0。"
