"label","text"
"027","(%촀\0Pour le bien des insectes,
\0 je pourrais
passer mon existence à expliquer les
règles de l'\0insectosafari\0￿.
()촀\0Alorsn\0\0 tout d'abord, il faut attraper
autant d'insectes que possible

\0\0en Z\0 minutes \0￿!\0\0(촀\0Ensuite, 
\0des points te seront
attribués en fonction du nombre
d'insectes attrapés !
(\0촀\0Enfin, 
\0(;촀\0tu peux échanger tes points
contre une précieuse relique
entomologique."
"028","(1촀\0Tous les insectes que tu attrapes
seront rematérialisés dans la \0cage
à insectes\0￿ sous la tente.
($촀\0Tu as donc juste besoin d'un filet.
\0
Tu peux arriver les poches pleines.

\0(촀\0C'est là l'infinie bonté des insectes !"
"029","Veux-tun\0\0
\0((&촀\0 jouer à l'\0insectosafari\0￿ ?
\0
(%촀\0Chaque tour coûte \0Z\0￿."
"029_a","Oui !"
"029_b","('촀\0Pas maintenant."
"030","(&촀\0Veux-tu te joindre à cette grande
célébration qu'est l'\0insectosafari\0￿ ?
\0 (\0촀\0\0\0Si cela peut t'aider à te décider,

\0le premier tour est gratuit."
"030_a","Je veux jouer, oui !"
"030_b","('촀\0Pas maintenant."
"031","(!촀\0L'\0insectosafari\0￿ se poursuit jusqu'à
\0Z%촁 h \0￿!
\0 C'est une chance inestimable
de communier avec les insectes."
"032","(촀\0Cela ne semble-t-il pas palpitant ?

\0(&촀\0Souhaites-tu participer ?\0\0(!촀\0Tu as de la chance, c'est gratuit
quand quelqu'un venu d'une autre
île participe !"
"032_a","Oui, je veux jouer !"
"032_b","Quelles sont les règles ?"
"032_c","J'ai des points à échanger."
"032_d","('촀\0Pas maintenant, merci."
"033","(&촀\0Es-tu prêt2\0e pour cette communion
des esprits qu'est l'\0insectosafari\0￿ ? \0\0(촀\0Tu pourrais même te lier d'amitié
durable avec un insecte !\0\0(!촀\0Et avant que j'oublie, c'est gratuit
tant qu'il y a un visiteur d'une autre
île parmi les participants !"
"033_a","Je veux jouer."
"033_b","('촀\0Pas maintenant."
"034","( 촀\0Hé ! 
\0(%촀\0Tu sais qu'il y a des visiteurs
d'autres îles parmi nos participants,
n'est-ce pas ?
Cela veut dire que l'\0insectosafari\0￿
est gratuit !"
"034_a","Je veux jouer !"
"034_b","Quelles sont les règles ?"
"034_c","J'ai des points à échanger."
"034_d","('촀\0Pas maintenant."
"035","( 촀\0Euhn\0\0
\0 Bonjour !"
"036","( 촀\0Ohn\0\0 bonjour !
\0 Es-tu venu2\0en\0\0
\0( (촀\0pour
ce grand hommage entomologique
qu'est l'\0insectosafari\0￿ ?
($촀\0Je m'appelle \0Djason\0￿, féru d'insectes,

\0(5촀\0voire entomolartiste.\0\0(2촀\0J'ai tendance à fuir les événements
de cette envergure,
\0(1촀\0 mais les insectes
avaient besoin qu'on les représente !
(""촀\0Assez parlé, 
\0tu devrais jouer !
\0
(!촀\0L'\0insectosafari\0￿ nous rapproche des
insectes, nous les terrestres mortels."
"037","(촀\0C'est l'heure de l'\0insectosafari\0￿ ! 
\0Levons la moustiquaire qui nous
sépare du monde des insectes.
(7촀\0Je suis \0Djason\0￿, l'entomolartiste
introverti,
\0 et j'anime cet événement !\0\0(촀\0Je t'avoue que j'en ai un peu la
nausée. ( 촀\0Euhn\0\0 
\0Ce que je voulais
dire, c'est quen\0\0\0\0Je suis honoré de présenter cet événementn\0\0 Mais je crains les
foules. 
\0((촀\0Alors, amuse-toi bien !"
"038","( 촀\0Les règles sont simplesn\0\0(9촀\0 Je les
expliquerai autant de fois
que nécessaire.
()촀\0Attrape autant d'insectes que
possible en \0Z\0 minutes\0￿.\0\0(%촀\0À chaque tour, tu gagnes des points
en fonction de ton nombre de prises.\0\0($촀\0Tu gagnes également un bonus
d'équipe selon le nombre de points
de tes frères et sœurs pèlerins.
(9촀\0Bonne chance."
"040","(%촀\0Alors, pour le moment, tu as \0(\0촀\0Z 2(Ā
point
pointpoints\0￿."
"041","Ton score est actuellement den\0\0 (*촀\0
\0Z point\0￿.
\0<\0\0( 촀\0Oh ! Mais tu n'es qu'un2\0e simple
mortel2\0le,
\0 seul2\0e face aux forces
insondables des insectes.
(2촀\0N'aie pas honten\0\0
\0( même s'il y a de
quoin"
"042","(%촀\0Tu peux prendre part à autant de
tours que tu veux, jusqu'à \0Z%촁 h\0￿.

\0(촀\0Ne perds surtout pas la foi !"
"043","(%촀\0Il n'y aura plus d'\0insectosafari\0￿
en Z\0.
\0 Reviens en \0Z#촀\0￿.
\0(!촀\0 J'ai hâte de voir ce que tu attraperas !"
"044","(%촀\0Un autre \0insectosafari\0￿ aura lieu en
\0Z#촀\0￿.
\0 Les insectes te béniront,
je le sens. 
\0(1촀\0Telle est ma prophétie !"
"045","( 촀\0Ah, tu as déjà \0Z points\0￿n\0\0 (&촀\0
Désires-tu les échanger contre
une relique sacrée ?"
"045_a","Oui !"
"045_b","('촀\0Plus tard."
"046","( 촀\0Oh ! 
\0Mais tu as déjà cumulé pas
moins de \0Z points \0￿! \0\0(&촀\0Veux-tu échanger Z\0 points contre
une relique sacrée entomologique
que tu transmettrais à tes enfants ?"
"046_a","Oui !"
"046_b","('촀\0Plus tard."
"047","(%촀\0Es-tu en proie à un questionnement
ou à des doutes sur les insectes ?\0\0Ma vie entière est une quête pour
en trouver les réponses."
"047_a","Je veux juste jouer."
"047_b","Les règles du jeu ?"
"047_c","Autre chose."
"047_d","('촀\0Laisse tomber."
"048","(2촀\0Ohn\0\0 D'accord.
\0 Je... je serai là
jusqu'à \0Z%촂 h\0￿, je reste encore un peu
après la fin de l'\0insectosafari\0￿.
\0
\0KOn sait jamais, si tu veux quand même parler
insectes...\0d"
"049","( 촀\0Oh,
\0 euhn\0\0 bienn\0\0 bien sûr 
\0!
\0
Alors parlons, euhn\0\0\0\0(2촀\0\0KJe veux t'acheter des insectes ! 
\0Je t'en donnerai
un bon prix et je te promets d'en prendre soin !\0d"
"049_a","Ah, tu achètes ?"
"049_b","J'ai des points à échanger."
"049_c","Autre chose."
"049_d","('촀\0Laisse tomber."
"050","( 촀\0Ohn\0\0 Bienn\0\0 bien sûr ! 
\0(&촀\0De quelle
divine créature souhaites-tu te
séparer ?"
"051","( 촀\0Ohn\0\0 Mais tu en as même plusieurs ?
\0
Entends-tu mon bourdonnement
de bonheur ?
(1촀\0\0Vais-je enfin rencontrer l'insecte
absolu ? Celui par qui tout arriva ?\0￿\0\0(&촀\0Humn\0\0 
\0Je m'égare.
\0 Je t'en propose
Z. Cela te convient-il ?"
"051_a","Oui, c'est bon !"
"051_b","('촀\0Pas trop, pour tout te dire."
"052","(촀\02\02\0}\0 !
\0
Je n'en ai encore jamais possédén\0\0
\0(
\0Du moins, pas de son vivantn\0\0\0￿
(&촀\0Peux-tu me vendre 22đ촀ce divincette divine\0 }\0 pour Z ?"
"052_a","Vendu !"
"052_b","('촀\0Euh... Non ?"
"053","(촀\0L'achat d'insectes est mon péché
mignon. 
\0((9촀\0Vraiment."
"054","(촀\0Oh !
\0(촀\0 Mercin\0\0 Merci beaucoup !"
"056","(촀\0Vrai... Vraiment ? 
\0Voilà qui est
formidable !
\0(&촀\0 Qu'as-tu trouvé pour
moi ?!\0\0(8촀\0Attends un peun\0\0 Tu n'as ni l'aura,
\0
ni l'énergie, (;촀\0
\0ni la splendeur de
quelqu'un qui a un insecte sur 2luielle.
('촀\0Désolé, mais les seuls insectes que
je ne prends pas,
\0 ce sont les insectes
imaginaires.

\0((7촀\0Mais n'hésite pas à revenir dès que
tu auras attrapé une de ces bêtes
rampantes, luisantes ou grimpantes !"
"057","(촀\0Maisn\0\0 Tu ne veux rien me vendre ?
\0
(촀\0Je t'aurais pourtant tout achetén\0\0
\0(
sans poser de conditionsn\0\0\0\0(\0촀\0Mais ce n'est pas dramatique. 
\0
Aujourd'hui, c'est l'\0insectosafari\0￿.\0\0(촀\0Ce ne seront pas les occasions
qui manqueront de rencontrer des
insectes passionnants."
"058","(촀\0Ohn\0\0 Aurais-tu n\0\0
\0(changé d'avis ?
(\0촀\0OK.
\0( Jen\0\0
\0((촀\0 Je fais de mon possible
pour comprendre."
"059","(9촀\0Non, vraiment,
\0 ce n'est pas grave.\0\0(촀\0Un \0insectosafari\0￿ a lieu aujourd'hui,
je vais pouvoir me faire toutes
sortes d'amis rampants et luisants."
"060","(
촀\0Hmm. 
\0(Tu es venu2\0e sans filet. 
\0(9촀\0
C'est assez problématique.\0\0()촀\0Les mortels ne peuvent supporter cette radieuse beauté qu'avec
un filet !\0\0(;촀\0Sans filet,
\0 tu courrais droit à
ta perte !"
"061","( 촀\0Oh !
\0 Euhn\0\0 Je m'excuse, mais tu n'as
pas assez de clochettes.\0\0(촀\0Après le premier tour, il faut payer
\0Z\0￿.
\0 Désolé !"
"062","(%촀\0Très bien. 
\0Il t'en coûtera
\0Z\0￿."
"063","(%촀\0OKn\0\0 Le chronomètre est réglé sur
\0Z\0 minutes\0￿.
\0 Toi,
\0 tu vas attraper
des insectes.\0\0Peu importe lesquels,
\0 contente-toi
d'en attraper beaucoup.\0\0( 촀\0D'ailleurs, si tu en attrapes au moins
\0Z\0￿n\0\0 tu auras droit àn\0\0 euhn\0\0 des
points bonus !
(촀\0Bonne chance,
\0 et bonne immersion
dans le royaume des rampants !"
"064","(%촀\0OKn\0\0 Le chronomètre est réglé sur
\0Z\0 minutes\0￿.
\0 Toi,
\0 tu vas attraper
des insectes.\0\0Peu importe lesquels,
\0 contente-toi
d'en attraper beaucoup.\0\0( 촀\0D'ailleurs, si tu en attrapes au moins
\0Z\0￿n\0\0 tu auras droit àn\0\0 euhn\0\0 des
points bonus !
(촀\0Tout le monde commence le tour
en même temps.\0\0Tiens-toi prêt2\0e pour ton immersion
dans le royaume des rampants !"
"065","Magnifique ! 
\0C'est formidable !
\0 Tun\0\0
tu vas voir, c'est une expérience
inoubliablen\0\0 et amusante,
\0 aussi !"
"066","( 촀\0Oh, attends un peu.
\0( Je ressens encore desn\0\0
\0((2촀\0 humn\0\0 des émanations
sacrées.\0\0Elles semblent provenir de la \0cage à
insectes\0￿ 2
de d'⁠s\0촀 !\0\0(\0촀\0Si tu veux commencer un tour,
\0((%촀\0
il faut que toutes les cages soient
vides. (촀\0Pardon, mais c'est la règle !\0\0(촀\0Peux-tu dire à s\0촀 de reprendre ses insectes ou de me les vendre ?
\0(($촀\0 Je lui paierai le prix fort !"
"067","(&촀\0Est-ce que tu ressens cela ? 
\0(1촀\0C'est
l'aura des créatures qui se trouvent
encore dans des \0cages à insectes\0￿.
()촀\0Tant que tout le monde n'aura pas
vidé sa cage, nous ne pourrons pas
commencer le prochain tour.
\0
(9촀\0C'est là la volonté des insectes, je ne
suis que leur mortel émissaire.\0\0('촀\0Si tu croises les autres, 
\0($촀\0peux-tu leur
demander de venir chercher leurs
insectes, ou de me les vendre ?"
"068","( 촀\0Un tour a lieu en ce moment même.\0\0(2촀\0Je suis confus, (7촀\0mais ta quête
spirituelle commencera dans
quelques minutes."
"070","(1촀\0On croit les attraper, 
\0mais en réalité,
\0
ils se laissent capturer. 
\0((:촀\0Un bel
exemple de coopération."
"071","()촀\0Le royaume des rampants existe en
dehors de notre monde.
\0 Les insectes
en jouent les intermédiaires.\0\0(1촀\0C'est par eux que nous pouvons
entrapercevoir les félicités du
royaume."
"072","(1촀\0Ne me demande pas comment
attraper des insectes. Je ne suis
qu'un humble pèlerin,
\0 comme toi."
"073","(1촀\0Bienvenue à la confrérie de la
Carapace Diaphane ! L'initiation peut
commencer !\0\0(촀\0Oh ! 
\0Euhn\0\0 pardonn\0\0(\0촀\0 je t'ai pris2\0e pour
quelqu'un d'autre. 
\0(촀\0Tu es là pour
l'\0insectosafari\0￿, n'est-ce pas ?
(&촀\0Sens-tu ce bourdonnement dans l'air,

\0(8촀\0celui de milliers d'ailes qui battent en
même temps ?"
"080","(&촀\0Alors, qu'as-tu pensé de l'édition
2
de d'⁠Z\0 de l'\0insectosafari\0￿ ?\0\0\0\0￿(\0촀\0Je me suis donné bien du mal,

\0((4촀\0alors j'espère que ça t'a plu."
"080_a","C'était super !"
"080_b","Ça a changé ma vie !"
"080_c","Ça allait, quoi..."
"081","( 촀\0Ah... Ah bon ?
\0 Je veux diren\0\0
\0 Voilà
qui me fait grand plaisir.\0\0(4촀\0Je ne fréquente pas trop les
événements de grande envergure,

\0alors j'étais un peu anxieuxn"
"082","\0d(!촀\0Voilà qui me fait vraiment plaisir !
\0\0d
(\0촀\0Je suis heureux d'y avoir contribué !
\0
(촀\0Et merci d'avoir participé !"
"083","(촀\0Ahn\0\0 
\0(Eh bienn\0\0
\0( Ce manque
d'enthousiasme me navre.\0\0(
촀\0Tu n'as peut-être pas rencontré
les bons insectes ?\0\0(촀\0Tu pourras toujours réessayer lors
de la prochaine éditionn\0\0 
\0(Enfin,
\0( si tu
veux bien."
"084","(%촀\0Enfin bref,
\0 il te reste encore des
\0points\0￿n\0\0 (\0촀\0\0Z\0￿, pour être exact.\0\0(&촀\0Souhaites-tu les échanger contre
une relique ?"
"084_a","Je veux bien, oui."
"084_b","('촀\0Non merci."
"085","(%촀\0Enfin bref,
\0 il te reste encore des
\0points\0￿n\0\0 (\0촀\0\0Z\0￿, pour être exact.\0\0(&촀\0Souhaites-tu en échanger \0Z\0\0￿ contre une relique ?"
"085_a","Je veux bien, oui."
"085_b","('촀\0Non merci."
"086","(4촀\0Euhn\0\0 Si jamais tu veux encore
participer,
\0( le prochain \0insectosafari\0￿
aura lieu en \0Z#촀\0￿."
"087","(4촀\0Euhn\0\0 le prochain \0insectosafari\0￿ aura
lieu en \0Z#촀\0￿.
\0( ($촀\0Les insectes se
seront alors levés de leur sommeil."
"088","( 촀\0Oh. 
\0D'accord. 
\0Comme tu veux."
"090","( 촀\0Ah, bonjour.
\0 Si tu veux participer à
l'\0insectosafari\0￿, désolé, mais c'est
terminé.\0\0(6촀\0Je me présente, je m'appelle \0Djason\0￿,
\0
amoureux des insectes et autres
arthropodes, et artiste à mes heures.\0\0(7촀\0C'est moi qui animais l'\0insectosafari
\0￿aujourd'hui, et je dois t'avouer que
j'étais assez nerveuxn\0\0\0\0(9촀\0Mais sans vouloir me vanter, 
\0je pense
qu'on peut dire que ça a été un
grand succès !"
"092","(%촀\0Je reste ici jusqu'à \0Z%촂 h\0￿.
\0 Si je peux
t'être utile d'ici là !
\0 ( 촀\0\0KEnfin, tant que ça
concerne les insectes !\0d"
"094","(:촀\0En parlant de succès, tu sembles
avoir amassé un grand nombre de
points d'\0insectosafari\0￿.\0\0(&촀\0Es-tu prêt2\0e à les échanger contre
l'une de mes inestimables reliques
entomologiques ?"
"094_a","Oh oui, alors !"
"094_b","('촀\0Ça ira, merci."
"100","( 촀\0Est-ce que je peux,
\0 euhn\0\0 t'aider ?"
"100_a","J'ai des points à échanger."
"100_b","('촀\0Pas vraiment, non."
"101","(%촀\0Le prochain \0insectosafari \0￿aura lieu
en \0Z#촀\0￿.\0\0J'espère que tu suivras l'appel de la
capture d'insectes."
"102","(1촀\0La saison des insectes continue
\0 tant
que ceux-ci éclairent notre monde de
leur aura.\0\0(2촀\0\0KUn autre \0insectosafari \0￿aura lieu le mois prochain.\0d"
"103","(%촀\0Le festival entomologique 2
de d'⁠\0Z\0\0￿ s'achèven\0\0\0\0(1촀\0Est-ce que toi aussi, tu ressens cette
tristesse douce-amère ?"
"104","(%촀\0Le prochain \0insectosafari\0￿ aura lieu
l'an prochain,
\0( en \0Z#촀\0￿.
\0(4촀\0 Aussin\0\0
euh,
\0 j'espère t'y revoir !"
"105","(%촀\0Et c'est ainsi que s'achève la saison
des insectesn\0\0\0\0(4촀\0Rendez-vous l'année prochaine pour
un nouvel \0insectosafari\0￿n"
"110","( 촀\0Euhn\0\0 Tu es d'une autre île, n'est-ce
pas ? 
\0(&촀\0As-tu fait le déplacement
pour l'\0insectosafari\0￿ ?
(2촀\0Un tour a lieu en ce moment même, 
\0(5촀\0
mais tu pourras affirmer ta foi à
coups de filet dans le suivant."
"112","\0K(1촀\0Je suis en l'essaim et l'essaim est en moi.\0d\0\0( 촀\0Oh ! Je ne t'avais pas vu2\0e ! 
\0()촀\0
Tu pourras participer à l'\0insectosafari\0￿
lorsque le tour en cours sera fini."
"113","(%촀\0Tu pourras participer au prochain
tour. Prépare ton filet : \0déplace-toi
tout en maintenant \0￿.
\0((;촀\0\0\0Ensuite, fais le vide mentalement.
\0Il n'y a pas de bouton pour ça.\0￿"
"114","(
촀\0Attendre le prochain tour
d'\0insectosafari\0￿, c'est un peu comme
être dans un nid de guêpes.
(9촀\0On se sent combatif et
\0(
촀\0 on est prêt à
donner sa vie pour une goutte de
confiture !"
"120","(4촀\0Oh, euhn\0\0 as-tu jeté un coup d'œil
dans ta \0cage à insectes \0￿? (7촀\0Je
demande juste ça comme çan\0\0
Si tu ne veux plus de tes créatures,
\0
je serais enchanté de les délin\0\0
( 촀\0De te les acheter !"
"120_a","Je te les vends tous !"
"120_b","Ma cage à insectes ?"
"120_c","Je vais la voir."
"123","( 촀\0Vraiment ? 
\0Nen\0\0 Ne souhaites-tu
pas les garder en tant que guides
spirituels ?

\0Pardon,
\0 je m'égare.
 (4촀\0Laisse-moi faire
le calcul.\0\0(1촀\0Alors
\0, tu as \0Z\0￿ 24؀insecteinsecteinsectesn\0\0 En considérant le super-ordre, l'ordre,
le sous-ordren\0\0\0\0(&촀\0Je t'en offre Z.
Qu'en penses-tu ?"
"123_a","Marché conclu !"
"123_b","Il faut que je réfléchisse."
"124","( 촀\0Ohn\0\0 Tu n'as plus de place dans ton
porte-monnaie. 
\0(""촀\0Je vais envoyer cela
sur ton compte en banquen"
"125","(촀\0Mern\0\0 Merci !"
"126","( 촀\0Oh !
\0 Voilà qui a rempli ton
porte-monnaie. Je te mets le reste
dans un sac, d'accord ?
\0(""촀\0 Merci !"
"127","(촀\0Je trouverai un bon foyer pour tout
insecte qui se trouve dans ta \0cage\0￿.\0\0J'espère que tu participeras au
prochain tour !"
"128","(촀\0Le prochain \0insectosafari\0￿ aura lieu
en \0Z#촀\0￿.
\0 J'espère que tu te
joindras à la communauté."
"129","(촀\0C'était le dernier \0insectosafari\0￿ de
l'année. Le prochain aura lieu en
\0Z#촀\0￿.
\0((9촀\0 Ne l'oublie pas."
"130","()촀\0Chaque insecte que tu attrapes
est immédiatement rematérialisé
dans ta \0cage à insectes\0￿.
(%촀\0Elle est sous la tente,
\0 si tu veux
aller les chercher.
\0( (;촀\0Tu sentiras leur
aura majestueuse."
"131","(%촀\0Pour commencer le prochain tour,
ta \0cage à insectes\0￿ doit être vide.
\0
( 촀\0Ne laisse pas leur aura t'irradier."
"132","(%촀\0Si tu veux vendre des insectes,
je serai là jusqu'à \0Z%촂 h\0￿.\0\0(1촀\0Après cela, j'irai là où le vent
emporte les papillons."
"133","(%촀\0Les insectes n'accepteront pas
éternellement d'être enfermés.\0\0Je pense que d'ici demain à \0Z%촃 h\0￿,
ta \0cage à insectes\0￿ sera vide.\0\0()촀\0Si tu veux garder un insecte en
particulier, viens le chercher avant."
"140","( 촀\0Oh, bonjour !
\0 (촀\0Tu as participé à
l'\0insectosafari\0￿, n'est-ce pas ? \0\0C'est étrange qu'on ne se soit pas
encore croisés. ($촀\0Je m'appelle \0Djason\0￿,
c'est moi qui organise l'événement.
On m'appelle aussi le prince du
thorax, 
\0le seigneur des abdomens,

\0(!촀\0et l'entomolartiste.
(&촀\0Alors, t'es-tu bien amusé2\0e ?
\0(1촀\0 As-tu
rencontré l'insecte qui féconde
nuit et jour tes pensées ?"
"141","(촀\0Alors,
\0 comment était-ce ?
\0(&촀\0 As-tu
rencontré nombre de douces et
délicieuses vermines ?"
"142","(촀\0Ah.
\0 Ta quête fut vaine.
\0 Je comprends
ta peine.
\0(촀\0 Sache que je compatis."
"143","(촀\0Quand des visiteurs d'autres îles
participent,
\0 le nombre d'insectes
capturés rapporte plus de points.
()촀\0Je ne dis pas que c'est la technique
pour obtenir énormément de points.
\0(6촀\0
Quoiquen"
"144","( 촀\0Oh, hé ! 
\0Je suis content que tu
aies pu participer à ces festivités
entomologiques !\0\0(&촀\0Tu t'es bien amusé2\0e ?
\0(&촀\0 As-tu vécu
une épiphanie ? 
\0(&촀\0As-tu attrapé des
insectes ?"
"145","($촀\0Ohn\0\0
\0( Il n'y a malheureusement pas
de quoi bomber le thorax. 
\0(Tu m'en
vois profondément navrén\0\0
( 촀\0Cela dit, les autres participants ont
attrapé un total de \0Z	 \0￿insectesn\0\0\0\0Et pour\0 Z
 \0￿insectes ou plus, tu as
droit à un bonus d'équipe. (%촀\0Ce tour te
rapporte donc \0Z 2(܀
point
pointpoints \0￿!"
"146","( 촀\0Tu trouveras tous les nouveaux amis
que tu attrapes
\0(""촀\0 dans la \0cage à
insectes\0￿ sous la tente.\0\0(4촀\0Bien entendu,
\0 je t'achèterai
volontiers tous les insectes que
tu ne souhaites pas conserver.
(\0촀\0Mais regardons tout d'abord
\0(촀\0 ton
score pour ce tour !"
"147","(%촀\0Le nombre total de créatures mis
dans la \0cage à insectes\0￿ était de \0Z\0￿n\0\0
\0
\0
(9촀\0Bravo.
\0 Cela te fait \0Z 2(܀
point
pointpoints\0￿."
"148","(%촀\0Le nombre total de créatures dans ta
\0cage à insectes \0￿est de \0Z\0￿n\0\0\0\0( 촀\0Oh !
\0(%촀\0 Et à partir de\0 Z\0￿, tu reçois un
bonus ! (:촀\0Félicitations !
\0 Tu as gagné
\0Z points \0￿!"
