"label","text"
"201_03","( 촀\0¿Yo?
\0 ¿Mudarme aquí?
\0 (6촀\0¿Estás segur2oa
de que tienes lo necesario para
ser mi vecin2oa, n\0?\0\0(촀\0¡Pues solo hay una forma
de averiguarlo!
\0 Tú y yo vamos
a hacer una pequeña competencia.\0\0()촀\0Si me ganas, me mudo aquí.
\0
(촀\0¿Te atreves, fiera?"
"201_03_a","¡Me atrevo!"
"201_03_b","Yo paso..."
"202_01","( 촀\0¡No me digas!
\0 (촀\0Bueno, de todas
formas no tenía los músculos muy
tonificados hoy, n\0n"
"202_02","(촀\0Ah, buenon\0\0
\0 En fin,
\0 ¡será que no es
mi destino mudarme a tu isla, n\0!"
"202_03","('촀\0Ah, buenon\0\0
\0 (촀\0Seguro que tampoco
tenías lo necesario para ser
mi vecin2oa, n\0."
"203_01","(촀\0¡Bien,
\0 pues aquí tenemos
unas cartas!\0\0()촀\0Es sencillo;
\0 yo saco una carta
y tú tienes que adivinar algon\0\0
\0
¡que ahora te explicaré!"
"204","<"
"204_01","(촀\0¡Ganééé!
\0 (촀\0Una lástima,
\0 porque
la verdad es que tenía ganas de
levantar cosas para venirme aquín"
"204_02","(%촀\0No estuvo mal,
\0 pero los laureles
de la victoria son para mí."
"204_03","(촀\0¡A veces se gana, a veces se pierde!
\0
(%촀\0Además, de las derrotas también
se aprende, atleta."
"205","<"
"205_01","(촀\0¡Tremend2oa atleta que eres!\0\0(%촀\0¡Bueno,
\0 espero que tú también
la hayas pasado bien, n\0!"
"205_02","(%촀\0Espero que tú la hayas pasado
tan bien como yo.
\0 (촀\0¡Porque para mí
fue lo máximo!"
"205_03","(촀\0Cada vez que venga aquí de
\0campamento\0￿,
\0 ¡me acordaré de ti!
\0
(""촀\0¡Gracias por este rato, n\0!"
"206","<"
"206_01","(9촀\0Bueno.
\0 Tiro la toalla.
\0 (촀\0Es una forma
de hablar, ¿eh?
\0 (%촀\0¡Yo cuido mucho
mis toallas!
(촀\0¿Quieres que viva en n	\0?
\0 
(5촀\0¡Pues tú ganas!\0\0(촀\0Tú eres n\0, ¿verdad?"
"206_02","()촀\0Como deportista de élite que soy,
sé aceptar la derrota.
\0 (%촀\0¡Tendré que
mudarme para acá!
(5촀\0¡Soy 2\0n\0 de palabra, n\0!\0\0(촀\0Y tú eres n\0, ¿verdad?"
"206_03","(촀\0¡Tú sí sabes cómo aceptar un reto!
\0
¡Y cómo ganarlo, 2""campeóncampeona!\0\0Tú eras n\0, ¿verdad?
Pues ya sabesn\0\0
\0\0\0(5촀\0¡2\0n	\0 acaba de añadir a n
\0 a su plantilla, n\0!"
"302","(촀\0Malas noticias.
\0 En la \0oficina de gestión vecinal\0￿ me dijeron que
no me puedo mudar.
(촀\0Resulta que ya no hay más espacio
en esta isla para que quepan mi casa
y mis músculos, n\0.
(9촀\0Pero también me dijeron que,
si se va alguien, me podría mudar.\0\0(촀\0¿Te molesta si intento llegar
a algún tipo de trato con alguno
de tus vecinos?"
"302_a","¡Inténtalo!"
"302_b","No sé..."
"303","(
촀\0Mmmn\0\0
\0 tienes razón;
\0 (;촀\0¡yo también me
asustaría si alguien tan macizo como
yo me pide que abandone mi casa."
"304","(촀\0¡Muy bien!
\0 Los de la \0oficina de
gestión \0￿me comentaron que quizá
podría hablar con algunos vecinos.
(&촀\0¿Con quién crees tú que debería
hablar?"
"305","(&촀\0¿Que hable con s촀?
\0
¿Te parece buena idea?"
"305_a","¡Buenísima!"
"305_b","No, espera..."
"305_c","Mejor lo olvidamos."
"306","(%촀\0¡Bueno, lo intentaré!
\0
¡No pierdo nada con preguntar!"
"307","( 촀\0¿Mejor no?
\0 (%촀\0Entonces, ¿a quién
le puedo preguntar?"
"308","(8촀\0Ah, buenon\0\0
\0 lo olvido entonces, n\0n"
"309","(촀\0¡Todo salió como esperaba!
\0
¡Ni esperó para ponerse a hacer
las maletas!
()촀\0No tuve que hablar demasiado.
\0
Le expliqué mi situación, vio el
tamaño de mis músculosn\0\0
(촀\0¡Y no hizo falta nada más!\0\0(촀\0Sentí un poco de nerviosismo
en el ambiente, pero fue todo
muy agradable.
(촀\0¡Espero que le guste su nueva
casa, n\0!\0\0(%촀\0Eras n\0, ¿verdad?
\0
(촀\0¡Pues ya nos vemos por ahí,
n\0!"
"310","(&촀\0¿Eh?
\0 ¿No crees que a nadie
le interese?"
"310_a","Debe haber alguien..."
"310_b","Pues no creo..."
"311","(%촀\0Bien.
\0 Entonces, ¿con quién tengo
que hablar?"
"312","(8촀\0Bueno,
\0 si me dices eso, dejémoslo
así por el momento, n\0."
"402","(9촀\0Pues hablé en la \0oficina de gestión
vecinal\0￿n\0\0
\0 ('촀\0y me dijeron que me olvide
de la mudanza.
(촀\0Dicen que ya tienen un vecino
que es igualito a mí.
\0 (촀\0¡Mancuernas!\0\0(#촀\0De todos modos,
\0
¡gracias por la invitación!"
"403","(촀\0Ya pregunté en la \0oficina de gestión
vecinal\0￿,
\0 pero parece que no están
aceptando vecinos nuevos.
(촀\0Dicen que alguien con la misma masa
muscular que yo se va a mudar para
acá en estos días, n\0.
(8촀\0¿Tendré un gemelo?
\0
¿Estará tan tonificado como yo?
\0
('촀\0¡No, eso es imposible!"
"404","('촀\0En la \0oficina de gestión vecinal
\0￿me dijeron que ya no hay espacio
para más gente, n\0.
(%촀\0Claro, con lo musculoso que estoy,
\0
quizá ocuparía demasiado espacio
y alguien se tendría que ir."
"405","(촀\0En la \0oficina de gestión vecinal
\0￿de tu isla me dijeron que no
me puedo mudar.
No tienen espacio para construir
más casas, n\0n\0\0\0\0('촀\0De hecho me confirmaron que no
cabría un gimnasio,
\0 (
촀\0¡y eso sí que no!"
"406","(촀\0Acabo de volver de la \0oficina de
gestión vecinal\0￿,
\0 (촀\0¡y me confirmaron
que podemos ser vecinos!
(촀\0Ya verás las caras de los isleños
cuando vean mis pectorales
de aceron\0\0
(5촀\0¡Yo, que ya estoy acostumbrado
a ellos, todavía me impresiono!\0\0(%촀\0Tú eras n\0, ¿verdad?
\0
(촀\0¡Nos vemos, deportista!"
"410","(%촀\0Epa,
\0 ¿y si pregunto otra vez en
la \0oficina de gestión vecinal
\0￿por si acaso, n\0?
(촀\0¡A lo mejor tengo más suerte
ahora!"
"410_a","¡Intenta a ver!"
"410_b","No sé, no sé..."
"411","(촀\0Tienes razón;
\0 ('촀\0si hubiera alguna
posibilidad de que pudiera mudarme,
ya me lo hubieran dicho.
(촀\0Además,
\0 si les insisto demasiado,
a lo mejor me agarran manía, n\0.
(5촀\0¡Con lo único que se debe insistir
sin parar es con las repeticiones
de sentadillas!
\0 (%촀\0¡Ese es mi lema!"
"421","()촀\0Parece que ya hay alguien igualito
a mí viviendo en esta isla.
\0 (%촀\0Ya sé que tener dos yo aquí sería brutaln\0\0
('촀\0¡¿Pero qué pasa si nos hundimos
con el peso de nuestros titánicos
músculos?!
(
촀\0Aunque,
\0 por otro lado,
\0 seguro
que participaría en todos los
campeonatos conmigon"
"422","(촀\0Rechazaron mi solicitud de mudanza
porque alguien parecido a mí
ya la había entregadon\0\0\0\0(%촀\0¡Podrían presentármelo!
\0 ¡Sería el compañero de gimnasio ideal, n\0!\0\0(촀\0En finn"
"423","(%촀\0Me dijeron que en tu isla no
aceptaban más vecinos.
\0 ¡No sabía
que era un sitio tan popular!
(촀\0A lo mejor es que quemo demasiadas
calorías para los estándares de n	\0, n\0."
"424","(%촀\0¡Parece que en tu isla ya no hay
espacio!
\0 ¿Por qué no me dijiste
que era tan popular?
(""촀\0Si se desocupa un huequito por ahí,
¡avísame, n\0!"
"504","(촀\0Desde que estoy aquí, rindo más
en mis entrenamientos.
\0 ¡Estoy
batiendo todos mis récords!
(5촀\0Si me quedo más tiempo,
\0
¡a mis músculos les saldrán
músculos, n\0!"
"504_a","¡Pues quédate!"
"504_b","Hidrátate bien"
"505","( 촀\0¿Me estás invitando a mudarme
aquí?
\0 (
촀\0Es una oferta tentadora.
Mmmn\0\0
('촀\0Non\0\0
\0 Lo siento, pero no
me convence, n\0.\0\0()촀\0Si viviera aquí,
\0 terminaría entrenando
sin parar y no tendría tiempo para
disfrutar de los dolores musculares.
(
촀\0Aunque,
\0 por otro lado,
\0 estaría más
tonificado que nuncan\0\0\0\0(7촀\0Mejor invítame a venir otro día
y así tengo tiempo para pensarlo."
"506","()촀\0¡Claro!
\0 Hidratarse es olímpicamente
importante, n\0n\0\0
\0 ($촀\0¡Sobre todo para no deshidratarse!"
"507","(6촀\0¡Este sitio está brutal!
\0
Todo el mundo está interesado
en mis rutinas, n\0n\0\0
(7촀\0Las conversaciones sobre ejercicios
me duran más de tres minutos
por estos laresn"
"507_a","¡Quédate a conversar!"
"507_b","Fíjate tú..."
"508","( 촀\0¿A conversar y a vivir aquí,
te refieres?
\0 Mmmn\0\0
\0 ($촀\0No.\0\0(촀\0Ya prediqué bastante sobre las
bondades de hacer mil sentadillas
diarias, máquina.
Esta isla tiene mucho potencial,
\0
(촀\0pero aún no está preparada para
acoger tanta tonificación juntan\0\0
(촀\0Aunque si vuelves a invitarme otro
día quizá haya cambiado de parecer."
"509","()촀\0¡Pues sí!
\0 Con lo interesantes que son
y lo poco que me duran siempren\0\0\0\0(촀\0¡Y ni hablar de la cantidad de
técnicas que he aprendido
de la gente, fiera!"
