"label","text"
"215","(9촀\0А теперь я передам слово
\0
()촀\0поселенцу, внесшему неоценимый
вклад в развитие нашего острова.\0\02\0n\0, я имею в виду,
(촀\0конечно, тебя — нашего спикера!"
"221","А сейчас мы услышимn\0\0 краткую
речь \0Блезерса\0￿, куратора нашего
нового \0музея\0￿!\0\0(\0촀\0\0Блезерс\0￿,
\0($촀\0 прошу."
"222","(:촀\0Жители острова n\0!
\0(
(촀\0Я \0Блезерс\0￿, куратор музея, к вашим
услугам.\0\0(촀\0Я вне себяn\0\0 вне себя от счастья,
что на этом острове открылся такой
потрясающий музей.\0\0(\0촀\0Это достижение стало возможным
\0
(;촀\0только благодаря значительной
поддержке с вашей стороны.
\0(\0촀\0\0\0(1촀\0На этом острове богатая
экосистема, неисчислимое
множество интересных видов.\0\0(촀\0Это еще больше вдохновляло меня
организовать для всех вас \0музей\0￿,
полный чудес природы!\0\0(촀\0В завершение я попрошу вас
по-прежнему поддерживать
развитие музея!
\0(촀"
"223","(촀\0Спасибоn\0\0 за воодушевляющую
речь, \0Блезерс\0￿!
\0"
"224","(9촀\0А теперь я передам слово ()촀\0то2
муй, чья
поддержка сделала открытие музея
возможным.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"231","(7촀\0Признаюсь, я думал, что наше
\0бюро услуг\0￿ всегда будет ютиться
в скромной палатке.\0\0(촀\0Но взгляните на это чудесное новое
здание, которое теперь будет
радовать всех жителей острова!\0\0(%촀\0Я еще раз хочу поблагодарить всех,
кто оказывал нам поддержку.\0\0(\0촀\0А также не премину представить
\0
(촀\0мою новую помощницу!\0\0(촀\0\0Изабель\0￿, прошу ($촀\0сказать пару слов
островитянамn\0\0 Мы тут все свои."
"232","(촀\0Спасибо за доверие, жители острова n\0!
\0 (\0촀\0Как уже сказал \0господин Нук\0￿,
\0 ($촀\0я \0Изабель\0￿!\0\0(\0촀\0Я еще не так давно на этом острове,
поэтому
\0 ('촀\0мне еще нужно
акклиматизироваться, ноn\0\0\0\0(%촀\0Буду стараться быть полезной.
\0 (촀\0Если
что-то нужно, обращайтесь —
я с удовольствием вам помогу!"
"233","(촀\0Спасибо! Спасибо, \0Изабель\0￿!"
"234","(9촀\0А теперь я передаю слово ()촀\0тому,
кто помог в строительстве нового
здания \0бюро услуг\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"241","А сейчас
\0 (%촀\0мы услышим пару слов от
\0Мэйбл \0￿и \0Сэйбл\0￿, которые будут
управлять \0ателье\0￿!\0\0(\0촀\0Леди, 
\0(촀\0прошу вас!"
"242","Благодаря вашей поддержке 
\0(촀\0мы
смогли открыть здесь это чудесное
ателье!\0\0(촀\0Мы с моей сестрой \0Сэйбл\0￿
постараемся удовлетворить
все модные запросы. Заходите!"
"243","n\0\0\0\0(:촀\0Даn\0\0 Заходите, пожалуйстаn"
"244","(촀\0\0Мэйбл\0￿, \0Сэйбл\0￿,
\0 большое спасибо."
"245","(9촀\0А теперь я передаю слово ()촀\0тому,
кто помог в строительстве \0ателье\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"251","(
촀\0Я считаю, что этот \0кемпинг
\0￿привлечет новые лица на остров
n\0.\0\0(1촀\0Если гостям здесь понравится, они
могут захотеть к нам переехать.
\0(%촀\0 То,
что нужно развивающемуся острову.\0\0(촀\0Попрошу всех заглядывать
в \0кемпинг \0￿и производить на гостей
хорошее впечатление!"
"252","(9촀\0Кстати, о хорошем впечатлении:
\0()촀\0
даю слово тому, кто приложил свою
руку к созданию \0кемпинга\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"261","(촀\0Надеюсь, мы и дальше будем
(""촀\0семимильными шагами улучшать
качество жизни на острове!"
"262","(9촀\0А теперь я передаю слово ()촀\0тому,
кто внес большой вклад
в строительство \0моста\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"271","(촀\0Надеюсь, мы и дальше будем
(""촀\0семимильными шагами улучшать
качество жизни на острове!"
"272","(9촀\0А теперь я передаю слово ()촀\0тому,
кто внес большой вклад
в создание \0подъема\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
