"label","text"
"205","(9촀\0Я передаю слово
\0 ()촀\0поселенцу,
внесшему неоценимый вклад
в строительство \0лавки Нука\0￿.\0\02\0n\0, я имею в виду,
(촀\0конечно, тебя — нашего спикера на
острове n	\0!"
"211","Я попрошу представителей \0лавки
Нука\0￿,
\0(%촀\0 \0Тимми \0￿и \0Томми\0￿,
\0 сказать пару
слов.\0\0\0Тимми\0￿n\0\0 \0Томми\0￿n\0\0
\0 ($촀\0Прошу."
"212","(촀\0Жители острова n\0!\0\0(촀\0Мы провели реконструкцию \0лавки
Нука\0￿. Посмотрите, какой получился
замечательный магазин!"
"213","(촀\0Точно! И такого ассортимента, как
сейчас, у нас еще не бывало!\0\0Теперь мы сможем еще больше
делать для нашего острова и его
жителей!"
"214","(촀\0Да-да, 
\0благодарю вас!"
"215","(9촀\0А теперь я передам слово
\0
()촀\0поселенцу, внесшему неоценимый
вклад в развитие нашего острова.\0\02\0n\0, я имею в виду,
(촀\0конечно, тебя — нашего спикера на
острове n	\0!"
"221","А сейчас мы услышимn\0\0 краткую
речь \0Блезерса\0￿, куратора нашего
нового \0музея\0￿!\0\0(\0촀\0\0Блезерс\0￿,
\0($촀\0 прошу."
"222","(:촀\0Жители острова n\0!
\0(
(촀\0Я \0Блезерс\0￿, куратор музея, к вашим
услугам.\0\0(촀\0Я вне себяn\0\0 вне себя от счастья,
что на этом острове открылся такой
потрясающий музей.\0\0(\0촀\0Это достижение стало возможным
\0
(;촀\0только благодаря значительной
поддержке с вашей стороны.
\0(\0촀\0\0\0(1촀\0На этом острове богатая
экосистема, неисчислимое
множество интересных видов.\0\0(촀\0Это еще больше вдохновляло меня
организовать для всех вас \0музей\0￿,
полный чудес природы!\0\0(촀\0В завершение я попрошу вас
по-прежнему поддерживать
развитие музея!
\0(촀"
"223","(촀\0Спасибоn\0\0 за воодушевляющую
речь, \0Блезерс\0￿!
\0"
"224","(9촀\0А теперь я передам слово ()촀\0то2
муй, чья
поддержка сделала открытие музея
возможным.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера на
острове n	\0!"
"231","(7촀\0Признаюсь, я думал, что наше
\0бюро услуг\0￿ всегда будет ютиться
в скромной палатке.\0\0(촀\0Но взгляните на это чудесное новое
здание, которое теперь будет
радовать всех жителей острова!\0\0(%촀\0Я еще раз хочу поблагодарить всех,
кто оказывал нам поддержку.\0\0(\0촀\0А также не премину представить
\0
(촀\0мою новую помощницу!\0\0(촀\0\0Изабель\0￿, прошу ($촀\0сказать пару слов
островитянамn\0\0 Мы тут все свои."
"232","(촀\0Спасибо за доверие, жители острова n\0!
\0 (\0촀\0Как уже сказал \0господин Нук\0￿,
\0 ($촀\0я \0Изабель\0￿!\0\0(\0촀\0Я еще не так давно на этом острове,
поэтому
\0 ('촀\0мне еще нужно
акклиматизироваться, ноn\0\0\0\0(%촀\0Буду стараться быть полезной.
\0 (촀\0Если
что-то нужно, обращайтесь —
я с удовольствием вам помогу!"
"233","(촀\0Спасибо! Спасибо, \0Изабель\0￿!"
"234","(9촀\0А теперь я передаю слово ()촀\0тому,
кто помог в строительстве нового
здания \0бюро услуг\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — гордость
острова n	\0!"
"241","А сейчас
\0 (%촀\0мы услышим пару слов от
\0Мэйбл \0￿и \0Сэйбл\0￿, которые будут
управлять \0ателье\0￿!\0\0(\0촀\0Леди, 
\0(촀\0прошу вас!"
"242","Благодаря вашей поддержке 
\0(촀\0мы
смогли открыть здесь это чудесное
ателье!\0\0(촀\0Мы с моей сестрой \0Сэйбл\0￿
постараемся удовлетворить
все модные запросы. Заходите!"
"243","n\0\0\0\0(:촀\0Даn\0\0 Заходите, пожалуйстаn"
"244","(촀\0\0Мэйбл\0￿, \0Сэйбл\0￿,
\0 большое спасибо."
"245","(9촀\0А теперь я передаю слово ()촀\0тому,
кто помог в строительстве \0ателье\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя!"
"251","(촀\0Я считаю, что этот \0кемпинг
\0￿привлечет новые лица на остров
n\0.\0\0(1촀\0Если гостям здесь понравится, они
могут захотеть к нам переехать.
\0(%촀\0 То,
что нужно развивающемуся острову.\0\0(촀\0Попрошу всех заглядывать
в \0кемпинг \0￿и производить на гостей
хорошее впечатление!"
"252","(9촀\0Кстати, о хорошем впечатлении:
\0()촀\0
даю слово тому, кто приложил свою
руку к созданию \0кемпинга\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя! 2\0n	\0,
аплодисменты!"
"261","(촀\0Надеюсь, мы и дальше будем
(""촀\0семимильными шагами улучшать
качество жизни на острове!"
"262","(9촀\0А теперь я передаю слово ()촀\0тому,
кто внес большой вклад
в строительство \0моста\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя!"
"271","(촀\0Надеюсь, мы и дальше будем
(""촀\0семимильными шагами улучшать
качество жизни на острове!"
"272","(9촀\0А теперь я передаю слово ()촀\0тому,
кто внес большой вклад
в создание \0подъема\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя!"
"281","(\0촀\0Я хотел бы передать слово(%촀\0
\0Блезерсу \0￿как куратору нашего
свежерасширенного \0музея\0￿.\0\0(\0촀\0\0Блезерс\0￿, прошу.
\0 Но только(촀\0n\0\0
э-э-эn\0\0 пару слов. Да-да!"
"282","(%촀\0Угу-угу. 
\0Буду краток. 
\0(9촀\0Кхе-кхе!
\0 Дражайшие обитатели острова
n\0n\0\0\0\0(촀\0Для меня вне всяких сомнений
является превеликой честью
и огромным удовольствиемn\0\0\0\0воспользоваться возможностью
высказать вам свою благодарность
за неустанную поддержку \0музею\0￿!"
"283","()촀\0Ведь именно благодаря вам наши
залы полны зоологических
и палеонтологических чудес!\0\0()촀\0И именно вы своими руками
вознесли музей на те культурные
высоты, где он сейчас находится."
"284","(%촀\0Ведь именно благодаря вашим
совместным усилиям наш музей
стал тем прекраснымn\0\0\0\0Нет,
\0(촀\0 превосходным кладезем
знаний, которым он является
сейчас!\0\0(촀\0Столько рыб!
\0 Столько ископаемых!
\0(
(촀\0\0KСтолькоn\0\0 насекомых.\0d\0\0()촀\0Всякий,
\0 кто ступает в наши залы,
благодарен за те чудеса, что он
в них видит, именно вам!"
"285","Я считаю своим долгом отметить,
\0(7촀\0
что музей получал дары быстрее,
чем я осмеливался даже мечтать.\0\0(촀\0И какие невероятные дары!
\0
Потрясающие! 
\0(촀\0Порой, не побоюсь
этого слова, сногсшибательные!\0\0(""촀\0Подаренные ископаемые, 
\0рыбы 
\0иn\0\0
\0
(9촀\0насекомыеn\0\0
\0((\0촀\0 не просто сделали наш
музей культурным достояниемn\0\0
(촀\0Они воодушевили и меня самого
и заставили мой дух воспарить над
посредственностью!
\0 Угу! 
\0Вот как!"
"286","($촀\0И теперь 
\0нам удалось добавить
в музей кое-что, 
\0(1촀\0о чем я мечтал
еще несуразным совенкомn\0\0\0\0(촀\0Да!
\0 Настоящая \0художественная
галерея\0￿! 
\0(촀\0В которой шедевры будут
выставлены надлежащим образом!
\0
Картины!
\0 Статуи!
\0(5촀\0 Все подлинное!

\0Искусство с большой буквы!\0\0(촀\0Просто не верится!
\0 Мои культурно-
кураторские мечты сбылись!
\0((!촀\0 Угу-гу,
ура-а-а!\0\0(촀\0О, приношу свои извинения! 
\0((2촀\0
Я так переполнен энтузиазмом,
что готов говорить часами.\0\0(\0촀\0Перейдем к делу.
\0 (4촀\0В свете открытия
нового выставочного зала я хочу
обратиться к вам с просьбойn\0\0\0\0(9촀\0Прошу вас
\0 и далее приносить дары
музею.
\0 ('촀\0Не только и не столько ради
совершенствования оного музеяn\0\0
(촀\0Сколько ради совершенствования
нас самих.
\0( (%촀\0Угу, 
\0и спасибо за
внимание!"
"287","(.촀\0
\0Э-э-эn\0\0
\0 Даn\0\0
\0(\0촀\0(촀\0
\0 То естьn\0\0
\0(촀\0 Нет! 
\0(И тебе
тоже спасибо, \0Блезерс\0￿,
\0( за многоn\0\0
\0(
многоn\0\0
\0( многоn\0\0 умных слов."
"288","(9촀\0А теперь — 
\0()촀\0совсем-совсем немного
слов от то2
гой, чья помощь сделала
расширение музея возможным.\0\0Это, конечно же, 
\0(촀\0n\0!
Гордость нашего острова n	\0! Прошу!"
