"label","text"
"116_01","(촀\0謝謝惠顧！
\0
歡迎下次再來喔～！"
"116_02","沒有喜歡的商品嗎？
\0
我下次會帶不同的商品來，
\0
(촀\0歡迎再來看喔！"
"151","(촀\0歡迎光臨！
\0
要來看看服裝或飾品之類的
時尚單品嗎？"
"151_a","給我看看商品吧！"
"151_b","下次再說"
"152","(촀\0好的好的！
\0
歡迎隨時再來看看喔！"
"153","(촀\0謝謝你又來跟我搭話！
\0
要看看
\0(&촀\0商品嗎？"
"153_a","給我看看商品吧！"
"153_b","下次再說"
"201","(촀\0哎呀，
\0n\0。
\0(
(촀\0你來得正好！\0\0(촀\0今天我剛好有事
想跟n\0商量n\0\0
\0(
(&촀\0你能聽我說一下嗎？"
"201_a","是什麼事呢？"
"201_b","可以啊！"
"202","(촀\0謝謝你！
\0(
(\0촀\0我想找你商量的
\0
(촀\0是關於我們商店地點的事。"
"203","(촀\0多虧了你，
\0現在島上多了很多
\0
(촀\0期待我們來做生意的客人。\0\0(\0촀\0所以我就在想，
\0
(촀\0是不是該正式開一家店呢？
\0(
嗯，
\0(%촀\0我也跟姐姐商量了這件事。"
"204","(촀\0然後，我想說
\0
\0()촀\0\0￿今天先跟\0狸克\0￿商量看看，
\0
所以剛才去找了他(\0촀\0n"
"205","(촀\0他就告訴我：
\0「建造\0Nook商店\0￿的時候，
還剩下很多材料，
\0()촀\0所以只要決定好地點，
\0
(촀\0就可以開始施工了n\0\0」\0\0(%촀\0他還說：「關於商店的地點，
\0
去找島民代表n\0商量，
\0
(촀\0一定能找到好地點的n\0\0」"
"206","(\0촀\0事情就是這樣。
\0(
(%촀\0所以我就
\0一面在這裡做生意，
\0
(촀\0一面等n\0經過。"
"207","(\0촀\0在你不知情的情況下，
\0
擅自討論了這麼多事情，
\0
(촀\0真的很抱歉n\0\0\0\0(%촀\0不過要是由\0狸克\0￿信賴的人
\0
來幫忙決定商店地點的話，
\0
(촀\0我跟姐姐都會很安心的。\0\0(:촀\0n\0願意的話，
\0
(\0촀\0可以代替我尋找
(&촀\0適合開店的地點嗎？"
"207_a","好啊！"
"207_b","我現在有點忙"
"208","(촀\0真的嗎？！
\0太好了～
\0
(\0촀\0那麼，
\0這個\0裁縫屋施工告示牌\0￿
\0
(촀\0就交給你囉！"
"209","n\0只要把告示牌
立在你喜歡的地方就好，
\0
(촀\0我會請狸克在那裡開設商店的。"
"210","(촀\0啊，抱歉。
\0(
(촀\0這是我的事情，
你有空的時候再幫忙就好！\0\0(\0촀\0我會留在這裡一陣子，
\0
(촀\0請你有空的時候再來找我就好！
\0
(\0촀\0那麼，這件事就先告一段落n"
"211","(촀\0啊，n\0！
\0
(촀\0難道你在幫我尋找
\0
(&촀\0適合開設商店的地點嗎？"
"211_a","好啊！"
"211_b","我現在有點忙"
"212","(촀\0真的嗎？！
\0(
(촀\0n\0\0
\0可是n\0，
\0
你的持有物品好像已經滿了n\0\0\0\0(%촀\0我想把\0裁縫屋施工告示牌\0￿交給你，
\0
(촀\0等你整理好包包之後，再來跟我說吧。
\0
(9촀\0那麼，
\0這件事就先這樣n"
"221","(촀\0真的
\0很謝謝你
\0
願意幫我找開店的地點。\0\0(\0촀\0我們沒有打算開很大的店舖，
\0
(촀\0所以不用選太大的地方喔！\0\0($촀\0只要你找到
\0不錯的地點，
\0
(\0촀\0就可以使用告示牌，
\0
(1촀\0想像一下商店的樣子。"
"222","(촀\0n\0！
\0(
(촀\0你幫我找到商店的地點了吧！
\0
(촀\0真的很感謝你～！\0\0(%촀\0等商店完工之後，
\0
(촀\0我跟姐姐兩個，
\0
($촀\0就要請你多多關照了～！"
"901","(촀\0哎呀，n\0，
\0
晚安！
\0
我今天又來打擾囉！\0\0(\0촀\0可是真不巧，
今天已經打烊了，
\0
(촀\0請你下次再來吧。"
"902","今天已經打烊了，
\0
(촀\0請你下次再來吧。"
