"label","text"
"148","Z\0포인트, 랭크 촀
}\0\02이가
높은 평가를 받았습니다!
끊임없는 노력 끝에
힘들게 얻은 가구겠지요.
그동안 흘린 땀방울 하나하나가 느껴집니다!"
"151","Z\0포인트, 랭크 촀
이번에 매우 높은 평가를 받은 것은
촀입니다!
n\0님이
특별히 아끼는 방인가요?
앞으로도 더욱 멋지게 가꾸시길 바랍니다!"
"152","Z\0포인트, 랭크 촀
이번에 가장 낮은 평가를 받은 것은
촀입니다!
점수가 낮다는 것은 앞으로
더욱 좋은 방으로 발전할 가능성이
있다는 뜻이기도 하답니다!"
"154","Z\0포인트, 랭크 촀
평범한 방 꾸미기에 질렸다면
학교나 가게 등 독특한 콘셉트의 방을
만들어보시는 건 어떨까요?
기분 전환도 되고 좋을 것 같아요!"
"155","Z\0포인트, 랭크 촀
인테리어는 잘돼 가시나요?
마음에 드는 가구가 좀처럼
손에 들어오지 않는다면
조금 더 자주 가게에 드나들어 보세요!
상품이 매일매일 바뀌니까요!"
"156","Z\0포인트, 랭크 촀
가구는 많이 모으셨나요?
가게에서 사는 것도 좋지만
친구에게 받는 방법도 있답니다!
참고로 평범한 나무를 열심히 흔들고 다니면
좋은 일이 생길지도 몰라요!"
"157","Z\0포인트, 랭크 촀
인테리어는 즐기고 계시나요?
어떤 인테리어를 할지,
방에 어떤 가구를 놓을지 고민된다면
다른 주민이나 친구들의 집을 구경해보세요.
좋은 아이디어가 떠오를지도 몰라요!"
"170","Z\0포인트, 랭크 촀
테마별로 가구를 모으면
방에 통일감을 줄 수 있어요.
모으려면 조금 수고가 들겠지만
모두 모아 두면
강렬한 인상을 줄 수 있을 거예요!"
"171","Z\0포인트, 랭크 촀
세트 가구를 많이 모으면
세련된 분위기를 낼 수 있답니다.
쉽게 모을 수 있는 것들도 많으니
포인트 삼아 가벼운 마음으로
들여놓아보시는 건 어떨까요?"
"172","Z\0포인트, 랭크 촀
집 안에 물건을 둘 때
방향을 고려해보셨나요?
서쪽에 노란색 아이템을 두면
풍수지리상 좋다고 하네요."
"173","Z\0포인트, 랭크 촀
집 안에 물건을 둘 때
방향을 고려해보셨나요?
남쪽에 초록색 아이템을 두면
풍수지리상 좋다고 하네요."
"174","Z\0포인트, 랭크 촀
집 안에 물건을 둘 때
방향을 고려해보셨나요?
동쪽에 빨간색 아이템을 두면
풍수지리상 좋다고 하네요."
"175","Z\0포인트, 랭크 촀
같은 색 가구를 모아 두면
통일감이 느껴지는 방을 꾸밀 수 있습니다.
아무 관계가 없어 보이는 가구들이라도
비슷한 색끼리 두면
의외로 깔끔해 보인답니다!"
"176","Z\0포인트, 랭크 촀
시계나 식물, 악기 등 다양한 종류의
가구를 배치해보시는 건 어떨까요?
한층 더 활기차고 생동감 넘치는
방을 꾸밀 수 있답니다!"
"177","Z\0포인트, 랭크 촀
지금 계절에만 얻을 수 있는
가구를 장식하면 계절감이 물씬
풍기는 집으로 만들 수 있지요!
계절별로 가구 배치를 바꿔보는 것도
인테리어의 즐거움 중 하나랍니다."
"178","Z\0포인트, 랭크 촀
가구 중에는 보너스 점수가
추가되는 것도 있습니다.
힘들게 획득한 금 트로피,
우정의 증표인 사진 등은
소중히 간직해주세요!"
"180","Z\0포인트, 랭크 촀
기본적으로 가구를 많이 두면
높은 점수를 쉽게 얻을 수 있어요.
물론, 인테리어를 어떻게 했는지, 통일성은
있는지 하는 전체적인 균형이 중요하지요.
모든 것은 당신의 센스에 달려 있답니다!"
"181","Z\0포인트, 랭크 촀
벽이 조금 허전하네요.
벽에 걸 수 있는 가구가 있다면
꼭 한번 걸어보세요!
집 분위기가 확 달라지는 게
느껴질 거예요!"
"190","Z\0포인트, 랭크 촀
바닥에 아이템이 너무 많아요!
필요 없는 아이템이 있다면
창고에 넣거나 가게에 팔아서
정리해 보세요!"
"191","Z\0포인트, 랭크 촀
촀의 바닥에
아이템이 너무 많아요!
필요 없는 아이템이 있다면
창고에 넣거나 가게에 팔아서
정리해 보세요!"
"192","Z\0포인트, 랭크 촀
쓰레기가 굴러다니네요!
방은 깨끗하게 정리해주세요!
쓰레기는 쓰레기통에!
아니면 가게에 가서 처분해주세요!"
"193","Z\0포인트, 랭크 촀
촀에
쓰레기가 굴러다니네요!
방은 깨끗하게 정리해주세요!
쓰레기는 쓰레기통에!
아니면 가게에 가서 처분해주세요!"
"194","Z\0포인트, 랭크 촀
벽을 바라보고 있으면 감점을 받는
가구가 있으니까 주의해주세요!
예를 들면
}\0\0!
멋진 가구인데 뒷모습만 보이면 아깝잖아요."
"195","Z\0포인트, 랭크 촀
벽을 바라보고 있으면 감점을 받는
가구가 있으니까 주의해주세요!
예를 들면 촀에 있는
}\0\0!
멋진 가구인데 뒷모습만 보이면 아깝잖아요."
"196","Z\0포인트, 랭크 촀
방에 바퀴벌레가 있어서
인테리어를 평가할 수가 없어요!
이건 아주 큰 마이너스 요소랍니다…
가구 밑까지 꼼꼼하게 확인하고
남김없이 퇴치해주세요!"
"201","해피홈 아카데미"
"202","해피홈 아카데미"
"205","해피홈 아카데미"
"210","해피홈 아카데미"
"211","해피홈 아카데미"
"212","해피홈 아카데미"
"215","해피홈 아카데미"
"220","해피홈 아카데미"
"225","해피홈 아카데미"
"230","해피홈 아카데미"
"240","해피홈 아카데미"
"241","해피홈 아카데미"
"242","해피홈 아카데미"
"244","해피홈 아카데미"
"245","해피홈 아카데미"
"246","해피홈 아카데미"
"248","해피홈 아카데미"
"249","해피홈 아카데미"
"251","해피홈 아카데미"
"252","해피홈 아카데미"
"253","해피홈 아카데미"
"254","해피홈 아카데미"
"255","해피홈 아카데미"
"256","해피홈 아카데미"
"257","해피홈 아카데미"
"270","해피홈 아카데미"
"271","해피홈 아카데미"
"272","해피홈 아카데미"
"273","해피홈 아카데미"
"274","해피홈 아카데미"
"275","해피홈 아카데미"
"276","해피홈 아카데미"
"277","해피홈 아카데미"
"278","해피홈 아카데미"
"280","해피홈 아카데미"
"281","해피홈 아카데미"
"290","해피홈 아카데미"
"291","해피홈 아카데미"
"292","해피홈 아카데미"
"293","해피홈 아카데미"
"294","해피홈 아카데미"
"295","해피홈 아카데미"
"296","해피홈 아카데미"
