"label","text"
"103","(촀\0這樣啊，早說嘛n\0\0
\0
(
촀\0這樣的話就沒辦法了！\0\0(촀\0鈴錢就免了，
\0你直接收下吧──！
\0
n\0！"
"104","(7촀\0反正我帶回去也很麻煩，
\0
把它送給你之後，
\0
(촀\0我覺得舒坦多了！n\0。"
"105","(촀\0這樣啊……
\0(那就
\0沒辦法啦！
\0(
\0事情果然不可能
這麼順利啊n\0\0n\0。\0￿"
"200","(촀\0哦，
\0這樣啊──！
\0(
(
촀\0那麼n\0\0
\0<($촀\0Z，
\0
如何？n\0。"
"200_a","太貴了吧！"
"200_b","買了"
"200_c","還是不要好了"
"201","(7촀\0抱歉抱歉n\0\0
\0
(\0촀\0不然就
\0(&촀\0Z，如何？n\0。"
"201_a","這個價錢的話……"
"201_b","還是買不下手"
"202","(촀\0好！
\0從今天起，
\0
}\0\0
\0
(""촀\0就是你的了，
\0n\0──！"
"203","(""촀\0你可要
\0好好珍惜它啊──！
\0(
\0總算賣掉了n\0\0n\0。\0￿"
"204","(촀\0是喔n\0\0
\02
(\0촀\0那，
\0等你想買的時候
\0
(""촀\0再跟我聯絡吧！n\0。"
"205","(촀\0什麼──！
\0(
(
촀\0這樣的話n\0\0
\0<(&촀\0Z如何？n\0。"
"205_a","我要了！"
"205_b","再便宜一點"
"206","(촀\0抱n\0\0抱歉，
\0
不能再降價了──！n\0。"
"207","(6촀\0嘿嘿，
\0我沒想到你居然這麼有毅力，
\0
能堅持到這個地步。
\0(
(
촀\0那我就賣你(촀\0Z\0，
\0如何！？(촀\0n\0。"
"207_a","買了──！"
"207_b","不用了！"
"208","(촀\0好耶！
\0(
總算是
\0成交啦──！"
"209","( 촀\0不過我n\0\0
\0
(촀\0可能有點得意忘形，
\0
不小心把價格降得太低了n\0\0n\0。"
"210","(촀\0真可惜n\0\0
\0(
(\0촀\0不過
\0和你討價還價，
\0
(촀\0讓我覺得很愉快喔！
\0n\0。"
"300","(촀\0什麼！？
\0你願意買嗎？
\0
(\0촀\0那……
\0}\0\0，
\0
(&촀\0賣你Z，如何？n\0。"
"300_a","買了！"
"300_b","我用不到那個耶"
"301","(촀\0好！
\0就這麼定啦！！"
"302","(촀\0這樣一來，
\0
我總算可以
\0在房間裡面
\0
盡情地健身了！n\0。"
"303","(촀\0咦？
\0((9촀\0那不然n\0\0
\0(
(\0촀\0}\0\0
\0
賣你Z，
\0(&촀\0如何？n\0。"
"303_a","買了！"
"303_b","這個我也用不到"
"304","(촀\0這個也不行嗎！？
\0<(9촀\0那n\0\0
\0(
(\0촀\0}\0\0
\0
賣你Z，
\0(&촀\0如何？n\0。"
"304_a","買了！"
"304_b","(\0촁\0還有其他的嗎？"
"305","(촀\0咦──！？
\0<
(9촀\0接下來
\0就是最後一個囉！\0\0(\0촀\0}\0\0
\0
賣你Z，
\0(&촀\0怎麼樣？n\0。"
"305_a","買了！"
"305_b","抱歉，買不下手"
"306","(촀\0唉，
\0雖然嫌東嫌西，
\0
不過至少我健身的時候還能用得到，
\0
(촀\0還是先把東西留著吧！n\0。"
"400","(
촀\0這個嘛n\0\0
\0(
(\0촀\0Z，
\0(&촀\0如何？n\0。"
"400_a","買了"
"400_b","(\0촁\0算便宜一點吧？"
"401","(촀\0好，
\0就這麼定了！(촀"
"402","(""촀\0n\0，
\0
你真是幫我了一個大忙！
\0(
\0這樣我就能買新的健身器材了n\0\0n\0。\0￿"
"403","(6촀\0真沒辦法n\0\0
\0
(\0촀\0那賣你
\0(&촀\0Z，怎麼樣？n\0。"
"403_a","買了"
"403_b","還是有點貴耶"
"404","(촀\0咦，
\0還是太貴嗎n\0\0？
\0
(9촀\0那如果是
\0((&촀\0Z的話，
\0
怎麼樣？n\0。"
"404_a","買了"
"404_b","再便宜一點！"
"405","(촀\0還、
\0還是太貴嗎～！
\0<
(:촀\0那我就狠下心來，
\0((&촀\0賣你Z\0，怎麼樣！
\0(
(촀\0這已經是
\0我能接受的最低價了喔！n\0。"
"405_a","買了──！"
"405_b","我還是買不下手"
"406","(촀\0唔……
\0拿去吧，你這個土匪──！
\0(
(;촀\0開玩笑的啦，
\0(哈哈！(촀"
"407","(7촀\0哇哈哈n\0\0
\0(
我可能有點得意忘形，
\0
把價格降得太低了n\0\0n\0。"
"408","(촀\0結果到頭來你還是不買啊！？
\0<
(7촀\0也沒關係啦，
\0
反正
\0我再去問問別人就好！n\0。"
"409","(
촀\0嗯n\0\0
\0
(촀\0抱歉，
\0沒辦法再更便宜了！
\0(
(촀\0下次有機會的話再拜託啦──！n\0。"
"410","(
촀\0嗯n\0\0
\0
(촀\0這個價格已經很低很低了！
\0(
(촀\0下次有機會的話再拜託啦！n\0。"
"411","(
촀\0嗯n\0\0
\0
(촀\0這價格實在是不能再低啦──！
\0(
(촀\0下次還有機會的話再拜託囉！n\0。"
