"label","text"
"200","(
촀\0そうですねn\0\0
\0(
(\0촀\0Zで
\0　(&촀\0いかがでしょうか？　n"
"200_a","\0\0たか高すぎるよ"
"200_b","\0\0か買います"
"200_c","やめときます"
"201","(
촀\0う～ん、
\0\0\0たか高すぎましたかn\0\0
\0
(\0촀\0では
\0　(촀\0Zなら
\0
(촀\0いかがでしょう？　n"
"201_a","\0\0か買います！"
"201_b","まだ\0\0たか高いかな・・・"
"202","(촀\0よかった！
\0
ありがとうございます！　n"
"203","(촀\0それ、
\0\0\0しんぴん新品\0\0どうよう同様なんですよ
\0
(촀\0どうぞ\0\0つか使ってくださいね、n\0
\0(촀"
"204","(촀\0あら、
\0そうですかn\0\0
\0
(9촀\0あ、
\0\0\0き気にしないでください！
\0
(\0촀\0\0\0ほか他のひとに　\0\0き聞いてみますね、
\0(촀\0n"
"205","(
촀\0え～っと、
\0ではn\0\0
\0
(\0촀\0Zなら
\0　(촀\0いかがでしょう？　n"
"205_a","\0\0か買った！"
"205_b","もう\0\0すこ少しまけて"
"206","(촀\0いくら　n\0でも
\0
これ\0\0いじょう以上は　\0\0むり無理なんですn\0\0
\0
(촀\0ごめんなさい、n"
"207","(촀\0ええっ？！　
\0
(촀\0n\0が
\0
こんなにも　お\0\0か買い\0\0もの物\0\0じょうず上手だなんてn\0\0\0\0(9촀\0わかりました！
\0(
(
촀\0それではn\0\0
\02
(\0촀\0Z\0で
\0　(&촀\0いかがですか？　n"
"207_a","\0\0か買ったー！"
"207_b","やっぱ　やめときます"
"208","(촀\0ありがとうございます！"
"209","(7촀\0うふふ、
\0n\0には
\0
かないませんでした
\0<(\0촀\0
でも　\0\0たの楽しかったですよ！　
\0(촀\0n"
"210","(촀\0あ～ん、
\0\0\0ざんねん残念です～\0\0(7촀\0でも　ちょっと　\0\0たの楽しかったですね
\0
(\0촀\0お\0\0つ付き\0\0あ合いくださって
\0
(촀\0ありがとうございました、n"
"300","(촀\0ありがとうございます！
\0
(\0촀\0では、
\0}\0\0を
\0
($촀\0Zで
\0　いかがでしょう？　n"
"300_a","\0\0か買います"
"300_b","(\0촀\0\0\0ほか他には？"
"301","(촀\0\0\0よ良かったです！"
"302","(촀\0\0\0たす助かりました～
\0
これで　\0\0しんかん新刊が\0\0か買えそうです
\0
(촀\0ありがとうございました、n"
"303","では　}\0\0を
\0
($촀\0Zで
\0　どうでしょう？　n"
"303_a","\0\0か買います"
"303_b","(\0촀\0\0\0ほか他には？"
"304","(
촀\0これもダメですかn\0\0
\0
(\0촀\0では
\0　}\0\0を
\0
($촀\0Zで
\0　いかがでしょう？　n"
"304_a","\0\0か買います"
"304_b","(\0촀\0\0\0ほか他には？"
"305","(촀\0もう\0\0つぎ次で　\0\0
さいご最後ですよn\0\0\0\0(\0촀\0}\0\0、
\0
これを
\0　(&촀\0Zで
\0
いかがですか？　n"
"305_a","\0\0か買います"
"305_b","ごめんなさい"
"306","('촀\0いえ、
\0\0\0き気にしないでください
\0
(\0촀\0\0\0ほ欲しいものが\0\0な無いなら　\0\0
しかた仕方ないです\0\0(촀\0お\0\0
はなし話を　\0\0き聞いてくださって
\0
ありがとうございました、n"
"400","(촀\0わぁ、ありがとうございます！
\0(촀\0
\0
(\0촀\0では
\0　Zで
\0
(&촀\0いかがですか？　n"
"400_a","\0\0か買います"
"400_b","(\0촀\0\0\0やす安くならない？"
"401","(촀\0ありがとうございます！"
"402","(촀\0n\0のおかげで
\0
ムダにしなくて　すみました！　n"
"403","(
촀\0そうですねぇ、
\0うぅ～んn\0\0
\0
(\0촀\0それでは　
\0(&촀\0Zで
\0
どうでしょうか？　n"
"403_a","\0\0か買います"
"403_b","(\0촀\0もっと！"
"404","(
촀\0え～っと、
\0それじゃあn\0\0
\0<
(&촀\0Zで
\0　いかがでしょう？　n"
"404_a","\0\0か買います"
"404_b","(\0촀\0もう\0\0ひとこえ一声！"
"405","(촀\0n\0\0
\0((9촀\0わかりました！
\0(
(\0촀\0では
\0　\0\0おも思い\0\0き切って、
\0(%촀\0Z\0です！
\0(
(&촀\0いかがですか？！　n"
"405_a","\0\0か買ったー！"
"405_b","ごめんなさい"
"406","(촀\0ありがとうございます！　n\0
\0(촀"
"407","(촀\0あ～、
\0\0\0たす助かりました！
\0
(촀\0それに　なんだか\0\0たの楽しかったです、n"
"408","(촀\0あら～、
\0そうですかn\0\0
\0
(\0촀\0\0\0ざんねん残念ですけど
\0
(촀\0ちょっと\0\0たの楽しかったです、n"
"409","(촀\0\0\0
きょう今日はあんまり　\0\0ね値\0\0さ下げできないんです
\0
すみません、n"
"410","('촀\0あ～、
\0これ\0\0いじょう以上は　\0\0さ下げられないんです
\0
(촀\0ごめんなさい、n"
"411","(촀\0\0\0もう申し\0\0わけ訳ありませんが
\0
\0\0いま今のわたしには
\0
これが\0\0せいいっぱい精一杯なんです、n"
