"label","text"
"118","(촀\0はい！
\0
(7촀\0こんなに　ガマンができないなんて
\0
\0\0
じぶん自分でも　おどろいちゃいました
(촀\0n\0に
\0
つい\0\0あま甘えちゃって　ごめんなさい
\0
($촀\0これからも　\0\0
なかよ仲良くしてくださいね、n"
"200","(8촀\0あの～　n\0、
\0(
もし　よかったら　わたしに
\0
\0\0か買い\0\0と取らせて　いただけませんか？　n"
"200_a","(\0촁\0いくらで？"
"200_b","ムリだよ～"
"201","(촀\0えーっとn\0\0
\0(
(\0촀\0では　
\0Zで
\0
(&촀\0いかがでしょう？　n"
"201_a","それでいいよ"
"201_b","ごめんなさい"
"202","(촀\0そうですよねn\0\0
\0
(9촀\0ムリを\0\0い言ってしまって　ごめんなさい\0\0(\0촀\0もう\0\0すこ少し　\0\0
じぶん自分で\0\0さが探してみます！
\0
(촀\0ありがとうございました、n"
"203","(촀\0ええっ！　
\0ほんとうに　いいんですか？
\0
(촀\0ありがとうございます！　n"
"204","(촀\0そうですよねn\0\0
\0
(9촀\0ムリを\0\0い言ってしまって　すみません\0\0(\0촀\0\0\0
かんが考えてくださって　ありがとうございました
\0
(촀\0わたし、
\0もう\0\0すこ少し\0\0
じぶん自分で\0\0さが探します、n"
"205","(촀\0n\0のおかげで
\0\0たす助かりました！
\0(
(\0촀\0これ、
\0\0\0たいせつ大切にしますね、
\0(촀\0n"
"300","(촀\0えっ！
\0(　(촀\0ではn\0\0
\02
(&촀\0Zで　
\0いかがでしょうか？　n"
"300_a","いいよ"
"300_b","ムリだね"
"301","(촀\0よかった～
\0
(촀\0では　
\0お\0\0ねが願いします！"
"302","(촀\0そうですかn\0\0
\0
(9촀\0じゃあ　\0\0
しかた仕方ないです
\0
(촀\0ムリを\0\0い言って　ごめんなさいね、n"
"303","(촀\0n\0、
\0
ありがとうございます！
\0(
\0\0たいせつ大切にしますね、n"
"304","(촀\0\0\0いま今、
\0\0\0ても手持ちが　Zしか
\0\0な無いんですけどn\0\0
\0
(8촀\0それで　なんとかなりませんか？　n"
"304_a","オッケー"
"304_b","やっぱり　ごめん"
"305","(촀\0いいんですか？！
\0
(촀\0ありがとうございます！　n"
"306","(촀\0わかりましたn\0\0
\0
('촀\0\0\0ほ欲しいものって、
\0
\0\0かんたん簡単に　\0\0て手に\0\0はい入りませんよね
(\0촀\0ありがとうございます
\0
(촀\0もう\0\0すこ少し\0\0さが探してみますね、n"
"307","(촀\0わぁ～、
\0\0\0ほんもの本物の
\0
}\0\0！
\0(
(촀\0\0\0たいせつ大切にしますね、n"
"400","(촀\0
\0<(촀\0ではn\0\0
\0<
(&촀\0Zで　
\0どうでしょう？　n"
"400_a","いいよ"
"400_b","ごめん"
"401","(촀\0わぁ、
\0ほんとうですか？！
\0
(촀\0ありがとうございます！　n"
"402","(촀\0いえ、
\0こちらこそ
\0
\0\0あつ厚かましいことを\0\0い言って　すみません！\0\0(9촀\0いつかは　きっと　\0\0て手に\0\0い入れることが
できると　\0\0おも思いますから
\0
(\0촀\0もう\0\0すこ少し　がんばってみますね、
\0(촀\0n"
"403","(촀\0\0\0いま今のわたし、
\0このn \0で
\0
たぶん　いちばん\0\0
しあわ幸せです！　
\0(촀\0n"
"404","(촀\0\0\0いま今、
\0\0\0ても手持ちが　Zしか
\0\0な無いんですけどn\0\0
\0
(8촀\0それで　なんとかなりませんか？　n"
"404_a","いいよ！"
"404_b","それはちょっと"
"405","(촀\0ありがとうございます！
\0
(촀\0\0\0き聞いてみるものですね～、n"
"406","(촀\0そうですよねぇ
\0
(9촀\0こんな\0\0きんがく金額では　\0\0う売れませんよね
\0
(\0촀\0\0\0こんかい今回は　あきらめます、
\0(촀\0n"
"407","(촀\0あ～　
\0よかった～
\0
やっと　\0\0て手に\0\0い入れられました！
\0
(촀\0ほんとうに　ありがとうございます、n"
