"label","text"
"113","(6촀\0There, there.촄
\0 No need to be so
melodramatic about it.\0\0(촀\0I don't find your pompous
pronouncements THAT off-putting.(촂\0\0\0(%촀\0In fact,
\0 I think it's part of your
charm,
\0 m'lady!(촀\0(촃"
"114","(촀\0Oh, 
\0촃well THAAAANK YOU.(촃\0
\0
You're too kind.\0\0(:촀\0Duchess of Diction indeed."
"115","촅(촀\0There! 촁
\0You see! 
\0((\0촃\0('촀\0I do NOT sound
son\0\0so...
\0
\0SNOBBISH!
 
\0((촀\0I insist you
apologize!(촀"
"116","(촀\0OK!
\0 촄OK!
\0 I was wrong and you are
right and I'm sorry.\0\0(\0촂\0(촀\0The dulcet tones of your speaking
voice are music to my ears,
\0
n촀.( 촂\0
\0((촀\0 For real!(촀\0(촂"
"117","(촀\0Oh alright.
\0촃 I suppose I forgive you
\0(촃\0
just this once.\0\0(5촀\0You know,
\0 I've been told that my
elocution is so exemplary I should
consider being a voice model.( 촃\0
(촀\0A voice model!
\0 Me! 
\0(\0촀\0Well anyhoo,
\0(%촀\0
do let me know if you'd like a bit
of speaking advice,(6촃\0 
\0darling."
"201","(촃\0n촁, tell me, 
\0(&촀\0what do
you think of my ensemble today?(\0촃\0\0\0(촀\0I confess,
\0 I fear I might be stuck in a
fashion rut.
\0 (4촀\0So,
\0 I've decided to see
what others think.
(\0촀\0Now, 
\0(%촀\0be honest with me,
\0
n\0.(촃\0(촃"
"202","(촂\0n\0\0촄(촀\0I love it!(촀\0(촂"
"203","(촀\0Oh!
\0 촃Why, thank you!
\0 (\0촃\0I mean,
\0 (5촀\0I do
think this outfit is rather flattering
on me, ( 촃\0
\0but I had no idea—"
"204","('촀\0No, no.촄 
\0Not your outfit.( 촂\0
\0( (""촀\0I love that
thing you said. 
\0(촀\0It's the hippest
phrase I've heard in at least a week!"
"205","(촀\0That thing촃 I said?(\0촃\0
\0( Oh! (&촀\0You mean my
mantra?
\0((""촀\0 The one I say like so—
n\0?"
"206","(촀\0Yes!촄
\0 That! 2\0n\0! 
\0(()촀\0It's both old-school and new-school at the same time. (2촂\0
\0It's ALL the schools.
(촀\0That pretty much makes it the
PhD of catchy phrases.
\0(&촀\0 Mind if
I use it?"
"207","( 촀\0Oh, 촃
\0eh, 
\0of course. (\0촃\0
\0(5촀\0School IS
very important.(촃\0\0\0(촀\0Goodness,
\0 I had no idea I was such
a goodn\0\0teacher, n\0.(6촃"
