"label","text"
"013","Well, if you rub your socks into the
carpet, 
\0you can build up a major zap.초촄
\0(
(촀\0I used to zap EVERYONE!(촀\0\0\0Mom? 
\0ZAP! 
\0Dad? 
\0ZAP! 
\0Friends?

\0ZAP, 
\0ZAP, 
\0ZAP!
\0( (3촀\0I was like a little
super villain!\0\0(촀\0Then one summer I zapped my mom
and she dropped a mega-nice vase.
\0(
('촀\0She was soooo angry.\0\0(촀\0She took away my socks, and I
got grounded for a MONTHn\0\0
\0 (;촀\0Ha!

\0Grounded!
\0 (촀\0Bwa ha ha!(촀"
"014","(&촀\0That much static electricity?촃
\0
Oh dear.
\0( (촀\0No wonder your
hair always looks like that!
\0(촃\0(촃\0(촂"
"015","초(7촀\0Pfft! 
\0Your loss. 
\0촅You're gonna wish
you'd heard these stories after I get
a book deal for 'em, n\0!"
"016","(촀\0
\0You're writing a book?! 
\0What color
is the cover going to be? 
\0Do you
need help choosing a font?\0\0(촀\0Oh! 
\0Oh! 
\0I know an agent! 
\0When
should we start planning the release
party?
\0( (;촀\0Tell 
\0me 
\0EVERYTHING!"
"101","(촀\0Oh, n촁! 촃
\0Thank you
for letting me borrow that
movie.
\0( (촀\0I just adored it!\0\0(%촀\0The scenes were so gorgeous! 
\0The
heroine's cape! 
\0The hero's scarf!
\0(
(촀\0It was all so incredibly stylish!(촀"
"102","(6촀\0Remember the hover-car chase?촄
\0( It
was like 
\0vrooom, 
\0zhiiiooo, 
\0bawaang,
\0(촀\0

\0KABOOM!
\0P (촀\0So 
\0insanely 
\0awesome!(촀"
"103","(1촀\0All the extras in ceremonial robes
with silver intaglion\0\0촃
\0the tiaras and
chapeaus everyone woren\0\0
\0((촀\0so lovely!(촀"
"104","(9촀\0What did you think of the fight with
the giant robot?
\0 촄When it punched a
hole through the planet?
\0( (촀\0WHOA!(촀"
"105","(촀\0Yes! 촃
\0The robot's gold chassis with
violet piping and that gothic spired
crownn\0\0
\0(촀\0it was DRENCHED in style!\0\0(&촀\0n\0\0Wait, did you say it punched a hole
through a planet? (%촃\0
\0(When?
\0( (;촀\0How did I
miss that? 
\0That sounds amazing!(촂\0(촃"
"106","(""촀\0Hey n촀, 촄
\0I started
that soap opera you recommended.(촂\0
\0(
(촀\0It's got so many cool characters!(촂\0\0\0(촀\0I watched like a hundred episodes
last weekend.
\0( (%촀\0I am STOKED for more!"
"107","(촀\0Oh? 
\0Fantastic!촃\0\0()촀\0What did you think of the romance
between the amnesiac and the
mayor?
\0( (촀\0So heartbreaking!(촀"
"108","(&촀\0Wait촄n\0\0
\0which amnesiac? 
\0You mean
the councilman, 
\0or the doctor's
cousin,
\0(\0촂\0 or the lawyer's buddy?"
"109","('촀\0No, 촃
\0I'm talking about the amnesiac
who got lost on the tour bus with
the other amnesiacs, n\0.\0\0(""촀\0You know, 
\0the school principal's
secret twin.
\0( ()촀\0The one that interrupted
that 
\0OTHER
\0 amnesiac's wedding.(촀"
"110","(8촀\0Hang on, 
\0hang on, 촄
\0you lost men\0\0
\0
Which amnesiac are you talkin'
about, n\0?\0\0(촀\0You mean the police chief's mother?
\0(촂\0
Or the 촀 coach? 
\0(Is it the
chef's roommate's nephew's friend?(촂\0(촃"
"201","(촀\0I'm going to a costume party next
weekend and I just bought the
MOST fabulous outfit for it.(촀"
"202","(&촀\0A costume party?
\0 촄Like, masks and
stuff? 
\0Not knowing who's who?
\0
That kinda thing?(촀"
"203","(촀\0That's exactly right! 촃
\0My friends and
I haven't been to one in ages.
\0
It's going to be so much fun!\0\0(촀\0
\02\0n\0! 
\0Would you like to
come, n촁?(촀"
"204","(9촀\0I'm not really the fancy costume-
party type.(\0촂\0
\0( ( 촀\0Wait, hang on. 
\0Did you
just say 
\0""n\0""?"
"205","(%촀\0Why yes, 
\0I did!촃 
\0I say n\0
all the time! 
\0Do you like it?
\0
It's the talk of n\0!\0\0(촀\0Just come to the party. 
\0I know you'll
have fun.
\0< (촀\0
\0Oh! 
\0Especially if you use
""n\0"" as an icebreaker!(촀"
"206","(7촀\0You think? 
\0Uh촄n\0\0
\0sure! (\0촂\0
\0I can say
""n\0"" a bunch. 
\0No sweat.
\0
2\0n\0! 
\0Rolls off the tongue!\0\0(3촀\0Well, 
\0I'm gonna go put together a
sweet n촀 costume.(촂\0
\0P
(촀\0See you at the party, n\0!(촂\0(촃"
