"label","text"
"204","(촀\0어울리는지 어떤지 
\0
지금 잠깐 써볼게요!"
"205","(촀\0어떤 느낌인지
\0
지금 살짝 해볼게요!"
"206","(촀\0갑작스럽긴 하지만
\0
살짝 한번
\0 해볼게요～"
"207","<"
"207_01","(촀\0감사합니다!
\0(
(촀\0이런 색 
\0참 예쁘네요! n\0!"
"207_02","(촀\0감사해요!
\0(
(촀\0마침 이런 게
\0 가지고 싶었어요～ n\0!"
"207_03","(촀\0감사합니다!
\0(
(촀\0마침 요즘 이런 거에
\0
관심이 있었거든요～ n\0!"
"221","(4촀\0정말 
\0이런 걸
제가 받아도 될까요n\0\0?"
"222","(촀\0소중히 간직할게요!
\0(
(촀\0정말 고맙습니다, n\0!
\0(촀"
"301","(촀\0이렇게 실용적인 선물을
\0
받으면 기분이 참 좋아요!
\0(
(촀\0고맙습니다, n\0!
\0(촀"
"302","(2촀\0이런 거 
\0조금 갖고 싶었는데
\0
받게 돼서 정말 기뻐요～
\0(
(촀\0감사합니다, n\0!"
"303","(촀\0감사합니다!
\0(
소중히 간직할게요, n\0!"
"304","(촀\0디자인이 정말 멋져요!
\0(
고맙습니다, n\0!"
"305","(촀\0감사합니다!
\0(
정말 멋진 디자인이네요～
\0
잘 쓸게요! n\0!"
"306","(7촀\0써 버리긴 아깝다는 생각도 들지만n\0\0
\0
(촀\0습기를 먹어서 쓸 수 없게 되기 전에 써야겠죠!
\0(
(촀\0선물 감사합니다, n\0!"
"401","(촀\0이런 선물을 받으니 
\0마음이 포근해지네요～
\0(
(촀\0고맙습니다, n\0!"
"402","(촀\0어머나, 
\0}\0\0!"
"403","(촀\0소중히 간직할게요!
\0(
고맙습니다, n\0!"
"404","어머나, 
\0(촀\0예쁜
}\0\0!"
"405","(촀\0꽃을 선물받으니까
\0
마음이 따뜻해지네요～
\0(
감사합니다! n\0!"
"406","와아, 
\0(촀\0훌륭한
\0
}\0\02이네요네요!"
"407","(촀\0감사합니다!
\0(
(\0촀\0물고기가 헤엄치는 걸 보고 있으면
\0
(촀\0왠지 마음이 편해져요～ n\0!"
"408","어머나, 
\0(촀\0무척이나 건강한
\0
}\0\02이네요네요!"
"409","(촀\0감사합니다～
\0(
찬찬히 관찰할게요! n\0!"
"410","(촀\0감사합니다
\0<
(촀\0마음은 정말 기뻐요\0\0(\0촀\0하지만 
\0이건 \0부엉\0￿님에게
양도하는 게 좋겠어요
\0
(촀\0n \0의 재산이니까요! n\0!"
"411","(촀\0감사합니다
\0<
(촀\0마음은 정말 기쁘지만n\0\0\0\0(\0촀\0이건 
\0\0부엉\0￿님에게
양도하는 편이 좋겠는데요?
\0
(촀\0n \0의 재산이니까요, n\0!"
"412","와아, 
\0(촀\0정말 멋진
\0
}\0\02이\0네요!"
"413","(촀\0감사합니다!
\0(
(\0촀\0이런 건 
\0가만히 보고만 있어도
(촀\0마음이 편안해져서 좋아요, n\0～"
"414","(촀\0감사합니다!
\0(
(촀\0마음은 정말 기쁘지만n\0\0\0\0(\0촀\0이건 
\0\0부엉\0￿님에게
양도하는 게 좋겠어요
\0
(촀\0n \0의 재산이니까요, n\0!"
"501","(촀\0}\0\0?"
"502","(촀\0저기～ 
\0이왕 주셨는데
이런 말씀을 드리긴 죄송하지만
\0
(촀\0이건 돌려드릴게요n\0\0 n\0n"
"503","(촀\0저기, 
\0이거는n\0\0
\0
돈이잖아요!"
"504","(촀\0죄송해요!
\0(
이런 건 받을 수가 없어요!
\0(
그러니까 돌려드릴게요～ n\0!"
"505","(촀\0}\0\02이\0군요!"
"506","(촀\0우후후, 
\0고맙습니다! n\0!"
"507","(촀\0이건n\0\0
\0(
}\0\0의
\0
DIY 레시피인가요?"
"508","(촀\0마음은 감사해요!
\0(
(촀\0하지만 이게 만약n\0\0
\0 전설의n\0\0
\0
중요한 레시피일지도 모르고n\0\0
(\0촀\0그럼 너무 죄송하니까
\0
(촀\0마음만 받도록 할게요!\0\0(\0촀\0레시피는 n\0님이
($촀\0보관해 주세요, n\0!"
"509","(촀\0}\0\0?
\0(
(촀\0이걸 저에게요n\0\0?!"
"510","(2촀\0어쩐지 쑥스럽네요n\0\0
\0
(\0촀\0감사합니다
\0(
(촀\0당신의 마음 
\0잘 받았어요, n"
"511","(촀\0어머, 
\0}\0\0!"
"512","
\0(촀\0감사합니다!
\0
저도 똑같은 걸 가지고 있어요～
\0(
(2촀\0취향이 비슷한가 봐요! n\0!"
"513","(촀\0감사합니다!
\0(
이 곡을 좋아하시나요?
\0(
(1촀\0저도 빨리 들어보고 싶네요! n\0!"
