"label","text"
"017","C'est un plan pour bricoler un \0lit fête
des œufs\0￿.
\0 (%촀\0Trouve des œufs et tu
pourras le fabriquer.

\0Et maintenant, prépare-toi à sauter
de joie,
\0(촀\0 j'ai un truc à annoncer !
\02
(촀\0\0KÇa fait toujours son petit effetn\0\0\0d
\0\0(촀\0J'ai caché des \0plans de bricolage\0￿ sur
le thème de la fête des œufs aux
quatre coins de l'île !\0\0Plus on approchera de la fête des
œufsn\0\0(촀\0 plus je cacherai de plans !\0\0Si tu trouves \0tous les plans\0￿ et que
tu parviens à fabriquer \0tous les
objets\0￿n\0\0
\0\0\0(촀\0... j'aurai un cadeau supplémentaire
dont tu me diras des nouvelles !
\02(촀\0\0\0(촀\0Boinguiti boinguital ! Cette fête des
œufs va être phénoménale !"
"018","Tiens, j'ai aussi quelque chose pour
toi.
\0 ( 촀\0Oh non !
\0 Tes poches sont pleines
comme des œufs.\0\0Fais un peu de ménage dans tes
poches et reviens me voir.
\0 (9촀\0Je te
laisse jusqu'à ce soir."
"019","(촀\0Hé !
\0 Regarde-moi ça ! 
\0(촀\0Tu as fait de la
place dans tes poches. Dans ce cas,
c'est pour toi."
"020","(&촀\0Alors ?
\0 Tu as fait de la place dans tes
poches comme je te l'ai demandé ?\0\0(촀\0\0KBon, je vais te le dire autrementn\0\0 Pas de place,
pas de cadeau.\0d"
"021","(촀\0Boinguiti heu, 
\0devine un peu !
\0
La fête des œufs aura lieu le\0
\0 ⁠Z$촀 Z#촀 \0￿!\0\0(촀\0Je viendrai faire un saut sur cette île
ce jour-là, c'est promis !\0\0(:촀\0D'ici-là, motus et bouche cousue.
Garde la surprise pour toi, tu ne m'as
jamais vu !"
"022","('촀\0Te fatigue pas à fouiller les maisons
et les magasins, j'y ai rien caché.\0\0()촀\0C'est dehors que tout se joue, et là
que tu dois chercher.\0\0(촀\0Scrute les arbres, l'eau, la terre et
n'oublie pas les rochers !"
"023","()촀\0N'oublie pas de chercher les \0plans de
bricolage édition spéciale fête des
œufs\0￿ que j'ai cachés un peu partout.
(촀\0J'adore planquer des trucs, tu en
trouveras de plus en plus à mesure
que la fête approche.
Et puis, si tu trouves \0tous mes plans\0￿
et que tu fabriques \0tous les objets\0￿,
\0
(촀\0une récompense spéciale t'attend !"
"024_01","C'est l'heure de récolter les œufs !
\0
Entre dans la danse !
P\0\0\0Remonte tes manches, regarde
partout et surtout, bonne chance !
´"
"024_02","n\0\0
( 촀\0Dis-moi,
\0( (9촀\0elle t'intéresse pas,
ma chasse aux œufs ?"
"025","
\0(촀\0Boinguiti boinguita !
\0
\0Salut, toi ! Ça va ?\0d
\0\0Si tu es là pour t'amuser, je suis le
lapin de la situation !
\0 Appelle-moin\0\0
\0
\0(촀\0Albin \0￿!
\02 (촀\0Youpi ! 
\0(\0KTu peux m'applaudir.\0d
\0((\0촀"
"026","\0K(:촀\0Hé. 
\0C'est quoi que tu regardes ?
\0 T'avise pas de
toucher à ça, c'est pas un costume.
\0 (9촀\0Je suis un
lapin,
\0 tout ce qu'il y a d'authentique.\0d"
"027","('촀\0Boinguiti boinguitel !
J'ai une grande nouvelle !\0\0La \0fête des œufs\0￿ approche à grands
sauts.
\0 (촀\0Et il se trouve que j'ai un petit
secret rien que pour toi !"
"028","(\0촀\0Pour faire courtn\0\0(""촀\0 trouve un max
d'œufs et tu te souviendras
longtemps de cet événement.
(촀\0Sur ce, boinguiti heu,
\0 bonne chance
et fais de ton mieux !"
"030","(촀\0Boinguiti boing !
\0 Le \0
\0Z$촀 Z#촀\0￿, c'est le jour de la fête des œufs !\0\0(촀\0Prépare-toi à me voir bondir sur
cette île ce jour-là ! Rien que d'y
penser, je tiens pas en place !
(:촀\0Par contre, si on veut que la surprise
soit totale, ne parle pas de moi, rien,
que dalle."
"031","(&촀\0Tu ne viens pas de cette île, je me
trompe ?\0\0Oh, c'est une situation délicate.
\0
(2촀\0Pour être honnête,
\0 j'ai apporté des
\0plans de bricolage\0￿ avec moin\0\0\0\0(촀\0Maisn\0\0 c'est juste pour les résidents
de cette île. 
\0((촀\0Désolé, j'en ai pas prévu
pour les visiteursn"
"100","
\0(촀\0Boinguiti hi !
\0 Salut la compagnie !
\0C'est moin\0\0 \0Albin\0￿ !\0d
\0\0(촀\0Je suis le lapin malin
\0 qui n'est pas
venu pour rienn\0\0\0\0(촀\0En effet, tiens-toi bien,
\0 car j'ai une
annonce pour toi et tes voisins !\0\0Un événement qui va faire du bruit
\0
a lieu pas plus tard qu'aujourd'hui !
\0(
(촀\0\0KTonnerre d'applaudissements !
\02 C'est parti.\0d
\0<(\0촀"
"101","Maisn\0\0(촀\0 On se connaît ?
\0 Bien sûr que
oui ! J'oublie pas les têtes amicales,
surtout dans les nouveaux endroits.
(:촀\0\0KOn dirait que tu as pas ébruité la nouvelle de ma
visite.
\0 Ça me surprend un peun\0\0 dans le bon sens
du terme.\0d"
"102","Bref,
\0 (촀\0mon grand jour est enfin
arrivé !
\0 Vous allez tous voir comment
un lapin peut mettre l'ambiance !
(!촀\0Hop,
\0 hop,
\0 hop, 
\0hourra !
\0 Tu te sens
d'attaque pour célébrer la fête des
œufs ?"
"103","(촀\0Youpi !
\0 Alors chante ce refrain avec
moi !"
"104","L'heure est venue de récolter les
œufs ! Youpi, la chasse est ouverte !
x\0\0\0Ils sont partout, si tu en veuxn\0\0
\0
Tu chercheras pas à perte !
´"
"105","n\0\0 n\0\0
(&촀\0Tu vois où je veux en venir ?
(촀\0Et la chasse aux œufs continue !\0\0()촀\0Organise-toi comme tu veux,
\0 et
essaie de mettre la patte sur les \0six
types d'œufs\0￿ cachés sur l'île !"
"106","(촀\0Trouve les six types d'œufs,
\0 tu feras
un heureux !"
"107","J'ai failli oublier !
\0 (촀\0J'ai aussi une
surprise, et quelqu'un que je connais
va sauter de joien"
"108","(촀\0Je parle de toi, 2monma petit2\0e lapin2ouette
préféré2\0e !
\0 C'est un plan d'\0arche fête
des œufs\0￿ !
Allez,
\0(촀\0 si tu veux trouver tous les
\0plans de bricolage\0￿ que j'ai cachés,
tu devrais te mettre au travail.
(!촀\0Sache aussi que j'ai une récompense
spéciale pour qui arrivera à \0fabriquer tous mes objets de la fête des œufs\0￿ !
(촀\0Bon, fini les explications, place à
l'action !"
"109","Tiens, c'est pour toi !
\0( (&촀\0Boinguiti
hène ?
\0 Tes poches sont pleines.\0\0(%촀\0Débarrasse-toi du superflu
\0 et je
te donnerai ce qui était prévu."
"111","\0K(:촀\0Je sais ce que tu penses.
\0 Et la réponse est non.

\0Non, ceci n'est pas un déguisement.
\0 (9촀\0Et non, il n'y
a pas moyen de le retirer.\0d"
"112","Boinguiti ha,
\0 assez de blabla.
\0 (촀\0Parlons
de la raison de ma venuen\0\0 La \0fête
des œufs\0￿, bien entendu !
(촀\0C'est un événement en or, et je veux
voir tout le monde dehors !\0\0(5촀\0Si tout le monde est prêt à jouer,
cette fête sera un succès !
\0 Je compte
sur toi pour répandre la joie !"
"113","(%촀\0C'est un plan pour une \0arche fête
des œufs\0￿ !
\0( Tu pourras la fabriquer
quand tu auras trouvé des œufs.
\0

\0(촀\0Maintenant,
\0 ouvre grand tes oreilles,
\0
j'ai une annonce capitale à faire !
\02
(\0촀\0\0KTu m'écoutes ?
\0 Sinon, tant pis pour toi.\0d
\0\0(촀\0Des \0plans de bricolage\0￿ sur le thème
de la fête des œufs sont cachés un
peu partout sur l'île !
Celui qui sera capable de fabriquer
\0tous les articles de tous les plans de
la fête des œufs\0￿ gagnera un prix !
\0
($촀\0Allez,
\0 arrête de bâiller et va
travailler !"
"121","
\0(촀\0Boinguiti hu !
\0 Salut salut ! Je suisn\0\0
\0\0Albin \0￿le lapin !\0d
\0\0(촀\0Je suis là pour la fête des œufs,
\0 et
aussi pour faire des heureux !
\0( (촀\0Hop,
hop,
\0 hourra !
\0((\0촀\0 \0KC'est là que tu applaudis.\0d"
"122","(촀\0Allez,
\0 bonne chance et bonne
chasse !"
"130","( 촀\0Oh,
\0 j'ai oublié de mentionner un
détail important, tout à l'heure. \0\0(""촀\0Si jamais il te manque un œuf d'un
certain type, je peux te tirer d'affaire.\0\0()촀\0Je te donnerai un œuf de ton choix,
contre Z\0 2\0\0œufœufs d'un autre type.
(5촀\0Boinguiti han, 
\0tu vois le bon plan ?
\0(
(촀\0Tu n'as qu'à me dire « \0Échangeons
des œufs !\0￿ », je saisirai le message.
\0((\0촀"
"131","Boinguiti boinguitage,
\0 (촀\0tu as trouvé
un œuf et inventé un nouveau plan
de bricolage ?!\0\0(촀\0J'en reviens pas ! Tu en as eu l'idée
tout2\0e seul2\0e !
\0 Quelle créativité !
\0
(:촀\0\0KL'étape suivante, c'est de te déguiser en lapin ?\0d
\0(\0\0(
촀\0Hmm, 
\0j'avais promis de te donner
quelque chose si tu fabriquais les
articles de tous mes plans ?\0\0Eh ben, ('촀\0tu n'as pas besoin de
fabriquer les objets des plans que tu
imagines, pour avoir mon cadeau.
(촀\0Pas la peine de t'user le râble pour
ça, c'est compris ?"
"132","(촀\0Boinguiti boinguitage,
\0 ça se passe
comment, le bricolage de la fête des
œufs ?
\0 (\0촀\0Si je peux juste jeter un œiln\0\0\0\0(
촀\0Hmm,
\0 tu n'as pas utilisé beaucoup de
mes plans de bricolage, on dirait. Je
n'ai peut-être pas été assez clair.\0\0()촀\0N'oublie pas que
\0 si tu fabriques tous
les objets de la fête des œufs,
\0 tu
remporteras un cadeau
\0(촀\0 merveilleux !\0\0Compte pas sur moi pour te révéler
où ils sont,
\0 (%촀\0mais je peux un peu
t'aider. (\0촀\0Écoute doncn\0\0\0\0(촀\0Va faire une balade sur la plage,
\0
ou regarde le firmament.\0\0()촀\0Il se repose sur le rivage,
\0
à moins qu'il ne vole librement.\0\0Gamin2\0e, donne du cœur à l'ouvrage,
\0
(촀\0et va me chercher ces plans !
\0P(\0촀"
"133","(촀\0Boinguiti hin, le bricolage de la fête
des œufs se passe bien ? Tu me
laisses jeter un œil ?\0\0(촀\0Pas mal du tout ! 
\0Ça avance à un bon rythme,
\0(:촀\0 même si tu n'as pas encore
trouvé tous les plans !
Allez, je vais te dire où sont ceux
qui te manquent. Ils sontn\0\0
\0(\0\0(촀\0

\0\0Super bien cachés !\0d\0\0
	\0(\0촀\0Rho, d'accord,
\0 alors juste un petit
indicen\0\0 (촀\0Pense à garder le nez en
l'air."
"134","(촀\0Dis donc ! 
\0Voilà quelqu'un qui prend
ses travaux de bricolage à cœur !\0\0(9촀\0Oh, mais tu n'as pas encore fabriqué
tous les objets à partir des plans que
j'ai cachés ?\0\0(촀\0Mais bon, tu es sur la bonne voie, on
dirait !
\0 (%촀\0Allez, encore Z\0\0 et tu auras
fini.
\0((촀\0 Un dernier effort, gamin2\0e !"
"135","(촀\0Boinguiti hé !
\0 Elles te plaisent,
les festivités ?\0\0Et comment se passe (9촀\0la chasse aux
plans de bricolage de la fête des
œufs ?\0\0(촀\0Ça avance, je vois !
\0( Continue comme
çn\0\0(촀\0 Oh ?!\0\0(촀\0Tu veux savoir où j'ai caché les
autres plans ?
\0 Je peux pas te le dire !
\0 
('촀\0\0KÇa serait de la triche. Dis-moi, tu blaguais ?\0d
(
촀\0Bonn\0\0 Si tu t'en sors pas, je peux
éventuellement te dire cecin\0\0\0\0()촀\0Il se pourrait que, par hasard,
quelqu'un d'autre en ait ramassé
avant toi.
\0(촀\0 Demande à tes voisins !
\0
Mais tu auras beau me tirer les
oreilles, tu n'en sauras pas plus.
\0
(촀\0J'en ai déjà presque trop dit !"
"136_01","(촀\0Boinguiti boing !
\0 ($촀\0Si jamais tu
fabriques un \0ramponeau d'Albin\0￿,
tu me le montreras ?
Je ne connais pas de jouet plus
génial. 
\0(촀\0Ça doit venir de son côté...
\0
oval !
\02(\0촀"
"136_02","Bricolons avec des œufs !
\0
Fabriquons du merveilleux !
\0
Qu'il est bon d'être un lapin !
x"
"137","C'est la chasse aux œufs !
\0
Bricoler, ça rend heureux !
\0
Qu'il est bon d'être un lapin !
x"
"150","(&촀\0Je peux faire quelque chose pour
toi ?"
"150_a","J'ai des œufs."
"150_b","Échangeons des œufs !"
"150_c","Laisse tomber."
"151","(&촀\0Oui ?
\0( C'est à quel sujet ?"
"151_a","J'ai des œufs."
"151_b","Échangeons des œufs !"
"151_c","Laisse tomber."
"152","Oui, gamin2\0en\0\0
\0(&촀\0 Tu voulais quelque
chose ?"
"152_a","J'ai des œufs."
"152_b","Échangeons des œufs !"
"152_c","Laisse tomber."
"153","Ah, euh,
\0 OK."
"160","(9촀\0Oui, bien sûr, on peut échanger des
œufs.
\0 (\0촀\0Lequel te ferait plaisir ?"
"160_a","Un œuf aquatique !"
"160_b","Un œuf aérien !"
"160_c","Un œuf terrestre !"
"160_d","Tu as d'autres œufs ?"
"160_e","En fait, laisse tomber."
"161","Tu peux aussi m'échanger des œufs
contre un de ces trois-là !
\0 (&촀\0Lequel te
botte ?"
"161_a","Un œuf minéral !"
"161_b","Un œuf feuillu !"
"161_c","Un œuf boisé !"
"161_d","Remontre-moi les autres."
"161_e","En fait, laisse tomber."
"162","(9촀\0Les trois premiers, d'accord.
\0
(\0촀\0Donc, lequel des trois tu veux ?"
"162_a","Un œuf aquatique !"
"162_b","Un œuf aérien !"
"162_c","Un œuf terrestre !"
"162_d","Remontre-moi les autres."
"162_e","En fait, laisse tomber."
"163","(""촀\0Alors comme ça, tu veux 2\0\0Ā\0￿ ?\0\0D'accord. En échange, je voudrais Z\0 2\0\0œufœufs.
\0(&촀\0 Quel type tu vas me donner ?"
"164","(%촀\0OK, 2\0\0 \0￿!\0\0()촀\0Je t'échange donc 1 \0Ā \0￿contre ces Z\0 \0ȁ\0￿.
\0((&촀\0 Marché conclu ?"
"164_a","Tope là !"
"164_b","En fait, non."
"166","
\0
\0(촀\0\0Boinguiti boing !
\0
Vive l'échange d'œufs !\0d
\0(
(촀"
"168","C'est la chasse aux œufs !
\0
Bricoler, ça rend heureux !
\0
Qu'il est bon d'être un lapin !
x"
"169","(촀\0On recommence quand tu veux !"
"170","( 촀\0Dis donc, 22mon lapinouma lapinetten\0\0
\0 ('촀\0Tu n'as pas
assez d'œufs.\0\0(9촀\0Voilà le topo.
\02 ()촀\0Tu dois m'apporter
Z\0 2\0\0œufœufs... du même typen\0\0\0\0(""촀\0Ensuite, mais seulement ensuite, je
te 2\0\0l'les échangerai contre un œuf de
ton choix.
\0((&촀\0 Tu saisis ?"
"171","Comme tu voudras !"
"172","( 촀\0Hm ? 
\0Attends voir !
\0( (;촀\0Quand on échange des trucs, il y a des règles
à suivre !\0\0()촀\0Bon...
\0 si tu m'apportes Z\0 œufs du
même type, moi, je t'en donne 1
d'un autre type.
\0(:촀\0 C'est plus clair ?"
"173","(&촀\0Ah ouais ?
\0 Tu veux pas te laisser
tenter par un échange ?
\0( (\0촀\0Bon bah,
\0
une prochaine fois,
\0 alors."
"174","( 촀\0Hm ?
\0 On a changé d'avis ?
\0(
\0
(\0촀\0Dans ce cas, je te rends tes œufs."
"176","(촀\0Boinguiti boinguitange,
\0 faisons un
échangen\0\0
\0 Boinguit... Oh !(9촀\0 
\0Tes
poches sont pleines !\0\0('촀\0Si tu n'as pas de place, je ne peux
pas te donner d'œuf. Reviens quand
tu seras moins encombré2\0e."
"180_01","( 촀\0Ah !
\0 Voyons ça de plus prèsn"
"180_02","( 촀\0Tu m'as apporté des œufs !
\0
(\0촀\0Laisse-moi y jeter un œiln"
"181_01","(
촀\0Un, 
\0deux, 
\0trois, 
\0((촀\0quatre, cinq, six !\0\0(촀\0Parfait, bien joué !
\0
Tu as les six types d'œufs !
\0(
(촀\0Boinguiti youpiii !\0\0(\0촀\0Avec ta permission, je vais te
soulager de... disons Z\0 2\0\0œufœufs de
chaque type.
\0(&촀\0 Tu veux bien ?"
"181_01_a","Sers-toi !"
"181_01_b","Non."
"181_02","(
촀\0Un, 
\0deux, 
\0trois, 
\0((촀\0quatre, cinq, six !\0\0(촀\0Encore une fois, tu as au moins un
œuf de chaque type !
\0( Quel chasseu2
rse
d'œufs tu fais !\0\0(\0촀\0Et du coup, si tu me donnes Z\0 2\0\0œufœufs
de chaque type, je t'offre un autre
\0panier fête des œufs\0￿.
\0(&촀\0 On fait ça ?"
"181_02_a","On fait ça !"
"181_02_b","Non."
"182","(%촀\0Marché conclu. Voilà pour toi."
"183","C'est 
\0(촀\0un \0panier fête des œufs\0￿ !"
"184","(촀\0Et pour marquer le coup, on va faire
la fête ! C'est partiiin"
"185","Boinguiti ha !
\0 Hop hop hop hourra !
\0
Quelle belle journée pour fêter les
œufs !
´"
"186","(촀\0Profite encore plus du reste
de la fête !"
"187","( 촀\0Oh ! Par mes oreilles, (9촀\0tu n'as pas
un seul œuf sur toi ?!
\0(
(촀\0\0KJ'en espérais plus, voilà qui me déçoitn\0\0\0d"
"188_01","Récupère les six types d'œufs
différents
\0 ($촀\0et je te donnerai un
présent !"
"188_02","Récupère les six types d'œufs
différents
\0 ($촀\0et je te donnerai un
\0panier fête des œufs\0￿ !"
"189","L'heure de la chasse a sonné !
\0
Tous les moyens sont bons pour
en trouver !
x\0
Ils sont ici, 
\0ils sont là-bas !
\0
Ils sont partout !
\0 Ils sont pour toi !
´"
"190","(촀\0Tadaaa !
\0F(촀"
"191","(&촀\0Ah, mais il y a un problème.
\0(
('촀\0Il te faut un œuf de chaque type !\0\0Il existe six types différents.
\0(
(""촀\0Trouve-les tous et reviens me voir !"
"192","()촀\0Ne va pas chez les gens,
\0 mes œufs
aiment le grand air !
\0\0\0(촀\0Garde un œil sur les arbres, le ciel,
les rochers, et au fond de la mer !"
"193","(촀\0Regardez-moi ça !
\0( (%촀\0Je vois bien les six
types d'œufs, maisn\0\0\0\0(촀\0Tes poches sont pleines.
\0( (촀\0Je ne peux
rien te donner en échange !\0\0(\0촀\0Fais un peu de place et reviens me
voir pour ta récompense."
"194","( 촀\0Hm ?
\0 Tu voulais juste me montrer ce
que tu avais ?
\0 (9촀\0J'en reste bouche bée."
"200","(&촀\0Mes grandes oreilles me jouent des
tours ?
\0 Tu as bricolé tous les objets
des plans que j'avais cachés ?!\0\0(촀\0
\0Oh, tu me prends au dépourvu, cette
situation n'était pas prévue.\0\0Tu devais essayer, mais finir par
échouern\0\0 Maintenant, je n'ai plus
rien à te demandern"
"201","
\0
\0(촀\0
\0
\0SI CE N'ESTn\0\0
UNE DERNIÈRE CHOSE !
\0-
\0\0\0d\0K(\0촀\0Tu croyais que ça serait tout ? Il me reste encore
un atout !\0\0\0d()촀\0Juste un menu boulot avant mon
dernier cadeau.\0\0(""촀\0Prends ce plan de bricolage,
\0
écoute-moi et sois sagen"
"202","(촀\0Ce dernier défi me tient à cœur.
\0(촀\0
Fabrique un jouet en mon honneur !\0\0(촀\0Bricole un \0ramponeau d'Albin \0￿à partir
de mon plan,
\0(\0촀\0 et je te le rendrai bien,
\0
(%촀\0j'en fais le serment !"
"203","(촀\0Oh,
\0 tes poches sont pleinesn\0\0
\0 Pose
un truc ou deux, et reviens me voir,
OK ?"
"204","(촀\0Je le vois à ta mine enjouéen\0\0 Tu as
vraiment fabriqué tout ce que je t'ai
demandé ?(촀\0
\0 Tout ?!
\0
(!촀\0J'en conclus que tu as aussi fabriqué un \0ramponeau d'Albin\0￿ ?
\0 Merveilleux !
\0
Je savais que tu me décevrais pas.
Eh bien
\0 moi non plus, je vais pas te
décevoirn\0\0 Enfin, j'espère.
\0( (촀\0Voici ta
super récompense ultime ! Bravo !"
"205","(촀\0C'est un plan pour une magnifique
\0baguette fête des œufs\0￿ !
\0(\0\0\0K(9촀\0n\0\0 Comment ça, « encore un pauvre plan » ?!
\0
Estime-toi heureu2
xse qu'il y ait une quelconque
récompense.\0\0\0d(\0촀\0Après tout ce bricolage et tous ces
œufs,(촀\0 rien de tel qu'un petit cri de
joie lapinesque. Tu es prêt2\0e ?!"
"206","Tu es 2lela meilleur2\0e ! 
\0Vive toi !

\0Félicitations ! 
\0Youhou, quel talent !
\0(촀\0
\02
"
"207","n\0\0 n\0\0\0\0(촀\0Boinguiti hê !
\0
Le fun ne s'arrête jamais !\0\0(촀\0Les célébrations de la fête des œufs
continuent jusqu'à ce soir,
\0 on aura
bien l'occasion de se revoir !\0\0(""촀\0J'espère que ma chasse au trésor t'a
plu,
\0 je ne regrette vraiment pas
d'être venu !"
"208","(촀\0Oh, zut alors !
\0 Tes poches ne sont
pas extensibles. Fais-y de la place,
sinon ça sera impossible."
"220","n\0\0
(촀\0Pardon, je savais pas que tu étais
dur2\0e de la feuille de salade.
\0
Tes... 
\0poches,
\0 tu sais ? Elles sont...

\0pleines.
\0 Il faut faire... 
\0de la place.
\0
Tu as compris ?"
"221","( 촀\0Oui, c'est pour quoi ?
\0 (촀\0OH !
\0 Te voilà !
\0
Je t'avais promis quelque chose.
\0
(""촀\0Alors tiens,
\0 je suppose."
"222","(%촀\0Je t'en avais parlé, le voilà.
\0 Un plan
d'\0arche fête des œufs\0￿, rien que pour
toi !\0\0()촀\0C'est un plaisir que tu participes à la
fête des œufs,
\0 il y a bien des choses
à faire, si tu veux.
(&촀\0Cherche tous les \0plans de bricolage
\0￿édition spéciale fête des œufs que
j'ai cachés dans les parages ! 
(!촀\0Si tu \0fabriques tous les objets\0￿ issus
de ces plans, je t'offrirai un prix
unique !
(촀\0Assez perdu de temps, mais ne cède
pas à la panique !"
"223","(%촀\0C'est un plan d'\0arche fête des œufs\0￿ !
\0(
Désolé, je pouvais pas te le donner
plus tôt.
\0\0\0Essaie d'en fabriquer une avec les
œufs que tu trouveras.\0\0
\0(촀\0Et maintenant,
\0 il me faut toute ton
attention !
\0
\0
 J'ai une grande annonce
à faire !
\02 (\0촀\0\0KTu m'écoutes ?
\0 Allez, c'est parti.\0d
\0\0(촀\0J'ai caché des \0plans de bricolage
\0￿inspirés par la fête des œufs un peu
partout sur l'île !\0\0Celui ou celle qui \0fabriquera tous les
objets de ces plans\0￿ remportera un
cadeau spécial !
\0
($촀\0Allez,
\0 au boulot, et puisque j'y
pensen\0\0
\0 Je ne t'ai même pas
souhaité
\0 bonne chance !"
"224","()촀\0C'est le plan pour fabriquer un
\0ramponeau d'Albin\0￿ ! Tu verras, on
dirait un œuf... en forme de lapin !\0\0(촀\0Fabriques-en un,
\0 et si tu me le
ramènes,
\0 tu verras que la
récompense en valait la peine !"
