"label","text"
"Msg_BO_02","Ho sentito dire che se ti augurano
tante volte ""Buon compleanno""
avrai un anno pieno di fortuna!
Vado, OK?! Buon compleanno,
buon compleanno, buon
compleanno, buon compleanno!"
"Msg_BO_03","Compleanno significa torta e per
me non c'è passatempo migliore
che abbuffarmi di dolci. A volte mi
sgridano, ma io non li sento. Basta
un po' di panna montata dentro le
orecchie e... il mondo non esiste!"
"Msg_doc","Buon compleanno! Spero che
potremo solcare di nuovo insieme
i cieli azzurri. Ti auguro un anno
eccezionale! Buona fortuna."
"Msg_dod","Mi dispiace moltissimo non poter
festeggiare con te, ma almeno
posso mandarti i miei auguri così.
Ti auguro un anno pieno di allegria.
Buon compleanno!"
"Msg_FU_01","Spero che il tuo giorno speciale
sarà pieno di gioia e di allegria.
Te lo meriti! Il tuo sorriso ci regala
buonumore e illumina le nostre
giornate. Tutti sull'isola la pensano
come me. Bon anniversaire!"
"Msg_FU_02","Tanti auguri du fond du cœur!
Spero che tu sappia quanto conti
per noi e per la nostra comunità.
Ci regali ogni giorno tanta gioia!
Non dimenticarlo mai."
"Msg_FU_03","Bon anniversaire! Sono felice di
esserti amica e di aver condiviso
con te così tante belle esperienze.
Ti auguro un anno a venire pieno
di gioia e di allegria. Te lo meriti!"
"Msg_GE_01","Quest'anno K.K. canterà solo per
te. Quando sarò io a farlo, coperta
di glitter e paillettes, potrei anche
ingaggiarlo per aprire il mio
concerto, che ne dici? Sembra un
talento promettente, no?! Eheh!"
"Msg_GE_02","Fai una cosa folle! Sì, cioè, buttati
con il paracadute! Io l'ho fatto una
volta per il mio compleanno. Tuta
glitterata, attrezzatura in spalla e
via giù dall'aereo. Ho gridato per
tutta la discesa. E per un'ora dopo!"
"Msg_GE_03","Tu non sei solo 2il miola mia BFF, sei
anche 2il miola mia ASCOFISC! Che
significa ""Amic2oa Speciale Che Oggi
Festeggia Il Suo Compleanno"". Sei
24il mio unicola mia unica ASCOFISC e io sono
molto, sì, cioè, orgogliosa di te!"
"Msg_HA_01","Evviva evviva! Basta, ora te lo dico.
Quando vedo i tuoi bicipiti scolpiti,
corro in palestra a sollevare un po'
di pesi. I miei muscoli scultorei non
esisterebbero se non ci fossi tu ad
ispirarmi. Grazie mille!"
"Msg_HA_02","Buon compleanno! Incontrarti mi ha
cambiato la vita. I miei muscoli
sono più tonici, i miei record sono
migliorati e i miei pesi sembrano
più leggeri... Sei 2illa migliore! Ti
meriti una megatorta proteica."
"Msg_HA_03","Buon compleanno! Non dirmi che
i tuoi muscoli sono diventati più
muscolosi?! Non ho parole! Sei vai
avanti così, cosa succederà l'anno
prossimo? Devo assolutamente fare
1000 flessioni... per rilassarmi!"
"Msg_hgh","Ah, oggi si festeggia il tuo
compleanno, dico bene,
n\0? Beh, tanti
auguri! Spero che tu stia
trascorrendo una bella giornata.
Passa a salutarci ogni tanto!"
"Msg_hgs","Buon compleanno, car2oa
n\0! Il tempo vola e
quello trascorso insieme non è mai
abbastanza! Dovremmo goderci
ogni giorno e apprezzare ogni
momento."
"Msg_KO_01","Non te l'aspettavi un messaggio da
me, vero? Beh, capperi, oggi è il
tuo giorno speciale e tutti i tuoi
amici dovrebbero farsi vivi e dirti
che sei davvero troppo forte,
n\0!"
"Msg_KO_02","Tutto bene? Dev'essere troppo
bello sapere che ci sarà un
concerto in tuo onore! Ah, se non
te ne fossi accort2oa, noi ci teniamo
un sacco a te e siamo contenti che
tu sia qui con noi."
"Msg_KO_03","Forse dovrei dirtelo a voce invece
di scrivertelo, ma... devi sapere
che sono orgoglioso di te e sono
contento di poterti festeggiare.
Perché?! Perché sei 2illa migliore
amic2oa che si possa desiderare."
"Msg_OT_01","In questo giorno speciale il mio
cuore è pieno di gioia e di dolci
ricordi. Non è possibile descrivere
a parole le mie emozioni. Sono
molto orgogliosa di averti come
amic2oa e ti auguro ogni bene."
"Msg_OT_02","Tanti tanti auguri! Farò del mio
meglio affinché ogni giorno che
trascorriamo insieme sia più bello
del precedente. La nostra amicizia
conta molto per me. Grazie di
esistere!"
"Msg_OT_03","Buon compleanno! È stato un anno
eccellente per te in cui hai fatto
tante belle cose. Spero che la
nostra amicizia resista al passare
degli anni. Vorrei poterti fare gli
auguri per molti anni ancora!"
"Msg_owl","Permettimi di porgerti i miei più
sinceri... No, così è davvero troppo
formale. Riproviamo. Vorrei tanto
augurarti buon compleanno, ecco!
Spero di rivederti presto, uh, uuuh."
"Msg_rcm","Buon compleanno! Il tuo supporto
è fondamentale per me. Spero che
continuerai a fare acquisti alla
Bottega di Nook e a passare a
salutarci quando sei da quelle
parti. Ti aspettiamo!"
"Msg_rco","Buon compleanno! Non te lo dico
abbastanza, n\0, ma
senza di te, n	\0 non
sarebbe la stessa. Sì, sì! Ti auguro
di cuore che il prossimo anno sia
per te davvero molto speciale!"
"Msg_rct","Buon compleanno! Ma lo sai che
ogni giorno io e mio fratello non
vediamo l'ora che tu passi a
salutarci in negozio?! Beh, sembri
sempre molto indaffarat2oa, ma mi
raccomando, prenditi cura di te!"
"Msg_sza","Volevo augurarti buon compleanno,
n\0! Spero che il
prossimo anno ti porti solo cose
belle, e che la nostra amicizia duri
in eterno!"
"Msg_ZK_01","Me gusta così tanto festeggiare i
compleanni che ogni fiesta diventa
la mia fiesta! No, tranquill2oa, non
serve il regalo! Tanti auguri,
n\0, dal profondo
del mio corazón!"
"Msg_ZK_02","Buon compleanno! È passato un
altro anno e tu sei sempre più
mitic2oa! Essere tuo amico è la cosa
più glamurosa che mi sia mai
capitata, en serio! Spero che
passerai un giorno speciale!"
"Msg_ZK_03","Complimenti per aver compiuto un
altro mitico giro sul carosello de
la vida! Sono muy feliz di avere
così tanti bei ricordi insieme a te,
n\0. Fermi tutti che
ora mi commuovo..."
"To_AN_01","Sei salit2oa di livello, n\0!"
"To_AN_02","Bando alle ciance n\0!"
"To_AN_03","Che storia, n\0!"
"To_BO_01","2\02\0 n\0, 2<il festeggiatola festeggiata!"
"To_BO_02","2@Al mio amicone Alla mia amicona, n\0!"
"To_BO_03","Evviva la torta, n\0!"
"To_doc","Gentilissim2oa n\0..."
"To_dod","Gentile n\0..."
"To_FU_01","Coucou, n\0!"
"To_FU_02","Salut, n\0!"
"To_FU_03","2$Mon cherMa chère n\0!"
"To_GE_01","2 Al mioAlla mia fan nº 1, n\0!"
"To_GE_02","Buttiamoci, n\0!"
"To_GE_03","2 Al mioAlla mia ASCOFISC n\0!"
"To_HA_01","Tanti auguri, tonic2oa n\0!"
"To_HA_02","2<Al mio rivaleAlla mia rivale n\0!"
"To_HA_03","28Al muscolosoAlla muscolosa n\0!"
"To_hgh","Salve, n\0!"
"To_hgs","Car2oa n\0."
"To_KO_01","È la tua festa, eh n\0?"
"To_KO_02","Ehi, n\0! Come va?"
"To_KO_03","Auguroni, n\0!"
"To_OT_01","Mi2oa carissim2oa n\0..."
"To_OT_02","Carissim2oa n\0..."
"To_OT_03","Mi2o caroa cara n\0..."
"To_owl","Egregi2oa n\0."
"To_rcm","Car2oa n\0!"
"To_rco","Salve, salve, n\0!"
"To_rct","Ciao, n\0!"
"To_sza","Ciao, n\0!"
"To_ZK_01","Ehi, n\0, sei da paura!"
"To_ZK_02","Al2\0la mitic2oa n\0!"
"To_ZK_03","Ehi, n\0, è la tua festa!"
