"label","text"
"301_02","(촀\0說到露營，
\0就會想到烤肉吧！\0\0(1촀\0明明就只是把自己喜歡的東西烤來吃，
\0
但在露營的時候吃，感覺就是不同n\0\0
\0
(%촀\0這也算是露營特有的樂趣吧，n\0。(촀"
"301_03","一大群人熱熱鬧鬧一起露營
\0
(%촀\0也是一種享受露營的方式沒錯啦。\0\0(촀\0但我覺得像這樣在某座島上，
\0
自由自在地獨自露營
才比較適合我啊，n\0。"
"301_04","(촀\0自己一個人進行露營的準備
\0
在剛開始的時候真的很辛苦，
\0
(촀\0但現在我反倒覺得
\0有趣得不得了啊！
(\0촀\0人就是這樣一步步成長，
\0
(촀\0然後變成獨當一面的露營者吧，n\0。"
"301_05","(촀\0我只要一露營，
\0
就老是煮咖哩來吃啊n\0\0n\0。"
"302","<"
"302_01","(촀\0話說我年紀還小的時候，也常常露營啊～
\0(
(1촀\0晚上我會一邊看著營火的火光，
\0
一邊唱唱歌，直到想睡為止咧。
(\0촀\0雖然生活起來不像家裡那麼方便，
\0
(촀\0但正是因為有這些不方便，
\0
才讓露營變得特別有趣吧，n\0。(촀"
"302_02","(촀\0說到露營，
\0就會想到烤肉吧！\0\0(1촀\0明明就只是把自己喜歡的東西烤來吃，
\0
但在露營的時候吃，感覺就是不同n\0\0
\0
(%촀\0這也算是露營特有的樂趣吧，n\0。(촀"
"302_03","一大群人熱熱鬧鬧一起露營
\0
(%촀\0也是一種享受露營的方式沒錯啦。\0\0(촀\0但我覺得像這樣在某座島上，
\0
自由自在地獨自露營
才比較適合我啊，n\0。"
"401","<"
"401_01","(
촀\0既然要搬來這座島，
\0
那就挑出必要的家具
\0帶來吧。
\0(
(촀\0偷偷跟你說，
\0其實我有很多用不到的家具啊。\0\0(:촀\0雖然現在的年輕人
\0能輕易地把東西丟掉，
\0
('촀\0我啊，
\0可是很珍惜身邊的人事物n\0\0
\0( 촀\0不不不，
\0
(촀\0要是說這種話，
\0就沒辦法挑出必要的家具啦。"
"401_02","(1촀\0就算想到要在這座島上展開新生活，
\0
(\0촀\0我心裡卻('촀\0沒有半點不安咧！
\0(
(촀\0只覺得期待得不得了啊，n\0。"
"401_03","我原本只是來露營的，
沒想到竟然會搬到這裡來啊。
\0(
(%촀\0人生還真是不知道會發生什麼事咧。
(촀\0不過，
\0姑且不論這樣是好是壞，
人生就是要難以預料才有意思吧，n\0。"
"402","<"
"402_01","(4촀\0其實我啊n\0\0\0\0(촀\0決定要搬來這座島啦！
\0(
(촀\0我會做這個決定，
\0是因為
s\0촀邀我搬來島上啦。
(2촀\0嘿嘿，
\0以後我們就同是島上的同伴了。
\0(
($촀\0我可要
\0靠你啦！n\0。"
"402_02","(촀\0其實我這趟是來露營的，
\0
(2촀\0不過s\0촀邀我搬來，
而且我自已也想住在這座島上……
(촀\0所以下次見面，我們就同是島上的同伴啦，
\0
希望能跟你好好相處啊！n\0。"
"402_03","(2촀\0其實是因為s\0촀那傢伙
\0
說什麼也要叫我搬來，
\0
所以我就決定搬來這座島啦。
(촀\0而且如果是跟你們一起相處，
\0
感覺每天都會過得很開心，
\0
所以我可是非常期待搬家咧，n\0。"
"403","<"
"403_01","我還沒告訴過你吧？
\0
(촀\0其實我決定
\0要搬來這座島了！
\0(
(촀\0所以現在
\0心情好得不得了啊。
(
촀\0原本只是來露營，結果卻變成要移居n\0\0
\0
(2촀\0難道這也是命中注定嗎？
\0
(촀\0哇～哈哈！"
"403_02","( 촀\0對了，
\0我決定……
\0
(촀\0近期內要搬來這座島了。
\0(
(""촀\0所以之後請多關照啦！
(;촀\0嘿嘿，這麼突然，嚇到你了嗎？
\0(
(촀\0這個驚喜真是太成功啦！n\0。(촀"
"403_03","(촀\0對了，
\0我決定
\0
要在這座島上落地生根啦。\0\0(\0촀\0我打算近期內搬過來，
\0
到時我再($촀\0正式跟你打聲招呼吧，n\0。"
"501_01","(4촀\0我本來只打算
在這裡打擾一陣子的n\0\0
結果待起來太舒適了，真不想走啊。
(%촀\0而且我跟島上的傢伙
\0
感覺還挺合得來的……
\0(
(촀\0如果要住，就是要住這種島啊，n\0。"
"501_01_a","住在這裡吧！"
"501_01_b","這座島沒什麼特別啦"
"501_02","我在許多島上露營過，
\0
(촀\0不過還是第一次遇到這麼理想的島咧。
\0(
(
촀\0還是乾脆移居來這裡算了！？n\0。"
"501_02_a","快來！"
"501_02_b","再多考慮一下吧"
"501_03","昨天我做了一個夢，
\0
(촀\0我夢到我變成了這座島的居民，在這裡生活，
\0
而且還像現在這樣，跟你閒話家常咧！
(\0촀\0真是個莫名真實的夢n\0\0
\0
(&촀\0你覺得這個夢怎麼樣？n\0。"
"501_03_a","讓這個夢成真吧！"
"501_03_b","這夢真不錯"
"502_01","(촀\0喂喂，
\0你要對自己的島更有點自信啊！
\0(
($촀\0這座島是最棒的，包括你在內！
\0(
(촀\0這可是本大爺說的，
\0錯不了啊！n\0。"
"502_02","(7촀\0現在就落地生根還太早了嗎？
\0
(%촀\0說的也是，你說的或許也有道理啊。
\0(
(촀\0那我再繼續旅行看看吧，n\0。"
"502_03","(촀\0是啊，
\0真是個不錯的夢咧～！
\0(
(촀\0如果是這樣的夢，
\0就算成真
我也欣然接受啊，n\0。"
"601_01","(촀\0n""\0的人
給了我手工製品，
\0
它看起來低調又帥氣，我很中意喔。
(촀\0只是，我一盯著它看，
\0
就會想起在這座島上的回憶，
\0
(촀\0忍不住覺得有點寂寞n\0\0n\0。"
"601_01_a","你住下來不就得了！"
"601_01_b","你還好嗎？"
"601_02","(촀\0真開心能收到手工製品
\0
當作n""\0的伴手禮啊。\0\0(\0촀\0就算我不是島上居民，也對我這麼好……
\0
(%촀\0這島可真不錯啊，
\0居民這麼有人情味。
\0(
(촀\0這樣的島
\0還真不多見咧！n\0。"
"601_02_a","那要不要……住下來？"
"601_02_b","謝謝你"
"601_03","n""\0產的東西
\0
(%촀\0都很堅固耐用，而且品質又好，
\0
看起來都是各個領域的專家製作的啊。
(
촀\0要是我也住在這座島上磨練自己的技術，
\0
將來是不是也能做出
\0
足以稱為一級品的物品啊n\0\0n\0。"
"601_03_a","要試著住下來嗎？"
"601_03_b","不知道耶……"
"602_01","(7촀\0一旦旅途接近尾聲，
\0
我就忍不住變得感傷，
\0真不妙，
我平常可不會這樣啊，n\0。"
"602_02","之後要是想來，
我會再過來玩的，
\0
(""촀\0到時我們也要好好相處啊！n\0。(촀"
"602_03","(7촀\0說的也是，
\0(我還是先在自己的島上學怎麼做吧。
\0(
(\0촀\0要是連最基礎的技術都不會，
\0
(촀\0感覺會被嘲笑一番啊，n\0。"
