"label","text"
"403","(""촀\0久等啦！
\0(
我馬上
\0去這座島的\0服務處\0￿
問了裡面的人n\0\0
(촀\0可是對方說這陣子好像有個
跟我長得一模一樣的傢伙要搬來這座島，
\0
這樣大家會搞混，所以不能讓我搬過來啦。
(촀\0可惡n\0\0要是我先決定搬來的話，
\0
就可以跟你住在同一座島啦，
\0
(촀\0真可惜，n\0。"
"404","(""촀\0久等啦！
\0(
我馬上去
\0這座島的\0服務處\0￿
問了裡面的人n\0\0
(촀\0可是對方說
\0
現在這座島已經住滿了居民，
\0
好像沒辦法再接受新移居來的人啦。\0\0(촀\0既然如此，那就沒輒啦。
\0(
(\0촀\0希望以後哪天
\0能有機會
跟你生活在同一座島上啊，n\0。"
"405","(""촀\0久等啦！
\0(
我馬上
\0去這座島的\0服務處\0￿
問了裡面的人n\0\0
(촀\0可是對方說
現在你們島上到處都蓋滿了建築物，
\0
沒地方讓我蓋房子啦。
(촀\0既然是這種原因，那就沒輒啦n\0\0
\0
雖然可惜，不過這次我就放棄吧，n\0。"
"406","(""촀\0久等啦！
\0(
我馬上
\0去這座島的\0服務處\0￿
問了裡面的人n\0\0\0\0(촀\0結果對方說
\0我可以搬來咧！
\0
(촀\0這樣我也是這座島的居民啦～
\0(
(촀\0好想趕快在這裡生活啊！\0\0(촀\0啊，
\0這樣我得先自我介紹才行吧。
\0(
(촀\0我是n
\0。
\0(
(%촀\0你叫做……n\0嗎？\0\0(\0촀\0我能碰到這個機緣，都要感謝你咧，
\0
($촀\0謝謝你開口邀我啊！n\0。"
"410","(
촀\0n\0\0不，
\0但還是
\0先等等，
\0
我再去問最後一次好了。
\0(
(\0촀\0搞不好事情會有什麼變化，n\0。"
"410_a","說不定耶！"
"410_b","還是算了吧？"
"411","(촀\0說的也是喔，
\0還是別去吧n\0\0
(촀\0我也不想被當成
纏人的傢伙啊，n\0。"
"421","(
촀\0是說啊n\0\0
沒想到島上竟然住了跟我長得超像的傢伙。
\0(
(촀\0不過
\0一定是我比較有男子氣概啦！
(\0촀\0雖然沒辦法搬來你住的島，
\0
(촀\0不過我很高興你能開口邀我咧！
\0(
真的很謝謝你啊，n\0。"
"422","(촀\0真想不到有人要跟我
在同樣的時間搬來啊，
\0
(촀\0而且那傢伙還跟我長得一模一樣！
(7촀\0真是巧合中的巧合啊。
\0(
(\0촀\0雖然可惜，
\0但這次我就放棄吧，
\0
(촀\0要是在其他地方碰面，請多關照啊，n\0。"
"423","沒想到竟然會限制移居進來的人數，
\0
(%촀\0原來你住的島這麼受歡迎啊。\0\0沒辦法住在這麼棒的島上雖然可惜，
\0
(촀\0但我很高興你能開口邀我咧！
\0
要是在其他地方碰面，請多關照啊，n\0。"
"424","沒想到建築物竟然會多到
\0
沒地方讓我蓋房子，
\0
(%촀\0這裡簡直就像個城鎮一樣啊。
沒辦法搬來雖然很可惜，
\0
(촀\0但我很高興你能開口邀我咧。
\0(
真的很謝謝你啊，n\0。"
"504","居然願意配合我這個外人的任性要求，
\0
(촀\0這座島上的居民……
\0
還真是大好人啊！\0\0(9촀\0沒什麼，
\0我也真不夠坦率n\0\0
\0
(\0촀\0其實我很感謝你們咧！
\0
(%촀\0真想繼續受你們照顧，n\0。"
"504_a","那就住下來吧！"
"504_b","真是太好了"
"505","(
촀\0也是啊n\0\0
\0
(\0촀\0雖然我覺得這點子不錯，
\0
('촀\0但還沒辦法下定決心啊～\0\0(촀\0對了！
\0((\0촀\0下次再找我來露營吧！
\0(
()촀\0因為我想再花點時間，
\0
確認一下這座島的優點啊，(촀\0n\0。"
"506","(7촀\0感覺這裡充滿了
\0
人情味啊。
\0(
(촀\0嘿嘿，
\0還真是個好地方！n\0。"
"507","(7촀\0我只是來露營而已，
\0
沒想到能受到這麼熱情的款待，
\0
真讓我意外咧。\0\0(9촀\0像這樣受到盛情款待，
\0
(촀\0讓我忍不住
\0想就這樣
\0
繼續待在這座島上了啊！n\0。"
"507_a","那就繼續待在這裡吧！"
"507_b","你過獎了"
"508","(촀\0喂喂！
\0
這話聽了真讓人高興啊！\0\0(
촀\0不過，
\0既然你都這麼說了，
\0
那我也得好好考慮啊n\0\0\0\0(:촀\0好！
\0這就是下次來玩之前要完成的作業！
\0(
(\0촀\0下次來的時候我會給你答覆的，
\0
(6촀\0找個時間
\0再邀我過來吧！n\0。"
"509","(%촀\0嗯，
\0這種修養良好又有深度的性格
\0
也是這座島上的居民所擁有的優點！
\0
(촀\0真不錯，
\0我越來越中意這裡了！(촀\0n\0。"
