"label","text"
"305_b","搞錯了"
"305_c","仔細想想還是算了"
"306","(""촀\0謝啦！
\0(
(\0촀\0沒事，我不會用什麼暴力手段啦，
\0
(%촀\0不過就是跟對方交涉看看罷了，n\0。"
"307","(7촀\0抱歉抱歉，
\0是我聽錯了嗎。
\0(
(\0촀\0那你可以
\0再告訴我一次
那傢伙叫什麼名字嗎？n\0。"
"308","( 촀\0這樣啊？
\0
(\0촀\0既然你都這麼說了，那我還是別去問吧。
\0(
(촀\0雖然覺得有點可惜就是啦，n\0。"
"309","(촀\0太好了！
\0
我跟s촀交涉成功啦！
\0(
(촀\0事情比我原本想得還順利多了。\0\0()촀\0對方好像預計近期就要搬走，
\0(
這樣我就能移居過來，完全不用擔心啦。
\0(
(9촀\0好啦，
\0那我就先來個自我介紹吧n\0\0\0\0(촀\0我叫做n
\0。
\0(
(촀\0你是n\0對吧？
\0(
($촀\0今後還請多關照啊！n\0。"
"309_01","我剛剛去了s촀的家，
\0
竟然空盪盪地一個人也沒有？
\0
('촀\0看來那傢伙
\0好像已經搬走了。\0\0(촀\0嘿，
\0這樣省事多了！
\0
(\0촀\0我現在可以
\0順理成章地搬來這座島啦。
\0
(%촀\0既然如此，就讓我再自我介紹一次吧！\0\0((촀\0我叫n
\0！
\0
(\0촀\0然後，
\0你是n\0\0n\0吧。
\0
(""촀\0我們今後要和睦相處喔！n\0。"
"310","( 촀\0喂，
\0怎麼了？
\0(
(촀\0結果還是覺得不可行嗎？n\0。"
"310_a","不會啦"
"310_b","對不起……"
"311","(촀\0那我該去找誰談比較好？
\0
你可以告訴我嗎？n\0。"
"312","(%촀\0這樣啊，
\0既然你都這麼說了，
這次我就放棄吧。
\0(
(촀\0要是有別的機會再拜託你啦～！n\0。"
"313","(촀\0喔，你在嗎？！\0\0()촀\0對了，剛才\0服務處\0￿的人跟我說，
\0
s촀那傢伙
\0
應該會願意聽我說，\0\0(\0촀\0我現在
\0
($촀\0可以去問那傢伙嗎？n\0。"
"313_a","好啊！"
"313_b","那個有點……"
"314","(%촀\0這樣啊，
\0既然你都這麼說了，
這次我就放棄吧。
\0(
(촀\0下次有機會再拜託你囉！n\0。"
"404","(""촀\0久等啦！
\0(
我馬上去
\0這座島的\0服務處\0￿
問了裡面的人n\0\0
(촀\0可是對方說
\0
現在這座島已經住滿了居民，
\0
好像沒辦法再接受新移居來的人啦。\0\0(촀\0既然如此，那就沒輒啦。
\0(
(\0촀\0希望以後哪天
\0能有機會
跟你生活在同一座島上啊，n\0。"
"405","(""촀\0久等啦！
\0(
雖然我馬上去詢問了
\0
這座島的\0服務處\0￿n\0\0\0\0(촀\0但是現在似乎沒有出售中的土地，
\0
所以沒辦法蓋新的家。\0\0(촀\0時機還真是差啊，
\0
要是還有出售中的土地就好了n\0\0
\0(
(촀\0雖然很可惜，但只好放棄了，n\0。"
"406","(""촀\0久等啦！
\0(
我馬上
\0去這座島的\0服務處\0￿
問了裡面的人n\0\0\0\0(촀\0結果對方說
\0我可以搬來咧！
\0
(촀\0這樣我也是這座島的居民啦～
\0(
(촀\0好想趕快在這裡生活啊！\0\0(촀\0啊，
\0這樣我得先自我介紹才行吧。
\0(
(촀\0我是n
\0。
\0(
(%촀\0你叫做……n\0嗎？\0\0(\0촀\0我能碰到這個機緣，都要感謝你咧，
\0
($촀\0謝謝你開口邀我啊！n\0。"
"407","(""촀\0久等啦！
\0(
我馬上
\0去這座島的\0服務處\0￿
問了裡面的人n\0\0\0\0(촀\0結果對方說
\0我可以搬來咧！
\0(
(\0촀\0還說剛好有空屋，
\0(
($촀\0請我
\0(2촀\0務必要住下喔。\0\0(촀\0嘿嘿，
\0這下我也成為這座島的居民啦。
\0(
我期待在這生活，期待好久了。
\0(
(촀\0那麼
\0我就再次自我介紹吧。\0\0(\0촀\0我是n
\0！
\0(
你是n\0吧。
\0(
(촀\0今後也請多指教啦！n\0。"
"410","(촀\0n\0\0不，
\0但還是
\0先等等，
\0
我再去問最後一次好了。
\0(
(\0촀\0搞不好事情會有什麼變化，n\0。"
"410_a","說不定耶！"
"410_b","還是算了吧？"
"411","(촀\0說的也是喔，
\0還是別去吧n\0\0
(촀\0我也不想被當成
纏人的傢伙啊，n\0。"
"423","沒想到竟然會限制移居進來的人數，
\0
(%촀\0原來你住的島這麼受歡迎啊。\0\0沒辦法住在這麼棒的島上雖然可惜，
\0
(촀\0但我很高興你能開口邀我咧！
\0
要是在其他地方碰面，請多關照啊，n\0。"
"424","('촀\0既然沒有可以建造家的土地，
\0
那就沒辦法了。
\02
(6촀\0除非在我離開前有土地出售。\0\0(\0촀\0雖然沒辦法搬來實在可惜，
\0
(촀\0但還是很感謝你的邀請，
\0(謝啦，n\0。"
"504","居然願意配合我這個外人的任性要求，
\0
(촀\0這座島上的居民……
\0
還真是大好人啊！\0\0(9촀\0沒什麼，
\0我也真不夠坦率n\0\0
\0
(\0촀\0其實我很感謝你們咧！
\0
(%촀\0真想繼續受你們照顧，n\0。"
"504_a","那就住下來吧！"
"504_b","真是太好了"
"505","(촀\0也是啊n\0\0
\0
(\0촀\0雖然我覺得這點子不錯，
\0
('촀\0但還沒辦法下定決心啊～\0\0(촀\0對了！
\0((\0촀\0下次再找我來露營吧！
\0(
()촀\0因為我想再花點時間，
\0
確認一下這座島的優點啊，(촀\0n\0。"
"506","(7촀\0感覺這裡充滿了
\0
人情味啊。
\0(
(촀\0嘿嘿，
\0還真是個好地方！n\0。"
"507","(7촀\0我只是來露營而已，
\0
沒想到能受到這麼熱情的款待，
\0
真讓我意外咧。\0\0(9촀\0像這樣受到盛情款待，
\0
(촀\0讓我忍不住
\0想就這樣
\0
繼續待在這座島上了啊！n\0。"
"507_a","那就繼續待在這裡吧！"
"507_b","你過獎了"
"508","(촀\0喂喂！
\0
這話聽了真讓人高興啊！\0\0(촀\0不過，
\0既然你都這麼說了，
\0
那我也得好好考慮啊n\0\0\0\0(:촀\0好！
\0這就是下次來玩之前要完成的作業！
\0(
(\0촀\0下次來的時候我會給你答覆的，
\0
(6촀\0找個時間
\0再邀我過來吧！n\0。"
"509","(%촀\0嗯，
\0這種修養良好又有深度的性格
\0
也是這座島上的居民所擁有的優點！
\0
(촀\0真不錯，
\0我越來越中意這裡了！(촀\0n\0。"
