"label","text"
"010_b","Commander une œuvre?"
"010_c","Une autre fois, peut-être."
"011","(촀\0Vrai... Vraiment? 
\0Ça, c'est super!

\0(&촀\0Qu'as-tu trouvé pour moi?!\0\0(8촀\0Attends un peun\0\0 Tu n'as ni l'aura,
\0
ni l'énergie, (;촀\0
\0ni la splendeur de
quelqu'un qui a un insecte sur 2luielle.
('촀\0Désolé, mais les seuls insectes que
je ne prends pas,
\0 ce sont les
insectes imaginaires.

\0((7촀\0Mais n'hésite pas à revenir dès que
tu auras attrapé une de ces bêtes
rampantes, luisantes ou grimpantes!"
"012","(%촀\0Je m'en vais demain, à\0 5 h\0￿ du matin.
(촀\0Ce serait super si tu pouvais revenir
me voir avantn"
"013","(%촀\0Je pars à \05 h\0￿ du matin. 
\0((촀\0Ce serait
super si tu pouvais revenir me
voir d'ici làn"
"014","( 촀\0Hein?
\0 Oh, pardon.(2촀\0
\0 J'étais dans mon
cocon.(&촀\0 Alors, est-ce que tu as trouvé
des insectes?\0\0(9촀\0Je prends tout. Avec moi, tu peux
être tranquille."
"014_a","J'ai un insecte à vendre!"
"014_b","Parle-moi de ton art."
"014_c","Une autre fois, peut-être."
"015","(촀\0Oh! 
\0Pardon. 
\0(7촀\0J'ai laissé mon esprit
papillonnern\0\0\0\0(&촀\0Tu as trouvé des insectes?
\0 (9촀\0Je
t'achèterai n'importe lesquels.
\0
Vraiment. 
\0(N'importe lesquels.\0\0(2촀\0
\0\0KOh, et si tu veux me commander une œuvre,
dis-le-moi. Merci et au revoir.\0d"
"015_a","J'ai un insecte à vendre!"
"015_b","Parle-moi de ton art."
"015_c","Une autre fois, peut-être."
"016","(촀\0
\0Vraiment? 
\0Quelle sorte d'insecte?
Dis-moi tout,
\0 je ne tiens plus
!"
"020","(촀\0Quoi?!\0\0(촀\0Non, ce n'est pas grave.
\0( Ce bref
aperçun\0\0 m'a déjà fait un bien
foun"
"021","(촀\0Tu ne vas pas me le montrer?
Maisn\0\0 Maisn\0\0\0\0(\0촀\0Non, je comprends.
\0(('촀\0 Ce n'est pas moi
qui détermine l'heure de ma
rencontre avec ces créatures.
(*촀\0Je dois m'en remettre au destin."
"022","(%촀\0Demain, à \0Z%촀 h\0￿, je pars sur une
autre île.
\0((촀\0 Tu auras un insecte
pour moi d'ici là?"
"023","(%촀\0À \0Z%촀 h\0￿, je vous quitte pour une
autre île.
\0((촀\0 Tu auras un insecte
pour moi d'ici là?"
"024","(촀\02\02\0}\0\0!
\0 Mon cœur n'en croit pas ses ventricules! (촀\0
\0Quelle splendeur!\0\0\0Calme-toi, Djason!\0\0(6촀\0\0￿2\02\0}\0\0n\0\0
\0 Est-ce que tu pourrais me 2촀lela\0 vendre, pour, mettons, Z?"
"024_a","Affaire conclue!"
"024_b","(\0촀\0En y repensant..."
"025","(!촀\0Mais tu en as tout un essaim?! 
\0
C'est le plus beau jour de ma vie! 
\0(
(\0촀\0\0Calme-toi un peu, Djasonn\0\0\0￿
Bon. 
\0(3촀\0Z le tout, qu'en dis-tu?"
"025_a","J'en dis que c'est vendu!"
"025_b","(\0촀\0En y réfléchissant..."
"027","(촀\0Vrai... Vraiment?
\0(촀\0 Merci mille fois!"
"028","(촀\0Si tu en attrapes encore, dis-le-moi!"
"033","(2촀\0Hén\0\0
\0 euhn\0\0
\0 merci de passer
du temps avec moi.\0\0(&촀\0L'\0insectosafari\0￿, ça te dit quelque
chose?
\0(\0촀\0
\0 Je voulais en organiser un
cette fin de semaine, sur l'îlen\0\0
(촀\0Tu devrais vraiment essayer! 
\0(;촀\0
Tu seras revigoré2\0e par l'énergie
des insectes 2
du 
de l'⁠n\0!"
"040","(*촀\0J'en ai des frissons d'effroi, mais si
tu te trouves dans un endroit 
dépourvu d'insectes
\0(촀\0, imagine-les.
(1촀\0Ferme les yeux. 
\0(Fais le vide en toi.

\0(Tu devrais sentir les insectes 
\0(
grouiller sur ta peau. 
\0(De rien!"
"041","(촀\0Mon monde, autrefois gris et terne,
\0
(6촀\0s'est enfin épanoui lorsque ces
créatures ont pointé leurs pattes!"
"042","(촀\0Je chéris les insectes de toute mon
âme.
\0 Hélas, ils restent sourds à
mon dévouementn"
"043","(촀\0Leurs yeux composés, reflet empli de
beauté de ce monde souillé, sont
pour moi un enchantementn"
"044","(9촀\0Croire qu'on peut apprendre des
insectes n'est que chimère.((촀\0 Les
insectes sont une expérience.\0\0Un tête-à-tête.
\0((1촀\0 Nos entremetteurs
avec l'univers."
"045","(촀\0Œuf, 
\0larve,
\0 pupe, 
\0imagon\0\0(촀\0 Je suis
captivé à chaque métamorphose!"
"046","(촀\0Je m'inquiète pour 2\0}\0. (촀\0Suis-je vraiment à son écoute?"
"047","(4촀\0Quand l'univers contemple la beauté,
2\0}\0 se reflète dans ses pupilles."
"048","(1촀\0Un jour, ce monde devra rendre
des comptes, et sera jugé par
2\0}\0."
"049","(1촀\0Comment réagirais-je si 2\0}\0 venait se manifester devant moi?\0\0(&촀\0Fondrais-je en larmes 
\0ou serais-je
saisi d'un rire incontrôlable?"
"070","\0(1촀\0Je crois en l'autorité des gendarmes
et plaide pour la sanctification des
mantes religieusesn\0\0
(2촀\0\0￿Euhn\0\0 Qu'as-tu entendu,
\0
exactement? 
\0Bon,
\0 oublie ça.\0\0(&촀\0Tu n'es pas d'ici, n'est-ce pas?

\0(\0촀\0Les insectes de l'île ne te
reconnaissent pas. 
\0Moi,
\0 c'est \0Djason\0￿.

\0Je suis un fervent admirateur
\0(촀\0 des
créatures du microcosme.
\0 Elles
sont ma source d'inspiration.
\0
Certains vont jusqu'à me surnommer

\0((5촀\0« l'entomolartiste »!\0\0(9촀\0Alors si tu es venu2\0e ici chercher
des insectes,
\0 autant te dire que
nous serons concurrents!
(%촀\0Mais sois prévenu2\0e : 
\0(;촀\0les insectes
sont timides face aux inconnus!"
"071","( 촀\0Attends! Je perçois le crissement
mélodieux des pattes d'un
arthropode sur une surface dure!
(촀\0J'ai dû mal entendren"
"072","(%촀\0Une île après l'autre, j'étais en quête
d'insectes expressifs.
\0 Un périple
rempli d'émotions.
(&촀\0Je me demande quelles sortes d'amis
rampants je vais me faire ici."
"073","($촀\0Je passerai très certainement par
ton île.\0\0(2촀\0Auras-tu la gentillesse de me
présenter aux insectes qui y 
ont élu domicile?"
"100","(&촀\0C'est au sujet de ta commande
d'une œuvre inspirée par 2\0}\0?\0\0(1촀\0Son image exacte est gravée dans
ma mémoire!\0\0Je dois l'immortaliser avant que la
flamme s'éteigne!\0\0(;촀\0Quand ma muse par mon art sera
enfin apaisée,
\0 jen\0\0 
\0euhn\0\0 
\0((2촀\0j'enverrai
mon œuvre dans ton foyer."
"101","(;촀\0Oh! Tu... Tu es intéressé2\0e?\0\0(촀\0Montrer la beauté de ces créatures 
à tous ceux qui n'ont pas la chance
de les fréquenter est ma vocation.
(촀\0Miracles de cet univers,
\0 les insectes
offrent depuis l'aube des temps leurs
formes parfaites à nos yeux ébahis.
(9촀\0Je cherche à capturer l'ombre de
ces formes.\0\0(2촀\0Pour réaliser mon dessein,
\0 j'ai besoin
non de clochettes, mais de modèles
vivants."
"102","(%촀\0Si ton désir est que je sculpte
un insecte en particulier,
\0
apporte-m'en \0Z\0\0￿."
"102_a","Je veux passer commande."
"102_b","J'ai rien compris."
"102_c","('촀\0Ça ira, merci."
"103","( 촀\0Ohn\0\0 Mais bienn\0\0 bien sûr!
\0(;촀\0 Je peux
t'expliquer autant de fois ma
vocation que celle-ci a de pattes!
(9촀\0Je sculpte les insectes pour
immortaliser leur beauté,
\0(촀\0 même si
mon art ne leur arrive pas au thorax.\0\0(촀\0Si toi aussi, tu murmures à l'oreille
de ces nobles créatures,
\0 tu peux
passer commande.\0\0Je ne prends pas les clochettes,
\0
mais pour s'accomplir, mon art a fort
besoin de modèles vivants."
"105","(촀\0Oui!
\0 Je serais honoré den\0\0(촀\0
Une minute!
\0 Tu n'es pas encore
prêt2\0e pour mon art.
Si tu veux une œuvre, tu dois
te consacrer corps et âme aux
insectes.
()촀\0Attrape \0Z\0\0￿ exemplaires de l'insecte
de ton choix. 
\0(#촀\0Ce sera la preuve qu'ils
t'estiment digne de mon art."
"106","( 촀\0D'accord. 
\0(\0촀\0Notre collaboration peut
enfin commencer. 
\0(&촀\0Quel insecte sera notre muse?"
"107","(촀\0Noble }\0!
\0(
(&촀\0Saurais-tu m'en donner \0Z\0\0￿?
\0 2Ȓ촀Ils
Elles\0 seront bien avec moi."
"107_a","Oui!"
"107_b","('촀\0Ah non alors!"
"108","(촀\0\0Une commande,
\0 enfin!
\0\0￿ (\0촀\0Euh,
\0 je
voulais diren\0\0\0\0(;촀\0\0NOTRE CONTRAT EST
IRRÉVOCABLE.\0d\0\0(-촀\0Les flammes de la créativité lèchent
déjà mon sang d'ordinaire froid!\0\0(7촀\0Une fois ma muse accouchée, je t'enverrai par courrier 2\0}\0."
"109","(촀\0\0COMMENT?!\0d\0\0(촀\0Maisn\0\0
\0( Vas-tu me laisser noyer dans
ce déluge créatif?\0\0(\0촀\0Bon,
\0 ça ne fait rien après tout. 
\0(촀\0
Je resterai là si jamais tu changes
d'avis."
"110","(1촀\0J'espère qu'un jour, tu ouvriras
ton cœur à l'entomologie."
"111","(%촀\0Bien sûr.
\0 Tu te demandes où j'en
suis avec 2\0}\0.\0\0C'est tout à fait légitime. Et je n'ai 
qu'une chose à dire.\0\0(촀\0\0ÈMinute, papillon!\0d
\0\0\0Je vais te forger un colosse qui
vous toisera comme si vous étiez
d'insignifiantes fourmis!\0\0(촀\0\0KTu le recevras dans ta boîte aux lettres,
quand il sera fini.\0d"
"150","(촀\0Alors tu veux une sculpture
2
de d'\0}\0\0￿?\0\0(촀\0Le char d'assaut des insectes n'est
rien de moins que la rencontre
de la force brute avec la grâce pure!
\0(
(!촀\0Et je ne te parle même pas de ses
stries blanches!(#촀\0 Je vais t'en faire
un chef-d'œuvre, promis!
Je vais même l'intituler le « \0Roi
Scarabée\0￿ »!"
"151","(촀\0(촀\0Alors tu veux une sculpture
2
de d'\0}\0\0￿, le sécateur d'outre-monde?\0\0(촀\0Ces mandibules tranchantes
prêtes à vous couper en morceaux!

\0(*촀\0Ces yeux rouges qui vous pénètrent!
(#촀\0Mon chef-d'œuvre, le « \0Roi Lucane \0￿»,
te donnera littéralement le grand
frisson!"
"152","(촀\0(촀\0Alors tu veux une sculpture
2
de d'\0}\0\0￿?
\0( Cet ange qui virevolte parmi nous?\0\0(촀\0Ces glorieuses créatures sont comme
des lunettes nous permettant
d'entrevoir la pureté de leur monde.
(#촀\0Je te promets d'en faire une
œuvre sublime,
\0 que j'intitulerai
le « \0Roi Papillon\0￿ »!"
"153","(촀\0(촀\0Alors tu veux une sculpture
2
de d'\0}\0\0￿, le spectre virevoltant?\0\0(촀\0Sa brève durée de vie est une
véritable tragédie passée sous
silence.\0\0(촀\0Las, 
\0si seulement il pouvait
parler!\0\0(#촀\0Je lui rendrai justice à travers mon
œuvre silencieuse, le « \0Roi Papillon
de nuit \0￿»!"
"154","(촀\0(촀\0Alors tu veux une sculpture
2
de d'\0}\0\0￿, le fléau incandescent des cieux?\0\0(;촀\0Une volonté de fer
\0, une âme
impitoyable,
\0 cette créature dorée
est 
\0(	촀\0la furie faite insecte!
(#촀\0Mon œuvre, la « \0Reine Libellule \0￿»,
sera furieuse, elle aussi!"
"155","(촀\0(촀\0(촀\0Alors tu veux une sculpture
2
de d'\0}\0\0￿, la sublime lance céleste?\0\0(;촀\0Sa carapace mouchetée est la
métaphore de son royaume qu'il
défend avec sa corne pointue!
(#촀\0Mon œuvre sur la défensive, le « \0Roi
Dynaste\0￿ », lui rendra parfaitement
hommage!"
"156","(9촀\0Une fois une œuvre terminée, je te
la fais parvenir par voie postale.
Jette un œil à ta boîte aux lettres."
"300","J'ai un insecte à vendre!"
"301","Une autre fois, peut-être."
"302","Affaire conclue!"
"303","En y repensant..."
"304","On peut commander?"
"305","Parle-moi de ton art."
"306","Je veux passer commande."
"307","J'ai rien compris."
"308","('촀\0Ça ira, merci."
