"label","text"
"102","\0\0き木に\0\0ひ引っかかって、
\0お\0\0き気に\0\0い入りのぼうしに
\0
(촀\0\0\0おお大きなあなが　あいちゃったんだぁ～(촀"
"103","つまづいて　ころんだときに、
\0
お\0\0き気に\0\0い入りのシャツの　ボタンが
\0
(촀\0とれちゃったんだぁ～(촀"
"104","おとしあなに　おちたときに、
\0
お\0\0き気に\0\0い入りのズボンが
\0　(촀\0やぶけちゃったんだ～(촀"
"105","(촂\0(%촀\0うふふ、
\0\0\0だいじょうぶ大丈夫よ
\0(
アタシが　きちんと　\0\0なお直してあげるわ
\0(
(5촀\0こう\0\0み見えても、\0\0
はりしごと針仕事は　\0\0
むかし昔から\0\0
とくい得意なのよ( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0ふふふ、
\0まかせなさい
\0(
アタシが　\0\0もとどお元通りに　つくろってあげるわ\0\0こう\0\0み見えても、\0\0はり針と\0\0いと糸を\0\0も持たせたら
\0
(5촀\0アタシの　\0\0みぎ右に\0\0で出るものなんて　いないのよ！( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0\0\0しんぱい心配しないで
\0(
アタシが　\0\0まえ前より\0\0
すてき素敵に　\0\0なお直してあげるわ\0\0こう\0\0み見えても、
\0\0\0
むかし昔は
\0
(5촀\0\0ソーイング・\0￿n촁なんて
\0
\0\0よ呼ばれてたことだって　あるんだから！( 촂\0(촂\0(촀"
"108","ホントにぃ？！
\0(
(촀\0うわぁ～い、
\0\0\0い言ってみて　よかったぁ
\0(촀\0\0\0(\0촃\0(7촀\0じつはボク、n촁n\0って
\0
そういうの　\0\0でき出来なさそうだと
\0
\0\0おも思ってたんだよねぇ～(촃\0(촃"
"109","n\0\0アタシ、
\0\0\0まえ前から　\0\0おも思ってたんだけど
\0
(촀\0n촀n\0って
ときどき　\0\0しつれい失礼なこと　\0\0い言うわよね、( 촂\0n\0(촀\0(촂"
"110","(2촀\0え～、
\0
そんなことないと　\0\0おも思うけどぉ～、n\0(촀"
"111","(촀\0ちょ、
\0ちょっとっ！
\0(
ほめてるんじゃ　ないんだけど？！"
"201","(촀\0それじゃあ、n촁n\0
\0(
ボクに　ごはんを\0\0つく作ってくれる　やくそく、
\0
ちゃんと　おぼえててよぉ、n\0(촀"
"202","(%촀\0わかってるわよ、
\0n촀n\0
\0(
(촀\0そんなに　\0\0なんかい何回も　\0\0い言わなくても
\0
\0\0わす忘れたりしないから　\0\0あんしん安心してちょうだい\0\0(\0촀\0(\0촂\0それより　アナタ、
\0
\0\0いま今　ステキなこと　\0\0い言わなかった？( 촂\0
\0(
(촀\0「n\0」とか　なんとかn\0\0(촂"
"203","「n\0」？
\0P　(촀\0あぁ、
\0\0\0くち口ぐせのことかぁ
\0(
なんでか　\0\0い言っちゃうんだよ～、n\0
\02
(7촀\0ほらね、
\0えへへ～(촀"
"204","(촀\0アナタ　\0\0き気づいてないみたいだけど
\0
その\0\0くち口ぐせ、
\0(""촀\0とっても　いいわよ(\0촂\0\0\0(4촀\0ねぇ、
\0n촀n\0
\0(
もし\0\0よ良かったら　アタシにも
\0
それ　\0\0つか使わせてもらえないかしら？"
"205","(촀\0もちろんさぁ～！
\0<　(촀\0(촃\0n촁n\0が
\0
ボクと　おなじ\0\0くち口ぐせ　つかってくれるなんて
\0
(촀\0こっちから　おねがいしたいくらいだよぉ～\0\0(1촀\0キミと　おそろいの\0\0くち口ぐせかぁ～
\0<
(\0촀\0いよいよ　(5촀\0ボクも　オトナのなかま\0\0い入り
\0
ってコトだねぇ～、n\0(촀"
"206","(촀\0うふふ、
\0どうも　ありがとう
\0(
(\0촂\0この\0\0くち口ぐせ、
\0なんだか　\0\0
むかし昔のアタシを
\0
($촀\0\0\0おも思い\0\0だ出しちゃうわね、n"
