"label","text"
"102","キミが　\0\0
かんが考えていることかい？
\0<
(촀\0そうだなぁn"
"103","(촀\0お\0\0ひるねだいす昼寝大好きな　キミのことだから、
\0
\0\0きのうみ昨日見た\0\0ゆめ夢のこと　とかじゃないかい？(촂\0(촂"
"104","すっご～い！
\0　なんで　わかったのぉ？
\0(
(촀\0\0\0だい大セイカイだよぉ～！(촃\0
\0(촀\0\0\0(촀\0きのうは　촀に
\0うもれる
とっても　しあわせなユメを　\0\0み見たんだぁ
\02
(촀\0\0\0おも思い\0\0だ出しただけでも　ヨダレが\0\0で出ちゃう～"
"105","\0\0く食いしん\0\0ぼう坊な　キミのことだから
\0
(촀\0\0\0
きょう今日の　お\0\0やしょく夜食は　\0\0なに何にしようかな～
\0
ってことじゃないかい？(촂\0(촂"
"106","すっご～い！
\0　なんで　わかったのぉ？
\0(
(촀\0\0\0だい大セイカイだよぉ～！(촃\0
\0(촀\0\0\0(촀\0촀か
\0　촁かn\0\0
\0(
どっちにしようか　ずっと　まよってるんだぁ～
\0
(촀\0
\0ボクには　きゅうきょくの　せんたくだよぉ～"
"107","()촀\0\0\0し知りたがり\0\0や屋の　キミのことだから
\0
\0\0
あした明日の\0\0
てんき天気が　\0\0き気になって
\0
($촀\0\0\0
しかた仕方ないんじゃないのかい？(촂\0(촂"
"108","すっご～い！
\0　なんで　わかったのぉ？
\0(
(촀\0\0\0だい大セイカイだよぉ～！(촃\0
\0(촀\0\0\0(촀\0だって、
\0どんな　お\0\0
てんき天気かで
\0
\0\0なに何して　あそぶかが　かわっちゃうからねぇ
\0(
(5촀\0\0\0き気にならない　ワケないもん～！"
"109","(촂\0(%촀\0フフフ、
\0キミが\0\0
かんが考えていることなんて
\0
ボクには　お\0\0
みとお見通しだよ
\0
だって　
\0(6촀\0\0\0かお顔に\0\0か書いてあるからね、n\0(촂\0(촂"
"110","(촃\0えっ？！
\0(　どこどこ？
\0(
(촀\0おっかしいなぁ～
\0(
ちゃんと　あらったはずなのにぃ～、n"
"201","(4촀\0うわ～っ！
\0(　n촁n\0って
\0
やっぱり　カッコイイやぁ～
\0(
(""촀\0ボクにも　ヒケツを\0\0おし教えてよぉ～、n"
"202","n촀n\0、
\0
(촀\0ボクは　\0\0とくべつ特別なことなんて
\0
\0\0なに何も　していないんだよ？\0\0(;촀\0それよりも、
\0\0\0いま今　キミが\0\0い言った
\0
「n\0」って　ヤツの\0\0ほう方が
\0
(%촀\0ボクとしては　\0\0き気になるところだね"
"203","(촃\0「n\0」って　(&촀\0
\0ボクの\0\0くち口ぐせのことぉ？
\0(
(2촀\0えへへ～、n촁n\0が
\0
\0\0き気に\0\0い入ってくれるなんて　うれしいなぁ～\0\0(촀\0あ、
\0そうだ！
\0(
(촀\0それじゃあ、
\0キミも　いっしょに　つかおうよぉ～(촃\0(촃\0(촀"
"204","えっ！
\0　ボクも\0\0つか使って　いいのかい？！(%촂\0
\02
(7촀\0そんなつもりじゃなかったんだけど、
\0
キミが　そこまで\0\0い言うなら　せっかくだしn\0\0\0\0(촂\0(촀\0
\0(キミの　n촁は
\0
いつも　そばにいるよ、n\0(촂\0
\0
(2촀\0フフフ、
\0どうだった？(촀\0(촂"
"205","(촀\0うん、
\0うん！
\0(
n촁n\0ったら
\0
ますます　カッコよくなっちゃったみたい～\0\0(촀\0(촃\0うふふ、
\0おそろいの\0\0くち口ぐせなんて
\0
なんだか　ボクまで　オトナになった\0\0
きぶん気分～
\0(
ありがとねぇ、n"
