"label","text"
"016","Y, para que empieces con buen pie,
\0
¡esto es para ti!"
"017","(%촀\0Es un proyecto de bricolaje para
hacer una \0cama Caza del Huevo\0￿.\0\0(촀\0La puedes fabricar con los huevos
que encuentres, ¡bieeen!\0\0
\0
\0(촀\0
¡Y ya solo me queda una última cosa
que contarte!
\0(6촀\0 \0KLo vas a fliparn\0\0\0d
\0\0(촀\0¡He escondido otros \0proyectos\0￿
como este por la isla!\0\0(촀\0A medida que se acerque el día de
la \0Caza del Huevo\0￿, esconderé más
proyectos.
Si encuentras y \0fabricas todos esos
proyectos\0￿n\0\0
\0(촀\0 ¡te daré un premio
superguay!
(촀\0¡Madre mía, cuánta diversión
nos espera!
\0 ¡Yupi-yupi-ya!"
"018","(촀\0Y, para que empieces con buen pie,
¡tengo algo para ti!\0\0(\0촀\0Un momenton\0\0
\0(촀\0 ¡Llevas los bolsillos
llenos!
\0 No podré darte mi regalo si
no haces algo de espacio, amiguit2oa.
(9촀\0Búscame cuando hayas hecho sitio,
\0
¡pero antes de que acabe el día!"
"019","(촀\0¿Qué tal, boing?
\0 Veo que has hecho
algo de espacio en esos bolsillos
tan abarrotados.
\0 Aquí tienes."
"020","(촀\0Bueno, ¿qué? ¿Vas a vaciar
un poco los bolsillos o no?\0\0(촀\0Yo no tengo todo el día, ¿sabes?
\0
\0KAlgunos trabajamosn\0\0\0d"
"021","(촀\0¡Qué alegría, qué ilusión!
\0
¡Celebraremos la \0Caza del Huevo\0￿
el día \0Z$촀\0￿ de \0Z#촀\0￿!
(촀\0Te prometo que ese día me tendréis
aquí en la isla listo para celebrarlo
por todo lo alto.
(4촀\0Pero, de momento,
\0 no le digas a
nadie que me has visto, ¿vale?"
"022","('촀\0No hallarás huevos en casas
ni edificios,
\0 mejor busca
en otros sitios.
(촀\0Mi consejo es que mires fuera,
el exterior tienes que explorar.\0\0(촀\0Busca y busca sin cesar,
\0
en árboles, en rocas, en el aire
\0
¡y hasta en el mar!"
"023","()촀\0Recuerda buscar los \0proyectos de
bricolaje\0￿ que también he ocultado
por la isla.
(촀\0Esconderé más a medida que
se acerque la fecha de la \0Caza
del Huevo\0￿.
Si los encuentras y \0fabricas todos\0￿,
\0
(촀\0¡te daré un regalo muy especial!
\0
¡Booooing!"
"024_01","El momento ha llegado,
\0
como todos los años,
\0
de buscar huevos que he ocultado.
ú\0
Están por aquí,
\0 están por allá,
\0
¡están por todas partes!
\0
¿Quién los encontrará?
ú"
"024_02","(n\0\0
\0)
\0
(9촀\0¿Qué?
\0 ¿Te pones a buscar o no?"
"025","
\0(촀\0¡Boing-boing!
\0
(촀\0\0¡Hola, hola!\0d
\0\0(촀\0Yo soy alguien muy jovial.
\0
El conejo de la suerte me llaman,
(촀\0¡soy \0Coti Conejal\0￿!
(촀\0¡Un aplauso! ¡Yupiiii!"
"026","\0K(:촀\0Para que lo sepas,
\0 esto NO es un disfraz.
\0
(촀\0Así que no me busques las cremalleras.\0d"
"027","(촀\0Esta es mi estación favorita del año,
¿sabes por qué?
\0(촀\0 ¡Porque se celebra
la \0Caza del Huevo\0￿!
(촀\0Aún faltan unos días para la fecha,
pero ya he empezado a prepararlo
todo.
(%촀\0Ya que has tenido la suerte de
encontrarme,
\0(촀\0 voy a compartir
contigo un secretito."
"028","(촀\0En pocas palabras:
\0 encuentra
muchos huevos y, el día de la \0Caza
del Huevo\0￿, te llevarás un regalito.
(촀\0¡Pues hala! ¡Buena suerte!
\0
¡Yupi-ya!"
"030","(촀\0¡Madre mía, qué alegría!
\0
¡Celebraremos la \0Caza del Huevo\0￿
el día \0Z$촀\0￿ de \0Z#촀\0￿!
(촀\0Aquí estaré, puntual como un reloj,
para festejar todo el día.\0\0(4촀\0Pero, de momento,
\0 no le digas a
nadie que me has visto, ¿vale?"
"031","(촀\0¿Tú eres 2ununa visitante de otra isla?
\0
(촀\0Vaya, pues qué maln\0\0\0\0(촀\0Resulta que solo he traído \0proyectos
de bricolaje\0￿ suficientes para los
residentes de n\0.
(촀\0Me temo que no puedo darte uno.
\0
Lo siento mucho, amiguit2oa."
"100","
\0(촀\0¡Boing-boing!
\0
(촀\0\0¡Hola, hola!\0d
\0\0(촀\0Yo soy alguien muy jovial.
\0
El conejo de la suerte me llaman,
(촀\0¡soy \0Coti Conejal\0￿!
(촀\0¡Un aplauso! ¡Yupiiii!\0\0(촀\0¡Será mejor que estés preparad2oa,
\0
porque hoy estamos de fiesta!
"
"101","(촀\0¿Que si te recuerdo, dices?
\0
(촀\0¡Por supuesto! Yo nunca olvido
una cara, amiguit2oa.
(촀\0Y te agradezco que guardaras mi
secreto y no le contaras a nadie
que me viste.
\0(6촀\0 \0KSorprendentementen\0\0\0d"
"102","Como decía, (촀\0¡por fin ha llegado
mi día favorito del año!
\0 ¡Es la hora
de traer alegría a esta isla!
(!촀\0¡La\0 Caza del Huevo\0￿ es hoy!
\0
¡Madre mía, qué contento estoy!"
"103","(촀\0¡Canta conmigo!"
"104","El momento ha llegado,
\0
como todos los años,
\0
de buscar huevos que he ocultado.
ú\0
Están por aquí,
\0 están por allá,
\0
¡están por todas partes!
\0
¿Quién los encontrará?
ú"
"105","(\0촀\0\0K¿No hay aplauso ni nada?
\0
(촀\0Pues sí quen\0\0\0d\0\0(&촀\0¿Has comprendido el mensaje
de la canción?\0\0(촀\0Quiere decir que hoy puedes seguir
buscando huevos, ¡yupiii!\0\0()촀\0Aprovecha el tiempo que te queda
para encontrar los \0seis tipos de
huevos \0￿escondidos por la isla."
"106","(촀\0Si encuentras seis distintos,
\0
¡te recompensaré con un premio!"
"107","(촀\0Ah, y una cosa más."
"108","(4촀\0He preparado un regalito especial
para celebrar este día.\0\0(촀\0¡El proyecto de bricolaje para
hacer un \0arco Caza del Huevo\0￿!
\0
(촀\0Es todo tuyo, amiguit2oa.\0\0(촀\0Será mejor que te pongas a buscar
ya si quieres encontrar el resto de
los \0proyectos \0￿que he escondido.
(%촀\0Tengo reservada una sorpresa muy
especial para quien los encuentre
y los \0fabrique todos\0￿.
(!촀\0¡Date prisa! ¡Te deseo mucha suerte,
boing-boing!"
"109","(촀\0Ah, y esto es para ti.
\0(촀\0 ¿Oooh?
\0
Tienes los bolsillos hasta los topes,
amiguit2oa.
(%촀\0Ven a verme cuando hayas hecho
algo de espacio.
\0 (촀\0\0KA saber qué llevará
ahí dentron\0\0\0d"
"111","\0K(:촀\0Para que lo sepas,
\0 esto NO es un disfraz.
\0
(촀\0Así que no me busques las cremalleras.\0d"
"112","(촀\0Esta es mi estación favorita del año,
¿sabes por qué?
\0(촀\0 ¡Porque se celebra
la \0Caza del Huevo\0￿!
(촀\0He preparado un jueguecito
con el que todos disfrutaréis
en este día tan especial."
"113","(촀\0¡Es el proyecto de bricolaje para
hacer un \0arco Caza del Huevo\0￿!\0\0(%촀\0Lo puedes fabricar con los huevos
que encuentres, ¡bieeen!\0\0
\0
\0(촀\0
¡Y ya solo me queda una última cosa
que contarte!
\0(6촀\0 \0KLo vas a fliparn\0\0\0d
\0\0(촀\0¡He escondido otros \0proyectos\0￿
como este por la isla!\0\0Si encuentras y \0fabricas todos esos
proyectos\0￿n\0\0
\0(촀\0 ¡te daré un premio
supergenial!
(촀\0¡Ponte a ello que se acaba el tiempo!
\0
¡Yupi-yupi-ya!"
"121","
\0(촀\0¡Boing-boing!
\0
(촀\0\0¡Hola, hola!\0d
\0\0(촀\0Yo soy alguien muy jovial.
\0
El conejo de la suerte me llaman,
(촀\0¡soy \0Coti Conejal\0￿!
(촀\0¡Un aplauso! ¡Yupiiii!
\0
(촀\0\0KNunca aplaude nadien\0\0\0d"
"122","(촀\0¡Buena suerte y que te lo pases
muy bien!
\0 ¡Boooing!"
"130","( 촀\0Ah, antes se me olvidó comentarte
algo muy importante.\0\0Si te hace falta algún huevo
en concreto,(""촀\0 yo puedo echarte
una patan\0\0
\0(촀\0 de conejo.
(""촀\0Ya sabes, ¡porque dan suerte!
\0
(촀\0\0KEra un chiste muy malo,
\0 ya lo sé.\0d\0\0()촀\0Pues eso,
\0 si me das Z\0 huevos de
un tipo,
\0 yo te daré a cambio uno
del tipo que elijas.
(5촀\0No es un mal trato, ¿verdad?
\0
¡Yo siempre estoy dispuesto
a ayudar!
(촀\0Cuando quieras intercambiar huevos,
\0
házmelo saber y nos pondremos
a ello, ¡boing!"
"131","(촀\0¡Ooooh!
\0 ¿Un huevo te ha inspirado
para crear un nuevo proyecto de
bricolaje?
(촀\0¡Es increíble que lo hayas inventado
tú sol2oa! ¡Enhorabuena!
\0(:촀\0 \0KEspero que
no estés pensando en quitarme el trabajo.\0d
(촀\0¿Recuerdas que te dije que te daría
un premio si fabricabas todos los
proyectos que he escondido?
('촀\0Pues no cuentan los proyectos que
te hayas inventado por tu cuenta.
\0
(:촀\0\0KSi es que vais de listillos.\0d\0\0(촀\0Así que tú céntrate en buscar
y fabricar los míos, ¿vale?"
"132","(촀\0¿Qué tal, boing?
\0 ¿Cuántos proyectos
de bricolaje has fabricado ya?
\0
A ver, a vern\0\0
(촀\0Oh, parece que no has hecho
muchos, ¿no?\0\0()촀\0Recuerda que si fabricas todos
los proyectos que he escondido,
\0
(촀\0¡te daré un premio fenomenal!
(촀\0No puedo decirte dónde los
he ocultado,
\0 pero te puedo dar
alguna pistan\0\0
()촀\0Si no encuentras lo que buscas,
\0
date un respiro.\0\0(촀\0Da un paseo por la playa o, si no,
observa el cielo,
\0 allí hallarás
lo que has perdido.
(촀\0Venga, chic2oa, que no es tan difícil.
\0
(촀\0¡Tú busca bien y encontrarás!"
"133","(촀\0¡Hola, boing!
\0 ¿Qué tal se está
dando el bricolaje?
\0 Déjame vern\0\0\0\0(촀\0¡Halaaa! ¡Ya has hecho un montón
de proyectos!
\0 (촀\0Así me gusta, que le
pongas ganas.\0\0(:촀\0Aunque aún te falta algunon\0\0\0\0(촀\0Venga, te diré dónde está unon\0\0
\0
(6촀\0\0¡Escondido!\0d\0\0(촀\0Pero sí que puedo darte una pista:
\0
(촀\0yo que tú observaría el cielo
de vez en cuandon"
"134","(촀\0¡Yupi-ya! ¿Qué tal te va?
\0
Has estado ocupadill2oa fabricando
proyectos, ¿verdad?
(%촀\0¡Muy bien! Pero la pregunta es:
\0
(9촀\0¿los has fabricado ya todos?\0\0(촀\0Mmmn\0\0
\0( 촀\0 ¡Pues has hecho un montón!
\0
(촀\0¡Te felicito, boing!\0\0(촀\0Parece que solo te 2\0\0
quedaquedan Z\0\0
por fabricar.
\0 ¡Sigue así!"
"135","(촀\0¡Hola, hola!
\0 ¿Estás disfrutando
de este día tan especial?
\0
¡Espero que sí!
Pero vayamos al grano,
\0(9촀\0 ¿cómo
llevas los proyectos de bricolaje?\0\0(촀\0Ah, pues veo que bastante bien.
\0
¡Sigue así!\0\0(촀\0¿Cómo?
\0 ¿Quieres que te diga dónde
están los proyectos que te faltan?
\0
('촀\0¡No puedo hacer eso!
\0 \0K¿De qué vas?
(촀\0\0dAunque, si necesitas ayuda, quizá
podría darte alguna pistan\0\0\0\0(6촀\0Pueeede que alguien de la isla
los haya encontrado antes que tú.
\0
()촀\0Quizáaa deberías preguntar por ahí.
(촀\0Eso es todo lo que puedo decirte.
\0
('촀\0¡Aquí no hay favoritismos!"
"136_01","(촀\0¡Boing-boing!
\0 Que no se te olvide
avisarme si fabricas un \0tentetieso
Coti Conejal\0￿."
"136_02","¡A buscar huevos,
\0 a buscar!
\0
¡Vamos a usarlos
\0 para crear!
x"
"137","¡A buscar huevos,
\0 a buscar!
\0
¡Pueden usarse para crear!
x"
"150","(&촀\0¿Qué puedo hacer por ti, boing?"
"150_a","Traigo huevos"
"150_b","Intercambiar huevos"
"150_c","Nada, es igual"
"151","(&촀\0¿Sí?
\0 ¿Qué quieres?"
"151_a","Traigo huevos"
"151_b","Intercambiar huevos"
"151_c","Nada, es igual"
"152","(&촀\0¿Qué?
\0 ¿Qué es lo que quieres?"
"152_a","Traigo huevos"
"152_b","Intercambiar huevos"
"152_c","Nada, es igual"
"153","(촀\0Como quieras."
"160","(촀\0Vale.
\0 ¿Qué huevo quieres conseguir
con el intercambio?"
"160_a","Un huevo acuático"
"160_b","Un huevo celeste"
"160_c","Un huevo terrestre"
"160_d","Otro distinto"
"160_e","He cambiado de idea"
"161","(촀\0Claro, también puedo darte
uno de estos tres huevos.
\0
(&촀\0¿Cuál quieres?"
"161_a","Un huevo rupestre"
"161_b","Un huevo boscoso"
"161_c","Un huevo leñoso"
"161_d","Uno de los otros"
"161_e","He cambiado de idea"
"162","(9촀\0¿Quieres volver a elegir
entre los tres primeros?
\0 Vale.
\0
\0KMe estás mareando, niñ2oa.\0d"
"162_a","Un huevo acuático"
"162_b","Un huevo celeste"
"162_c","Un huevo terrestre"
"162_d","Uno de los otros"
"162_e","He cambiado de idea"
"163","(""촀\0Así que quieres 2\0\0Ā\0￿.\0\0Tendrás que darme Z\0 huev2\0\0oos
del mismo tipo a cambio.
\0(&촀\0 ¿De qué
tipo 2\0\0vavan a ser?"
"164","(%촀\0De acuerdo. Voy a darte 2\0\0Ā\0￿ por tus Z\0 \0ȁ\0￿.
\0 (촀\0¿Trato hecho?"
"164_a","(%촀\0¡Hecho!"
"164_b","('촁\0Creo que no"
"166","\0
\0
\0(촀\0¡A intercambiar!
(촀\0\0d"
"168","Huevos para mí,
\0 qué ilusión;
\0
y uno para ti,
\0 ¡pura diversión!
´"
"169","(촀\0¡Hasta otra!"
"170","( 촀\0¡Aaaah!
\0 Pero si no tienes
huevos suficientes, amiguit2oa.
\0
(촀\0\0KMe la querías pegar.
()촀\0\0dNecesitas Z\0 huevos de un mismo
tipo si quieres hacer el intercambio.\0\0('촀\0Sin eso no puedo ayudarte.
\0
(9촀\0¿Queda claro?"
"171","Bueno, como quieras."
"172","( 촀\0Un momento, creo que no has
entendido cómo funciona lo del
intercambio.\0\0()촀\0Tú me das Z\0 huevos de un mismo
tipo y yo te doy uno de otro tipo.\0\0(촀\0No me hagas perder el tiempo,
amiguit2oa.
\0
\0KYa tengo bastante con lo mío.\0d"
"173","( 촀\0¿Has cambiado de opinión?
\0
(촀\0Tú verásn"
"174","( 촀\0¿Ahora cambias de opinión?
\0
(촀\0Bueno, en ese caso te devuelvo
tus huevos."
"176","(촀\0¡A intercambiar!
\0
(9촀\0(n\0\0
\0)\0\0(촀\0¡Tienes los bolsillos llenos, niñ2oa!
\0
('촀\0Si no haces espacio, no podré darte
el huevo que quieres.
(촀\0Hay que ser más previso2
rran\0\0
\0
\0KVaya telan\0\0\0d"
"180_01","( 촀\0¡A ver, a ver!"
"180_02","(촀\0¿Traes más huevos?
\0
Deja que eche un vistaciton"
"181_01","(촀\0Uno, dos, tresn\0\0
\0(촀\0 ¡cuatro, cinco y seis!\0\0(촀\0¡Yupiii! ¡Traes los seis huevos
que te pedí! ¡Un aplauso!\0\0(촀\0Voy a quedarme Z\0 de cada tipo,
¿de acuerdo?"
"181_01_a","¡Vale!"
"181_01_b","('촁\0Espera, no"
"181_02","(촀\0Uno, dos, tresn\0\0
\0(촀\0 ¡cuatro, cinco y seis!\0\0(촀\0¡Traes los seis huevos! 
¡Enhorabuena! ¡Un aplauso!\0\0(촀\0Ahora mismo te haré una \0cesta Caza
del Huevo\0￿n\0\0
\0 (촀\0si no te importa que me
quede con Z\0 2\0\0
huevohuevos de cada tipo."
"181_02_a","¡Adelante!"
"181_02_b","('촁\0Mejor no"
"182","(촀\0¡Yupi-ya!
\0 Aquí tienes."
"183","(촀\0¡Una \0cesta Caza del Huevo\0￿!"
"184","(촀\0¡Esto se merece una canción!
\0
Vamos allá."
"185","Mucha suerte (boing) y felicidad
\0
te deseo con mi cesta de la amistad.
´"
"186","(촀\0¡Y ahora sigue disfrutando
de la \0Caza del Huevo\0￿!"
"187","(촀\0¡Que alguien me tire de las orejas!
\0
(촀\0¡No tienes ni un mísero huevo!
\0
\0KYa me había hecho ilusionesn\0\0\0d"
"188_01","Encuentra los seis huevos diferentes
($촀\0y te haré un regalo a cambio."
"188_02","Encuentra los seis huevos diferentes
($촀\0y te daré una \0cesta Caza del Huevo\0￿."
"189","El momento ha llegado,
\0
como todos los años,
\0
de buscar huevos que he ocultado.
ú\0
Están por aquí,
\0 están por allá,
\0
¡están por todas partes!
\0
¿Quién los encontrará?
ú"
"190","(촀\0¡Chimpón!
\0F(촀"
"191","(&촀\0¿Y esto?
\0('촀\0 No tienes todos los tipos
de huevo.
\0 (\0촀\0Hay seis diferentes.
\0
(""촀\0Encuéntralos y tráemelos, ¡boing!"
"192","(촀\0Mi consejo es que mires fuera,
\0
el exterior tienes que explorar.\0\0(촀\0Busca y busca sin cesar,
\0
en árboles, en rocas, en el aire
\0
¡y hasta en el mar!"
"193","(촀\0¡Oooh! ¡Aaaah!
\0 ¡Has encontrado
los seis huevos diferentes!\0\0(촀\0Es una pena que tengas los bolsillos
tan llenos,
\0 porque así no puedo darte
nada a cambio.
(촀\0¿Por qué no vuelves cuando
hayas hecho algo de sitio?"
"194","( 촀\0Ah, ¿solo querías enseñármelos?
\0
(*촀\0Pues gracias,
\0 supongo."
"200","(촀\0¿Perdona?
\0 ¿Has fabricado todos
y cada uno de los proyectos que
escondí?
(촀\0¡Madre mía!
\0 Suponía que ibas a
intentarlo,
\0 ¡pero nunca pensé
que lo lograrías!
(촀\0Pues ya no me queda nada más
que pedirten"
"201","
\0
\0(촀\0\0¡Excepto una cosa!
\0\0d
\0\0()촀\0Lo siento, pero he de pedirte que
fabriques este último proyecto.
\0
(6촀\0\0KLas cosas buenas hay que currárselas.\0d"
"202","(촀\0La última prueba es fenomenal
pues trata de alguien muy especial.\0\0(촀\0Tendrás que fabricar un \0tentetieso
Coti Conejal\0￿, o sea,
\0(촀\0 ¡un muñeco
de mí!
(%촀\0Y te prometo que después de esto
te daré tu merecido premio.
\0
((촀\0¡Palabra de conejo de la suerte!"
"203","(촀\0Oh, pero tienes los bolsillos llenos.
\0
Avísame cuando hayas hecho algo
de espacio, ¡boing!"
"204","(촀\0Tu cara lo dice todo, amiguit2oa.
\0
¿Has logrado fabricar el \0tentetieso
Coti Conejal\0￿?
(촀\0¡Increíble!
\0 Has hecho todo lo que
te he pedido.
\0 ¡Sabía que la suerte
estaba contigo!
\0 ¡Yupi-yupi-ya!
(촀\0Como te prometí,
\0 aquí tienes
el premio que has ganado con
tanto esfuerzo."
"205","(촀\0¡Es el proyecto de bricolaje para
hacer una \0varita Caza del Huevo\0￿!\0\0\0K(9촀\0Sí, es otro proyecto.
\0 No te quejes.
\0
Por lo menos a ti te dan un premion\0\0\0d\0\0(촀\0Una hazaña como esta se merece
una canción a su altura, ¿no crees?
\0
(\0촀\0¡Vamos allá!"
"206","¡Has ganado!
\0 ¡Lo has logrado!
\0
¡En la \0Caza del Huevo\0￿ has triunfado!(촀\0
\02
"
"207","(n\0\0
\0)
\0
\0KNo estoy muy inspiradon\0\0\0d\0\0(촀\0¡Bueeeno!
\0 Aunque hayas terminado,
puedes seguir disfrutando de la \0Caza
del Huevo\0￿ el resto del día.
(""촀\0¡Gracias por participar!
\0 Espero
que haya sido divertido, ¡boing!"
"208","(촀\0Vaya, tienes los bolsillos a reventar,
\0
vuelve cuando puedas tu premio
aceptar."
"220","(촀\0¿No me oíste la otra vez?
\0 No puedo
darte nada si no haces espacio en
los bolsillos.
(촀\0Vuelve cuando lo hayas hecho.
\0
\0KQué paciencian\0\0\0d"
"221","¿Y ahora qué?
\0(촀\0 Ah, sí, que quieres
lo que tenía que darte, claro.
\0
(촀\0Aquí tienes, amiguit2oa."
"222","(촀\0¡Es un proyecto de bricolaje para
hacer un \0arco Caza del Huevo\0￿!\0\0(촀\0Estoy encantado de que participes
en esta celebración y te deseo
mucha suerte.\0\0(&촀\0¿Serás capaz de encontrar todos
los \0proyectos \0￿que he escondido
por la isla?
(촀\0Tengo reservado un regalo muy
especial para quien consiga
\0fabricarlos todos\0￿.
(!촀\0¡Ponte en marcha, que el tiempo
corre!
\0 ¡Boooing!"
"223","(%촀\0Es un proyecto para hacer un \0arco
Caza del Huevo\0￿.
\0 Siento no haber
podido dártelo antes.
(촀\0Lo puedes fabricar con los huevos
que encuentres, ¡bieeen!\0\0
\0
\0(촀\0
¡Y ya solo me queda una última cosa
que contarte!
\0(6촀\0 \0KLo vas a fliparn\0\0\0d
\0\0(촀\0¡He escondido otros \0proyectos\0￿
como este por la isla!\0\0(촀\0Si encuentras y \0fabricas todos esos
proyectos\0￿n\0\0
\0(촀\0 ¡te daré un premio
superguay!
(촀\0¡A buscar, a buscar!
\0 ¡Yupi-yupi-ya!"
"224","(촀\0¡Es un proyecto de bricolaje para
hacer un \0tentetieso Coti Conejal\0￿!\0\0(촀\0Si fabricas esto, te prometo que
te daré tu merecido premio.
\0
(%촀\0Esta vez sí que sí."
