"label","text"
"102_02","(""촀\0Heeeey! 
\0Ich bin n
\0! 
\0Voll cool, 
\0dich kennenzulernen!\0\0(촀\0Ich wohn jetzt hier auf der Insel,
\0 weil s\0촀 mich dazu bequatscht hat, 
\0n\0!\0\0()촀\0Mal eben so auf 'nem Spa-Trip...
\0 Als ob nichts dabei wär! 
\0(촀\0Aber voll coole Idee! 
\0(촀\02\0n\0 rockt!\0\0(;촀\0Ich sag nurn\0\0 P-
\0A-
\0R-
\0T-
\0Y! (!촀\0
\0Echt topp, 
\0 dich kennenzulernen! 
\0Lass uns zusammen ABFEIERN, 
\0n\0!"
"102_03","(촀\0Wuuuhuuuu! 
\0Echt voll supi,
\0
dich kennenzulernen!
\0
(촀\0Ich bin n
\0!\0\0()촀\0Eine voll coole Insel ist das hier.
\0 Ich bin echt happy, 
\0dass ich s\0촀 getroffen hab.\0\0(촀\0Ich bin nur hergezogen, 
\0weil 2촀ersie\0 mir bei 'nem Beauty-Urlaub erzählt hat,

\0wie HAMMER n\0 ist.\0\0(%촀\0Und das war nicht gelogen! 
\0Du bist
sicher auch gut drauf, 
\0wenn du hier
wohnst. 
\0Lassen wir es hier krachen!"
"104","(+촀\0Ah, 
\0Besuch...
\0 \0Ha--\0￿
\0

\0(,촀\0\0HAATSCHIII!\0￿
	\0(촀\0
Sorry, 
\0nicht mein Tag heute, 
\0so
gesundheitsmäßig, 
\0n\0...\0\0(촀\0Bin echt voll benebelt. 
\0(( 촀\0Apropos,
\0 wir
kennen uns noch gar nicht,
\0 oder?
\0
(%촀\0Sorry! 
\0Ich bin n
\0!
()촀\0Mich hat s\0촀 auf 'nem Wellness-Urlaub dazu bequatscht, 
\0nach n\0 zu ziehen.\0\0(,촀\0\0Hatschi! \0￿
\0(($촀\0Du bist n\0, 
\0oder? 
\0(촀\0Lass uns mal abhotten gehen,
\0 wenn ich wieder fit bin!"
"111","(""촀\0Yaaay! 
\0Ich bin n
\0.
\0
(촀\0So süß, 
\0dich kennenzulernen!
\0
Ich muss dir gleich was erzählen.\0\0(9촀\0Total crazy. 
\0Ich war auf 'nem Beauty-
Trip, 
\0ja? 
\0(Da hab ich jemanden von
n\0 kennengelernt.\0\0()촀\0Und gefühlt 'ne Sekunde später
hatte man mich dazu überredet,
\0
hierherzuziehen. 
\0(촀\0No risk, 
\0no fun!
(촀\0Aber voll verpokert! 
\0((
촀\0Diese Pfeife,
\0
wegen der ich hergezogen bin,
\0
hat sich einfach verdrückt.\0\0(촀\0Voll daneben, 
\0oder? 
\0(촀\0Aber du
scheinst cool zu sein. 
\0(Lass UNS doch
zusammen abhängen, 
\0n\0!"
"112","( 촀\0Heeey! 
\0Wir kennen uns nicht, 
\0oder
steh ich aufm Schlauch? 
\0(촀\0Nee, 
\0(촀\0sooo
verpeilt bin ich ja auch nicht.
()촀\0Ich bin n
\0! 
\0Und ich
wohne hier, 
\0weil mich jemand von
n\0 hergelockt hat.
(촀\0Wir hatten uns bei 'nem Wellness-
Urlaub getroffen. 
\0('촀\0Und ich so voll naiv

\0„Wuhuuu, 
\0da bin ich dabei!“, 
\0abern\0\0
(촀\0Nach dem Umzug hierher war
diese blöde Nuss NIRGENDS
zu finden, 
\0n\0!
(촀\0Hör mal. 
\0Wir kennen uns zwar erst
zwei Minutenn\0\0
\0(촀\0 Aber ich könnte 
locker deine neue BFF werden!"
"114","(+촀\0Heeey! 
\0Äääh, 
\0kennen wir uns
überhaupt? 
\0

\0(,촀\0\0HAAATSCHI! \0￿
\0(
	\0()촀\0Jetzt weißt
du, 
\0warum ich grad megaverpeilt bin.\0\0($촀\0Also, ich bin n
\0.
\0
(+촀\0Und ich wohne hier, 
\0weil ich im
Urlaub BEQUATSCHT wurde.
(%촀\0Von jemandem, 
\0der auch hier
gewohnt HAT. 
\0(촀\0Aber diese Pflaume
hat sich aus dem Staub gemacht!\0\0(촀\0Geht's ei
\0gent
\0lich noch? 
\0

\0
\0(,촀\0\0HATSCHI!\0￿
\0(

	\0(촀\0Die Aktion war ja wohl panne hoch
zehn! 
\0($촀\0Jetzt musst du einspringen!\0\0()촀\0Ich meine, 
\0mit mir abhängen und so!
\0(
(촀\0Keine Angst! 
\0

\0
\0(,촀\0\0HAAATSCHI! \0￿
\0(
	\0(%촀\0Diese
Erkältung wird schon weggehen!"
"201","(""촀\0Heeey!
\0 Ich bin n
\0! 
\0(촀\0Hier auf n\0 ist wirklich alles bingo, 
\0n\0!\0\0()촀\0Das hab ich schon gerafft,
\0 als ich
auf dem \0Campinglatz \0￿war. 
\0Warum
also nicht hierherziehen?
(촀\02\0s\0촀 hat genau das vorschlagen, 
\0und da war ich sofort dabei, 
\0logisch!\0\0()촀\02촀ErSie\0 hat auch erzählt, 
\0dass hier alle megasupernett sind. 
\0(촀\0Damit bist unter anderem DU gemeint!\0\0(%촀\0Also, 
\0klarer Schlachtplan: 
\0Ich werde
deine allerbeste Freundin und wir
beide rocken n\0!"
"202","<"
"202_01","(촀\0Heeeeeey, 
\0wen haben wir denn da? 
\0(%촀\0Ahaaa, 
\0n\0. 
\0Cooler Name! 
\0Ich bin n
\0!\0\0(""촀\0Kennst du s\0촀? 
\0(촀\02촀DerDie\0 ist daran schuld, 
\0dass ich jetzt auf n\0 wohne!\0\0(촀\0Also, 
\0hypnotisiert hat 2촀ersie\0 mich nicht,
\0
falls du das glaubst... 
\0(6촀\0Ich bin 2촀ihmihr\0
hier auf dem \0Campingplatz \0￿begegnet.\0\0(촀\0Und als 2촀ersie\0 einen Umzug ins Spiel
gebracht hat, 
\0hab ich so was von
dermaßen nicht lang gefackelt...\0\0(촀\0Tja, 
\0n\0, 
\0jetzt müssen wir bloß was draus machen! 
\0PAAAAAAAAARTYYYYYY!"
"202_02","(;촀\0Heeey! 
\0Du müsstest eigentlich
n\0 sein. 
\0Stimmt's?
\0
(촀\0Ich bin n
\0!\0\0()촀\0Eigentlich war ich nur zum Zelten
nach n\0 gekommen...\0\0($촀\0Aber auf dem \0Campingplatz \0￿hat mich
s\0촀 überzeugt, 
\0dass die Insel supermegahip ist!\0\0(6촀\0Supi für meine Karriere als Popstar,
\0
hab ich mir gedacht, 
\0und damit war
der Drops auch schon gelutscht.\0\0(촀\0Du hast hoffentlich Bock, 
\0mit mir die
Insel zu rocken, 
\0ja? 
\0Ich bin nicht für
Kaffeekränzchen hierhergezogen!"
"202_03","(촀\0Huhuuu! 
\0Ich bin n
\0!
\0
(%촀\0Und du bist n\0, 
\0richtig? 
\0(Tja, mir entgeht halt nichts.\0\0()촀\0Kennst du s\0촀?
\0 2촀DerDie\0 hatte auf dem \0Campingplatz \0￿die Idee, dass ich hierherziehen könnte.\0\0(촀\0GUTE Idee! 
\0Hab ich einfach mal
gemacht, 
\0wieso auch nicht?\0\0(촀\0Ich hatte eh gleich geschnallt, 
\0dass
n\0 abgeht. 
\0Und wenn ICH jetzt hier bin, umso mehr!"
"204","(+촀\0Jaaaaaa? 
\0

\0(,촀\0\0Haaatschiii!\0￿
\0
	\0\0\0(촀\0Buääähn\0\0
\0 Mich hat's mega erwischt.
\0 
Ist mir schwummrig! 
\0(Aber wir kennen
uns nicht, 
\0so viel raff ich noch.
(,촀\0
\0()촀\0Ich bin n
\0. 
\0Und ich wohne auf n\0, 
\0(+촀\0weil s\0촀 mich belabert hat.\0\0(%촀\0Na ja, 
\0anstrengen musste 2촀ersie\0 sich nicht. 
\0Die Insel musste ja taugen,
\0
bei so einem coolen \0Campingplatz\0￿!
(,촀\0\0Hatschi! \0￿
\0(촀\0Super, 
\0diese bescheuerte
Erkältung, 
\0n\0! 
\0Ich muss
wohl erst mal slow machen.\0\0(촀\0Wenn wieder was bei mir geht,
\0
sollten wir's mal krachen lassen.
\0(
(+촀\0Ciao, ciao!"
"211","(""촀\0Yaaay! 
\0Ich bin n
\0.
\0
(촀\0Gut, 
\0dass ich dich kennenlerne!
\0
Da kann ich dir gleich was erzählen.\0\0(9촀\0Echt schräg. 
\0Also,
\0 ich hab hier auf
dem \0Campingplatz \0￿jemanden von n\0 kennengelernt.\0\0()촀\0Und gefühlt ein paar Sekunden
später war ich zum Umzug hier
überredet. 
\0(촀\0No risk, 
\0no fun!
(촀\0Aber voll verpokert! 
\0((
촀\0Diese Pfeife,
\0
wegen der ich hergezogen bin,
\0
hat sich verdünnisiert.\0\0(촀\0Voll daneben, 
\0oder? 
\0(촀\0Aber du
scheinst cool zu sein. 
\0(Lass uns
zusammen abhängen, 
\0n\0!"
"212","( 촀\0Heeey! 
\0Wir kennen uns nicht, 
\0oder
steh ich aufm Schlauch? 
\0(촀\0Nee, 
\0(촀\0sooo
verpeilt bin ich ja auch nicht.
()촀\0Ich bin n
\0! 
\0Und ich
wohne hier, 
\0weil mich jemand von
n\0 hergelockt hat.
(촀\0Wir hatten zusammen gezeltet, 
\0hier
auf dem \0Campingplatz\0￿! 
\0('촀\0Ich so voll
naiv „Yay, 
\0da bin ich dabei!“, 
\0abern\0\0
(촀\0Nachdem ich hergezogen war, 
\0
war diese blöde Nuss NIRGENDS
zu finden, 
\0n\0!
(촀\0Hör mal, 
\0wir kennen uns zwar grad
erst, 
\0abern\0\0
\0(촀\0 ich könnte bestimmt
deine BESTESTE Freundin sein!"
"214","(+촀\0Heeey! 
\0Äääh, 
\0kennen wir uns
überhaupt? 
\0

\0(,촀\0\0HAAATSCHI! \0￿
\0(
	\0()촀\0Jetzt weißt
du, 
\0warum ich grad megaverpeilt bin.\0\0($촀\0Also, ich bin n
\0.
\0
(+촀\0Und ich wohne hier, 
\0weil ich auf dem
\0Campingplatz \0￿BEQUATSCHT wurde.
(%촀\0Von jemandem, 
\0der auch hier
gewohnt HAT. 
\0(촀\0Aber diese Pflaume
hat sich aus dem Staub gemacht!\0\0(촀\0Geht's ei
\0gent
\0lich noch? 
\0

\0
\0(,촀\0\0HATSCHI!\0￿
\0(

	\0(촀\0Die Aktion war ja wohl panne hoch
zehn! 
\0($촀\0Jetzt musst du einspringen!\0\0()촀\0Ich meine, 
\0mit mir abhängen und so!
\0(
(촀\0Keine Angst! 
\0

\0
\0(,촀\0\0HAAATSCHI! \0￿
\0(
	\0(%촀\0Diese
Erkältung wird schon weggehen!"
"301","(촀\0Heeey! 
\0(""촀\0Ich bin n
\0! 
\0(Dass ich nach n\0 umgezogen bin, 
\0ist echt abgefahren.\0\0()촀\02\0s\0촀 hat mich mal eben so dazu gebracht, 
\0als ich auf dem \0Campingplatz \0￿rumgelungert hab.\0\0(촀\0Irre spontan, 
\0dass ich das einfach
durchgezogen hab, 
\0was? 
\0(5촀\0Lass uns
die Insel rocken, 
\0n\0!"
"302","<"
"302_01","(""촀\0Yippie! 
\0Ich bin n
\0!
\0( Fantastös, 
\0dich kennenzulernen!
\0 (&촀\0Warum ich auf dieser Insel wohne?
()촀\0Das hat s\0촀 auf dem \0Campingplatz \0￿eingefädelt. 
\0(Und glaub nicht, 
\0ich hätte mich arg gewehrt!\0\0(촀\0Ich hab NATÜRLICH Bock, 
\0mal eine
neue Insel anzutesten. 
\0Immer gut,
\0
woanders neue Trends zu setzen!"
"302_02","(촀\0Wuuuhuuu! 
\0Hast du mich schon
mal gesehen? 
\0(촀\0Wohl kaum, 
\0NOCH
bin ich ja nicht im Fernsehen...\0\0Ich bin n
\0! 
\0Und du?
\0
(%촀\02\0n\0, 
\0alles klar,
\0 der Name rockt. 
\0Ohne Witz!\0\0(\0촀\0Ich bin auf dieser Insel gelandet,
\0
weil mich s\0촀 auf dem \0Campingplatz \0￿belabert hat.\0\0(촀\0War nicht schwer, 
\0ich hatte echt
Bock auf Umziehen. 
\0Neue Leute
und so,
\0 das ist doch nie verkehrt!"
"302_03","(%촀\0Mit dir hab ich noch nie abgehottet,

\0wenn ich jetzt nicht totaaal auf dem
Schlauch steh, 
\0n\0...\0\0(촀\0
\0Ich bin n
\0 und wurde auf dem \0Campingplatz \0￿für „Wohnen auf n\0“ gecastet.\0\0(\0촀\0Von s\0촀, falls du's ganz genau wissen musst. 
\0(촀\0Lass uns zusammen die Insel rocken!"
"304","Heyn\0\0(,촀\0 
\0<(+촀\0Erkältungen sind echt das
Allerletzte... 
\0Wer braucht so was?
\0
(촀\0Ich bin übrigens n
\0...
()촀\0Eigentlich wär ich echt scharf drauf,
\0
mit dir abzuhängen. 
\0(,촀\0
\0Sooo gut kenne
ich die Insel ja noch nicht.\0\0(7촀\0Den \0Campingplatz\0￿, 
\0den kenn ich
genau! 
\0Da hat (,촀\0
\0s\0촀 mich nämlich zum Umzug belabert.\0\0(%촀\0Vielleicht können wir beide ja mal
was zusammen machen. 
\0Aber nicht,
\0
solang ich so megaplatt bin!"
"311","(촀\0
\0Wuuuhuuu! 
\0Ein Gesicht, 
\0das ich
noch nicht kenne, 
\0n\0!
\0
(촀\0
\0Ich bin n
\0!\0\0()촀\0Und ich wohne auf dieser Insel,
\0
weil ich auf dem \0Campingplatz \0￿von
einer Pappnase dazu belabert wurde.
(촀\0Pappnase deshalb, 
\0weil sie selbst
plötzlich weg ist... 
\0((촀\0Na ja, 
\0ein Name
weniger, 
\0den ich mir merken muss...\0\0(촀\0Da merk ich mir stattdessen lieber
deinen! 
\0(촀\02\0n\0, 
\0okay!\0\0(""촀\0Lass uns doch bald mal zusammen
abhängen, 
\0n\0! 
\0(%촀\0Ich meine,
\0
wenn ich alle Kisten ausgepackt hab."
"312","(촀\0Heeey! 
\0Ich bin n
\0! 
\0(Echt nett, 
\0dich kennenzulernen. 
\0Ich hoffe, 
\0du bist gut drauf.\0\0(촀\0Und nicht so schräg wie die Pfeife,
\0
die mich auf dem \0Campingplatz \0￿zum
Umzug hierher belabert hat...\0\0('촀\0Und dann selbst weggezogen ist!
\0
(촀\0Geht's eigentlich noch? 
\0(촀\0Zum Glück
hab ich den Namen schon vergessen.\0\0(%촀\0Deiner war n\0, 
\0ja? 
\0Dann merk ich mir doch lieber DEN als den von einem Phantom!"
"314","(촀\0Heeey, 
\0wie geht's? 
\0(,촀\0
\0Hoffentlich
besser als mir... 
\0(,촀\0
\0Ich bin jedenfalls
n
\0, 
\0n\0!\0\0(\0촀\0Mich hat auf dem \0Campingplatz\0￿
jemand dazu 
\0(,촀\0
\0angestachelt, 
\0nach
n\0 umzuziehen.\0\0(촀\0Das hab ich durchgezogen und es
war auch erst alles cool. 
\0(+촀\0Bis ich mir
diese Erkältung eingefangen hab.\0\0(%촀\0Aber ich werd's überleben...
\0
Ist zumindest mein Plan. 
\0(%촀\0Und dann
können wir zusammen abhängen!"
"401","(""촀\0Hallihallo, 
\0ich bin die n
\0! 
\0(촀\0Ich bin von s촀 hierhergezogen.\0\0(%촀\0Früher hab ich schon mal auf dieser
Insel hier gelebt. 
\0(7촀\0Aber dann... 
\0Na ja,
egal. 
\0(촀\0Jetzt bin ich wieder zurück!\0\0(%촀\0Ich hab schon MASSIG Zeugs über dich gehört. 
\0Du bist doch n\0, 
\0oder?\0\0($촀\0Echt cool, dich kennenzulernen,

\0n\0!"
"402","( 촀\0Hey, 
\0du bist bestimmt 2derdie berühmte
n\0, 
\0von 2demder alle reden. 
\0(""촀\0Ich heiße n
\0!\0\0(촀\0Ich bin von einer anderen Insel
hergezogen, aber willst du mal was
Abgefahrenes hören?\0\0(5촀\0Ich hab in grauer Vorzeit schon mal
hier gelebt! 
\0Ist das nicht total irre?!\0\0(7촀\0Allerdings hat sich hier so viel
verändert, 
\0dass es sich trotzdem
wie ein Neuanfang anfühlt.\0\0(촀\0Besonders, weil jetzt coole Leute wie
du hier wohnen! 
\0Wir müssen uns
unbedingt mal verabreden!"
"404","(+촀\0Sch-
\0sch-
\0schön, dich kennenzulernen.

\0Ich bin von s촀 hierhergezogen. 
\0n
\0.\0\0

\0(,촀\0\0HATSCHI!\0￿
	\0 
\0Merkt man, 
\0dass ich etwas
krank bin?\0\0(촀\0Ich hab vor Ewigkeiten schon mal
hier gewohnt und bin jetzt wieder
zurückgekommen, 
\0n\0.\0\0(\0촀\0Du heißt n\0?
\0
(+촀\0Wir sollten mal quatschen, wenn ich
nicht mehr todkrank bin.
\0(,촀"
"411","(7촀\0Oh, 
\0wohnst du hier auf der Insel?
\0( (촀\0Ich
bin gerade heute hier eingezogen!
\0
n
\0 heiß ich.\0\0()촀\0Bis gestern hab ich auf s촀 gelebt. 
\0($촀\0Auf den ersten Blick ist es hier VIEL cooler.\0\0(4촀\0Jetzt muss ich mich erst mal hier
einrichten, 
\0aber ich hoffe, wir
werden dicke Freunde, 
\0n\0!"
"412","<"
"412_01","( 촀\0Hi, 
\0n\0!
\0 ($촀\0Ich heiße n
\0! 
\0(4촀\0Ich bin von s촀 hierhergezogen! \0\0Echt cool, dich kennenzulernen,
\0
n\0!"
"412_02","(촀\0Bist du zufällig (\0촀\0n\0? 
\0(7촀\0Endlich lerne ich dich kennen!\0\0(촀\0Mein Name ist n
\0, und(""촀\0 ich bin von s촀 hierhergezogen.\0\0(4촀\0Also... 
\0Wollen wir Freunde sein?

\0(촀\0Ich fänd's cool, 
\0n\0!"
"412_03","Yaaay!
\0(촀\0 Schön, dich kennenzulernen!
\0
(7촀\0n
\0 heiß ich. 
\0Ich bin von s촀 hergezogen.\0\0(8촀\0Du musst n\0 sein, 
\0oder irre ich mich? 
\0(촀\0Ich hab das Gefühl, wir werden gute Freunde!"
"414","(촀\0Huch! 
\0(4촀\0Ich bin n
\0, 
\0frisch von s촀 hierhergezogenn\0\0 

\0(,촀\0\0HATSCHI!\0￿
	\0\0\0(+촀\0Sorry, 
\0ich bin voll erkältet... 
\0(촀\0Das kam
echt zum ungünstigsten Zeitpunkt.
\0(
(촀\0Nicht dein Besuch, 
\0die Krankheit!\0\0(\0촀\0Du bist 2derdie n\0, 
\0oder? 
\0(7촀\0Echt super, dich kennenzulernen!\0\0(촀\0Auf gute Nachba... 
\0haaa(\0촀\0n\0\0 (,촀\0
\0\0HATSCHI!\0￿
\0(
('촀\0Lass uns besser quatschen, 
\0wenn ich
wieder gesund bin. 
\0(촀\02\0n\0!"
"501","Oh, 
\0(촀\0hey ho!
\0 (""촀\0Ich bin die n
\0 und gerade heute erst hierhergezogen!\0\0( 촀\0Ich hab gehört, hier gibt's noch
einen Neuankömmling. 
\0(&촀\0Sag bloß,
\0
das bist du?\0\0(%촀\0Aha, 
\0dann musst du wohl ($촀\0n\0 heißen. 
\0TOTAL süßer Name!\0\0(7촀\0Wirklich abgefahren, dass wir am
selben Tag hier eintreffen.
\0
(;촀\0Vielleicht Schicksal oder so?\0\0(촀\0Wir werden bestimmt voll die
guten Freunde!"
"502","<"
"502_01","(""촀\0Heeey!
\0 Ich heiße n
\0!

\0(;촀\0Du bist neu hergezogen, oder?
(7촀\0Ich hab schon von dir gehört!\0\0Du bist (%촀\0n\0, 
\0oder?
(촀\0Cooler Name!\0\0(촀\0Ich? 
\0Also... 
\0Ich liebe meine Freunde
und Abhängen und Spaß und Tanzen
((촀\0und vor allem anderen QUATSCHEN!\0\0(촀\0Und in ein paar Jahren bin ich
todsicher ein weltbekannter Popstar,
\0(촀\0
mach dich auf was gefasst!\0\0(%촀\0Aber eigentlich bin ich auch nur ein
ganz normales Mädchen. 
\0(9촀\0Also, 
\0lass
uns Freunde sein, 
\0n\0!"
"502_02","(촀\0Hey, hey, hey! 
\0(;촀\0Du bist sicher n\0, 
\0oder?
\0 (촀\0Ich heiße n
\0!\0\0()촀\0Du ziehst also heute hierher? 
\0Die
ganze Insel redet davon!
\0 (촀\0Echt cool,
\0
dich kennenzulernen!\0\0(\0촀\0Ich bin sicher, wir werden($촀\0 SUPER-

\0gute (%촀\0Freunde. 
\0(""촀\0Lass uns mal was
zusammen unternehmen!"
"502_03","(""촀\0Yaaaay, 
\0n\0!
\0
(\0촀\0n\0\0(촀\0Hehehe, 
\0überrascht, dass
ich weiß, wer du bist?\0\0(7촀\0Alle haben davon geredet, dass du
hierherziehst, deshalb bin ich so
gut informiert.\0\0(촀\0Ich bin übrigens die n
\0, 
\0freut mich MEGA, dich kennenzulernen!\0\0($촀\0Zusammen werden wir diese Insel
rocken! 
\0(촀\0Ich hoffe, man sieht sich,
\0
n\0!"
"504","(+촀\0Hiiiii! 
\0Bist du gerade erst nach n\0 gezogen?
\0 Schön, dich zun\0\0
\0

\0(,촀\0 \0HATSCHI!\0￿
	\0\0\0(촀\0Sorry, 
\0ich bin erkältet und etwas
neben der Spurn\0\0\0\0Bah! 
\0So 
\0viel
\0 SCHLEIM, 
\0so wenige
TASCHENTÜCHERn\0\0 
\0Eklig.\0\0Du bist 2derdie n\0, 
\0oder? 
\0Ich heiße n
\0.\0\0(+촀\0Lass mal quatschen, wenn ich
weniger verschleimt bin.
\0
(,촀\0\0HATSCHI!\0￿
\0 2\0n\0."
"511","<"
"511_01","( 촀\0HEEEY! 
\0(""촀\0Wohnst du hier auf dieser
Insel? 
\0(촀\0Ich bin gerade erst
hergezogen!\0\0n
\0 heiß ich. 
\0Ich bin's nicht gewohnt, 
\0so spontanen Besuch zu bekommen, 
\0aber eigentlich cool!\0\0(%촀\0.
\0.
\0.
\02\0n\0 heißt du also? 
\0Krasser Name!
\0 ($촀\0Voll schön, 
\0dich kennenzulernen, 
\0n\0!\0\0('촀\0Noch herrscht hier das pure Chaos...
\0
()촀\0Aber wenn ich fertig bin, 
\0wird es
hier SUPERSÜẞ aussehen!\0\0(촀\0Du wirst wahrscheinlich vom
Anblick schon Zahnschmerzen
bekommen!\0\0Also mach dich (촀\0bereit, 
\0ja? 
\0((""촀\0Man
sieht sich, 
\0n\0!"
