"label","text"
"012_02","(촀\0Hey, 
\0n\0!
\0
Wir haben uns ja ewig nicht gesehn!\0\0(\0촀\02\0s\0촀()촀\0 hat mich nach n\0 eingeladen und ich nur so:
\0(\0촀\0 „Aber logo!“\0\0(촀\0Alsooon\0\0
\0
(!촀\0SIND WIR JETZT NACHBARN!!!"
"013","(촀\0Ich glaub's ja nicht! 
\0DA bist du,
\0 n\0! 
\0(촀\0Hey, ich bin's,
\0 n
\0!\0\0(\0촀\0Weißt du noch, 
\0s촀?
\0
(7촀\02\0s\0촀 hat mir gesagt,
\0 dass ich hierher umziehen soll!\0\0(%촀\0Meine Ma sagt immer, 
\0dass ich mich
total leicht umstimmen lasse, 
\0also,
\0
jan\0\0 
\0Hier bin ich, 
\0n\0!"
"014","(+촀\0Hey, 
\0n\0...
\0
Ist ja das erste Mal, 
\0dass wir uns auf
dieser Insel treffen...
\0

\0(,촀\0 \0HATSCHI!!!\0￿
	\0\0\0(촀\0Ich war auf s촀, 
\0als s\0촀 meinte, 
\0ich sollte hierher umziehen.\0\0Und ich so: 
\0„Klingt ja cool!“ 
\0Und
2촀ersie\0 so: 
\0„Yeah?
\0 Dann mach's doch!“
\0
Also hab ich's gemacht!\0\0(촀\0Jedenfalls hatte ich dir total mal
Hallo sagen wollen, 
\0aber jetzt hab
ich diese doofe Erkältung...\0\0(""촀\0Lass uns später mal etwas
quatschen, 
\0okay?
\0((,촀\0 2\0n\0!"
"021","(""촀\0Heeey, 
\0n\0!
\0
(촀\0HIER BIN ICH! 
\0Frisch von(촀\0
s촀!\0\0()촀\0Eigentlich bin ich umgezogen, 
\0weil
mich jemand eingeladen hatte, 
\0aber
(촀\0jetzt wohn ich doch allein hier?!\0\0('촀\0Okay, 
\0nicht ganz allein, 
\0natürlich.
\0
(촀\0Du bist ja schließlich auch noch
da, 
\0n\0!"
"022","( 촀\0Hey, 
\0Wahn
\0sinn
\0! 
\0Da bist du ja,
\0 n\0!(촀\0
\0 Rate mal,
\0 wer jetzt auch hier wohnt! 
\0ICH!!!\0\0()촀\0Ich hab auf s촀 jemanden getroffen, 
\0der meinte,
\0 zieh doch zu mir! 
\0(%촀\0Bin ich also!\0\0(촀\0Und jetzt rate mal, 
\0wer schon längst
nicht mehr hier wohnt...
\0(촀\0 Wir wollten
doch zusammen shoppen gehn!\0\0(\0촀\0Aber kein Problem, 
\0n\0! 
\0Du bist ja noch da, 
\0n\0!"
"024","(+촀\0Hi, 
\0n\0... 
\0Ich hab 'ne Erkältung, 
\0was total Mist ist, 
\0denn ich bin gerade hierhergezogen und...\0\0

\0(,촀\0\0HAAATSCHI!!!\0￿
	\0\0\0('촀\0Also, 
\0mich hat wer eingeladen, 
\0da bin
ich hierhergezogen. 
\0Jetzt rate mal,
\0
wer SELBST nicht mehr hier wohnt?!\0\0(+촀\0Das ist total schade, 
\0aber zum Glück
bist du ja da, 
\0n\0!"
"101","<"
"101_01","( 촀\0Oh! 
\0Hey! 
\0Danke für deinen lieben
Vorschlag neulich. 
\0Du hattest recht!
\0
(""촀\0Diese Insel ist wirklich VOLL schön!
(촀\0Ich bin ja sooo aufgeregt,
\0 wie sich's
hier wohl so lebt! 
\0Lass uns später
quatschen,
\0 wenn ich ausgepackt hab!"
"101_02","( 촀\02\0n\0! 
\0Diese Insel hat echt einen ganz besonderen Charme, 
\0genau wie du gesagt hast!\0\0(촀\0Das reinste Wohlfühl-und-die-Seele-
baumeln-lassen-Paradies! 
\0Traumhaft,
\0
n\0!\0\0Was bin ich froh, 
\0dass ich hierher-
gezogen bin.
\0(촀\0 2\0n\0 wird 'ne prima Showbühne abgeben!"
"101_03","( 촀\0Hey, 
\0n\0! 
\0Erinnerst du dich noch,
\0 was du mir bei unserem letzten Treffen geraten hast?\0\0(!촀\0Überraschung! 
\0Ab sofort wohne ich
hier, 
\0auf dieser Insel! 
\0(\0촀\0Ganz in deiner
Nähe, 
\0nur einen Steinwurf entfernt!
(촀\0Abgefahren, 
\0oder? 
\0Jetzt können wir
Party machen, 
\0wann immer wir Laune
haben, 
\0n\0!"
"102","<"
"102_01","(""촀\0Hey, 
\0n\0!
\0(\0촀\0 Danke für das kleine Plauderpäuschen neulich auf dieser einen Insel da.\0\0(%촀\0Ach, 
\0und danke auch für den kleinen
Wink in Sachen Umzug.
\0 (촀\0Ich fühl mich
hier auf n\0 voll wohl!
(\0촀\0Ist doch total verschärft, 
\0dass wir
zwei jetzt Nachbarn sind, 
\0oder?
\0
(촀\0Wird bestimmt voll lustig in Zukunft."
"102_02","(""촀\0Hey, 
\0n\0! 
\0Erinnerst du dich noch an unseren kleinen Plausch über n\0?\0\0Ich kann nur eins sagen:
\0 Deinem
Rat zu folgen (촀\0war VOLL die gute
Entscheidung, 
\0n\0!"
"102_03","(촀\0Ach, 
\0guck an! 
\02\0n\0!
\0
Hier bin ich also, wie versprochen.
\0
(!촀\0Hallooo, n\0!
($촀\0War wirklich 'ne MEGA-Idee, 
\0mir den
Umzug vorzuschlagen. 
\0Kann's kaum
erwarten, 
\0heftig mit dir abzufeiern!"
"103","(""촀\02\0n\0, 
\0ewig nicht gesehen, 
\0n\0!
\0 (\0촀\0Seit Jahrzehnten oder so!\0\0(촀\0Erinnerst du dich noch, 
\0wie wir uns
auf dieser kleinen Insel begegnet
sind?
\0 Ich bin's, n
\0!
(\0촀\0Hast mich ja eingeladen,
\0 (촀\0aber ich hab
dich so lange nicht gesehen,
\0 ich
dacht, 
\0ich wär auf der falschen Insel!
\0(\0촀\0
(\0촀\0Hier ist's so toll, 
\0(%촀\0zur Not wär ich
auch ohne dich geblieben!
\0( (촀\0Umso
besser, 
\0($촀\0dass du hier bist!"
"104","(촀\0\0Haaan\0\0(,촀\0
\0

\0 TSCHIII!!!\0￿
	\0\0\0(+촀\0Huhu,
\0 n\0. 
\0Tut mir echt leid, 
\0aber ich fühl mich grad wie in die Ecke gespuckt, 
\0n\0.\0\0(촀\0Aber hey,
\0 ich hab's durchgezogen
und mir auf n\0 eine neue Bleibe gesucht. 
\0(촀\0Wuhuuu!\0\0

\0(,촀\0\0HAAATSCHIII!!!\0￿
	\0\0\0(+촀\0Lass uns weiterquatschen, 
\0wenn
etwas weniger Viren in der Luft
rumschwirren,
\0 okay?"
"201","<"
"201_01","( 촀\0Oh,
\0 hey,
\0 n\0!
\0
(""촀\0Danke noch mal für unser Gespräch
neulich auf dem \0Campingplatz\0￿!
(\0촀\0Du hast recht gehabt, 
\0(%촀\0diese Insel
ist 'ne Wucht! 
\0Da konnt ich gar
nicht anders als auch herzuziehen!
(촀\0Ich pack hier jetzt erst mal aus,
\0
und dann quatschen wir zwei
Schnuckis weiter, 
\0okay?"
"201_02","( 촀\02\0n\0!\0\0()촀\0Weißt du noch, 
\0neulich auf dem
\0Campingplatz\0￿? 
\0Da hattest du mir
von der Insel hier vorgeschwärmt.
(촀\0Und du hast ECHT nicht übertrieben!
\0
Hier ist's so toll,
\0 ich bin echt froh,
\0
(촀\0dass ich auch hergezogen bin!"
"201_03","(""촀\02\0n\0! 
\0Rate mal,
\0 (2촀\0was ich Verrücktes gemacht hab!\0\0(%촀\0Ich bin deinem kleinen Tipp gefolgt
und bin hergezogen! 
\0Jupp, 
\0(촀\0wir zwei
sind nun Party-Nachbarn!"
"202","<"
"202_01","(""촀\0Heeey, 
\0n\0! 
\0(\0촀\0Danke noch mal für deine Empfehlung neulich auf dem \0Campingplatz\0￿!\0\0(촀\0Und hier bin ich nun, 
\0auf dem
schönen n\0,
\0
wie versprochen!
(촀\0Was für ein herrliches Fleckchen!
\0
Ich freu mich schon voll drauf, 
\0(촀\0mit
dir hier die Nächte durchzufeiern!"
"202_02","(""촀\02\0n\0! 
\0Endlich kann ich dir auch mal auf n\0 das Patschehändchen schütteln!\0\0(촀\0Danke noch mal für deine Einladung
auf dem \0Campingplatz\0￿! 
\0Ich hab direkt
im Anschluss meinen Kram gepackt.
Wir beide werden hier bald so richtig
auf den Putz hauen! 
\0(촀\0Sag lieber schon
mal deinen Nachbarn Bescheid."
"202_03","(촀\0Hey, 
\0da ist ja n\0!
\0
Überrascht, 
\0mich hier auf
n\0 zu sehen?
($촀\0Na, 
\0zu deiner Einladung auf dem
\0Campingplatz \0￿konnte ich einfach
nicht Nein sagen!
(2촀\0Jetzt hast du mich halt an der Backe.
\0
Aber keine Sorge, 
\0(촀\0mit mir wird dir
hier garantiert nicht langweilig!"
"203","Ich bin kurz nach deiner Einladung
auf dem \0Campingplatz \0￿hergezogen.
\0
(""촀\0ENDLICH treff ich dich hier mal!
(%촀\0Diese Insel rockt dermaßen, 
\0ich bin
suuuper-happy, 
\0dass ich auf dich
gehört hab,
\0 n\0!
($촀\0Wir sehen uns von nun an bestimmt
öfter.
\0 Ich freu mich jedenfalls ganz
dolle drauf, 
\0n\0!"
"204","(촀\0Haaan\0\0

\0(,촀\0 TSCHIII!
	\0\0\0(+촀\0Urgs, 'tschuldigen\0\0
\0 Ich fühl mich
grad leider nicht so dolle, 
\0hab mir
wohl irgendwo was eingefangen.\0\0(촀\0Aber schön, 
\0dich zu sehen.
\0
Ich bin direkt nach deiner Einladung
auf dem \0Campingplatz \0￿hergezogen.\0\0Komm doch wieder vorbei, 
\0wenn's
mir besser geht, 
\0ja? 
\0(,촀\02\0n\0!"
"211","<"
"211_01","( 촀\0Oh, 
\0n\0!
\0
(7촀\0Na, 
\0überrascht mich zu sehen?
\0
(촀\0Ab heute sind wir Nachbarn!
(\0촀\0Als ich auf dem \0Campingplatz\0￿ hier
war, 
\0hat ()촀\0s\0촀 mich ermuntert, 
\0(촀\0hierherzuziehen!\0\0(%촀\0Und wenn man mich zu was
ermuntert, 
\0dann mach ich's auch.
\0
($촀\0Man lebt nur einmal, 
\0n\0!"
"211_02","(""촀\0Juuhuuuu, n\0!
\0(
Rate mal, 
\0wo ich jetzt woooooohne!\0\0()촀\0Als ich auf dem \0Campingplatz\0￿ hier
war, 
\0hat s\0촀 mich eingeladen, hierherzuziehenn\0\0\0\0(7촀\0Na gut, 
\0„eingeladen“ ist vielleicht
etwas viel gesagt. 
\0Aber 2촀ersie\0 hat sich
zumindest nicht dagegen gewehrt.
(촀\0Und jetzt habt ihr einen waschechten
Star als Nachbarin! 
\0(()촀\0Ich rede übrigens
von mir, 
\0n\0."
"212","<"
"212_01","( 촀\0Wen haben wir da? 
\02\0n\0!
\0 (""촀\0Weißt du noch, wer ich bin?
\0 n
\0!\0\0()촀\0Als ich hier auf dem \0Campingplatz
\0￿war, 
\0hat s\0촀 mich angefleht,
\0 hierherziehen.\0\0(촀\0Tja, 
\0gefleht – 
\0getan! 
\0Du sprichst mit
einer Einwohnerin von n\0!\0\0(%촀\0Ab jetzt können wir jeden Tag über
Popstars 
\0und Tanzen 
\0und Spaß
reden.
\0(\0촀\0 Jeden Tag! 
\0($촀\0WUUHUUUUU!"
"212_02","(촀\0Heeeey,
\0 n\0!
\0
Lange nicht gesehen!
\0
(3촀\0Rate mal, 
\0warum ich hier binn\0\0
(\0촀\0Ich hab neulich ja hier gezeltet,
\0
()촀\0da hat s\0촀 mich ermuntert, 
\0hierherzuziehen!\0\0(\0촀\0Na ja, 
\0hier wohnen du und s\0촀,
\0(%촀\0 also war meine Reaktion: 
\0„Öh. 
\0Natürlich?!“\0\0(촀\0Das ist die ganze Story. 
\0Jetzt sind
wir also Nachbarn, 
\0n\0!"
"213","(촀\0Ooh!
\0 Endlich begegnen wir uns mal,
\0
n\0!
\0
(촀\0Ich bin's, 
\0n
\0!\0\0(\0촀\0Als ich hier zelten war, 
\0(7촀\0hat s\0촀 mir den entscheidenden Stupser gegebenn\0\0\0\0(%촀\0Ich bin dauerhaft hier auf eure Insel
gezogen!
\0( Eigentlich wollte ich dir
schon VIEL früher Hallo sagen.\0\0(""촀\0Das müssen wir jetzt ausgleichen,

\0indem wir einfach IMMER zusammen
abhängen, 
\0n\0!"
"214","(+촀\0Oh... 
\0Hallöchen, n\0.
\0
(,촀\0
\0

\0\0Hatschiiii!\0￿
	\0\0\0('촀\0Ich bin hierhergezogen, 
\0weil mich s\0촀 auf dem \0Campingplatz \0￿dazu ermuntert hat...\0\0(촀\0Aber bevor ich mich bei dir melden
konnte, hab ich mir diese nervige
Erkältung zugezogenn\0\0\0\0(""촀\0Ich hoffe, 
\0wir können uns bald mal
unter weniger rotzigen Umständen
treffen, 
\0(,촀\0n\0!"
"221","(""촀\0Heeey,
\0 n\0!
\0 Ich bin's, 
\0n
\0!
\0 (촀\0Ich wohn jetzt auch hier auf der Insel!\0\0()촀\0Als ich auf dem \0Campingplatz\0￿ hier
war, 
\0meinte jemand, 
\0das wär voll die
Spitzenidee, 
\0n\0.\0\0(촀\0Leider wohnt dieser Jemand jetzt
selbst nicht mehr hiern\0\0 
\0Epischer
Fail, 
\0würd ich mal sagen.\0\0(촀\0Aber zum Glück hab ich ja immer
noch dich, 
\0n\0! 
\0Wir werden sicher megaviel Spaß haben!"
"222","( 촀\0Hab ich dich endlich mal erwischt,
\0
n\0!(촀\0
\0 Überraschung –
\0 ich wohne jetzt hier!\0\0()촀\0Als ich neulich auf dem \0Campingplatz
\0￿hier war, 
\0hat mich jemand gefragt,
\0
ob ich nicht herziehen will.
(촀\0Das hab ich mir nicht zweimal sagen
lassen! 
\0(촀\0Leider wohnt besagte Person
jetzt gar nicht mehr hier.\0\0(촀\0Als ich das erfahren hab, 
\0hab ich
mich irgendwie etwas im Stich
gelassen gefühltn\0\0\0\0(\0촀\0Aber ($촀\0jetzt hab ich ja dich, 
\0n\0! 
\0((촀\0Und schon fühl ich mich wieder megafantastisch!"
"224","(+촀\0Hallon\0\0
\0 Oh,
\0 n\0.
\0 Du bist das.
\0 Ich bin hierhergezogen und hab mich SOFORT fies erkältet.\0\0Voll eklig ist dasn\0\0(,촀\0
\0

\0 \0HATSCHIII!\0￿
	\0
\0(
(촀\0Ich hoffe ECHT mal, 
\0das geht bald
wieder weg, 
\0n\0.\0\0(+촀\0Es kommt nämlich noch schlimmer...
\0
Mich hatte jemand eingeladen, 
\0als
ich auf dem \0Campingplatz\0￿ warn\0\0\0\0(촀\0Und jetzt rate mal, 
\0wer SELBST nicht
mehr hier wohnt?!
\0( (촀\0Das ist doch
wirklich nicht zu fassen.\0\0(+촀\0Aber vielleicht wendet sich ja jetzt
das Blatt.
\0 (촀\0Immerhin hab ich jetzt dich
hier getroffen, n\0.
(+촀\0Lass uns mal was unternehmen,
\0
sobald ich diesen Schnupfen los
bin, 
\0n\0."
"301","<"
"301_01","(촀\0Weißt du noch, 
\0wie du meintest, 
\0ich
soll ruhig hier auf die Insel ziehen?
\0
Neulich, 
\0auf dem \0Campingplatz\0￿?
Tja,
\0(촀\0 gesagt – 
\0getan, 
\0n\0!\0\0(촀\0Heute muss ich noch megaviel
auspacken und so, 
\0aber ab morgen
bin ich ganz für dich da!"
"301_02","(""촀\0Heeey,
\0 n\0!
\0 (촀\0Danke noch mal für deine warmen Worte neulich auf dem \0Campingplatz\0￿!\0\0Wie du siehst, 
\0($촀\0habe ich die Idee
tatsächlich in die Tat umgesetzt und
bin hergezogen, 
\0n\0!
(1촀\02\0n\0 gefällt mir ÜBER-
\0MEGA-
\0GUT!
\0 Es übertrifft meinen Ersteindruck noch mal bei Weitem!\0\0()촀\0Heute wird noch ausgepackt, 
\0aber
ab morgen musst du mich überall
rumführen und so!
\0(촀"
"301_03","(촀\0Ooooh, 
\0n\0!
\0
Dich hab ich ja seit neulich auf dem
\0Campingplatz\0￿ nicht mehr gesehen!
(%촀\0Wie abgemacht bin ich jetzt
hergezogen!
\0 (촀\0Diese Insel hat also
jetzt einen echten Superstar!
(촀\0Ich wünschte, 
\0ich wär hier schon
fertig, 
\0damit ich schnellstens allen
Hallo sagen kann, 
\0n\0!"
"302","<"
"302_01","(촀\0Nicht zu fassen, 
\0oder?!
\0 Ich bin hier,
\0
n\0! 
\0Genau, wie auf dem \0Campingplatz\0￿ abgemacht!\0\0(촀\0Hier zu leben fühlt sich noch mal
ganz anders an, 
\0als nur zu zelten!
\0
(촀\0
\0Als wär ich zu Hause angekommen!"
"302_02","(촀\02\0n\0! ($촀\0Hier bin ich,
\0 wie wir auf dem \0Campingplatz\0￿ abgesprochen hatten, 
\0n\0!\0\0(1촀\0Oooh, 
\0wie sehr ich mich seitdem auf
n\0 gefreut haben\0\0\0\0(촀\0Stell dir vor, 
\0wir können jetzt
IMMER zusammen abhängen!
\0(\0촀\0
Beste Entscheidung (""촀\0ALLER 
\0ZEITEN!"
"302_03","(촀\0Wuuuhuuu!
\0 Seit wir uns auf dem
\0Campingplatz\0￿ begegnet sind, 
\0hab ich
mich auf ein Wiedersehen gefreut!\0\0(%촀\0Dann sind wir jetzt also tatsächlich
Nachbarn!
\0 Wie cool ist (""촀\0DAS denn
bitte, 
\0n\0?!"
"303","(촀\0Oooh! 
\02\0n\0!
\0
(촀\0Wie läuft's bei dir?\0\0()촀\0Weißt du noch, 
\0wie du mir auf dem
\0Campingplatz\0￿ zugeredet hast, 
\0ich soll hier hinziehen? 
\0(2촀\0Tja, 
\0ich hab's getan!\0\0(\0촀\0Voll komisch, 
\0dass wir uns jetzt erst
begegnen, 
\0oder? 
\0(촀\0Hast du dich vor
mir versteckt? 
\0(9촀\0
\0Sag schon, 
\0hast du?\0\0(촀\0Egal, 
\0jetzt werden wir auf jeden Fall
beste Freunde! 
\0(촀\0
\0Das hab ich VOLL im
Gefühl, 
\0n\0!"
"304","(+촀\0\0Hust, 
\0hust!\0￿
\0 Oh,
\0 n\0.

\0Hallo!
\0( (\0촀\0Danke noch mal für die
Ermunterung auf dem \0Campingplatz\0￿.\0\0Wie besprochen bin ich hergezogen!
\0
(촀\0n\0\0Und hab mich prompt erkältet.\0\0(+촀\0\0Hust!
\0 Keuch!\0￿
\0 (\0촀\0Sobald sich das
verzogen hat, musst du unbedingt
mal vorbeikommen, 
\0n\0!
\0(촀"
"311","<"
"311_01","(촀\0Hey-ho!
\0 Wie geht's dir, 
\0n\0?\0\0(촀\0Ich hab auf dem \0Campingplatz\0￿
hier gechillt, 
\0da hat mich jemand
ermuntert, 
\0doch gleich herzuziehen!\0\0(\0촀\0Ich dacht mir nur, 
\0in der Nähe von
n\0 wohnen?! 
\0((촀\0Ja, bitte, 
\0n\0!\0\0(\0촀\0Ich beeil mich hier mit Auspacken,
\0
damit wir ($촀\0morgen schon was ganz
Verrücktes unternehmen können!"
"311_02","(촀\0Yo, yo, yo,
\0 n\0!
\0
Erkennst du mich noch? 
\0(n
\0?\0\0(촀\0Tja, 
\0n
\0 wohnt jetzt auf dieser Insel hier, 
\0n\0!\0\0(""촀\02\0s\0촀 hat mich bequatscht, 
\0als ich auf dem \0Campingplatz \0￿zu Besuch war!\0\0(9촀\0So, 
\0ich sollte mich mal wieder aufs
Auspacken konzentrierenn\0\0 
\0(촀\0Umso
früher können wir was unternehmen!"
"312","<"
"312_01","(촀\0Hey, n\0!
\0
Alles mega bei dir?\0\0()촀\0Ich wohne jetzt hier auf n\0, 
\0n\0!\0\0(""촀\02\0s\0촀 hat mich dazu überredet, 
\0als ich auf eurem schönen \0Campingplatz\0￿ war!\0\0(촀\0Meine ersten paar Tage hier auf
n\0 haben mich schon mal komplett umgehauen!"
"312_02","(""촀\0Hallöööchen,
\0 n\0!
\0 Weißt du noch, 
\0wie wir uns begegnet sind? 
\0n
\0?\0\0(촀\0Jetzt hat s\0촀 mich auf dem \0Campingplatz\0￿ hier überredet, herzuziehenn\0\0(촀\0
\0 Und da bin ich!\0\0(촀\0Zu wissen, 
\0dass ich nicht bald wieder
weg muss, 
\0ist ein MEGA Gefühl, 
\0n\0! 
\0Dann bis bald!"
"313","(촀\0Waaaah, 
\0wir haben uns ja ewige
Ewigkeiten nicht gesehen!
\0 ($촀\0Ich wohne
jetzt hier auf n\0!
()촀\02\0s\0촀 hat mich neulich auf dem \0Campingplatz\0￿ hier belabert, 
\0ich soll herziehen.\0\0(촀\0Das war VOLL die MEGA-gute Idee,

\0n\0! 
\0Ich liebe diese Insel nur noch!"
"314","(+촀\0Ohn\0\0
\0 Hallo, 
\0n\0.
\0
\0Hust, 
\0hust, 
\0hust!\0￿\0\0(\0촀\0Bevor ich so krank geworden bin,

\0hab ich auf dem \0Campingplatz\0￿ hier
Urlaub gemacht, 
\0n\0.
(%촀\0Da hat s\0촀 mich überzeugt, 
\0dass ich UNBEDINGT hierherziehen mussn\0\0\0\0(촀\0Tja, 
\0und jetzt dieser dumme
Erkältungssalat.
\0 Sobald der weg ist,
\0
machen wir VOLL Party, 
\0abgemacht?"
"321","(""촀\0Heeey, 
\0n\0!
\0
(촀\0Alles klar bei dir?\0\0()촀\0Eigentlich bin ich umgezogen, 
\0weil
mich auf dem \0Campingplatz\0￿ hier
jemand eingeladen hatten\0\0
(촀\0Aber von diesem Jemand fehlt
jetzt jede Spur! 
\0Ich bin allein und
verlassen, 
\0n\0!\0\0('촀\0Okay, 
\0nicht ganz allein, 
\0natürlich.
\0
(촀\0Du bist ja schließlich auch noch
da, 
\0n\0!\0\0(\0촀\0Ich räum hier noch schnell alles auf,
\0
($촀\0und ab morgen steigt dann die
PAAARTYYY!"
"322","( 촀\0Hey, 
\0Wahn
\0sinn
\0! 
\0Das bist ja du,
\0 n\0!(촀\0
\0 Rate mal,
\0 wer jetzt auch hier wohnt! 
\0(ICH!!!\0\0()촀\0Ich hab auf dem \0Campingplatz\0￿ hier
jemanden getroffen, 
\0der meinte,
\0
zieh doch zu uns! 
\0(%촀\0Und hier bin ich!\0\0(촀\0Und jetzt rate mal, 
\0wer schon längst
nicht mehr hier wohnt...
\0(촀\0 Wir wollten
doch zusammen singen üben!\0\0(\0촀\0Aber kein Problem! 
\0(촀\0Du bist ja noch
da, 
\0n\0! 
\0Und ich wette, 
\0singen kannst du auch!"
"324","(+촀\0Hi, 
\0n\0... 
\0Ich hab 'ne Erkältung, 
\0was total Mist ist, 
\0denn ich bin gerade hierhergezogen und...\0\0(,촀\0
\0

\0\0HAAATSCHI!!!\0￿
	\0\0\0('촀\0Also, 
\0mich hat auf dem \0Campingplatz\0￿
hier wer eingeladen, 
\0da bin ich
hergezogen.\0\0Jetzt rate mal,
\0 wer SELBST nicht
mehr hier wohnt, 
\0n\0?!\0\0(+촀\0Das ist total schade, 
\0aber zum Glück
bist du ja da, 
\0n\0! 
\0Sobald ich gesund bin, 
\0feiern wir!"
"401","(촀\0Du siehst richtig, 
\0n\0!
\0
n
\0 ist 
\0(촀\0WIEDER DA!!!\0\0(%촀\0Diese Insel ist halt DOCH
unschlagbar. 
\0($촀\0Wer hätt's gedacht?!
\0(
Ich nicht, 
\0n\0!\0\0(촀\0Ich muss nur noch ganz schnell alles
wieder einräumen. 
\0Dann können wir
((촀\0total 
\0zusammen 
\0abhängen!"
