"label","text"
"303","Как (&촀\0s촀 отреагировал2\0а?"
"303_a","(\0촀\0Ну, в общем..."
"303_b","Извини, я не помню..."
"304","Ну, тогда (%촀\0я лучше сама спрошу
у 2촃s촀, что он2\0а(\0촀\0 думаетn\0\0\0\0(촀\0Большое тебе спасибо,
n\0!"
"305","(촀\0Как же так! (촀\0Ты открыл2\0а подарок,
который был для 2촃s촀?\0\0(촀\0Я такn\0\0 Разочарована."
"306","(촀\0Ты открыл2\0а подарок?

\02\0n\0!\0\0(촀\0Не хочу показаться неблагодарной,
\0
но не надо было этого делать!"
"307","(촀\0Я это сама подбирала специально
для 2촃s촀!\0\0(촀\0А он2\0а сразу примерил2\0а?
\0\0\0Ой, не могу дождаться, (촀\0когда
2онона наденет мой подарок!"
"308","(촀\0Ой, замечательно!\0\0(2촀\0Надеюсь, е2촀муй\0 понравился подарок."
"309","(촀\0Рада слышать! (4촀\0Жаль, что я сама
не видела, как s촀
примеряет мой подарокn\0\0\0\0(7촀\0Но надеюсь, когда-нибудь увижу!
2\0n\0!"
"310","( 촀\0Но s촀 потом
переодел2сяась обратно?\0\0(촀\0Думаю, никогда не угадаешь,
как кто-то отреагирует (4촀\0на одежду,
которую подбирает кто-то другойn"
"312","()촀\0Я знала, что она будет рада любому
подарку, но (촀\0все равно хорошо, что
ей так понравился мой выбор."
"313","(%촀\0s촀 никогда не скрывает
своих мыслейn\0\0 (촀\0Так что я рада, что
подарок пришелся ей по душе!"
"314","(촀\0Ой, я так рада, что мой подарок
соответствует высоким стандартам
2촃s촀!"
"315","()촀\0Я переживала, что не смогу
подобрать подходящий подарок.
(촀\0Рада слышать, что ей понравилось!"
"316","(촀\02촂s촀 нетрудно угодить,
но я (촀\0все равно рада, что ему
понравился мой подарок!"
"317","(촀\0Хотела подобрать ему достойный
подарок, у меня даже появился
спортивный азарт!(촀\0\0\0(촀\0«Спортивный», понял2\0а?
(4촀\0
\0Мне показалось, что это смешно.
2\0n\0n"
"318","()촀\0Ему тяжело угодить. (촀\0Я приятно
удивлена, что ему понравилось!"
"319","()촀\0У него специфический вкус,
поэтому я сомневалась, что
подобрала нужное. (촀\0Но получилось!"
"401","(촀\0Благодарю за то, что занес2\0ла
мой подарок 2촂s촀!"
"402","Как (&촀\0s촀 отреагировал2\0а?"
"402_a","Неплохо, я думаю..."
"402_b","Э... я не помню..."
"403","Как (&촀\0s촀 отреагировал2\0а?"
"403_a","(\0촀\0Ну, в общем..."
"403_b","Извини, не помню..."
"404","(촀\0Серьезно? 
\0(촀\0А я так хотела узнать,
что он2촀\0а\0 сказал2촀\0а\0n"
"405","(촀\0Что? 
\0(Зачем ты раскрыл2\0а подарок
для 2촃s촀?
\0 2\0n\0
\0n\0\0\0\0(촀\0Наша дружба и так висит на
волоске! (촀\0Что же теперь будет,
\0
n\0..."
"406","(촀\0Что?!
\0 (8촀\0Ты открыл2\0а мою посылку?

\02\0n\0.\0\0(촀\0Без упаковки
\0 мой подарок, должно
быть, выглядел жалко
\0n"
"407","(촀\0Ой, как я рада это слышать!
\0\0\0(촀\0Благодаря тебе наши отношения
теперь точно улучшатся!"
"501","(4촀\0Эn\0\0
\0 Помнишь, я попросила тебя
вернуть кое-что 2촂s촀?\0\0(\0촀\0Если посылка еще у тебя,
($촀\0могу ли я ее забрать?"
"502","(4촀\0Помнишь, как я просила тебя
вернуть одну вещицу
2촂s촀?\0\0(\0촀\0Если она еще у тебя,
($촀\0можешь мне ее вернуть?"
"503","(4촀\0Помнишь посылку, которая пришла
мне вместо 2촃s촀? Я еще
попросила тебя доставить ее.\0\0(\0촀\0Если посылка у тебя, ($촀\0верни мне
ее, пожалуйста."
"504","(4촀\0Помнишь, как я попросила тебя
доставить мой подарок для
2촃s촀?\0\0(\0촀\0Если коробка еще у тебя,($촀\0 можешь
мне ее вернуть?"
"505","(4촀\0Помнишь, ты предложил2\0а
помочь мне с извинениями
и подарком для 2촃s촀?\0\0(\0촀\0Если подарок еще у тебя,
($촀\0можно мне его забрать?"
"506","Видимо, ты слишком занят2\0а,(%촀\0
так что я верну сама.\0\0(촀\0В конце концов, так будет
правильней и логичней.
2\0n\0n"
"507","Я понимаю, что у тебя тоже много
своих дел, так что (%촀\0я сама верну.\0\0(촀\0Хочу лично убедиться, что вещь
вернется к свое2촀муй\0 владел2촀ьцуице\0n"
"508","Ты сейчас в2есься в делах, так что
(%촀\0займусь этим вопросом сама.\0\0(촀\0Чувствую личную ответственность
за то, чтобы он2촀\0а\0 все получил2촀\0а\0n"
"509","(7촀\0Ты явно слишком занят2\0а, чтобы
участвовать в моем плане.\0\0(2촀\0К тому же подарки всегда приятнее
дарить лично. 2\0n\0!"
"510","(8촀\0Мне и правда лучше самой принести
этот подарок, чтобы мы с н2촀имей\0
могли все обсудить.\0\0(4촀\0Извини, что попросила тебя помочь
мне с таким личным вопросом."
"511","(촀\0Ты открыл2\0а посылку?\0\0(촀\0O-ох
\0n\0\0 (촀\0Ну,
\0 я могу переупаковать
посылку
\0 и отнести сама.\0\0(촀\0Так и нужно было сделать с самого
начала.
\0 2\0n\0..."
"512","( 촀\0Ох, ты распаковал2\0а посылкуn\0\0\0\0(촀\0Думаю, я просто упакую ее заново
и верну сама.(\0촀\0\0\0(촀\0Я так и хотела сделать,
но все как-то времени
не хватало..."
"513","(촀\0Ты открыл2\0а 2촀егоее\0\0 посылку?\0\0(촀\0Думаю, я возьму содержимое,
отнесу 2촂s촀 и объясню
ситуацию.\0\0(촀\0Впрочем, так и нужно было сделать
с самого начала."
"514","(촀\0Ну вот, подарок распаковался!\0\0(촀\0Ничего страшногоn\0\0
\0 (%촀\0Я просто
упакую все заново и подарю сама.(촀\0\0\0(2촀\0Заодно и поговорю с н2촀имей\0 лично.
2\0n\0!"
"515","(촀\0Oй! Подарок не в упаковке.\0\0(촀\0Хорошо, хмn\0\0
\0 (%촀\0Упакую его заново
и отнесу лично.(촀\0\0\0(8촀\02\0n\0, прости,
что втянула тебя во все это."
"516","(촀\0Неужели вещь пропала?
\0
(촀\0Этоn\0\0 нехорошо, ведь мне ее
s촀 одолжил2\0а.\0\0(%촀\0Ладно, ничего страшного.
(촀\0Я что-нибудь придумаюn"
"517","(촀\0Потерял2\0а?
\0 (촀\0Как любопытно, ведь
s촀 сам2\0а потерял2\0а эту
вещь в свое время.\0\0(촀\0Ладноn\0\0
\0 (촀\0Надо подумать, что
подарить е2
муй взамен."
"518","(촀\0Посылкаn\0\0 пропала? (촀\0Это плохо.\0\0(촀\02\0n\0n\0\0
Надо что-нибудь придумать."
"519","(촀\0Ты потерял2\0а мой подарок?
(4촀\0Ну, это не так уж страшно.\0\0(촀\0По крайней мере, я уже выбрала,
что хотела подарить
2촂s촀n\0\0\0\0(%촀\0Куплю другой подарок и отнесу
(촀\0личноn"
"520","(촀\0Не можешь найти подарок?
(4촀\0Наверное, его можно заменитьn\0\0\0\0(%촀\0Куплю новый такой же подарок
и отнесу сама. (촀\0В конце концов,
лучше выяснять отношения лично."
