"label","text"
"013","(촀\0Ты это правда для меня сделаешь?
(촀\02\0n\0, ты мне так
поможешь! (\0촀\0Но я тоже буду искать."
"014","(촀\0Лучше тебя никого нет,
n\0! (\0촀\0Если найдешь,
то скажи мне, (촀\0n\0."
"015","(촀\0Ну даn\0\0 (촀\0У меня часто все теряется.
(\0촀\0Если ты вдруг найдешь, скажешь
мне?"
"016","(촀\0А если не найдется?
(촀\0Буду дальше искатьn"
"017","(%촀\0Буду дальше искать.
(8촀\0Так неприятно, когда не знаешь,
где твои вещиn"
"018","(%촀\0Попробую вернуться по своим
следамn"
"020","(촀\0Правда? Ой, большое спасибо!
(\0촀\0Если найдешь, то скажи мне,
пожалуйста!"
"021","(촀\0Отлично! Большое спасибо!
(\0촀\0Скажи мне, пожалуйста,
если ты его найдешь."
"022","(촀\0Большое спасибо!
(촀\0Надеюсь, что ты сможешь его найти."
"023","(촀\0Спасибо! (%촀\0Вдвоем у нас будет
больше шансов его найти.\0\0(촀\02\0n\0, хорошо, что я это
тебе рассказала."
"024","(촀\02\0n\0, где же она
может быть?"
"025","(촀\0Тогда мне придется дальше искать.(\0촀"
"026","(촀\0Беспокоюсь, что кто-нибудь его
найдет (9촀\0и не вернет, а прочитает,
n\0."
"027","(촀\0Я только надеюсь, что я смогу его
найти до того, как его найдет
и прочитает кто-нибудь чужойn"
"101","(&촀\0Ты нигде не видел2\0а бесхозяйную
сумку?\0\0(촀\0Я потеряла сумку с чем-то очень
важным внутриn\0\0\0\0(촀\0Я уже везде искала, но никак
не могу ее найти!"
"101_a","Я помогу искать!"
"101_b","Надеюсь, найдешь."
"102","( 촀\02\0n\0!\0\0(촀\0Ты не мог2\0ла бы мне помочь?\0\0Мне нужно найти свою сумку,
в которой было что-то очень
важное."
"102_a","Помогу искать."
"102_b","(\0촀\0Сама найдется."
"103","(촀\0Ой! Большое спасибо!
(\0촀\0Если ты ее найдешь, (촀\0то верни
мне ее, пожалуйста."
"104","(촀\0Ну даn\0\0 (촀\0Тогда мне придется искать
дальше, n\0."
"105","(촀\0Какое облегчение! (\0촀\0Я тебе буду так
благодарна, если ты (촀\0найдешь
мою сумку и вернешь ее мне."
"106","(촀\0Может, я ее просто не заметила?
(%촀\0Надо вернуться по своим следамn"
"201","(&촀\02\0n\0, ты нигде не
видел2\0а мой дневник?\0\0(촀\0Я его взяла с собой, когда пошла
гулять, но потом я его где-то
потерялаn\0\0\0\0(촀\0А теперь я нигде не могу его найти!"
"201_a","Помогу искать."
"201_b","Я его не видел2\0а."
"202","(촀\02\0n\0, я потеряла
свой дневник!\0\0(촀\0Дома его нет, поэтому я его искала
на улицеn\0\0\0\0(촀\0Если его кто-нибудь найдет
и прочитает, то мне будет очень
стыдно."
"202_a","Буду глядеть в оба."
"202_b","(\0촀\0Извини, не видел2\0а."
"203","(촀\0n\0, лучше тебя
никого нет! (촀\0Верни мне его,
пожалуйста, если найдешь."
"204","(촀\0Ну вотn\0\0 (촀\0Я только надеюсь, что
если его кто-нибудь найдет, то
не станет его читать."
"205","(촀\0Правда? (촀\0Ой, мне уже легче!\0\0(\0촀\0Если ты его найдешь, (4촀\0обязательно
верни мне его, чтобы никто не
читал мой дневник."
"206","(4촀\0Буду дальше искать.\0\0(8촀\0Я, наверное, просто прошла
мимо и не заметила егоn"
