"label","text"
"050","(%촀\0네가 이 섬의 인기인이라는 얘기를 듣고
\0
()촀\0너한테 하나만 더
\0
부탁하고 싶은 게 있는데n\0\0(\0촀\0\0\0(촀\0나를 대신해서 
\0섬 사람들에게
(&촀\0선물을 나눠주지 않을래?\0\0(촀\0물론 그래주면 답례로 네게
\0
특별한 선물을 줄게!
\0
(\0촀\0자, 
\0($촀\0이걸 받아줘"
"051","(%촀\0너한테 하나만 더
\0
부탁하고 싶은 게 있어\0\0(\0촀\0너한테 주고 싶은 게 있으니까
\0
($촀\0짐을 조금만 정리해주지 않을래?"
"052","(%촀\0짐을 정리하고 다시 와줬구나!
\0
(촀\0고마워!"
"053","(촀\0지금 준 건 \0선물 보따리\0￿야!
\0
(1촀\0섬 사람들에게 줄 선물이 담긴
\0
마법의 보따리지!\0\0(9촀\0다만, 
\0아침이 되면
마법이 풀려서 사라져 버리니까,
\0
(%촀\0모쪼록 주의해줬으면 좋겠어～\0\0(촀\0안에 선물이 들어 있으니까
\0
그걸 섬의 주민들에게 나눠주면 돼\0\0(\0촀\0나는 날이 밝으면 떠나야 하니까
\0
()촀\0아침이 되기 전에 전부 나눠주고 나서
\0
나한테 보따리를 돌려주면 좋겠어(\0촀\0\0\0( 촀\0아, 참! 
\0선물을 나눠줄 땐
(%촀\0꼭 보따리를 등에 짊어지고 가!
\0(
(촀\0이런 건 분위기가 중요하거든!\0\0(\0촀\0그럼 
\0(""촀\0잘 부탁해!"
"057","(촀\0안녕!
\0
진행 상황은 어때?!"
"057_01","(촀\0안녕!
\0
진행 상황은 어때?!"
"057_01_a","순조로워!"
"057_01_b","잠깐 쉬는 중이야"
"057_02","(촀\0안녕!
\0
진행 상황은 어때?!"
"057_02_a","그럭저럭?"
"057_02_b","잠깐 쉬는 중이야"
"057_a","다 했어!"
"057_b","잠깐 쉬는 중이야"
"058","그렇구나, 
\0조금만 더 힘내!
\0
(촀\0동틀 때까지 다 나눠줄 수 있게
\0
(""촀\0파이팅!"
"060","(9촀\0어디 보자n\0\0
\0
(촀\0어, 어라?
\0
아직 선물이 많이 남았잖아～\0\0(\0촀\0섬 주민 전원분 딱 맞춰서 넣어 놨으니까,
\0
(%촀\0보따리를 다 비운 다음에 돌아와줘!\0\0()촀\0날이 밝기 전까지 전～부 다 나눠주고
\0
보따리를 나한테 돌려주면 좋겠어!(\0촀\0
\0
(""촀\0잘 부탁해～!"
"061","(9촀\0어디 보자n\0\0
\0 (촀\0오옷!
\0
(촀\0벌써 반 넘게 나눠줬네～!\0\0( 촀\0좋아, 
\0(\0촀\0크리스마스를 더욱 즐길 수 있는
\0
(촀\0아이템 레시피를 알려줄게!"
"065","(9촀\0어디 보자n\0\0
\0 (촀\0오옷!
\0
(촀\0벌써 반 넘게 나눠줬네～!\0\0(\0촀\0보답으로 레시피를 주고 싶으니까
\0
(%촀\0주머니를 정리해줄래?"
"066","( 촀\0맞다! 
\0주머니를 열어서
(%촀\0선물 보따리 안을 살펴보면
\0
($촀\0선물이 몇 개 남았는지 확인할 수 있어!\0\0(\0촀\0그럼, 
\0(""촀\0계속해서 잘 부탁해!"
"067","(9촀\0어디 보자n\0\0
\0
(%촀\0응응, 
\0순조로운 모양이네!
\0(촀\0\0\0()촀\0남은 선물의 수는 
\0주머니를 열어서
보따리를 확인하면 알 수 있어!(\0촀\0\0\0계속해서 그 기세로
\0
남은 사람들에게도
\0 (""촀\0선물을 전해주길 바라!"
"067_01","(9촀\0어디 보자n\0\0
\0
(%촀\0응응, 
\0느낌 좋다!
\0(촀\0\0\0()촀\0남은 선물의 수는 
\0주머니를 열어서
보따리를 확인하면 알 수 있어!(\0촀\0\0\0계속해서 그 기세로
\0
남은 사람들에게도
\0 (""촀\0선물을 전해주길 바라!"
"068","(9촀\0어디 보자n\0\0
\0
응응!
\0(
(촀\0빠짐없이 모두에게 나눠줬구나!\0\0(촀\0섬에 온통 
\0행복한 기분이
\0
충만한 게 느껴져～!"
"068_01","(촀\0어라, 
\0아무래도 선물을 전달하기 전에
\0
(\0촀\0잠들어 버린 사람이 있나 보네\0\0(%촀\0오케이! 
\0남은 건 내가 나눠줄게!
\0(
(""촀\0도와줘서 고마워!"
"068_02","(촀\0앗?! 
\0시간이 벌써 이렇게 됐네!
\0
(7촀\0미안하지만 
\0다음에 가야 할 곳이 있으니까
\0
이제 슬슬 출발해야겠어!\0\0()촀\0남은 선물은
\0
내가 후다닥 나눠줄게!
\0(
(""촀\0도와줘서 고마워!"
"070","그럼 \0선물 보따리\0￿는
\0
다시 받아 갈게!"
"071","열심히 노력해준 너한테는
\0
(%촀\0가장 멋진 선물을 줘야겠지!
\0
(촀\0\0크리스마스 썰매\0￿를 받아줘!"
"072","(촀\0네가 노력해준 덕분에
n!\0 사람들에게
\0
(촀\0특별한 이브가 됐을 거야!\0\0(촀\0사람들의 행복한 기분을
잔～뜩 느낄 수 있어서
\0
난 정말 행복해～\0\0(\0촀\0자n\0\0 그럼!
\0(
(1촀\0조금만 더 여운을 느끼면서
\0
느긋하게 쉬다 갈게!\0\0(\0촀\0내년 크리스마스 이브에도
\0
(%촀\0너랑 또 만날 수 있으면 좋겠다!
\0(
(""촀\0그럼 이만!"
"072_01","(%촀\0네가 도와준 덕분에
\0
선물도 무사히 준비할 수 있었고
\0
(촀\0오늘 정말 신세 많이 졌어!\0\0(\0촀\0자n\0\0 그럼!
\0(
()촀\0난 아직 일이 남아 있으니까
\0
이제 슬슬 실례할게! 
\0((""촀\0바이바이!"
"072_02","($촀\0여어, 
\0아까는 고마웠어!
\0(
()촀\0너한테 부탁 하나를
\0
더 하려고 했는데n\0\0\0\0(%촀\0너무 밤이 깊어져서
\0
그냥 내가 하는 게 낫겠어!
\0(
(7촀\0일부러 와준 건데 미안하게 됐어!\0\0(%촀\0그치만 오늘은 네가 도와준 덕분에
\0
선물도 무사히 준비할 수 있었고
\0
(촀\0정말 신세 많이 졌어!\0\0(\0촀\0자n\0\0 그럼!
\0(
()촀\0난 아직 일이 남아 있으니까
\0
이만 슬슬 실례할게! 
\0((""촀\0바이바이!"
"073","(9촀\0어디 보자n\0\0 
\0(촀\0어어!
\0
(촀\0대단하다, 
\0보따리가 텅텅 비었잖아!
\0
정말로 벌써 다 나눠줬구나!\0\0(%촀\0너한테 맡기길 잘했어!
\0(
(1촀\0섬에 온통 
\0행복한 기분이
충만한 게 느껴져～!"
"074","(촀\0너에게 줄 답례도 
\0준비해 놨어!
\0
(\0촀\0우선 크리스마스를 더욱 즐길 수 있는
\0
(촀\0멋진 레시피를 선물할게!"
"076","(%촀\0그리고 해피 아이템,
\0
\0(""촀\0크리스마스 썰매\0￿도 받아줘!"
"077","(;촀\0대단하다!
\0
(촀\0벌써 다 나눠준 거야?!\0\0(\0촀\0너에게 줄 답례는 확실히 준비해 놨으니까,
\0
(%촀\0주머니를 좀 정리해줄래?"
"080","<"
"080_01","(촀\0내년에도 이 섬 주민들에게
\0
행복을 전하러 올게!\0\0(\0촀\0내년 크리스마스 이브에도
\0
(%촀\0너랑 또 만날 수 있으면 좋겠다!
\0(
(""촀\0그럼 이만!"
"080_02","(촀\0너한테 준 선물은
\0
마음에 드니?\0\0(\0촀\0내년 크리스마스 이브에도
\0
(%촀\0또 너랑 만날 수 있으면 좋겠다!
\0(
(""촀\0그럼 안녕!"
"080_03","($촀\0메리 크리스마스!
\0(
(\0촀\0이브는 잘 보내고 있어?\0\0( 촀\0아 참, 그렇지!
\0
(촀\0만난 김에 이건 꼭 말해 두고 싶은데n\0\0\0\0()촀\0앞으로 나한테 말을 걸 땐 가능하면 왼쪽 아래,
\0
(;촀\0남서쪽에서 걸어주지 않겠어?
\0(
(\0촀\0아니 뭐, 
\0딱히 특별한 의미는 없는데n\0\0\0\0(%촀\0난 그 각도에서 본 얼굴이
\0
가장 잘생겼거든!
\0
(촀\0하하핫～!"
"081","(촀\0아닛, 
\0정신 차리니까 벌써
\0
이브가 다 지나갔잖아!\0\0(7촀\0이 섬 분위기가 왠지 편안해서
\0
나도 모르게 너무 여유를 부렸나 봐\0\0(\0촀\0다음 크리스마스 이브에도
\0
($촀\0이 섬에 올 수 있으면 좋겠다!"
"100","($촀\0해피 크리스마스!
\0(
(\0촀\0넌 어디서 왔어?\0\0(%촀\0내 이름은 \0루돌\0￿!
\0(
(촀\0산타 할아버지의 심부름으로
\0
이 섬 사람들에게 선물을 전달하러 왔지!\0\0(\0촀\0분명 너희 섬에도 
\0()촀\0나 같은 
산타 할아버지의 심부름꾼이 와 있을 거야
\0
(촀\0선물은 그 친구에게 받아줘!\0\0(""촀\0그럼 이만!"
"101","($촀\0여어, 안녕!
\0
(\0촀\0크리스마스 이브에 여기까지 놀러 온 거야?\0\0(%촀\0나도 멀리서 오긴 했지만
\0
(7촀\0내 경우엔 일 때문에 와 있는 거니까n\0\0
\0
출장 왔다고 하는 게 맞겠네!\0\0(%촀\0온 세상 사람들에게 미소를 전달하는
\0
()촀\0아주아주 중요한 일을 하고 있어!\0\0(촀\0사람들의 행복한 기분을
잔～뜩 느낄 수 있어서
\0
난 정말 행복해～"
