"label","text"
"072","(촀\0哎呀～
\0多亏了你，
\0
\0蛤蜊浓汤\0￿
\0
变得更加美味了！\0\0()촀\0因为使用了蛤蜊，外加大大的虾夷扇贝，
\0
(\0촀\0完全超越了汤本身的框架，
\0
(촀\0成为了一道令人极其满足的料理。"
"073","(촀\0哎呀～
\0多亏加入了
各种不同颜色的南瓜，
\0(촀\0做出了味道和口感
\0
都更为丰富的\0南瓜派\0￿哦！\0\0(%촀\0我想，只有你才有办法
\0
准备这么多种南瓜，
\0
(촀\0让我加入料理中吧！"
"074","(촀\0哎呀～
\0因为加入了大大的螃蟹肉，
\0
(1촀\0这道\0奶汁烤菜\0￿的味道
\0
变得更有层次了。\0\0(\0촀\0明明是自己做的，
\0
但看着做好的\0奶汁烤菜\0￿
\0
(촀\0还是禁不住起了鸡皮疙瘩！"
"075","(촀\0哎呀～
\0虽然一开始的鱼也很不错，
\0
但如果使用条石鲷的话，
\0
(%촀\0这道\0法式煎鱼排\0￿就会变得更加别具风味呢！\0\0(\0촀\0主菜变得更为豪华，
\0
(촀\0我想，聚集在这里的各位
\0
一定也会非常高兴的哦！"
"081","( 촀\0对了！
\0(\0촀\0为了感谢你对我的帮助，
\0
(촀\0请收下这个
\0
\0}\0\0￿吧！"
"081_01","那么，为了感谢你的帮助，
\0
(촀\0请收下这个
\0
\0}\0\0￿吧！"
"081_02","(촀\0呀～
\0计划中的料理
\0
全都顺利完成了哦！
\0
(%촀\0这都多亏了你啊！\0\0(촀\0我由衷地感谢你给我的帮助，
\0
(\0촀\0作为对丰收的祝贺，
\0
(촀\0请收下这个\0丰饶之角\0￿！"
"082","(촀\0请让我再次对你表示感谢，
\0
(%촀\0多亏有你，活动才能成功！
\0(
(""촀\0真的谢谢你哦！\0\0(\0촀\0之后，请尽情享受
\0
($촀\0感恩节派对吧！"
"083","(촀\0对了对了，
\0(\0촀\0今天制作的料理中，
\0
(촀\0有几个加入了你给我的
\0\0食谱上没有的食材\0￿，
结果味道超出了我的想象。\0\0(9촀\0可能是身为厨师的直觉吧n\0\0
\0(
()촀\0如果剩下的料理中也加入\0食谱中没有的食材\0￿，
\0
(%촀\0我想一定会更加美味的哦n"
"083_01","(촀\0对了对了，
\0多亏了你的帮忙
\0
才完成的这4道料理，\0\0(9촀\0可能是身为厨师的直觉吧n\0\0
\0(
(%촀\0要是能加入我的\0食谱上没有的食材\0￿，
\0
我想一定会更加美味的哦n"
"084","(촀\0我也不是要勉强你啦，
\0
(\0촀\0不过你要是有兴趣的话，
\0
(촀\0就带一些\0可能用得到的食材\0￿过来吧！\0\0(\0촀\0如果料理变得更加美味，
\0
($촀\0我还会给你谢礼的！"
"086","(촀\0你整理好持有物啦。
\0(
(%촀\0那么，
\0就请收下
\0
(촀\0这个\0}\0\0￿吧！"
"087","(촀\0为了感谢你的帮忙，我想送谢礼给你！
\0
(\0촀\0请将口袋空出位置以后，
\0
(""촀\0再来找我吧！"
"088","感恩节派对结束了，
\0
(촀\0谢谢你今天的帮忙！\0\0(%촀\0我也会继续磨练厨艺，
\0
明年再来这座岛上的。
\0
($촀\0到时候就再拜托你了哦！"
"089","( 촀\0n\0\0虽然我是这么想的，
\0
(\0촀\0但你的口袋已经满了，
\0
(촀\0就算给你，你也拿不了啊n\0\0
(촀\0这份谢礼我无论如何都要交给你 ，
\0
(\0촀\0请你稍微整理一下持有物，
\0
($촀\0然后再来找我，好吗？"
"091","(촀\0那么，
\0用来制作\0南瓜派\0￿的食材n\0\0\0\0()촀\0我想要的是\0\0\0￿，
\0
还有\0\0￿。(\0촀\0\0\0(%촀\0我会给岛上的各位
\0
(촀\0制作出最棒的\0南瓜派\0￿哦！"
"092","好n\0\0
\0那么，接下来要做的料理是
\0
(%촀\0使用海洋生物作为食材，
\0
(5촀\0很有嚼劲的\0奶汁烤菜\0￿哦。\0\0()촀\0必需的食材有
\0\0\0\0￿，
\0
还有\0\0￿。(\0촀\0
\0
(""촀\0得到后就带来给我吧！"
"093","好n\0\0
\0
(%촀\0那么，终于到最后一道料理了。
\0(
(9촀\0我要制作可称之为主菜的料理！\0\0(\0촀\0顺便说一下，
\0最后一道是鱼料理n\0\0
\0(
(5촀\0
\0\0法式香煎鱼排\0￿！"
"093_01","(+촀\0我不知道那些说
\0
感恩节就要吃火鸡的家伙
\0
是怎么想的哦n\0\0\0\0(\0촀\0这个暂且不论，
\0
()촀\0必需的食材有
\0\0\0\0￿，
\0
\0\0￿，拜托你了哦。(\0촀\0\0\0有了这些，((촀\0就能做出
\0
比火鸡美味百倍的\0法式煎鱼排\0￿，
\0
($촀\0所以，麻烦你了！"
"1001","( 촀\0嗯n\0\0？
\0
(&촀\0你是这座岛上的人吗？\0\0(촀\0我叫\0富蓝\0￿，
\0
(%촀\0是受Nook Inc.的邀约，
\0
来这里制作料理的哦。"
"1002","(촀\0为什么呢，因为今天
\0
是大家庆祝秋季丰收的
\0
(""촀\0感恩节啊！"
"1002_01","(촀\0为什么呢，因为今天
\0
是大家庆祝春季丰收的
\0
(""촀\0感恩节啊！"
"1003","(촀\0不过，
\0现在离开始还有段时间呢。
\0(
(\0촀\0非常抱歉，
\0请先找点其他事情做，
\0
(""촀\0打发一下时间再过来吧！"
"101","(촀\0哦！
\0
那个\0\0￿n\0\0
\0
(촀\0可是上等的食材啊n"
"1011","( 촀\0嗯？
\0你是n\0\0？
\0
(촀\0诶，
\0是住在其他岛上，
\0
到这里来玩的？\0\0(\0촀\0今天在这座岛上，
(촀\0会举办庆祝丰收的感恩节哦。\0\0(%촀\0现在还在进行准备，
\0
(\0촀\0不过你要是有时间的话，
\0
(""촀\0一定要来参加哦！"
"102","(촀\0等等，
\0如果使用那个\0\0￿，
\0
(촀\0不就能让我们做的\0촂\0￿
\0
更加美味了吗？"
"1021","距离感恩节派对开始
\0
(%촀\0还有一点时间哦。
\0(
请到开始时间后
\0(""촀\0再过来吧！"
"103","(촀\0不，没错n\0\0
\0(
我身为厨师的直觉
\0
(5촀\0是这样告诉我的！"
"104","(촀\0啊，
\0我知道这个要求很无理，
\0
不过，你能把那个\0\0￿
\0
让给我吗？"
"105","(촀\0因为我想用那个
\0
做出最美味的\0촂\0￿
\0
给你看看！"
"105_a","(%촁\0好的哦！"
"105_b","这个有点……"
"106","(촀\0谢谢！
\0(
(%촀\0我会做出最棒的\0촂\0￿
给你看的，
\0(촀\0敬请期待！"
"107","(촀\0这样啊n\0\0
\0(
(촀\0真可惜，
\0但我也不能勉强你
\0
('촀\0把东西让给我n\0\0\0\0(\0촀\0嗯，
\0我相信自己不会看走眼，
\0
那个食材，你要是有多余的，
\0
($촀\0请一定要让给我！"
"108","那么，
\0就重新
\0
打起精神来吧n"
"111","(촀\0哦！
\0那个\0\0￿
\0
和\0\0￿n\0\0
\0
(촀\0颜色看起来好美味。"
"112","(촀\0等等，
\0如果加入那\02种颜色的南瓜\0￿，
\0
(촀\0不就能让我们做的\0촂\0￿
\0
更加美味了吗？"
"113","(촀\0啊，
\0我知道这样的要求很无理，
\0
你能把那个\0\0￿
\0
和\0\0￿
\0让给我吗？"
"114","(촀\0如果使用那个\0\0￿，
\0
就能让我们做的\0촂\0￿
\0
(%촀\0更加美味了！"
"114_01","(촀\0加上那\02种颜色的南瓜\0￿，
\0
就能让我们做的\0촂\0￿
\0
(%촀\0更加美味了！"
"115","(촀\0啊，\0
\0\0￿n\0\0
\0
(촀\0怎么看都是很好的食材啊～\0\0(8촀\0虽然知道不太可能，但还是想再拜托一次n\0\0
\0(
(9촀\0那个\0\0￿，
\0
(&촀\0可以让我加进\0촂\0￿里吗？"
"115_01","(촀\0啊，\0
\0\0￿和
\0
\0\0￿n\0\0
\0
(촀\0怎么看都是很棒的食材啊～\0\0(8촀\0虽然知道不太可能，但还是想再拜托一次n\0\0
\0(
(9촀\0那\02种南瓜\0￿，
\0
(&촀\0可以让我加进\0촂\0￿里吗？"
"115_01_a","(%촁\0好的哦！"
"115_01_b","很抱歉……"
"115_a","(%촁\0好的哦！"
"115_b","很抱歉……"
"121","那么，为了感谢你的帮助，
\0
(촀\0请收下这个
\0
\0}\0\0￿吧！"
"122","(촀\0要继续拜托你
\0帮忙准备
下一道料理
\0要使用的食材了！\0\0(%촀\0要是你得到美味的食材，
\0
($촀\0麻烦带来给我吧！"
"123","其他的料理
\0要是也使用食谱中没有的食材，
\0
(%촀\0说不定也能变得更美味。
\0
($촀\0要是找到好的食材，
\0请一定要带来！"
"124","(촀\0哇哦！
\0(
(촀\0今天制作的4道料理，
\0
全都无比出色，超越了我的食谱！"
"125","(촀\0我受到你这么多照顾，
\0
(%촀\0必须得好好想一想谢礼才对n\0\0\0\0(촀\0对了！
\0((촀\0这座岛上应该很流行
通过\0DIY\0￿制作生活的必需品吧？
\0(
(\0촀\0所以，
\0送你这样的谢礼，($촀\0怎么样？"
"126","()촀\0那是
\0整理了感恩节相关家具的
制作方法的
\0(촀\0手册集哦！\0\0(\0촀\0相同的物品，明天也会在商店上架，
\0
(촀\0但因为我是这个活动的相关人员，
\0
(%촀\0所以提前收到了手册哦～"
"127","不过，
\0(촀\0我虽然制作料理，
\0
却没有用DIY制作过家具，
\0
(\0촀\0所以，这个设计图(""촀\0就给你吧。\0\0(\0촀\0包括目前送给你的家具在内，
\0
(%촀\0好几件家具的制作方法
\0
都已经新增到\0手机软件\0￿里了，
\0
(\0촀\0要是有喜欢的家具，
\0
($촀\0请一定要自己做做看！"
"128","(7촀\0哎呀～
\0本来只是打算
\0
请你帮忙准备食材n\0\0\0\0(1촀\0多亏了你准备的食材，
\0
有了这么多新的发现，
\0
(%촀\0我也
\0受益良多哦。"
"129","(촀\0接下来，
\0
请尽情地享受
\0
(""촀\0这个感恩节派对吧！"
"150","(1촀\0我想，一定有什么
\0
\0食谱上没有的食材\0￿
\0
(%촀\0能让今天制作的料理变得更加美味。\0\0(촀\0要是在这座岛上获得的食材中
\0
有这样的食材存在，
\0
(\0촀\0说不定
\0某个居民会知道呢。(촀"
"150_01","(촀\0嗯n\0\0
\0
你现在带着的食材中，
\0
没有特别让我有灵感的呢n\0\0\0\0(\0촀\0要是你得到什么用得上的食材，
\0
($촀\0能带来给我的话，我会很高兴的。"
"151","(촀\0今天的活动能够成功，
\0
(%촀\0多亏有你的帮忙！
\0(
(""촀\0真的很感谢你哦！\0\0(\0촀\0接下来，就请尽情享受
\0
($촀\0感恩节派对吧！"
"2001","( 촀\0嗯n\0\0？
\0
(&촀\0你是这座岛上的人吗？"
"2002","我叫\0富蓝\0￿，
\0
(%촀\0是为了今天的感恩节
\0
过来制作料理的n\0\0
(7촀\0但派对
\0已经结束了n\0\0
\0(
(\0촀\0下次有机会(촀\0再来玩吧。"
"2003","今年的感恩节派对
\0
已经结束了哦！
\0(
($촀\0下次再来吧！"
"2011","今年的感恩节派对
\0
已经结束了哦！
\0(
($촀\0下次再来吧！"
"2012","(촀\0哎呀～
\0今天的感恩节派对
\0
气氛非常热烈呢～\0\0(\0촀\0这全都是你的功劳！
\0
(%촀\0多亏了有你哦！
\0(
($촀\0下次也要再拜托你哦！"
"2101","( 촀\0嗯n\0\0？
\0你是n\0\0？
\0
(촀\0诶，
\0住在其他岛上，
\0
来这里玩的吗？"
"2102","我叫\0富蓝\0￿，
\0
(%촀\0是为了今天的感恩节
\0
过来制作料理的n\0\0
(7촀\0但派对
\0已经结束了n\0\0
\0(
(\0촀\0下次有机会(촀\0再来玩吧。"
"2103","今年的感恩节派对
\0
已经结束了哦！
\0(
($촀\0下次再来吧！"
"2111","今年的感恩节派对
\0
已经结束了哦！
\0(
($촀\0下次再来吧！"
"2112","(촀\0哎呀～
\0今天的感恩节派对
\0
气氛非常热烈呢～"
"501","( 촀\0嗯？
\0你是n\0\0？
\0
(촀\0诶，
\0是住在其他岛上，
\0
到这里来玩的？\0\0(\0촀\0今天在这座岛上，
\0
(촀\0会举办庆祝丰收的感恩节派对！
\0(
(\0촀\0你一定要
\0(""촀\0好好玩！"
"502","(촀\0哦，
\0你来了啊！
\0
(%촀\0感恩节派对
\0开始了哦！
\0(
你一定
\0(""촀\0要好好玩！"
"511","既然来到了n!\0，
\0
(촀\0你一定要好好享受
\0感恩节派对啊！"
