"label","text"
"163","2\0Ā촃bear costume"
"164","2\0Ā촃firefighter uniform"
"165","2\0Ā촃frog costume"
"166","2\0Ā촃kappa costume"
"167","2\0Ā촃fashionable royal dress"
"168","2\0Ā촃palatial tank dress"
"169","2\0Ā촃jumper work suit"
"170","2\0Ā촃jester costume"
"171","2\0Ā촃zap suit"
"172","2\0Ā촃jinbei"
"173","2\0Ā촃ninja costume"
"174","2\0Ā촃dragon suit"
"176","2\0Ā촃concierge uniform"
"178","2\0Ā촃flight-crew uniform"
"180","2\0Ā촃mage's robe"
"181","2\0Ȁ촃áo dài"
"182","2\0Ā촃pinafore"
"183","2\0Ā촃chima jeogori"
"186","2\0Ā촃security uniform"
"187","2\0Ā촃toga"
"188","2\0Ā촃blossoming kimono"
"189","2\0Ā촃mysterious dress"
"190","2\0Ā촃chiton"
"192","2\0Ā촃moldy dress"
"193","2\0Ā촃pharaoh's outfit"
"198","2\0Ā촃desert outfit"
"199","2\0Ā촃mummy outfit"
"200","2\0Ā촃bone costume"
"201","2\0Ā촃wrestler uniform"
"202","2\0Ā촃baseball uniform"
"203","2\0Ā촃pilot's uniform"
"204","2\0Ā촃suit of lights"
"205","2\0Ā촃milkmaid dress"
"211","2\0Ā촃space suit"
"213","2\0Ā촃racing outfit"
"215","2\0Ā촃skirt with suspenders"
"216","2\0Ā촃box-skirt uniform"
"219","2\0Ѐ촃denim overalls"
"221","2\0Ā촃sailor-collar dress"
"226","2\0Ā촃sari"
"227","2\0Ȁ촃adventure dress"
"232","2\0Ā촃sweetheart dress"
"235","2\0Ā촃fairy dress"
"239","2\0Ā촃suspender outfit"
"247","2\0Ā촃sprite costume"
"267","2\0Ā촃nightgown"
"268","2\0Ā촃judogi"
"276","2\0Ā촃striped dress"
"279","2\0Ā촃linen dress"
"282","2\0Ā촃wizard's robe"
"291","2\0Ā촃striped halter dress"
"293","2\0Ā촃miko attire"
"294","2\0Ā촃pirate dress"
"297","2\0Ā촃retro sleeveless dress"
"302","2\0Ā촃hakama"
"304","2\0Ѐ촃full-body tights"
"307","2\0Ѐ촃fishing waders"
"311","2\0Ā촃magical dress"
"313","2\0Ā촃bolero coat"
"314","2\0Ȁ촃office uniform"
"317","2\0Ā촃full-length dress with pearls"
"318","2\0Ā촃casual kimono"
"320","2\0Ā촃frugal dress"
"321","2\0Ā촃frugal outfit"
"322","2\0Ā촃chic tuxedo dress"
"323","2\0Ѐ촃fleece pj's"
"324","2\0Ā촃long pleather coat"
"325","2\0Ā촃bath-towel wrap"
"338","2\0Ā촃loose fall dress"
"340","2\0Ā촃plaid-print dress"
"343","2\0Ā촃frilly dress"
"345","2\0Ā촃dollhouse dress"
"348","2\0Ā촃Bohemian tunic dress"
"357","2\0Ȁ촃oversized-sweats dress"
"362","2\0Ā촃sheep costume"
"363","2\0Ā촃sunflower dress"
"368","2\0Ѐ촃alpinist overalls"
"373","2\0Ā촃star costume"
"389","2\0Ā촃layered sleeveless dress"
"390","2\0Ā촃tiger-face tee dress"
"391","2\0Ā촃parka and shirtdress"
"393","2\0Ā촃baby romper"
"394","2\0Ā촃tight punk outfit"
"396","2\0Ā촃superhero uniform"
"398","2\0Ā촃china poblana"
"403","2\0Ā촃shawl-and-dress combo"
"413","2\0Ā촃pintuck-pleated dress"
"424","2\0Ā촃maxi shirtdress"
"435","2\0Ā촃long denim cardigan"
"436","2\0Ā촃oversized print dress"
"437","2\0Ā촃retro A-line dress"
"439","2\0Ā촃tee dress"
"442","2\0Ā촃visual-punk outfit"
"446","2\0Ā촃floral lace dress"
"450","2\0Ā촃caterpillar costume"
"452","2\0Ā촃house-print dress"
"453","2\0Ā촃forest-print dress"
"454","2\0Ā촃rugby uniform"
"456","2\0Ѐ촃iron armor"
"457","2\0Ā촃long down coat"
"458","2\0Ѐ촃gold armor"
"460","2\0Ā촃peacoat-and-skirt combo"
"462","2\0Ā촃casual chic dress"
"469","2\0Ā촃folk-dance outfit"
"470","2\0Ā촃boa parka"
"472","2\0Ā촃balmacaan coat"
"477","2\0Ā촃desert-princess outfit"
"482","2\0Ā촃zigzag-print dress"
"483","2\0Ā촃shorts outfit"
"486","2\0Ȁ촃icy dress"
"488","2\0Ā촃cold-country dress"
"490","2\0Ѐ촃mariachi clothing"
"491","2\0Ā촃marble-print dress"
"492","2\0Ā촃shell dress"
"500","2\0Ā촃long chenille cardigan"
"512","2\0Ā촃sweet dress"
"514","2\0Ȁ촃impish costume"
"525","2\0Ā촃striped maxi dress"
"527","2\0Ā촃checkered jumper dress"
"532","2\0Ā촃lacy dress"
"534","2\0Ā촃clover dress"
"546","2\0Ȁ촃elegant dress"
"578","2\0Ā촃wrestling singlet"
"582","2\0Ā촃sleeveless silk dress"
"586","2\0Ȁ촃astro dress"
"650","2\0Ā촃hot-dog costume"
"651","2\0Ѐ촃coveralls with arm covers"
"695","2\0Ā촃stylish jumpsuit"
"703","2\0Ȁ촃instant-muscles suit"
"715","2\0Ā촃cyber suit"
"716","2\0Ā촃figure-skating dress"
"721","2\0Ā촃figure-skating costume"
"739","2\0Ā촃power suit"
"740","2\0Ā촃Renaissance dress"
"747","2\0Ā촃cold-country bunad"
"757","2\0Ā촃fancy kimono"
"773","2\0Ȁ촃ancient belted robe"
"774","2\0Ȁ촃ancient sashed robe"
"788","2\0Ā촃school smock"
"793","2\0Ā촃rumba costume"
"805","2\0Ā촃baby-chick costume"
"806","2\0Ā촃rumba dress"
"810","2\0Ā촃suit with stand-up collar"
"872","2\0Ā촃dreamy dress"
"873","2\0Ā촃flashy kimono"
"874","2\0Ā촃noble dress"
"875","2\0Ā촃stellar jumpsuit"
"877","2\0Ȁ촃old commoner's kimono"
"889","2\0Ā촃tango dress"
"891","2\0Ā촃flapper dress"
"892","2\0Ā촃baji jeogori"
"893","2\0Ā촃morning-glory yukata"
"895","2\0Ā촃steampunk costume"
"897","2\0Ѐ촃farmer overalls"
"898","2\0Ȁ촃ice-hockey uniform"
"913","2\0Ā촃simple visiting kimono"
"914","2\0Ā촃butterfly visiting kimono"
"915","2\0Ā촃kabuki-actor yukata"
"943","2\0Ȁ촃egg-sushi costume"
"944","2\0Ā촃tuna-sushi costume"
"945","2\0Ā촃gizzard-shad-sushi costume"
