"label","text"
"401","2\0Ѐ촃vibrant shorts"
"404","2\0Ѐ촃patched-knee pants"
"409","2\0Ā촃tiered skirt"
"411","2\0Ā촃career skirt"
"412","2\0Ā촃draped skirt"
"419","2\0Ѐ촃cycling shorts"
"420","2\0Ѐ촃surfing shorts"
"421","2\0Ѐ촃lace shorts"
"422","2\0Ѐ촃athletic shorts"
"426","2\0Ѐ촃muay-thai shorts"
"427","2\0Ѐ촃dotted shorts"
"429","2\0Ā촃belted wraparound skirt"
"430","2\0Ȁ촃embroidered floral skirt"
"431","2\0Ȁ촃embroidered-pattern skirt"
"459","2\0Ѐ촃satin pants"
"468","2\0Ѐ촃corduroy pants"
"478","2\0Ā촃floral lace skirt"
"480","2\0Ā촃flare skirt"
"648","2\0Ѐ촃wide chino pants"
"649","2\0Ѐ촃acid-washed jeans"
"690","2\0Ѐ촃dance warm-up pants"
"726","2\0Ѐ촃comic shorts"
"727","2\0Ѐ촃traditional monpe pants"
"728","2\0Ѐ촃rain pants"
"729","2\0Ā촃knit skirt"
"730","2\0Ā촃faux-fur skirt"
"731","2\0Ѐ촃frilly sweatpants"
"732","2\0Ā촃long sweatskirt"
"733","2\0Ā촃boa skirt"
"734","2\0Ѐ촃boa shorts"
"735","2\0Ā촃pleather flare skirt"
"736","2\0Ā촃buttoned lace skirt"
"737","2\0Ā촃petal skirt"
"752","2\0Ā촃plover skirt"
"754","2\0Ȁ촃upcycled skirt"
"755","2\0Ѐ촃embellished denim pants"
"756","2\0Ѐ촃traditional suteteko pants"
"781","2\0Ā촃patchwork skirt"
"817","2\0Ѐ촃plaid shorts"
"818","2\0Ā촃colorful skirt"
"840","2\0Ѐ촃torn pants"
"841","2\0Ѐ촃three-quarter sweatpants"
"842","2\0Ā촃box-pleated skirt"
"843","2\0Ā촃faux-shearling skirt"
"844","2\0Ѐ촃striped shorts"
"845","2\0Ѐ촃knit pants"
"846","2\0Ā촃long denim skirt"
"847","2\0Ȁ촃apron skirt"
"848","2\0Ѐ촃terry-cloth shorts"
"849","2\0Ѐ촃basketball shorts"
"850","2\0Ѐ촃workout pants"
"851","2\0Ā촃bomber-style skirt"
"852","2\0Ѐ촃spangle shorts"
"853","2\0Ѐ촃striped bell-bottoms"
"854","2\0Ѐ촃comedian's pants"
"855","2\0Ā촃pearl skirt"
"860","2\0Ѐ촃pleather shorts"
"861","2\0Ѐ촃gobelin shorts"
"862","2\0Ѐ촃elephant-print pants"
"870","2\0Ā촃corte skirt"
"871","2\0Ѐ촃geometric-print pants"
"884","2\0Ā촃cut-pleather skirt"
"885","2\0Ā촃pleather patch skirt"
"890","2\0Ā촃buttoned wraparound skirt"
"896","2\0Ā촃tie-dye skirt"
"902","2\0Ѐ촃botanical shorts"
"905","2\0Ѐ촃school pants"
"906","2\0Ā촃lemon skirt"
"907","2\0Ѐ촃dreamy pants"
"908","2\0Ā촃floral skirt"
"912","2\0Ā촃long sailor skirt"
