"label","text"
"122","(촀\0n!\02은는 좋은 곳이에요
\0
다들 친절하시고, 자연 환경도 좋고
\0
여기 있으면 일이 잘돼요\0\0n\0씨도 계시고
\0
여기 사는 자매들이 부럽네예"
"125","(촀\0n\0씨에게는
\0
항상 감사한 마음뿐이에요\0\0(촀\0n\0씨의 도움이 있었기에
\0
디자이너로서 성장할 수 있었어요"
"126","(촀\0전 항상
\0 빨리 혼자서도
제 몫을 해내고 싶어서 조급해지는데
\0
그러면 오히려 일이 잘 안 풀려서n\0\0\0\0(촀\0하지만 그러다가도
\0
n\0씨와 이야기를 나누면
\0
긴장이 풀리곤 해요"
"127","(
촀\0으음n\0\0
\0
여기는 이렇게 하는 게n\0\0\0\0(촀\0앗, 
\0(촀\0죄송해요
\0
n\0씨\0\0(\0촀\0새로운 디자인을 생각하다 보면
저도 모르게 집중해 버려서n\0\0
\0
(촀\0제 버릇이에요"
"130","n\0씨는
잘 모르실 수도 있지만n\0\0
\0\0\0저
\0 얼마 전까지는
'\0케이트\0￿'라는 이름으로
디자이너 활동을 했어요\0\0(%촀\0디자이너로서 완전히 독립한 지
얼마 되지 않았는데, 
\0독립할 때
본명인 '\0고숙이\0￿'로 활동명을 바꿨답니다\0\0(촀\0초심으로 돌아가서
새로 시작하고 싶었거든요"
"131","얼마 전까지
\0()촀\0 디자이너 활동을 하며
사용했던 
\0'\0케이트\0￿'라는 이름은
\0
(%촀\0전에 절 도와주신 분이 지어준 이름이에요\0\0(1촀\0그분은
\0 아주 유명한
\0
패션 디자이너세요\0\0(:촀\0저는 그분 밑에서
\0
(%촀\0디자이너가 되기 위해 필요한
\0
모든 것을 배웠답니다
\0(\0촀\0\0\0(촀\0그분 덕분에
\0 지금의 제가
있는 거나
\0 마찬가지예요\0\0( 촀\0물론 n\0씨도
\0
(촀\0정말 소중한 분이시죠!
\0(
($촀\0항상 
\0고마워요"
"150","당신도 이 n \0 사람이 아니로군요
\0
(촀\0낯선 지역에 가면
\0 신선한 자극을
받을 수 있어서 좋죠"
"151","(%촀\0역시 외딴섬은 녹지가 많아서
\0
기분이 상쾌해져요"
"152","전 여러 지역을 돌아다니면서
\0
패션 공부를 하고 있어요\0\0(촀\0오늘은 n!\0에
와봤는데
\0 개성 넘치는 분들이 많네요"
"200","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0파티 \0￿코디예요\0\0화려한 파티에 가게 됐을 때
\0
어떤 차림이 어울릴지 생각하면서
코디해주셨으면 해요"
"201","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0스포티\0￿ 코디예요\0\0운동하기 편한
\0 활동성 좋은 복장이나
\0
운동선수의
\0 유니폼 같은
느낌으로 입어주시면 좋겠어요"
"202","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0일\0￿에 어울리는 코디예요\0\0정장처럼 각 잡힌 복장도 좋고
\0
요리사나 의사 등
\0
어떤 직업에 어울리는 복장도 좋아요"
"203","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0휴식\0￿에 어울리는 코디예요\0\0집에서 편안히 쉰다는 느낌으로
\0
갈아입어 주셨으면 해요"
"204","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0아웃도어 \0￿코디예요\0\0등산, 캠핑, 
\0낚시 등에
어울리는 복장을
\0 보여주셨으면 해요\0\0아니면 좀 더 가볍게
\0
피크닉 가는 느낌으로
\0
입으셔도 좋고요"
"205","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0메르헨\0￿ 코디예요\0\0살랑살랑
\0 귀여운 코디도 좋고
\0
동화나
\0 그림책에 나올 것 같은
\0
판타지풍 코디를 보여주세요"
"206","(\0촀\0이번에 부탁드리고 싶은 건
\0
\0호러\0￿ 코디예요\0\0할로윈 데이에 어울리는
\0
조금 무섭고 
\0어두운 코디를
보여주시면 좋겠어요"
"208","(\0촀\0이번에 보여주셨으면 하는 건
\0
\0무대\0￿에 서기 위한 코디예요\0\0무대 하면
\0
아이돌이나 뮤지션 등
\0
화려한 라이브 공연이 연상되죠\0\0무대에도 여러 종류가 있으니까
\0
뮤지컬이나 오페라 같은 무대 연극이나
\0
개그 쇼 의상도 괜찮답니다"
"209","(\0촀\0이번에 보여주셨으면 하는 건
\0
\0바캉스\0￿용 코디예요\0\0여름 방학처럼 긴 휴가에
\0
리조트에 놀러 간다고 생각하고
\0
코디해주세요\0\0바다나 산, 강, 외딴 시골 마을 등
\0
느긋한 한때를 보내기 위한 차림을
\0
꾸며주시면 된답니다"
"210","(\0촀\0이번에 보여주셨으면 하는 건
\0
\0포멀\0￿한 코디예요\0\0졸업식이나 고급 레스토랑 등
\0
격식을 차려야 하는 장소에 입고 갈 만한
단정한 복장으로 갈아입고 와주세요"
"211","(\0촀\0이번에 보여주셨으면 하는 건
\0
\0데일리\0￿ 코디예요\0\0보통 때 입을 만한
\0
평범하고 편안한 복장으로
갈아입어주세요\0\0평소에 입는 옷이니까
\0
튀지 않게 심플하면서도
\0 멋진 옷차림으로
코디하는 게 좋을 것 같아요"
"300","(
촀\0그 코디는
\0
촀 이미지가
\0
별로 느껴지지는 않지만n\0\0\0\0(%촀\0그런 조합도 나쁘지 않네요
\0
(촀\0많이 공부가 됐어요
\0
감사합니다"
"301","(촀\0촀 느낌이 적당히 가미된
코디라는 느낌이네요
\0
개성도 드러나고 
\0멋져요\0\0(\0촀\0이 코디를 보고
\0
시야가 조금 넓어진 것 같아요
\0
(촀\0정말 감사합니다"
"302","(촀\0촀2을를
\0 완벽하게 표현한 코디네요!\0\0(%촀\0아이템을 적절히 조합해서
\0
패션 테마를 아주 훌륭하게
\0
표현하셨어요
(촀\0많이 공부가 됐네요
\0
정말 감사합니다"
"303","(촀\0후, 훌륭해요!
\0
(촀\0제가 꿈에 그리던
이상적인 코디예요!\0\0(%촀\0이렇게 촀 이미지를
완벽하게 나타내는 조합이 있다니n\0\0
\0
감동적이에요\0\0(촀\0저도 그런 센스를 익히고 싶네요
\0
(촀\0도와주셔서 정말 
\0감사합니다!"
"320","(
촀\0그 코디는
\0
촀 이미지가
\0
별로 느껴지지 않네요n\0\0\0\0(촀\0하지만 그런 식으로 매치하는 것도
생각해볼 만한 것 같아요
\0
참고할게요,
\0 감사합니데이!"
"321","(촀\0촀 이미지가 살아있으면서도
\0
n\0씨의 개성이
느껴지는 코디네요\0\0(촀\0시야가 넓어진 것 같아요
\0
(촀\0감사합니데이!"
"322","(촀\0어머!
\0
정말 촀 이미지 그 자체네요!\0\0(촀\0사소한 부분까지 센스가 느껴지고
\0
전체적으로도 굉장히 조화로워서
\0
아주 멋져요!\0\0(촀\0증말로 n\0씨의
코디를 보면 공부가 되네예
\0
(촀\0감사합니데이!"
"323","(촀\0어머나!
\0
(촀\0이렇게 완벽한 코디는
\0
태어나서 처음 봐요!\0\0(촀\0착용한 아이템 하나하나
촀 이미지가 살아있어서n\0\0
아주 근사해요!\0\0(촀\0증말로 n\0씨는
센스가 보통이 아니시네예
\0
많이 배워갑니더!
\0 (촀\0감사합니데이!"
