"label","text"
"207_03","(6촀\0Ты что, по-прежнему думаешь, что
заслуживаешь быть
\0 мо2имей
\0 сосед2омкой?
\0( (촀\0Посмотрим. 2\0n\0!\0\0( 촀\0Подожди, 
\0где тутn\0\0
\0 (촀\0Ну вот!\0\0(2촀\0Я хотел вызвать тебя на дуэль по
2촂촀, 
\0но экипировки
у меня с собой нет.\0\0(촀\0Может, тогда в карты сыграем?
\0 Это,
конечно, не то,
\0 но если выиграешь,
я перееду сюда. 2\0n\0."
"207_03_a","Доставай карты!"
"207_03_b","Я пас!"
"208_01","(촀\0Это, наверное, к лучшему. 
\0Мощные
мышцы судьбы дали сегодня
слабину."
"208_02","(촀\0Как так! 
\0Мы же еще даже мои
призовые не обсуждали!
\0 (촀\0Ну вотn"
"208_03","('촀\0Ну извини. 
\0В следующий раз я не
забуду свою экипировку для
2촃촀."
"302","(촀\0Плохие новости.
\0 В \0бюро услуг
\0￿сказали, что не получится сюда
переехать.\0\0(촀\0Оказывается, 
\0на острове очень мало
места. А у меня же еще бицепсы
огромные. 2\0n\0!\0\0(9촀\0Хотя если кто-то уедет, 
\0я бы мог
переехать на его местоn\0\0
\0<(촀\0
\0 Может,
мне с кем-нибудь договориться?"
"302_a","Попробуй!"
"302_b","Не надо."
"303","(촀\0Представьn\0\0
\0 Приходит к тебе такой
качок с огромными бицепсами
и просит съехать. 
\0Как-то не круто."
"304","(촀\0Решено!
\0 В \0бюро услуг \0￿сказали, что
я могу это обсудить с жителями.
\0( (&촀\0
С кого бы начать? 2\0n\0!"
"305","(&촀\0Думаешь, s촀 может
согласиться?"
"305_a","Конечно!"
"305_b","Иди к кому-нибудь еще."
"305_c","Забудь вообще об этом."
"306","(%촀\0Ну все, я пошел! 
\0Может, ничего не
получится, но я думаю, стоит
попробовать. Я же ничего не теряю."
"307","( 촀\0Да? 
\0Ты ошибся?
\0(
(%촀\0А к кому тогда мне идти?"
"308","(8촀\0А-аn\0\0
\0 ну ладно. 2\0n\0n"
"309","(촀\0Все прошло удачно! 
\0Как только
s촀 меня увидел2\0а, он2\0а
сам2\0а начал2\0а собирать вещи.\0\0()촀\0Мне даже не пришлось е2
гое
уговаривать.
\0 Я просто объяснил
ситуацию. 
\0Показал бицепс. И все!\0\0(촀\0Он2\0а сразу все понял2\0а. 
\0Кажется,
волновал2сяась немного.
\0( (촀\0Надеюсь, он2\0а
не в обиде. 2\0n\0!\0\0(%촀\0Так как, говоришь, тебя зовут?
\0
2\0n\0, да?
\0( (촀\0До встречи
на этом острове, n\0!"
"309_01","()촀\0Тут такая историяn\0\0
\0 Я хотел найти
2촁s촀, но не нашел.\0\0(촀\0А это значит, что можно
переезжать! 2\0n\0!\0\0(&촀\0Ты n\0, так ведь?
(촀\0Ну готовься, n\0!

\0((5촀\0n
\0 идет!"
"310","(&촀\0Что, 
\0думаешь, никто не согласится?"
"310_a","Ну почему же?"
"310_b","Наверное, никто."
"311","(%촀\0Круто, круто. 
\0Так, а с кем мне тогда
поговорить? 2\0n\0!"
"312","(8촀\0Ясно. 
\0Ладно, если ты так считаешь,
\0
давай забудем эту историю.
2\0n\0!"
"313","(촀\0
\0О!
\0 У меня
\0 отличная идеяn\0\0 (%촀\0Давай
произведем смену игроков! Я выйду
на поле вместо 2촃s촀?\0\0()촀\0Мне в бюро услуг это имя назвали.
Я и подумал, а вдруг получится?.\0\0(&촀\0Мне обратиться к 2촂s촀
по поводу замены?"
"313_a","Ну обратись."
"313_b","Не надо."
"314","(촀\0Мимо, да?
\0 Ну ладно, я понимаю.

\0Может, в следующем сезоне.
2\0n\0."
"404","('촀\0Звонил в \0бюро услуг\0￿.
\0 Сказали,
что на острове больше нет места.
2\0n\0!\0\0(%촀\0Ну их тоже можно понять. 
\0Все-таки
с моими мышцами
\0 не так просто
уместиться куда-либо."
"405","(촀\0Получил отрицательный ответ из
\0бюро услуг\0￿.
\0 Наверное, нет места
для новых участков. 2\0n\0!\0\0('촀\0А в лодке мне жить не разрешают.
\0(
(촀\0Ничего не поделаешь."
"406","(촀\0Слушай! Мне только что ответили
из \0бюро услуг\0￿.
\0( (촀\0Мы будем соседями!
2\0n\0!\0\0(촀\0Представь, как все удивятся, когда
увидят эти бицепсы!
\0( (5촀\0Я сам до сих
пор 
\0не перестаю удивляться.\0\0(%촀\0(촀\0Увидимся, n\0!"
"407","(\0촀\0Физкульт-ура! 
\0В \0бюро услуг\0￿ мне
дали добро на переезд!
\0 (%촀\0И смотри,
какая удача!\0\0()촀\0Тут кто-то недавно съехал со всеми
пожитками.
\0( (촀\0Даже завидно!
\0 Это же
сколько коробок тягать пришлось!\0\0(촀\0
\0Ну, участок этот тягать кто-то
явно не решился, 
\0поэтому мне
будет где разгуляться!\0\0(9촀\0Слушай, мы же вроде еще не
познакомились?
\0 (""촀\0Я n
\0.
\0
А тыn\0\0
\0 2\0n\0! 
\0Круто!\0\0(촀\0Ну и денек! 
\0Новое место для
тренировки и партнер для
тренировок в придачуn\0\0 Удачно!"
"410","(%촀\0Свяжусь с \0бюро услуг\0￿, поговорю
с ними еще раз. Кто знает, 
\0((촀\0вдруг на
этот раз повезет? 2\0n\0!"
"410_a","Конечно!"
"410_b","Ну не знаю..."
"411","(촀\0Вообще, правильно.
\0( ('촀\0Если бы можно
было сюда переехать, они бы мне
сообщили.
\0 2\0n\0!\0\0(촀\0К тому же,
\0 буду им надоедать —
испорчу свою репутацию. 
\0((5촀\0А для
спортсмена репутация — это все!"
"423","(%촀\0Мне сказали, что остров не
принимает новых поселенцев.
\0
Кто бы мог подумать!\0\0(촀\0Я их понимаю! Такого, как я, не
прокормишь: я же столько калорий
сжигаю! 2\0n\0!"
"424","(%촀\0Похоже, на острове нет участков на
продажу!
\0 Что же ты молчал2\0а, что он
пользуется такой популярностью?\0\0(""촀\0Если появятся места, свистни мне,
ладно? 2\0n\0!"
"504","(촀\0Здесь так хорошо тренироваться!

\0С тех пор как сюда приехал, все
свои личные рекорды побил!\0\0(5촀\02\0n\0! Если так и дальше
пойдет, мои и без того рельефные
мышцы 
\0станут еще рельефнее!"
"504_a","Так оставайся здесь!"
"504_b","Не забывай пить воду."
"505","( 촀\0В смысле? Вообще сюда переехать?
\0(
(촀\0Заманчивое предложение. 
\0Хм-мn\0\0\0\0(7촀\0Мне нравится, где я живу,
\0 (%촀\0но,
может, я и захочу переехать,
если побываю здесь еще!\0\0(\0촀\0В общем, 
\0(촀\0приглашай меня!
\0(
(촀\0Обязательно приеду! 2\0n\0."
"506","()촀\0Спасибо! 
\0Поддержание водного
баланса — важная частьn\0\0
\0 вообще
всего. 2\0n\0!
\0 ($촀\0Мощный совет."
"507","(6촀\0Крутейшее место! 
\0Не ожидал такого
интереса окружающих к моим
тренировкам. 2\0n\0!\0\0(7촀\0Обычно никто больше пяти минут
не выдерживает мою болтовню, но
здесь — совсем другое дело!"
"507_a","Оставайся!"
"507_b","Странно!"
"508","( 촀\0В смысле, остаться здесь жить?
\0 Хм.
\0(
(\0촀\0Идея, конечно, классная, 
\0(%촀\0но я
еще на 100 процентов не уверен.\0\0(7촀\0Приму решение в следующий раз!
\0(($촀\0
Ты только пригласи меня!
2\0n\0."
"509","()촀\0Вот именно! 
\0Я же просто всем вам
помочь хочу! Чтобы у каждого было
такое же фактурное тело!\0\02\0n\0! (촀\0Вот я и качаюсь,

\0вдохновляю всех своим примером."
