"label","text"
"301_02","()촀\0Моя задача — поднять планку моих
тренировок. 
\0Хочу, 
\0чтобы у меня на
бицепсах были еще одни бицепсы.\0\0(촀\0А на каждом кубике на животе
были свои собственные кубики!
\0
2\0n\0!"
"301_03","(
촀\0Я решил: если уж выходить из зоны
комфорта, то надо ехать на другой
остров! 2\0n\0!\0\0(촀\0Но кто же знал, что я буду так
скучать по своему велотренажеруn"
"301_04","(%촀\0Уж если жить в палатке, 
\0то надо ее
правильно ставить.\0\0(6촀\0Я вбил колышки так глубоко, 
\0((5촀\0что
даже ураган не сдвинет палатку
с места. 2\0n\0!"
"301_05","(&촀\0У тебя бывало такое: приезжаешь
в новое место и кажется, что даже
воздух какой-тоn\0\0
\0 вкусный?\0\0(4촀\0Надеюсь, местные жители не
против, (2촀\0если я полакомлюсь их
воздухом?
\0( 2\0n\0!"
"302","<"
"302_01","()촀\0Жить в палатке — это не для всех,

\0но я очень неприхотлив.
2\0n\0!\0\0(5촀\0Мне многого не надо, было бы
место для отжиманий."
"302_02","()촀\0Моя задача — поднять планку моих
тренировок. 
\0Хочу, 
\0чтобы у меня на
бицепсах были еще одни бицепсы.\0\0(촀\0А на каждом кубике на животе
были свои собственные кубики!
\0
2\0n\0!"
"302_03","(
촀\0Я решил: если уж выходить из зоны
комфорта, то надо ехать на другой
остров! 2\0n\0!\0\0(촀\0Но кто же знал, что я буду так
скучать по своему велотренажеруn"
"401","<"
"401_01","(촀\0Здесь так много хороших маршрутов
для пробежки, что не могу решить,
где мне поселиться. 2\0n\0!\0\0(
촀\0Можно возле магазина,
\0 можно на
пляже,
\0 можно у аэропортаn\0\0 О! 
\0((촀\0Там
же можно за самолетами гоняться!"
"401_02","(5촀\0Мощный план: стану чемпионом
острова n\0 по
2촂촀! 2\0n\0!\0\0Даже пульс учащается от этой
мысли. (8촀\0Так, стопn\0\0
\0 Здесь же
слышали про 2촁촀?"
"401_03","()촀\0Перееду сюда и начну все тяжести
поднимать.
\0( (촀\0Даже дом могу поднять.
Спорим, я твой дом подниму?
\0(촀\0\0\0\0Бюро услуг \0￿поднять?
\0 Не вопрос.
\0(
(5촀\0Эти железные бицепсы и не такое
видали. 2\0n\0!"
"402","<"
"402_01","Отличные новости!
\0 У тебя скоро
появится партнер по тренировкам!

\0((촀\0Да-да, мы будем соседями!\0\0(%촀\02\0s\0촀 пригласил2\0а меня
в свою команду по 2촂촀.
\0(
(촀\0Скорей бы начать! 2\0n\0!"
"402_02","(9촀\0Да, кстатиn\0\0
\0 Скорее всего, я сюда
перееду.\0\0(
촀\0Недавно s\0촀
заходил2\0а, рассказывал2\0а мне, как

\0здесь хорошо.\0\0(촀\0А я как только на е2
гое мышцы
глянул, 
\0сразу понял: 
\0хочу жить
только здесь. 2\0n\0!"
"402_03","(%촀\0Ты, случайно, не ищешь спарринг-
партнера?
\0( Поздравляю, ты его уже
наш2елла!(촀\0
\0 2\0n\0!\0\0(6촀\02\0s\0촀 пригласил2\0а меня
тренироваться вместе.
\0( (5촀\0Ну как я мог
отказать? Переезжаю сюда!"
"403","<"
"403_01","( 촀\0Чуть не забыл:
\0 у тебя на острове
появился новый соперник.
\0( (5촀\0Это
я! 2\0n\0!\0\0(
촀\0С чего начнем?
\0F (촀\0
\0О, придумал!
\0 Как
тебе триатлон: 촀,
촁 и 촂?"
"403_02","(촀\0Теперь мы будем соседями! 
\0А что
это значит?
\0 Правильно!
\0 (촀\0Что мы
будем все делать вместе!\0\0(5촀\0И бегать,
\0 и отжиматься, и тяжести
поднимать, и подтягиваться. Так что
готовься! 2\0n\0!"
"403_03","( 촀\0О, кстати! 
\0Хотел тебя порадовать:

\0(촀\0я скоро сюда перееду.
2\0n\0!\0\0()촀\0Это меня сегодня на ZĀ-м
километре пробежки озарило.

\0И сразу все 
\0((
촀\0встало на свои местаn"
"501_01","()촀\0Этот остров просто создан для
интервальных тренировок!\0\0(촀\0Это упражнения высокой
интенсивности с паузами на отдых.\0\0
\0((촀\0Ноn\0\0
\0 чтобы не терять времени,

\0(촀\0я буду тренироваться без паузn\0\0
2\0n\0!"
"501_01_a","Переезжай сюда!"
"501_01_b","Ничего не понимаю."
"501_02","(
촀\0Здесь, конечно, неплохо. 
\0Но вот
если бы
\0( (촀\0на этом острове нашелся
для меня достойный соперникn\0\0\0\02\0n\0! (1촀\0Ох, вот тогда это был
бы не остров, а мечта! Совместные
тренировки, забеги, заплывы!"
"501_02_a","А я? Переезжай сюда!"
"501_02_b","Как-то утомительно."
"501_03","(&촀\0Какой здесь пляж! (&촀\0Мощно было бы
попробовать здесь 2촁촀,
скажи же? 2\0n\0!\0\0(촀\0Это же просто идеальное место для
тренировок.
\0 Если бы я здесь жил,

\0я бы стал звездой 2촃촀!"
"501_03_a","А что тебе мешает?"
"501_03_b","Пляж как пляж..."
"502_01","()촀\0Объясняю!
\0 В тренировках важна не
только интенсивность и не только
то, какие паузы ты делаешь.\0\0('촀\0Где ты занимаешься тоже важноn\0\0
\0
Ну что жn\0\0 2\0n\0! (%촀\0Буду
искать идеальное место.\0\0(촀\0Не остановлюсь, пока не найду!"
"502_02","()촀\0Но это же самое мощное! Утомление
от спортаn\0\0
\0((;촀\0 Что может быть
прекраснее!\0\0(촀\0Ну что жn\0\0 
\0Буду и дальше искать
своего идеального соперника.
2\0n\0!"
"502_03","(2촀\0Ну да, ну даn\0\0
\0 Сам не знаю, что на
меня нашло. 
\0Спасибо, что
вразумил2\0а меня. 2\0n\0!\0\0(
촀\0Надо мне мышцы мозга тоже иногда
прокачивать. А то я про них как-то
забываюn"
"601_01","(촀\0Не могу поверить, 
\0что заполучил
вещь с острова n	\0
в свои мощные лапы. 2\0n\0!\0\0(%촀\0Здесь все умельцы такие сильные
и талантливые?
\0( (6촀\0Тогда меня прямо
зависть берет!"
"601_01_a","Переезжай, узнаешь!"
"601_01_b","Остров как остров."
"601_02","('촀\0Просто не верится, что кто-то
сделал вещь специально для
меня.
\0( (6촀\0Так приятно!\0\0(9촀\0Хочется как-то отблагодарить, 
\0но
у меня ничего нет. 2\0n\0!"
"601_02_a","Переезжай и все будет!"
"601_02_b","Да не волнуйся."
"601_03","(촀\0Я просто в шоке, что кто-то
с острова n	\0 сделал
вещь специально для меняn\0\0\0\0(&촀\0Может, вам здесь требуется
тренер? 2\0n\0!"
"601_03_a","Конечно! Переезжай!"
"601_03_b","Вроде нет."
"602_01","('촀\0Я бы не смог сам такое смастерить.

\0((%촀\0Ну ничего! 
\0Поеду домой
тренироваться. 2\0n\0!\0\0(촀\0Когда-нибудь я вернусь 
\0и привезу
самый прочный в мире сувенир."
"602_02","(9촀\0Точно?
\0 Простоn\0\0 этот подарок —
это же такой ультрамегасильный,
мощный ход.
\0 2\0n\0!\0\0(6촀\0Ну ладноn\0\0 
\0Я не забуду эту
доброту!"
"602_03","(
촀\0Ну конечно, тебе не требуетсяn\0\0
\0
Ничего удивительного, 
\0с такими-то
дельтовидными мышцами.\0\0(%촀\0Ладно! 
\0Я не забуду эту доброту.
\0(
(촀\0А уж эти мышцы и подавно.
2\0n\0!"
