"label","text"
"202","(촀\0}\0\0！
\0(
(촀\0原来
\0是落在s촁n
\0家里，
\0
我可真的找昏了头呀。"
"203","(촀\0寄给我的东西结果送到
\0
s촁n
\0的家里了？\0\0n\0\0
\0((촀\0可是这个包裹
\0
怎么是打开的？n\0。"
"203_a","是我……"
"203_b","……"
"204","(&촀\0}\0\0？
\0
(촀\0这是s촁n
\0
\0送给我的？\0\0(촀\0呵呵，
\0突然
\0就送礼物给我，
\0
是有什么心思吗？"
"205","(&촀\0这是}\0\0n\0\0？
\0(
s촁n
\0
\0送给我的？
\0
n\0\0
\0(%촀\0啊，
\0是用来赔罪的
\0礼物对吧。\0\0(촀\0好吧，我就看在
\0(n\0的
\0
情面上，
\0不再追究
\0那件事了。"
"206","(촀\0我都忘得
\0一干二净啦。
\0
n\0，
\0谢谢你
\0
特意帮我
\0把它送回来。n\0。"
"207","(촀\0我还以为
\0再也见不到它，
\0都已经放弃了……
\0(
n\0，
\0真的谢谢你
\0
($촀\0把它送回给我。n\0。"
"208","(촀\0s촁n
\0应该是
\0
以为这是自己的包裹，
\0随手打开了吧……\0\0(\0촀\0没事，
\0这毕竟不是什么不好见人的物品，
\0
(%촀\0而且
\0也送到了我手上，
\0就别太讲究了。
\0(
(촀\0辛苦你
\0送货给我啦。n\0。"
"209","(촀\0特意来这一趟
\0真是辛苦啦，谢谢你。
\0
之后我也得
\0向s촁n
\0
\0
好好道谢呢。n\0。"
"210","(촀\0明明是我们两人闹别扭，
\0
最后却得这样麻烦你，
\0真的很抱歉。
\0(
(%촀\0但我们已经和好了，
\0没事啦。n\0。"
"220","n\0\0
\0不过仔细想想，
\0(
(촀\0一般来说，多少都会有些包装不是吗？
\0(
可真是个
\0小迷糊呀。\0\0( 촀\0不过，这种事情
\0(7촀\0和n\0说
\0
好像也
\0没什么用……n\0。"
"220_a","其实呢……"
"220_b","……"
"221","(촀\0咦n\0\0
\0为什么要这么做？\0\0(\0촀\0n\0\0
\0(촀\0算了，
\0(
既然你能主动承认，
\0
这一次
\0我就原谅你吧。"
"222","(\0촀\0幸亏这次是我，所以没惹出什么问题来……
\0
(:촀\0但你一定不能再对其他人
\0
这么做了哦？n\0。"
"223","我可得感谢你
\0把它送回来呢。
\0
(촀\0这是我的一点小心意，
\0你收下吧。
\0(
是}\0哦。"
"224","(:촀\0我能明白你旺盛的好奇心，
\0
但你真的
\0不能再这样做了哦？n\0。"
"225","(촀\0唉n\0\0
\0(
(촀\0既然要把东西
\0送回给人，
\0
那更应该
\0好好包起来呀n\0\0\0\0('촀\0算了，
\0不管怎么样，
\0
(촀\0既然已经还到手上，
\0也就不讲究啦。
\0(
(촀\0谢谢你
\0把它送回来。n\0。"
"226","(
촀\0虽说的确是我忘在别人家里的，
\0
但是自己的私物
\0这样摆在他人面前(\0촀\0
\0
(7촀\0总还是感觉
\0有些难为情n\0\0\0\0(\0촀\0不过大概是
\0急着把它还给我吧，
\0
(촀\0也不好意思太讲究细节了。
\0(
还有你，
\0也辛苦你
\0($촀\0送来给我了。n\0。"
"227","(\0촀\0而且
\0收到别人送来的礼物，
\0
这样挑挑拣拣的
\0('촀\0也不太合礼数。
\0(
请你忘掉我刚才的话吧。\0\0(촀\0n\0，
\0
谢谢你
\0特意把
\0
礼物送给我。n\0。"
"228","('촀\0唉，
\0就这样吧。
\0(
(\0촀\0我也看得出
\0对方的确是
\0
有心想要和好的。\0\0(%촀\0看来我也应该
\0更加主动一点。
\0
(촀\0谢谢你能把
\0这件东西
\0
送到我的手上。(촀\0n\0。"
"230","(촀\0咦？！
\0(
是你
\0打开的吗？！"
"231","(촀\0虽然我很欣慰，
\0你选择了坦白n"
"232","(촀\0可不能随便打开
\0别人的包裹呀。
\0(
(촀\0以后一定要
\0多留心。n\0。"
"233","(촀\0哎，
\0算了。
\0(
(촀\0毕竟你帮忙把东西送过来，
\0我还是得感谢你。\0\0(\0촀\0一点心意而已，
\0
这}\0
\0
(촀\0你就当谢礼收下吧。"
"234","(:촀\0这一次
\0我就原谅你了，
\0
但今后
\0一定要特别小心哦。n\0。"
"235","(촀\0怎么能这样n\0\0
\0(
我们确实是
\0关系
\0很好的朋友，
\0
但朋友之间
\0也该讲究
\0礼仪呀！"
"236","(촀\0你就不知道什么叫
\0个人隐私吗？
\0(
就算是我，总也有些
\0
不想被人知道的事情呀。"
"237","不过，
\0你愿意坦白
\0真是太好了。
\0
以后一定要
\0多长个心眼哦。n\0。"
"238","(촀\0其实n\0\0
\0((*촀\0我本来打算给你
\0一个惊喜，
\0
准备把它当礼物送给你的n\0\0\0\0(촀\0没想到
\0现在事情变成这样……
\0
算了算了，
\0你就直接
\0把它拿回去吧。"
"239","(촀\0唉……
\0你真的不应该
\0
随便打开
\0别人的东西n\0\0n\0。"
