"label","text"
"204","(촀\0
\0s촀n
\0
\0
接到东西的时候
\0
有没有
\0说些什么？n\0。"
"204_a","(\0촁\0其实呢……"
"204_b","记不清楚了"
"205","(촀\0哎呀，
\0是这样。
\0
似乎当事人
\0自己都没发现
\0
东西送到了
\0其他人手里呢。\0\0一定是因为
\0n\0
\0
很快就把东西
\0送回了吧。
\0
呵呵，
\0谢谢你。n\0。"
"206","(촀\0咦？
\0(
我明明把东西好好地包了起来，
\0
你竟然
\0只把里面的东西带了过去？\0\0(촀\0唉n\0\0
\0
这样不行啊，
\0你怎么能随便打开
\0
别人的包裹呢。n\0。"
"207","(촀\0咦？
\0(
你竟然随便打开了
\0别人的包裹？\0\0(촀\0s촀n
\0本人
\0
要是不生气
\0那也就算了n\0\0
\0(
(촀\0但你真的
\0不应该
\0这么做。n\0。"
"208","(촀\0咦？
\0那件物品
\0
原来居然是
\0
送给n\0的礼物吗？\0\0(7촀\0不是吧！
\0(都怪我让你
\0把它送回去，
\0
结果又变得
\0更乱了……
\0(
没想到居然有
\0这么巧的事情呀。n\0。"
"209","(촀\0物品安全回到了
\0原来的物主手里，
\0
真的是太好了。
\0(
辛苦你
\0送这么一趟啦！n\0。"
"301","(촀\0对了，
\0谢谢你
\0
把礼物
\0送给了
\0s촀n
\0。"
"302","(7촀\0对方有
\0什么反应？n\0。"
"302_a","是这样的……"
"302_b","记不清楚啦"
"303","(7촀\0对方有
\0什么反应？n\0。"
"303_a","(\0촁\0其实呢……"
"303_b","记不清楚啦"
"304","(촀\0哎呀，
\0你已经不记得
\0当时的情况了？
\0
(
촀\0那到底这份礼物合不合适呢？
\0(
真的很想知道n\0\0\0\0(%촀\0下次有机会
\0就若无其事地
\0打听一下好了。
\0(
(촀\0n\0，
\0
谢谢你帮我
\0把礼物送过去。n\0。"
"305","(촀\0咦？
\0(打开了？
\0
打开了是什么意思？\0\0(:촀\0n\0\0
\0(你怎么能这样，
\0
(촀\0我很用心地
\0包得漂漂亮亮的呀！
\0
真的不要再
\0这样做了。n\0。"
"306","(촀\0咦？
\0(你为什么
\0只把里面的东西送出去了？
\0
(
촀\0n\0\0s촀n
\0也许
\0
不会太讲究这些事情n\0\0\0\0(촀\0但是问题的关键不在这里，
\0你知道吗？
\0(
送人家礼物
\0却不打好包装，
\0
这本身就很奇怪吧！n\0。"
"307","(촀\0咦？
\0当场换上了吗？
\0(
(촀\0那应该
\0是非常喜欢吧？
\0
(촀\0之后
\0我亲自去看一眼好了。n\0。"
"308","(촀\0啊，
\0是这样啊！
\0
(촀\0你能喜欢，
\0
我真是太高兴了！n\0。"
"309","( 촀\0哎呀，
\0没有换上是吗……
\0
我之前觉得
\0这件肯定很合适的n\0\0
\0(
(%촀\0看来是把我的品位
\0强加给别人了。n\0。"
"310","( 촀\0哎呀，
\0我还觉得一定很合适的，
\0
看来选错了吗？\0\0('촀\0果然衣服这种东西，
\0不实际穿一下
\0
是看不出结果的呀。n\0。"
"312","(촀\0我就知道！
\0((촀\0看来她很开心。
\0
我之前就想着
\0她会喜欢这类型的。\0\0n\0，
\0
谢谢你
\0转告我。n\0。"
"313","(%촀\0原来那种风格
\0她也能接受呀。
\0
当时下定决心
\0把东西送出去，
\0
看来是做对了。\0\0(촀\0n\0，
\0
谢谢你
\0转告我。n\0。"
"314","(촀\0呵呵，
\0看来她挺喜欢的。
\0(
(촀\0这件衣服
\0能入她的法眼，
\0真是太好了。\0\0n\0，
\0
谢谢你
\0转告我。n\0。"
"315","(촀\0既然她喜欢
\0就再好不过了。
\0(
没想到
\0她和我的兴趣
\0
(%촀\0居然还
\0挺合得来呀。\0\0(촀\0n\0，
\0
谢谢你
\0转告我。n\0。"
"316","(촀\0呵呵，
\0我就觉得他会喜欢。
\0((촀\0
感觉眼前
\0好像都能看见
\0
他一脸喜色
\0的样子了。\0\0n\0，
\0
谢谢你
\0转告我。n\0。"
"317","(촀\0听起来他似乎很开心，
\0这样就好。
\0
(%촀\0我实在
\0不太清楚
\0他的喜好，
\0
不过这次
\0算是灵光一现吧。\0\0(촀\0n\0，
\0
谢谢你
\0转告我。n\0。"
"318","(촀\0哎呀，
\0他似乎
\0非常高兴的样子。
\0(
(촀\0虽然平时看不出来，
\0
没想到他
\0还是有些
\0可爱的地方呀。\0\0(촀\0n\0，
\0
谢谢你
\0转告我。n\0。"
"319","(촀\0看来他很开心呀。
\0(
(%촀\0因为觉得他
\0可能对身边物
\0比较讲究，
\0
之前还有些担心，
\0不过看来
\0没必要了。\0\0(촀\0n\0，
\0
谢谢你
\0转告我。n\0。"
"401","(촀\0对了，
\0((촀\0n\0n
\0，
\0
你应该已经把东西送给
\0
s촀n
\0了吧。"
"402","(촀\0s촀n
\0现在
\0情况怎么样？
\0(
(&촀\0难道
\0还在生气吗？n\0。"
"402_a","是这样的……"
"402_b","记不清楚了"
"403","(촀\0s촀n
\0现在
\0怎么样了？
\0(
(&촀\0是不是
\0还在生气？n\0。"
"403_a","(\0촁\0其实呢……"
"403_b","记不清楚了"
"404","(촀\0不是吧！
\0(n\0，
\0(
(촀\0那可是
\0问题的关键呀！\0\0(촀\0啊n\0\0
\0(这该怎么办n\0\0
\0(
果然
\0还在生我的气吗……n\0。"
"405","(촀\0咦n\0\0
\0(
(촀\0你说打开了？
\0打开了
\0是什么意思？\0\0(촀\0这可是我送给s촀n
\0
\0
赔礼道歉的东西，
\0你怎么能这么做？
\0
真的是
\0不敢相信n\0\0n\0。"
"406","(촀\0咦？！
\0(你把东西打开了？
\0
(:촀\0就算对方
\0不介意，
\0
但是问题的关键
\0不在于这里吧？\0\0(촀\0现在都还不知道能不能重归于好呢，
\0
我真心希望你
\0
不要做这种举动。n\0。"
"407","(&촀\0看起来已经
\0消气了吗？
\0
(촀\0这样呀！
\0((촀\0真是太好了！\0\0(#촀\0n\0，谢谢你！
\0<
(촀\0我现在觉得
\0我们之间
\0
还是能重新做朋友的。n\0。"
"501","是这样，
\0之前那件
\0
向s촀n
\0借来的东西，
\0(
(&촀\0你应该
\0还没有把它送回去吧？\0\0()촀\0我觉得自己去送
\0应该比较快一些，
\0
不如把它
\0还给我吧？"
"502","对了，
\0之前交给
\0你那件
\0
s촀n
\0的
\0失物，
\0
(&촀\0你是不是
\0还没把它还回去？\0\0()촀\0我觉得对方
\0可能也很着急，
\0
还是想早一点
\0把东西送回去。
\0
不如你把它
\0再还给我吧？"
"503","对了，
\0之前被你
\0拿走的那件
\0
s촀n
\0的
\0包裹，
\0
(&촀\0现在应该
\0还在你身上吧？\0\0()촀\0我觉得可能对方
\0也一直等着
\0
自己的东西发来，
\0
还是
\0由我自己送过去吧。"
"504","对了，
\0我之前拜托你
\0送给
\0
s촀n
\0的
\0礼物，
\0
(&촀\0你应该还没有
\0把它送出去吧？\0\0()촀\0现在我觉得
\0还是应该亲自去送
\0比较妥当。
\0
虽然有点对不住你，
\0能不能把它还给我？"
"505","(촀\0对了，
\0有一件事情
\0需要问问你，
\0
是关于把礼物送给
\0
s촀n
\0的事情n\0\0\0\0(촀\0你好像
\0还没有把东西送到呀。
\0(
这样下去
\0我们两人
\0就一直
\0没法和好了。\0\0(\0촀\0虽然是我拜托你的，
\0现在也有些抱歉，
\0
但还是由我自己
\0把东西送过去吧。"
"506","(촀\0如果你很忙的话，
\0
和我说一声
\0就好了呀？\0\0('촀\0不过毕竟是我勉强你接下的，
\0
真的很抱歉。n\0。"
"507","(&촀\0难道你是
\0忘了这件事吗？
\0(
(\0촀\0毕竟你每天
\0都是个大忙人呀。\0\0('촀\0不过毕竟是我勉强你接下的，
\0
真的很抱歉。n\0。"
"508","(%촀\0毕竟也是其他人
\0重要的物品，
\0
如果没办法马上送回去的话，
\0
其实你完全
\0可以拒绝的哦？\0\0(촀\0还是让我
\0来送吧，
\0
之后的事情
\0我会负责的。n\0。"
"509","(촀\0明明这么忙
\0还愿意帮我，
\0真是多谢你了。
\0(
身边有什么
\0烦恼事的话，
\0
可不能憋在心里哦。n\0。"
"510","(9촀\0难道说n\0\0
\0(
是因为s촀n
\0
\0一直在生气，
\0
所以你不太方便
\0送出去吗？\0\0(촀\0毕竟这也是
\0我犯的错n\0\0
\0
(*촀\0接下来我自己
\0想办法解决吧。n\0。"
"511","(&촀\0哎呀？
\0
为什么
\0只剩下
\0里面的物品了？
\0(
n\0\0
\0((촀\0难道说，
\0是你打开的吗？\0\0(촀\0真的很抱歉，
\0让你去做
\0
你不喜欢的事情……
\0(
我会
\0重新包装一次
\0再送回去的。\0\0(:촀\0n\0，
\0
千万不要再
\0随便打开
\0
别人的东西了。n\0。"
"512","(&촀\0哎呀？
\0
为什么
\0只剩下
\0里面的物品了？
\0(
n\0\0
\0((촀\0难道说，
\0是你打开的吗？\0\0n\0\0
\0(촀\0算了，
\0
毕竟东西是我
\0交给你的，
\0
还是重新
\0包装一次
\0再送回去吧。
(:촀\0n\0，
\0
千万不要再
\0随便打开
\0
别人的东西了。n\0。"
"513","(&촀\0哎呀？
\0
为什么
\0只剩下
\0里面的物品了？
\0(
n\0\0
\0((촀\0难道说，
\0是你打开的吗？\0\0(촀\0这可是送给s촀n
\0
\0的包裹呀？
\0
你怎么能
\0随便就打开呢？\0\0n\0\0
\0(촀\0唉，算了。
\0(
我之后会为这件事
\0好好道歉，
\0
并把包裹
\0还回去的。n\0。"
"514","(&촀\0为什么
\0只剩下
\0里面的物品了？
\0(
n\0\0
\0((촀\0咦？！
\0是你打开的吗？\0\0(촀\0没有了包装
\0的礼物
\0
还有什么
\0魅力呀！
\0(
(촀\0得重新
\0包装一下
\0才能送出去了……\0\0(:촀\0n\0，
\0
千万不要再
\0随便打开
\0
别人的东西了。n\0。"
"515","(&촀\0哎呀？
\0
为什么
\0只剩下
\0里面的物品了？
\0(
n\0\0
\0((촀\0难道说，
\0是你打开的吗？\0\0(촀\0要是让人看见
\0自己送的礼物连包装都没有，
\0
肯定会怀疑
\0道歉的诚意呀！
\0
要是真变成这样
\0那该怎么办！\0\0(촀\0唉，算了……
\0(
(촀\0果然还是只能
\0自己想办法负责。
\0
这种事情真的
\0不能交给其他人呢。n\0。"
"516","(촀\0咦？
\0弄丢了？！
\0(
(촀\0这怎么办啊n\0\0
\0(
这该怎么
\0说才好啊？\0\0(촀\0n\0\0
\0(촀\0没办法了。
\0
都怪我
\0把责任推给别人，
\0
只能自己
\0亲自去道歉了。n\0。"
"517","(촀\0咦？
\0弄丢了？！
\0(
(촀\0这怎么办啊n\0\0
\0(
那可是s촀n
\0的东西！\0\0(촀\0n\0\0
\0(촀\0本来应该是
\0由我自己
\0
马上送回去的，
\0现在也没机会了。
\0(
之后我再
\0自己想办法吧。n\0。"
"518","(촀\0咦？
\0弄丢了？！
\0(
(촀\0这怎么办啊n\0\0
\0(
那可是s촀n
\0的包裹！\0\0(촀\0n\0\0
\0(촀\0当初发现
\0送错了的时候
\0
就应该
\0马上把东西
\0还回去才对。
\0(
(촀\0好吧，
\0之后我再自己
\0想想办法。n\0。"
"519","(촀\0咦？
\0弄丢了？！
\0(
(촀\0我为了让s촀n
\0开心
\0
才特意
\0准备了这份礼物的！\0\0n\0\0(촀\0也是呀。
\0一开始我就应该
\0
自己把礼物
\0递到人家手上的。
\0<
(촀\0好啦，
\0这件事情你也
\0不要再想了。n\0。"
"520","(촀\0咦？
\0弄丢了？！
\0(
(촀\0我还以为
\0终于能和
\0
s촀n
\0重新和好了n\0\0
n\0\0
\0(촀\0不对，
\0(
说到底这件事
\0本来就不该
\0
交给别人去处理。\0\0(촀\0n\0，
\0
很抱歉
\0让你做这么
\0麻烦的事情……
\0
接下来
\0我会自己
\0想办法解决的。n\0。"
