"label","text"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","n\0，
\0
(&촀\0你对捕虫有自信吗？\0\0(\0촀\0我之前看到有只虫子在树墩上停留，
\0
(촀\0但是当时没带捕虫网，没办法捉住它，
\0(
(촀\0现在又很在意那到底是什么虫子n\0\0\0\0(8촀\0拜托了！
\0就当是帮我的忙，可以去找一找吗？
\0(
(%촀\0只要是会停留在树墩上的虫子，
\0
什么都可以。n\0。"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
"031","n\0，
\0
(&촀\0你对钓鱼有自信吗？\0\0(\0촀\0河里的鱼儿们好像
\0(촀\0对我有些意见，
\0
感觉它们都在避着我。
\0(
(촀\0我只是稍微靠近一点点，它们就都逃走了……\0\0(8촀\0所以拜托你了！
\0(
只要是河里的鱼就可以，
\0
能不能帮我钓上一条来？n\0。"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","n\0，
\0
(&촀\0你对钓鱼有自信吗？\0\0(\0촀\0好像海里的鱼儿们
\0(촀\0
\0
根本就不把我当一回事……
\0(
(촀\0无论我钓多久，它们都不肯靠近。\0\0(8촀\0所以拜托你了！
\0(
只要是海里的鱼就可以，
\0
能不能帮我钓上一条来？n\0。"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(""촀\0我看中了n\0的技术，
\0
想拜托你帮个忙！\0\0(8촀\0其实我一直在寻找

\0}촀，
\0
(촀\0但实在是遍寻不得n\0\0\0\0($촀\0你应该很擅长捕虫吧？
\0
(\0촀\0如果可以的话，能不能请你
\0
帮我把它抓来？"
"101_a","可以啊～"
"101_b","我现在比较忙……"
"102","(촀\0唉n\0\0
\0难办了n\0\0
\0
(
촀\0不管用上什么办法
\0
都抓不到}촀。\0\0(\0촀\0我这么努力还是没有结果，
\0
(촀\0难道}촀
非常讨厌我吗n\0\0n\0。"
"102_a","我帮你抓来吧"
"102_b","(\0촁\0没有那种事啦！"
"103","( 촀\0哎呀，真的吗？！
\0
(촀\0你竟然这么爽快地答应了，
真的非常感谢！\0\0(%촀\0不过我始终相信n\0
\0
(촀\0肯定愿意帮我的。n\0。"
"104","(촀\0哎呀，是这样n\0\0
抱歉，勉强你了。
\0\0\0(\0촀\0那也没办法，
\0
(촀\0我自己再多努力一会儿吧。n\0。"
"105","( 촀\0咦，
\0真的吗？！
\0
(촀\0帮大忙了！真的非常感谢你！
\0
我等着你的好消息！n\0。"
"106","(촀\0哎呀，
\0我这人真是的！
\0<
(7촀\0说再多的丧气话，
\0
也没法帮我捉到想要的虫子。\0\0(%촀\0正是这种时候才更要积极乐观！
\0
(\0촀\0赶紧调节一下情绪，
\0
(촀\0再加把劲吧。n\0。"
"201","(7촀\0其实我一直钓不到
}촀，
\0
正在发愁该怎么办呢，\0\0(""촀\0你很擅长钓鱼吧？
\0
(\0촀\0能不能请你代替我
\0
($촀\0把这条鱼钓回来？n\0。"
"201_a","可以啊～"
"201_b","我现在比较忙……"
"202","(촀\0我已经绞尽脑汁去钓了哦？
\0
可无论如何就是钓不到
\0
(촀\0}촀。\0\0(촀\0唉n\0\0
\0
(촀\0难道说，
\0我其实
根本不懂钓鱼吗n\0\0n\0。"
"202_a","我来钓给你吧"
"202_b","(%촁\0加油！"
"203","(촀\0呵呵，
\0非常感谢。
\0
(%촀\0那就麻烦你施以援手啦！n\0。"
"204","(촀\0哎呀，是这样。
\0
(%촀\0我有点强人所难了，真抱歉。
\0
(촀\0下次有机会我们再说吧。n\0。"
"205","(촀\0咦，
\0真的可以吗？！
\0
(촀\0n\0你呀，
\0
遇到事情就是靠得住！\0\0(""촀\0那我会满怀希望地等着你的，
\0
(촀\0请你多多加油吧。n\0。"
"206","(촀\0谢谢你这样鼓励我n\0\0
\0
('촀\0现在还不是灰心丧气的时候！
\0
(촀\0我要再多努力一下！n\0。"
