"label","text"
"202","n\0\0(촀\0我没印象了……
\0
( 촀\0啊！
\0难道说n"
"203","(촀\0这不是
\0}\0\0吗！
\0(
(7촀\0我还以为
\0找不回来了，
\0
都已经
\0再买了一件n"
"204","(촀\0同样的东西要两件也
\0没什么意思n\0\0
\0(
(촀\0你喜欢的话
\0就送给你吧。"
"205","(촀\0谢谢你
\0特意来
\0
把它送给我。n\0。"
"301","(촀\0嗯n\0\0
\0(
我当时
\0是买了什么？"
"302","(촀\0啊！
\0我想起来了。
\0
(촀\0原来是我
\0之前订购的
\0那件！"
"303","(*촀\0不行呀n\0\0
\0(
完全想不起来n"
"304","(촀\0这本来是
\0我当初
\0
想要送给你当礼物
\0
才订购的东西n\0\0\0\0(촀\0没想到
\0反而是
\0你把它送过来的……
\0
这还谈得上什么惊喜呀，
\0
我自己
\0倒是被惊得不轻。\0\0('촀\0所以呢，
\0我就拒收啦。
\0(
(촀\0毕竟这
\0一开始
\0就是你的东西，
\0(
不要客气，
\0带它回家吧。"
"305","现在就打开吗？"
"305_a","(\0촁\0打开它"
"305_b","(\0촁\0之后再打开"
"306","(""촀\0之后再看看
\0里面是什么吧。
\0
(촀\0如果你喜欢它，
\0我会很高兴的。n\0。"
"307","(촀\0是}\0\0哦。
\0(
怎么样？
\0
(촀\0我觉得应该
\0非常适合你。n\0。"
"308","(촀\0是}\0\0哦！"
"309","()촀\0之前
\0去你家的时候，
\0
(%촀\0就觉得如果你
\0
有一件
\0这样的家具
\0一定很不错！\0\0(촀\0如果你喜欢它，
\0把它摆在家里的话，
我也会
\0很开心的。n\0。"
"313","(촀\0我只是觉得
\0你说不定
\0
会喜欢
\0这样东西，
所以才
\0买下的。\0\0也不知道
\0你喜不喜欢，
\0
如果你不介意，
\0请一定要用用看。n\0。"
"400","(\0촀\0里面
\0放了什么呢？"
"401","(촀\0哎呀，
\0是}\0\0(\0촀\0！
\0
n\0\0
\0((촀\0好漂亮的颜色。"
"402","(촀\0哎呀，
\0是}\0\0(\0촀\0！
\0
这品味n\0\0
\0(
(촀\0真的不错！
\0(촀"
"403","(촀\0哎呀，
\0是}\0\0(촀\0！
\0
我正想
\0要这么
\0一份礼物呢！"
"404","(촀\0s촁n\0也真是
\0太见外了。
\0
明明
\0直接交给我就好，
\0
(\0촀\0还要特意
\0让你来走这一趟……\0\0(촀\0嘻嘻，
\0看来之后
\0要找个机会道谢呀。
\0(
n\0，
\0
(""촀\0也辛苦你
\0把它送来给我。n\0。"
"405","(%촀\0我也是不知不觉中
\0有些死要面子了n\0\0
\0
或许我也一直在等待一个
\0
重归于好的契机吧。\0\0(촀\0谢谢你
\0特意跑这一趟。
\0
我会和s촁n\0
\0($촀\0坐下来
好好
\0交流一下的。n\0。"
"411","(%촀\0不愧是
\0s촁n\0，
\0(
看来她完全
\0抓住了
\0
我喜欢的风格呀。"
"412","(촀\0虽然表面上看不出，
\0但她原来
\0
为我考虑了
\0这么多呀。"
"413","(촀\0不管发生了什么，
\0
她始终还是
\0挂念着我的呀。"
"414","(\0촀\0s촁n\0这个人，
\0
(%촀\0外表看不出，
\0但心思其实非常细呢。
\0
真不能小瞧。"
"415","(\0촀\0s촁n\0选礼物的时候
\0

\0(%촀\0是不是很费了一番心思呀？"
"416","(촀\0我还以为他
\0(脑子里
\0
一天到晚想的
\0只有锻炼，
\0(
(\0촀\0原来他也会
\0讨人开心的呀。"
"417","(\0촀\0s촁n\0……
\0(
平常看起来
\0对什么都不上心，
\0
(%촀\0关键时候
\0倒是挺有一手的。"
"418","(\0촀\0真不愧是
\0s촁n\0，
\0
(%촀\0挑礼物的手法
\0非常娴熟呢。"
