"label","text"
"013","(촀\0Ah, bentornat2oa.
\0 Allora, hai raccolto
tutti i \0rami \0￿necessari?
\0 (%촀\0Bene, bene!
\0
Dalli pure a me."
"013_01","Ah, 
\0bene, bene, n\0!
\0 (촀\0Pare che tu abbia raccolto i \0rami \0￿necessari an\0\0
\0(촀\0 Mmmh?\0\0(촀\0Ne hai portati anche troppi!
\0 A me
ne bastano \010\0￿!
\0 Tieni pure il resto.
\0
Sono certo che saprai cosa farne."
"014","(촀\0Sì, sì!
\0 Ora possiamo preparare
il nostro bel falò.
\0 Hai svolto
l'incarico alla perfezione!
(촀\0Sono davvero contento di avere
qualcuno che si dà così tanto
da fare, qui sull'isola!(\0촀"
"015","(촀\0Per la sopravvivenza su un'isola
disabitata, 
\0è importante trovare
qualcosa di commestibile.
(%촀\0Mentre raccoglievi i rami,
\0 io ho
fatto un'attenta analisi dei frutti
che crescono sull'isola.
(촀\0Quelli che sembrano \0n촁\0￿,
\0
odorano di \0n촀
\0\0￿ e hanno il
sapore di \0n촀\0￿n\0\0
(촀\0Sono al 100% e senza alcuna ombra
di dubbio \0n촁\0￿! 
\0((&촀\0Per favore,
\0 ne
potresti raccogliere \06\0￿?"
"016","(촀\0Sono sicuro che non ti servano
istruzioni particolari in questo caso,
ma giusto per la cronacan\0\0
()촀\0Se vedi delle \0n촁 \0￿su un albero,
premi \0 \0￿per scuoterlo. 
\0Poi raccogli
i frutti che sono caduti!
(""촀\0Sono sicuro che avrai abbastanza
\0n촁 \0￿per tutti in un battibaleno,
sì, sì."
"017","(&촀\0Bene, bene,
\0 ma cosa vedo? 
\0Hai
raccolto già abbastanza \0n촁
\0￿per tutti!
(촀\0Sei proprio la persona giusta per
questi compiti.
\0 Sì, sì! 
\0Grazie mille!\0\0(촀\0Puoi anche dare tutto a me.
\0 Darò
subito inizio ai preparativi!"
"021","<"
"021_01","(촀\02\02\0n촁 che crescono sull'isola
sono una vera delizia!
\0 È una fortuna
averne così in abbondanzan"
"021_02","(촀\0Stai facendo un ottimo lavoro, 
\0ma
raccogli almeno \06 n촁\0￿, 
\0così ce
ne saranno a sufficienza per tutti."
"021_03","Un consiglio?
\0 Non sono un grande
esperto di \0n촁\0￿, 
\0ma basta premere
\0 \0￿per farle cadere dall'albero.
(촀\0Per raccogliere 2\0\0n촁 \0￿da terra,
\0
ti basterà premere \0\0￿."
"031","(촀\0Bene, bene!
\0 Sei proprio la persona
giusta per questi compiti.
\0 Sì, sì!

\0Grazie mille!
(촀\0Puoi anche dare tutto a me.
\0 Darò
subito inizio ai preparativi!"
"032","(촀\0Ormai credo di avere sistemato
tutton\0\0
\0 (촀\0Sì, sì, è proprio così!\0\0(촀\0Possiamo dare il via alla festa!"
"041_01","(""촀\0Bene, bene!
\0 Ora posso finalmente
darvi ufficialmente il benvenuto
su questa meravigliosa isola!
(5촀\0Ho partecipato a svariate imprese
nel corso degli anni,
\0 ma questa si
prospetta come la più interessante.
(4촀\0Gettare le basi per la creazione di
una nuova comunità
\0 metterà a dura
prova il mio senso per gli affari.
(촀\0E forse anche le mie capacità di
adattamento alla vita nella natura?
\0
Chi lo sa!"
"041_02","(촀\0Ammetto che non ci sono tanti
abitanti quanti ne avevo previsti
inizialmenten\0\0
(촀\0Ma questo vuol dire solo che ci
toccherà rimboccarci le maniche
\0
e dare il massimo!
(5촀\0Sono sicuro che,
\0 lavorando sodo,
\0
trasformeremo questa isola deserta
in unan\0\0(촀"
"041_03","(촀\0Ehmn\0\0
\0 tecnicamente non possiamo
più definire quest'isola ""deserta""n\0\0
\0(
(&촀\0Ma come possiamo chiamarlan"
"041_04","(%촀\0Fiuto una grande opportunità!
\0
(5촀\0In qualità di primi abitanti dell'isola,
\0
saremo noi a darle un nome!
\0 Sì,
\0 sì!
(촀\0Nel rispetto della democrazia,
metteremo le proposte al voto.
\0(촀\0
La maggioranza vince, va bene?
(촀\0Adesso ognuno deve pensare a un
nome da proporre. 
\0Poi passeremo
alle votazioni, 
\0sì, sì."
"042_01","Bene, bene! 
\0(&촀\0Siete tutti pronti?"
"042_02","((촀\0Allora che ognuno gridi la propria
proposta, contemporaneamente!"
"042_03","
\0                  Prontin\0\0 VIA!"
"043_01","(!촀\0Che idee splendide.
\0 Sì, sì!
\0
(%촀\0Sono tutti degli ottimi candidati."
"043_02","(\0촀\0E ora passiamo al voto.
\0 Io dirò i nomi
uno dopo l'altro
\0 (촀\0e voi applaudirete
quello che preferite."
"043_03","(1촀\0Comincerò con la proposta
di n\0."
"043_04","(1촀\0Allora, n\0 ha suggeriton"
"043_05","(촀\0n	\0!"
"043_06","(촀\0Uau, 
\0che entusiasmo! 
\0(촀\0Tutti si sono
spellati le zampe dagli applausi,
\0
nessuno escluso!"
"043_07","(촀\0A questo punto,
\0 direi che siamo tutti
d'accordon\0\0
\0 (촀\0Possiamo considerare
n	\0 il nome ufficiale!"
"044_01","Perfetto!"
"044_02","Bene, bene!"
"044_03","Che storia!"
"044_04","Evviva!"
"045","(촀\0Fantastico! 
\0Allora, da questo
momento in poi la nostra isola
si chiamerà n	\0!"
"045_01","(%촀\0Bene,
\0 bene!
\0 (촀\0Allora, da oggi in poi,
\0
quest'isola sarà chiamata proprio
n""\0!"
"045_01_02","촆Bene, bene, n\0n\0\0\0\0(%촀\0Te la cavi bene a inventare nuovi
nomi, 
\0come hai dimostrato con
n	\0n\0\0\0\0(촀\0Perciò vorrei coinvolgerti 
\0quando
sarà necessario prendere decisioni
importanti per l'isola.
(촀\0Sì, sì, n\0.
\0 Ti nomino ufficialmente \0portavoce dell'isola\0￿ di n	\0!"
"045_02","E ora, n\0, 
\0(&촀\0potresti dire a tutti un paio di parole in questa tua nuova veste?"
"045_02_a","Salve!"
"045_02_b","Un paio di parole!"
"045_02_c","Contate su di me!"
"045_04_01","(촀\0Mmmh, dunquen\0\0
\0(%촀\0 Abbiamo deciso
un nome per l'isola ed eletto
2(il nostrola nostra portavoce.
(\0촀\0È stata una giornata ricca di
avvenimenti e si sta facendo tardi.
(촀\0
\0Concludiamo con un bel brindisi!"
"045_04_02","(&촀\0Avete tutti la vostra bevanda
nella zampa?\0\0(촀\0Sappiate che si tratta di succo fresco
di \0n촀\0￿
\0 ottenuto dai frutti raccolti
oggi stesso 20dal nostrodalla nostra portavoce!"
"045_04_03","(3촀\0E adesso, 
\0senza ulteriori indugin\0\0
\0(
(!촀\0Brindiamo! 
\0Auguro tanta felicità
agli abitanti di n	\0!"
"045_05","
\0(촀\0                    (촀\0\0A noi!\0d
<"
"046","(촀\0Toglimi una curiosità, n\0.
\0 Quando pensi al nome dell'isolan\0\0\0\0(&촀\0Lo pensi come n	\0 City,
\0 Borgo n	\0
\0 o Villa n	\0?"
"046_a","n	\0 City."
"046_b","Borgo n	\0."
"046_c","Villa n	\0."
"047","(촀\0Toglimi una curiosità, n\0n\0\0\0\0(&촀\0Pensi 2\0 n	\0 come
2\0 n	\0-seom
\0 o
n	\0-do?"
"047_a","섬"
"047_b","도"
"051","(촀\0Ah, n\0. 
\0Spero che
ti stia divertendo.
\0 Sì,
\0 sì!\0\0(%촀\0Se la stanchezza comincia a farsi
sentire, 
\0puoi ritirarti nella tua tenda
per dormire senza fare complimenti!
(촀\0Restiamo qui noi a badare al falò."
"051_01","(촀\0Ah, n\0. 
\0Spero che
ti stia divertendo.
\0 Sì,
\0 sì!\0\0(%촀\0Se la stanchezza comincia a farsi
sentire, 
\0vai pure a farti una dormita
nella tua tenda!
(촀\0Restiamo qui noi a badare al falò."
"051_01_a","Ottima idea."
"051_01_b","Non ho ancora sonno!"
"051_a","Ottima idea."
"051_b","Non ho ancora sonno!"
"052","(촀\0Bene, bene!
\0 Allora, lascia che
ti dia questan"
"053","(촀\0È la tua \0branda da campeggio\0￿!
\0
(%촀\0Mettila nella tua tenda e potrai
coricarti comodamente.
($촀\0Oh, ci sono anche alcuni pacchi nella
tua tenda, sì, sì.
\0 Contengono diversi
oggetti utili.
()촀\0Per aprire i pacchi e usare gli oggetti
al loro interno,
\0 premi \0\0￿.\0\0(%촀\0Quando vuoi distenderti, 
\0usa lo
\0stick sinistro  \0￿per metterti a letto."
"054","(촀\0Domani avremo molto da fare,
\0 perciò
stanotte riposa più che puoi.\0\0(촀\0Sì, sì, 
\0con questo per ora è tutto.
\0(
(""촀\0Sogni d'oro, n\0!"
"055_01","(촀\0Ah, n\0. 
\0Spero che
ti stia divertendo.
\0 Sì,
\0 sì!\0\0(%촀\0Se la stanchezza comincia a farsi
sentire, 
\0puoi ritirarti nella tua tenda
per dormire senza fare complimenti!
(촀\0Restiamo qui noi a badare al falò."
"055_02","(촀\0Ah, n\0. 
\0Spero che
ti stia divertendo.
\0 Sì,
\0 sì!\0\0(%촀\0Se la stanchezza comincia a farsi
sentire, 
\0vai pure a farti una dormita
nella tua tenda!
(촀\0Restiamo qui noi a badare al falò."
"056","(\0촀\0Oh,
\0 e ricorda che ti devo dare
ancora una cosa,
\0 prima che tu
vada alla tua tenda.
Perciò,
\0 prima di andare a riposare,
\0
assicurati di avere \0spazio per un
oggetto\0￿.
\0 Poi vieni a parlare con me!
Se hai le tasche piene,
\0 scegli una
cosa che non ti serve 
\0e lasciala per
terra.
\0 Potrai riprenderla dopo. 
\0Sì sì!"
"057","<"
"057_01","(촀\0Bene, bene. 
\0Sembra che tu abbia
ancora energie da vendere.
\0 Allora
continua a divertirti, 
\0sì, sì!"
"057_02","(촀\0Capisco. 
\0Hai lavorato sodo e ora
vuoi divertirti. 
\0Bene,
\0 bene!"
"058","(%촀\0Ricorda solo di passare da me
prima di andare a letto.
\0 Devo
darti una cosa!"
"061","<"
"061_01","(촀\0Spero che gli oggetti che abbiamo
lasciato nella tua tenda ti siano utili.
\0
Premi \0\0￿ per aprire i pacchi!"
"061_02","(촀\0Per usare oggetti o arredi vari,
\0 premi
\0\0￿. 
\0(촀\0Sì, sì, 
\0è semplicissimo!"
"061_03","(%촀\0Quando hai sistemato tutto
e vuoi andare a dormire, 
\0usa
lo \0stick sinistro  \0￿per coricarti."
"111_00","(촀\0Oh, aspetta!
\0( (촀\0Ritira la tua tenda da
\0Mirco \0￿o \0Marco\0￿,
\0 prima di avventurarti
in giro per l'isola."
"111_10","(촀\0Ehi, scusa!
\0( (촀\0Puoi passare un attimo
da me?
\0 Vorrei che il tuo soggiorno
qui cominci al meglio."
"111_20","(촀\0Scusa! 
\0Potresti prima partecipare al
nostro breve corso di orientamento?
\0
(%촀\0Ti tornerà utile.
\0 Sì, sì!"
"111_21","(촀\0Vedo che hai scoperto la bacheca
degli annunci. 
\0(촀\0Temo che,
\0 purtroppo,
\0
al momento sia ancora vuota."
