"label","text"
"026","(!촂\0(!촃\0Oh!
\0 Che tempismo eccellente!
\0(
(촂\0(촃\0Andiamo ad imbarcarci tutti quanti
insiemen\0\0
\0 (%촃\0d\0
\0\0KTutti quanti insieme!\0dd"
"027_01","d\0d촁Buongiorno a tutti i passeggeri.
\0d촂d"
"027_02","d\0d촁Un saluto a tutti i passeggeri.
\0d촂d"
"027_03","d\0d촁Buonasera a tutti i passeggeri.
\0d촂d"
"028","d\0d촁Grazie per aver scelto questo volo
del Pacchetto isola deserta
di Nook Inc.
Vi preghiamo di mettervi comodi,
rilassarvi e assistere a questa
presentazione della vita sull'isola.
\0d촂d"
"028_01","d\0d촁Grazie per aver scelto questo
volo diretto 2\0 n\0.\0\0Mettetevi comodi, rilassatevi e
assistete alla presentazione del
Pacchetto isola deserta di Nook Inc.
\0d촂d"
"101","Ti diamo il benvenuton\0\0
\0 al banco
del check-in.
\0 (!촂\0(!촃\0Qui comincia il tuo
trasloco 2\0 n\0!
(\0촂\0(\0촃\0(촂\0Ti aspettano tante belle sorprese!
\0\0K
(%촂\0\0dMa prima di tutto, presentiamoci.
\0(
(""촂\0Io sono \0Mirco \0￿della Nook Inc."
"102","(%촂\0Noi viviamo 2\0 n\0, per aiutare tutti gli abitanti dell'isola.
\0 E quindi anche te, naturalmente!\0\0(촂\0
\0(촃\0Consideraci dei soci di lungo corso!
\0
(9촂\0(\0촃\0E adesso passiamo a sbrigare le
formalità. (\0촂\0D'accordo?(%촃\0d\0
\0 \0KD'accordo?\0dd"
"102_02","(9촂\0(\0촃\0Allora, 
\0occupiamoci dei vari passaggi
necessari (\0촂\0per il trasferimento
sull'isola!"
"103","(촂\0(촃\0E con questo abbiamo terminato
tutto ciò che c'era da fare qui!\0\0()촂\0Non ti preoccupare! 
\0Appena arrivati,
ti spiegheremo in dettaglio (%촃\0come si
svolge la vita sull'isola!(촀\0(촀\0d\0 
\0\0KSull'isola!\0dd"
"203_02",""
"203_03",""
"203_04",""
