"label","text"
"102","<"
"102_01","你是
\0(&촀\0住在这座n \0上的人吗？
\0(
(\0촀\0我名叫
\0n
\0！\0\0外出的时候我认识了s\0촀，
对方邀请我来这里住，
\0
于是我就搬家过来啦。
(촀\0到现在还能碰上第一次见面的家伙，
\0
说明n!\0其实很宽广啊。
\0
(""촀\0今后请多多关照啦！n\0。"
"102_02","(:촀\0n\0\0n\0\0
\0
我们是第一次见面吧？\0\0(촀\0我不是什么可疑人士啦！
\0(
(\0촀\0我是n
\0，
\0
受s\0촀之邀搬来这座n \0的。\0\0(촀\0今后
\0请多关照。n\0。"
"102_03","( 촀\0嗯？
\0
我们这是第一次见面吧。
\0(
(\0촀\0我的名字是n
\0。
\0(촀\0请多关照。
之前旅行时偶然遇到s\0촀，
\0
(2촀\0那家伙无论如何都想我来这里，
\0
我就承蒙热情邀请搬家来这座n \0上了。
(%촀\0像这样和你相遇，
也是某种缘分吧。
\0
(""촀\0今后我们好好相处吧！n\0。"
"104","(촀\0我们是初次见面吧。
\0
我的名字是n
\0。\0\0()촀\0我在旅行的时候
受到s\0촀的邀请，
\0
才搬家到这座n \0上来n\0\0
\0的n\0\0

\0(,촀\0
\0

\0\0阿嚏！！！\0d
	\0
\0(
(+촀\0抱、
\0抱歉n\0\0我身体有点不舒服。\0\0(촀\0你要是在这里待太久，
\0
我可能会把感冒传染给你的。
\0(
还是等我康复之后再慢慢聊吧。n\0。"
"111","我们
\0是第一次见面吧？
\0(
(촀\0我是
\0从别处搬来这座n \0的。\0\0(촀\0之前有个住在这座n \0上的人
一直劝我移居过来，
\0
于是我就跋山涉水搬家过来了n\0\0
(촀\0结果那家伙已经离开这座n \0，
不住在这里了，
\0
我差点就走投无路啦！
( 촀\0n\0\0啊，
\0(\0촀\0说起来，
我还没有自报家门对吧？
\0
(촀\0我叫
\0n
\0。
(4촀\0如果你能代替那家伙，
\0
多教我一些n \0上的事情，那真是感激不尽！
\0
($촀\0今后就请多指教咯！n\0。"
"112","(촀\0你这家伙！！
\0
把我喊来，
\0结果至今为止都跑到哪里去了啊！
\0
n\0\0(촀\0啊，
\0仔细一看你不是那家伙啊。
(촀\0突然大喊大叫真是抱歉啊n\0\0
\0
其实，
\0我在旅行时遇到一个这座n \0的人，
对方推荐我移居到这里，
\0我就搬家过来了n\0\0
(촀\0结果听说那家伙好像已经离开这座n \0了。
\0(
(촀\0明明劝我来的时候那么热情n\0\0
究竟是想干什么啊，真是的n\0\0\0\0( 촀\0说起来，还没和你好好打过招呼啊。
\0
(\0촀\0我叫n
\0。
\0(
(촀\0今后就请多关照啦！n\0。"
"114","( 촀\0嗯？
\0你是这座n \0上的居民吗？
\0
(\0촀\0我叫n
\0。\0\0()촀\0在我正考虑搬家时，
\0
这座n \0上的家伙推荐我来这里，
我就搬家过来了n\0\0
(촀\0不过看来，
\0
我们好像擦肩而过了啊n\0\0\0\0(,촀\0
\0阿嚏！
\0(
(+촀\0而且没来多久我就得了感冒，
\0
真是不走运啊n\0\0
(촀\0等我身体恢复健康了，我们再慢慢聊吧。
\0(
($촀\0以后就请你多关照了！
\0(,촀\0阿嚏！"
"201","(""촀\0嘿！
\0我们是初次见面对吧？
\0(
(촀\0我名叫n
\0，
\0
请多关照！
()촀\0我来这座n \0上露营时，
\0
s\0촀问我说
要不要移居过来。
(촀\0我想这也是某种缘分吧，
\0
就搬家过来了。\0\0(7촀\0
\0我今天一天都得忙着整理东西，
\0
($촀\0等明天再慢慢聊吧。
\0(
今后就麻烦你多多关照啦！n\0。"
"202","<"
"202_01","你是
\0(&촀\0住在这座n \0上的人吗？
\0(
(\0촀\0我叫
\0n
\0。\0\0我来这座n \0露营的时候
受到s\0촀的邀请，
\0
就下定决心搬家过来了。
(촀\0我还想了解更多这座n \0上的事情，
\0
能多认识些人我就安心了。
\0(
(""촀\0今后就请你多多关照了！n\0。"
"202_02","(:촀\0n\0\0n\0\0
\0
我们是第一次见面吧？\0\0(촀\0你不需要紧张啦。
\0
我是这座n \0上
\0堂堂正正的居民，
\0
名字叫n
\0。
(\0촀\0是我来这座n \0露营时，
s\0촀招呼我搬家过来，
\0(
于是我就搬来这座n \0了。
(촀\0今后我们好好相处吧！
\0(
请多关照啊。n\0。"
"202_03","( 촀\0嗯？
\0　
我们是第一次见面吧。
\0(
(\0촀\0我的名字是n
\0。
\0(촀\0请多关照。
(촀\0在这座n \0的\0露营地\0￿遇到的
s\0촀邀请我移居，
\0
我就搬家到这里来了。
(\0촀\0像这样和你相遇，
(%촀\0也算是某种缘分吧。
\0
(""촀\0今后我们好好相处吧！
\0n\0。"
"204","(촀\0我们是初次见面吧。
\0
我的名字是n
\0。
\0
请多关照！
()촀\0我来这座n \0露营的时候
受到s\0촀的邀请，
\0
就搬家到这座n \0上来n\0\0
\0的n\0\0\0\0
\0(,촀\0
\0

\0\0阿嚏！！！\0d
	\0
\0(
(+촀\0抱，
\0抱歉n\0\0我身体有点不舒服。\0\0(촀\0你要是在这里待太久，
\0
我可能会把感冒传染给你。
\0(
还是等我康复之后再慢慢聊吧。n\0。"
"211","我们
\0是第一次见面对吧？
\0
(촀\0我是
\0从别处搬来这座n \0的。\0\0(\0촀\0我在这座n \0的\0露营地\0￿遇到的人
(%촀\0推荐我移居到这里，
\0
于是我就跋山涉水过来了n\0\0
(촀\0结果那家伙已经离开这座n \0，
不住在这里了，
\0
我差点就走投无路啦！
( 촀\0n\0\0啊，
\0(\0촀\0说起来，
\0
我还没有自报家门对吧？
\0
(촀\0我叫
\0n
\0。
(\0촀\0如果你能代替那家伙，
\0
多教我一些这座n \0上的事，那真是感激不尽！
\0
(""촀\0今后就请多指教咯！n\0。"
"212","(촀\0你这家伙！！
\0
把我喊来，
\0结果至今为止都跑到哪里去了啊！
\0
n\0\0(촀\0啊，
\0仔细一看你不是那家伙。
(촀\0突然大喊大叫真是抱歉啊n\0\0
\0
其实是我在这里的\0露营地\0￿遇到的一个家伙
推荐我移居过来，
\0于是我就来了n\0\0
(촀\0
\0结果听说那家伙已经离开这座n \0了。
\0(
(촀\0明明劝我来的时候那么热情n\0\0
究竟是想干什么啊，真是的n\0\0\0\0( 촀\0说起来，还没和你好好打过招呼啊。
\0
(""촀\0我叫n
\0。
\0(
(촀\0今后就请多关照啦！n\0。"
"214","( 촀\0嗯？
\0你是这座n \0上的居民吗？
\0
(\0촀\0我名叫n
\0。\0\0()촀\0我在这座n \0上露营的时候，
\0
住在这座n \0上的家伙邀请我搬到这里，
我就搬家过来了n\0\0
(촀\0不过看来，
\0
我们好像擦肩而过了n\0\0\0\0(,촀\0
\0阿嚏！
\0(
(+촀\0而且，
\0我现在还得了感冒，
\0
真是不走运啊n\0\0
(촀\0等我身体恢复健康了，我们再慢慢聊吧。
\0(
($촀\0以后就请你多关照了！
\0(,촀\0
\0阿嚏！"
"301","(""촀\0哟！
\0
我
\0名叫n
\0。\0\0前些时候在这里的\0露营地\0￿，
s\0촀招呼我移居，
\0
(촀\0我就真的搬家过来了！
总之，
\0从今天开始，
我也是你n \0上的伙伴了！
\0
以后请多关照！n\0。"
"302","<"
"302_01","(""촀\0噢！
\0
我名叫n
\0！\0\0(2촀\0我来这座n \0露营时，
\0
过得实在太舒适了，
就对这里深深着迷。
(%촀\0s\0촀也对我说
让我搬家过来，
\0
(촀\0我就下定决心移居到这里来了！
(촀\0总之
\0就是这样，
\0
今后就请你多多指教了！n\0。"
"302_02","我们是初次见面，
\0对吧？
\0(
(촀\0我啊，是搬家到这座n \0上来的，
\0
叫n
\0！
()촀\0之前在这里的\0露营地\0￿时，
\0
s\0촀那家伙
向我搭话了n\0\0
(\0촀\0那时候聊到搬家来这座n \0的话题，
\0
(2촀\0那家伙很热心地推荐我来，
\0
我就真的搬家过来了！
(촀\0总之
\0就是这样，
今后就请多多关照了！n\0。"
"302_03","(""촀\0噢，
\0你好！
\0
我叫n
\0，
\0
(촀\0请多关照！
(%촀\0之前我来这里的\0露营地\0￿玩的时候，
\0
受到s\0촀不少照顾。\0\0(7촀\0那时，那家伙有建议我搬家来这座n \0，
\0
我想这也是某种缘分吧，就决定搬家了。\0\0(\0촀\0总之
\0就是这样，
\0
以后就是同座n \0的伙伴了，
\0
(""촀\0让我们好好相处吧！n\0。"
"304","(촀\0啊n\0\0这是第一次见面吧？
\0
(\0촀\0n\0\0我啊，
名叫n
\0n\0\0
之前来这座n \0的\0露营地\0￿时，
受到s\0촀的热情邀请，
\0
(%촀\0我就搬家过来了，原本是很高兴的n\0\0
(촀\0不过很不巧，我现在感冒了。
\0
(+촀\0咳咳咳n\0\0\0\0n\0\0(촀\0等我康复后，
\0
就请你多多关照了n\0\0n\0。"
"311","(""촀\0哟！
\0
我啊，
\0名叫n
\0。\0\0之前在这里的\0露营地\0￿，
这座n \0上的居民招呼我移居，
\0
(촀\0我就搬家过来了！
(\0촀\0总之，
\0从今天开始，
我也是这座n \0上的伙伴了，
\0
($촀\0今后请多关照。n\0。"
"312","(""촀\0噢！
\0
我名叫n
\0！\0\0(2촀\0之前来这座n \0露营的时候，
\0
我过得实在太舒适了，
就对这里深深着迷。
(%촀\0住在这座n \0上的居民
也盛情推荐我搬家过来，
\0
(촀\0我就下定决心移居到这里了！
(촀\0总之
\0就是这样，
\0
今后就请你多多关照了！n\0。"
"314","(촀\0啊n\0\0我们第一次见面？
\0
(\0촀\0n\0\0我啊，
名字是n
\0n\0\0
我来这里的\0露营地\0￿时，
这座n \0的居民很热情地邀请我搬家，
\0
(%촀\0我就移居过来了，原本是很高兴的n\0\0
(촀\0不过很不巧，我现在感冒了。
\0
(+촀\0咳咳咳n\0\0\0\0n\0\0(촀\0等我康复后，
\0
就请你多多关照了n\0\0n\0。"
"401","( 촀\0你是这座n \0的居民吗？
\0
(촀\0我是
\0刚从s촀
搬回来的n
\0！
(7촀\0今天大概都得忙着整理东西了啊n\0\0
\0
(촀\0等完事后，我准备把整座n \0仔细逛一圈，
\0
看看跟我当初住的时候相比有什么变化。
(촀\0从今天开始我们就是住在同一座n \0的伙伴啦！(촀\0
\0
还请多关照咯！n\0。"
"402","(&촀\0你是这座n \0的居民吗？
\0
(촀\0我的名字叫做n
\0！\0\0(\0촀\0你可能不知道，
\0
(5촀\0其实
\0我曾经在这座n \0上住过，
\0
现在从s촀搬回来了。
(촀\0今后我们就是同一座n \0的居民啦，
\0
还请你多关照咯！n\0。"
"404","()촀\0我们是初次见面对吧？
\0(
我是从s촀搬过来的，
\0
名字叫做n
\0。\0\0(\0촀\0n\0\0(,촀\0
\0阿嚏！
\0
(촀\0看来我把感冒也一起带回了
\0
n!\0这处旧居啊。
(촀\0我现在不太舒服，
\0
准备今天一整天在家静养。
\0(
(\0촀\0等我感冒好了之后，再来聊天吧！(촀\0n\0。"
"411","你
\0是这座n \0的居民吗？
\0
我是
\0今天刚搬到这座n \0来的，
(촀\0名叫n
\0。
(\0촀\0我之前
\0住在s촀，
(7촀\0为了改变自己那散漫的生活方式，
\0
才选择搬到这座n \0来的。
(촀\0虽然我还有很多地方需要改进，
\0
不过今后就请多关照啦！n\0。"
"412","<"
"412_01","(촀\0你是n\0\0
\0这座n \0上的居民吗？
\0(
(7촀\0看来是我大意了，
\0
我还以为已经跟所有人都打过招呼了呢。
(촀\0我是n
\0，
\0
从s촀搬来的。
\0
(""촀\0今后就请你多多关照了。
\0n\0。"
"412_02","(:촀\0你是
\0这座n \0的居民对吧？\0\0(촀\0没什么好怕的啦！
\0
我叫n
\0，
\0
(%촀\0是这里堂堂正正的居民啊！
()촀\0我原本
\0住在s촀，
不过突然想换个环境
\0
调剂一下心情。\0\0(촀\0今后我们就是同一座n \0的居民啦，
还请你多关照啊！n\0。"
"412_03","( 촀\0嗯？
\0你是
\0这座n \0的居民吗？
\0
(촀\0我是从s촀
搬过来的
\0n
\0。
(%촀\0总算
\0和你打上招呼了，真令人高兴！
\0
今后我们都是住在同一座n \0的伙伴了，
\0
(촀\0还请你多多关照啦！n\0。"
"414","(촀\0我们是第一次说上话吧？
\0
我叫n
\0。
\0
(\0촀\0是从s촀
\0搬过来的。
今后请多关照啊n\0\0啊n\0\0
(,촀\0
\0

\0\0阿嚏！！！！！\0d
	\0\0\0(촀\0抱歉n\0\0我从早上开始身体就不太舒服，
\0
(-촀\0时热
\0(+촀\0时冷的，
\0
大概是把感冒也一起带过来了吧。
算了，
\0这种小感冒，
\0看我一晚上就治好它n\0\0
(\0촀\0等我有精神了，再来畅聊一番吧！
\0
(촀\0请多关照啦n\0\0(,촀\0
\0阿嚏！"
"501","(촀\0哦？
\0(
(\0촀\0难道说
\0你就是刚搬来的
那位n\0吗？
(촀\0我叫n
\0，
\0
虽然外表看起来有点吓人，其实不然。
\0
所以你不用担心！
()촀\0我也是今天
\0
才刚搬到这座n \0来的，
\0
(""촀\0同是初来乍到，我们好好相处吧！
\0n\0。"
"502","<"
"502_01","(촀\0嗯？
\0
(\0촀\0你就是传闻中那个
\0
刚搬来的家伙吗？
(:촀\0我叫n
\0！
\0
虽然常常有人说
\0我看起来很吓人，
\0
(촀\0但其实内在并不是这样的，所以你放心吧！
(%촀\0我也是从别处搬迁过来的，
\0
(촀\0算是比你
\0早来一点的前辈吧！\0\0要是有什么困扰的话，
\0
((촀\0随时可以来找我商量啊！
\0
今后就请多关照啦！(촀\0n\0。"
"502_02","( 촀\0哦？
\0(
(\0촀\0难道说你就是
\0
刚搬来的n\0吗？
我们这还是第一次见面啊，
\0
(촀\0我
\0叫n
\0。\0\0(촀\0又多了一位能让n!\0
\0
热闹起来的伙伴，真是令人开心啊！
\0
今后就请多关照啦！n\0。"
"502_03","( 촀\0嗯？！
\0
我们好像是第一次见面吧？\0\0(:촀\0我叫n
\0！
\0
是这座n \0的居民！\0\0(촀\0n\0\0(촀\0喂喂，
\0你别这么害怕啊，
\0
(촀\0我又不会
\0把你抓来吃掉。
\0(
(촀\0今后就请多关照啦。n\0。"
"504","(+촀\0咳咳n\0\0
\0咳咳n\0\0
\0
你特地跑过来
\0
跟我打招呼吗？
(\0촀\0我是n
\0n\0\0
\0
抱歉啊，这自我介绍可能有些简短，
\0
(촀\0因为我好像
\0得了感冒啊。
(촀\0等恢复健康之后，
\0
我们再慢慢聊吧n\0\0
\0
今后就请多关照啦。n\0。"
"511","<"
"511_01","(""촀\0噢！
\0
你是
\0这座n \0的居民吗？
\0(
(촀\0我叫n
\0。
(\0촀\0今天
\0才刚搬到这座n \0来。
\0
(7촀\0正如你所见n\0\0
\0
我还没有把行李全部打开来呢。
(촀\0大概今天都要花在整理东西上了，
\0
(촀\0要明天才能到n \0上逛逛啦。n\0。"
"511_02","(:촀\0你是谁？
\0
n\0\0(\0촀\0什么？原来是这座n \0的居民啊。
\0
突然就瞪你，
\0真是抱歉啊。
(촀\0我叫n
\0！
\0
并没有外表看起来那么可怕，
\0别担心哦！\0\0(\0촀\0正如你所见，我今天忙着整理房间呢，
\0(
(촀\0等明天
\0我们再慢慢聊吧。n\0。"
"512","<"
"512_01","(:촀\0你是
\0这座n \0的居民吗？
\0
(\0촀\0我最近
\0刚搬到这座n \0来，
(촀\0名字叫n
\0！
(7촀\0n\0\0你别这么害怕，
\0
我可没有外表看起来那么吓人。
\0(
(;촀\0大家不是也常说“人不可貌相”吗？
(촀\0总之啊！
\0今后我们就是住同一座n \0的伙伴了，
\0
就让我们好好相处吧！n\0。"
"512_02","( 촀\0难道说
\0你是这座n \0的居民吗？
\0
(촀\0我叫n
\0！
\0
刚搬来这座n \0不久。
(\0촀\0在习惯这里的生活之前，
\0
可能会有些事情要麻烦你帮忙啊，
\0
(촀\0到时候
\0就拜托啦！n\0。"
"513","(촀\0嘿，
\0是你啊！
\0
(7촀\0是、
\0是不是
\0n\0\0好几天不见啦？
\0
('촀\0抱歉，
\0你到底是哪位来着？(촀\0
(\0촀\0n\0\0(%촀\0什么呀，
\0原来这是第一次和你说话。
\0(
(촀\0我还以为是自己把你给忘了呢，
心里慌张得不行！
($촀\0我是搬家
\0到这座n \0来的，
我叫n
\0！
\0
(촀\0今后还请你
\0多多关照啦！n\0。"
"514","(""촀\0嘿，
\0我们是初次见面对吧？
\0(
我的名字叫做n
\0。
\0(
n\0\0(,촀\0
\0阿嚏！
(촀\0很不巧，
\0我好像得了感冒，
\0
感觉现在浑身乏力啊。\0\0(촀\0今天一整天
\0
就在家好好休息吧n\0\0
\0
(촀\0等康复之后我们再慢慢聊吧。n\0。"
