"label","text"
"211_01","(촀\0嘿，n\0！
\0(
想不到搬来第一天
\0
就遇见你啦！
()촀\0其实，那时在\0
\0露营地\0￿，
s\0촀问我
要不要
\0搬家到这里来。
(2촀\0我就下定决心搬了过来。
\0
(\0촀\0总之就是这么回事，
\0
($촀\0今后就麻烦你多多关照咯。n\0。"
"211_02","(촀\0n\0！
\0
嘿嘿，
\0看到我在这里是不是吓了一跳啊？
\0
(6촀\0我可不是来玩的啊？
(\0촀\0其实来这里的\0露营地\0￿玩的时候，
\0
(2촀\0s\0촀那家伙
\0
就很执着地叫我搬家过来住n\0\0
(%촀\0我实在是招架不住，
\0
(;촀\0就坐上飞机
\0嗡地一下子
\0
(5촀\0飞到这座n \0上来啦。
(촀\0所以呢！
\0从今天开始，
我也是n!\0的居民了！
\0
请多关照啊。
\0n\0！"
"212","<"
"212_01","(촀\0噢！n\0！
\0
虽然有些突然，
\0
(촀\0不过我也成为这座n \0的居民了哦！
n\0\0(2촀\0其实啊，
\0在这座n \0露营的时候，
\0
s\0촀一直劝我搬过来，
那可是
\0相当地热情啊。\0\0(5촀\0我实在招架不住，
\0
就搬家过来了。\0\0(\0촀\0有很多事情都得麻烦
你和s\0촀帮帮忙咯？
\0
(촀\0
\0今后就请多多关照啦！(촀\0n\0。"
"212_02","(""촀\0嘿！
\0n\0！
\0
($촀\0你还记得
\0我吗？
\0(
我是n
\0啊！
(7촀\0我来这里的\0露营地\0￿的时候，
\0
s\0촀有极力推荐
我搬家来这里。
(촀\0我就下定决心，
搬家来n \0生活了。
\0(
就当作
\0是一种转换心情的方式吧。
(\0촀\0今后我们就是
\0
住在同座n \0上的伙伴了。
(촀\0麻烦你
\0多关照咯。n\0。"
"213","(촀\0n\0！
\0
(\0촀\0是我啊！
\0我是n
\0啊！\0\0()촀\0其实，我来这座n \0露营的时候，
\0
受到s\0촀的移居邀请，
\0
我就下定决心搬家过来了。
(7촀\0本来以为已经和n \0上的所有人都打过招呼了，
\0(
(촀\0没想到竟然把你给忘了啊！\0\0(\0촀\0总之，
\0不管怎么说，
\0
(촀\0今后就请多关照啦！n\0。"
"214","阿n\0\0
\0
(,촀\0
\0

\0\0阿嚏！！！！\0d
	\0\0\0n\0\0嘿，n\0。
\0
我在\0露营地\0￿受到s\0촀邀请，
就
\0搬家过来这里了。
(+촀\0咳咳n\0\0
\0
不过我好像得了感冒n\0\0
\0
没什么精神啊n\0\0
(,촀\0
\0阿嚏！！
\02
(촀\0难得你过来一趟，真是抱歉啊n\0\0
\0
等我康复后我们再慢慢聊吧。n\0。"
"221","(촀\0n\0！
\0(
(촀\0你是事先就知道
我要搬过来吗？
()촀\0其实
\0我来这座n \0露营的时候，
\0
原本住在这里的家伙再三邀请我搬家，
\0
我就搬家过来了n\0\0
(촀\0但那家伙好像已经
\0
不住在这座n \0上了啊。
\0(
(촀\0把我喊来自己却不见了，真是伤脑经。
(\0촀\0不过
\0(촀\0幸好这座n \0上还有你在，
我也算是放心了！\0\0(촀\0今后可能不少事情要请你帮忙，
\0
到时候就麻烦你多多关照咯！n\0。"
"222","(""촀\0嘿！n\0！
\0(
原来你也住在这座n \0上啊。\0\0()촀\0其实我前段时间来露营的时候，
\0
原本住在这里的家伙
推荐我搬家过来n\0\0
(촀\0实在招架不住那股热情，
我被说动了心，就搬了过来，
\0
(촀\0但却听说
\0那家伙已经离开这座n \0了。
(촀\0真是把人惊呆了对吧？！
\0(
明明邀请我的时候那么热情，
自己却离开了，
\0真是让人难以置信啊！
(촀\0不过还好，
\0我现在也遇到你这个老熟人，
\0
看来也不是完全不走运啊。
\0(
今后就请你多关照了。n\0。"
"224","(+촀\0咳咳n\0\0
\0嘿n\0\0
\0
这不是n\0吗？
\0(
原来
\0你也是这座n \0的居民啊。
阿n\0\0啊n\0\0(,촀\0阿嚏！
\0
(8촀\0抱歉，
\0其实我得了感冒，
\0
所以现在是这副病怏怏的样子。
(촀\0我在\0露营地\0￿遇到这里的居民，
\0
那家伙推荐我搬家，我就搬家过来这边了，
\0
但我似乎和那家伙擦肩而过了n\0\0
(촀\0真是
\0太不走运啦。
\0
(\0촀\0我刚刚正头疼呢，
\0
(촀\0现在遇到了认识的人，总算是安心下来了。
(촀\0今后就麻烦你多多关照啦！
\0
(촀\0n\0！"
"301","<"
"301_01","(촀\0噢，
\0你来了啊！\0\0(7촀\0因为你说了那么多遍
要我迁居过来，
\0
我就真的搬家来了。
(%촀\0有去n""\0的\0露营地\0￿，
\0
我真的很走运啊。\0\0(촀\0总之，
\0以后我们就是同座n \0的伙伴，
\0
(촀\0还请你多多关照
\0
我n
\0了！n\0。"
"301_02","(""촀\0噢，
\0n\0！
\0(
(촀\0你这么快就来见我啦？\0\0(\0촀\0我能像这样搬家过来，
\0
也都是托你的福啊，
\0
(%촀\0多亏在\0露营地\0￿时你有和我打招呼。
($촀\0我对你充满了感激之情啊。
\0(
今后我们就是同座n \0的伙伴了，
\0
(촀\0就麻烦你多关照啦。n\0。"
"301_03","(촀\0n\0！
\0(
(촀\0你来见我啦！\0\0(7촀\0如你所见，
\0我正忙着收拾。
\0
(:촀\0你别一直盯着
\0
乱糟糟的房间看哦？
(\0촀\0那时候，你在\0露营地\0￿邀请我搬家，
\0
(촀\0这件事真的很谢谢你。
\0(
托你的福，我现在才能站在这里和你说话。
(\0촀\0好啦！
\0我们明天再慢慢聊吧！
\0(
(""촀\0今天一天就让我集中精力
收拾房子吧！n\0。"
"302","<"
"302_01","(""촀\0哟，n\0！
\0(
前段时间在\0露营地\0￿受你照顾了！
\0
(촀\0嘿嘿，
\0我真的搬家过来了。
(\0촀\0今后我们也算是邻居了，
\0
($촀\0让我们好好相处吧！n\0。"
"302_02","(촀\0啊！
\0n\0！
\0(
(촀\0这是我搬来这座n \0上后，
\0
我们第一次见面吧？
(2촀\0那天，
\0你在\0露营地\0￿推荐我搬家来这座n \0，
我回去后就收拾行李，
\0
真的搬家过来了！\0\0(촀\0今后我们就是同座n \0的伙伴，
\0
(촀\0让我们好好相处吧！n\0。"
"302_03","(촀\0这不是n\0吗！
\0(
($촀\0你过得还行吗？\0\0(2촀\0嘿嘿，
\0其实
\0我搬家来这座n \0了。
\0(
(촀\0前段时间，你有在
\0\0露营地\0￿和我打招呼对吧？
\0
那之后我很快就收拾好行李过来了。
(\0촀\0今后我们就算是邻居了，
\0
($촀\0可以尽情谈天说地了啊！n\0。"
"303","(촀\0啊！
\0
是我啊！
\0我！\0\0(촀\0喂喂，
\0我可不是来玩的！
\0
我搬家到这里来
已经有一段时间了啊？！
(촀\0在\0露营地\0￿时你不是跟我说
\0
让我搬家来
\0这座n \0吗？！
\0(
你该不会忘了吧～
n\0\0(\0촀\0好啦，算了。
\0
(촀\0今后就麻烦你多多关照
我n
\0咯！n\0。"
"304","n\0\0(촀\0啊，是你啊。\0\0(\0촀\0是我啊，
\0我。
\0
你在\0露营地\0￿的时候，
\0
有邀请我搬家来的吧？
(촀\0老实说，
\0能顺利搬来这里是挺好的，
不过遗憾的是我患了点小感冒。
\0
(+촀\0咳咳咳n\0\0
\0\0\0(\0촀\0n\0\0抱歉，等我康复了，
\0
我们再慢慢聊，
\0请多关照啊。n\0。(촀"
"311","<"
"311_01","(""촀\0噢！
\0n\0！
\0(
是我啊，
\0n
\0！\0\0($촀\0前些时候我们在这座n \0的\0露营地\0￿见过的吧？
\0(
那时候，
\0受到s\0촀的邀请，
\0
(촀\0我也搬家到这里来了。
(\0촀\0今天开始我也是
你这座n""\0的同伴了，
\0
(촀\0请多关照啊！
\0n\0。"
"311_02","(촀\0噢！
\0n\0！
\0(
在\0露营地\0￿时我受你照顾了。\0\0(2촀\0其实，
\0s\0촀那家伙
强烈推荐我搬家来这座n \0住，
\0(
我就搬家过来了。
(촀\0今天我正忙着拆行李，
\0
明天我们再慢慢聊吧。
\0(
今后就拜托你了！n\0。"
"312","<"
"312_01","(""촀\0噢！
\0n\0！
\0(
是我啊！
\0n
\0！
\0
(촀\0这是我们在\0露营地\0￿之后第一次见面吧。
(2촀\0其实那时
\0我受s\0촀邀请，
\0
就搬家到这座n \0上来了。
\0
(\0촀\0反正，
\0我也(촀\0蛮中意这座n \0的。
(\0촀\0今后我们就是住在同座n \0上的伙伴了，
\0
($촀\0让我们好好相处吧！n\0。"
"312_02","(촀\0n\0！
\0
(촀\0\0露营地\0￿后这是第一次见面啊，
\0(
你过得还行吗？
(7촀\0我啊，
\0那天s\0촀问我
要不要搬家过来住，
\0
我就承蒙邀请移居到这座n \0上了。
(촀\0反正这n \0也挺舒服的，
\0我感觉不坏。
\0(
(\0촀\0总之，就是这样，
\0
(""촀\0今后就请你多多关照咯。n\0。"
"313","(촀\0哦！
\0n\0！
\0(
(7촀\0又和你见面了，
\0
这是在这座n \0的\0露营地\0￿见过后的第一次吧？
()촀\0其实那个时候，
\0
s\0촀有邀请我搬家，
\0
我就移居来这座n \0了。
(촀\0总之
\0就是这样，
\0
今后我们就同为一座n \0上的伙伴了，
\0
请你多多关照！n\0。"
"314","(촀\0啊n\0\0是n\0吧？
\0
n\0\0(촀\0是我啊。
\0
是我n
\0n\0\0
()촀\0之前在\0露营地\0￿时，
s\0촀再三邀请我，
\0
我就搬家过来了，本来很高兴的n\0\0
(촀\0不过才刚想着终于安定下来了，
\0
就发现自己得了感冒。
\0
(+촀\0咳咳咳n\0\0
(\0촀\0n\0\0抱歉，等我康复了，
\0
我们再慢慢聊吧，
\0请多关照咯。n\0。(촀"
"321","(촀\0n\0！
\0(
(촀\0你是事先就知道
我要搬过来吗？
()촀\0其实，
\0来这座n \0的\0露营地\0￿时，
\0
原本住在这里的家伙邀请我搬家，

\0我就搬过来了n\0\0
(촀\0但那家伙好像已经
\0
不在这座n \0上了。
\0(
(촀\0把我喊来自己却不见了，真是伤脑经。
(\0촀\0不过，
\0(촀\0幸好这座n \0上还有你在，
我也算是放心了！\0\0(촀\0今后可能不少事情要请你帮忙，
\0
到时候就麻烦你多多关照咯！n\0。"
"322","(""촀\0嘿！n\0！
\0(
原来你也住在这座n \0上啊。\0\0()촀\0其实，来这座n \0的\0露营地\0￿时，
\0
有个住在这里的家伙
推荐我搬家过来n\0\0
(촀\0实在招架不住那股热情，
我被说动了心，就搬家过来了，
\0
(촀\0但却听说那家伙已经离开了这座n \0。
(촀\0真是把人惊呆了对吧？！
\0(
明明邀请我的时候那么热情，
自己却离开了，
\0真是让人难以置信！
(촀\0还好，
\0我现在也遇到你这个老熟人，
\0
看来也不是完全不走运啊。
\0(
今后就请你多关照了。n\0。"
"324","(+촀\0咳咳n\0\0
\0嘿n\0\0
\0
这不是n\0吗？
\0(
原来
\0你也是这座n \0的居民啊。
阿n\0\0啊n\0\0(,촀\0阿嚏！
\0
(8촀\0抱歉，
\0其实我得了感冒，
\0
所以现在是这副病怏怏的样子。
(촀\0我在\0露营地\0￿遇到这里的居民，
\0
那家伙推荐我搬家，我就搬家过来这边了，
\0
但我似乎和那家伙擦肩而过了n\0\0
(촀\0真是
\0太不走运啦。
\0
(\0촀\0我刚刚正头疼呢，
\0
(촀\0现在遇到了认识的人，总算是安心下来了。
(촀\0今后就麻烦你多多关照啦！
\0
(촀\0n\0！"
"401","(""촀\0哟，
\0n\0！
\0(
(촀\0我又回到n!\0来啦。\0\0(촀\0真是怀念像这样
和你说话的感觉啊。
\0(
(6촀\0n\0\0要不要久违地来聊个通宵啊？
(촀\0正如你所见，我今天忙着整理东西呢，
\0
(촀\0你明天再来玩吧。n\0。"
"402","(""촀\0嘿，
\0n\0！
\0
(;촀\0你还记得我吗？
\0
我是n
\0啊！
(4촀\0虽然s촀
也挺适宜居住的，
\0
(2촀\0但我还是回到了这里来。
(7촀\0主要是住在这座n!\0上
\0
(촀\0心情总是特别愉快放松啊。
\0(
真要说的话，
\0就像是我的第二个故乡一样吧。
(\0촀\0总之就是这么回事。
\0
今后可能又要给你添麻烦啦，
\0
($촀\0还请你多多关照咯！n\0。"
"404","阿嚏n\0\0
(,촀\0
\0

\0\0阿嚏！！！！\0d
	\0\0\0啊n\0\0这不是n\0吗？
\0
你还记得我吗？
我是n
\0啊！
(촀\0我前一阵子才回到这里来，
\0
(+촀\0不过好像把感冒也一起带过来了。\0\0('촀\0要是传染给你就不好了，
\0
你今天还是赶紧回去吧！
\0
(\0촀\0等我康复之后再慢慢聊吧。(촀\0n\0。"
"411","(촀\0噢！
\0((\0촀\0你该不会n\0\0
( 촀\0
\0是n\0吧？\0\0(촀\0原来你住在这座n \0上啊。
\0
其实我从今天开始
\0
也成为这座n \0的居民了！
(%촀\0这也算是某种缘分，
\0
就请你多关照啦！(촀\0n\0。"
"412","<"
"412_01","(촀\0噢！这不是n\0吗！
\0
你在这种地方
做什么啊？
n\0\0(촀\0
\0什么！
\0
原来你是这座n \0的居民！\0\0(촀\0这也太巧了吧，
\0
我也正好决定
搬到n!\0来住了。
($촀\0今后我们就是住在同一座n \0的伙伴啦，
\0
(촀\0让我们好好相处吧！n\0。"
"412_02","n\0！
\0(
(4촀\0我是n
\0n\0\0
\0
你
\0还记得我吗？
()촀\0其实啊n\0\0
我
\0搬到这座n \0来了哦。\0\0(촀\0嘿嘿，
\0能够遇见认识的人真是太好了。
\0(
今后我们就是住在同一座n \0上的伙伴了，
(""촀\0麻烦你多多关照咯。
\0n\0。"
"412_03","(촀\0n\0？！
\0
难道说n\0\0
你住在这座n \0上吗？！
(촀\0
\0那真是太好了！
\0(
()촀\0其实啊，
\0
我也搬到这座n \0来了，
(촀\0这也算是某种缘分，
\0
让我们好好相处吧！(촀\0n\0。"
"414","阿n\0\0
(,촀\0
\0

\0\0阿嚏！！！！\0d
	\0\0\0抱歉啊，n\0n\0\0
\0
嗯？
\0
不过你怎么会在这里啊？
(촀\0我啊，
\0
是从s촀搬过来的哦。\0\0(,촀\0
\0阿嚏！
\0
n\0\0啊，喷嚏打个不停，
\0脑子也转不过来n\0\0
(+촀\0看来是感冒了啊。
\0
虽然很抱歉，
不过今天能请你先回去吗？
我们下次再聊吧n"
