"label","text"
"Money_02149","2\0Ȃ촄bolsa de 36 000 bayas"
"Money_02150","2\0Ȃ촄bolsa de 37 000 bayas"
"Money_02151","2\0Ȃ촄bolsa de 38 000 bayas"
"Money_02152","2\0Ȃ촄bolsa de 39 000 bayas"
"Money_02153","2\0Ȃ촄bolsa de 40 000 bayas"
"Money_02154","2\0Ȃ촄bolsa de 41 000 bayas"
"Money_02155","2\0Ȃ촄bolsa de 42 000 bayas"
"Money_02156","2\0Ȃ촄bolsa de 43 000 bayas"
"Money_02157","2\0Ȃ촄bolsa de 44 000 bayas"
"Money_02158","2\0Ȃ촄bolsa de 45 000 bayas"
"Money_02159","2\0Ȃ촄bolsa de 46 000 bayas"
"Money_02160","2\0Ȃ촄bolsa de 47 000 bayas"
"Money_02161","2\0Ȃ촄bolsa de 48 000 bayas"
"Money_02162","2\0Ȃ촄bolsa de 49 000 bayas"
"Money_02163","2\0Ȃ촄bolsa de 50 000 bayas"
"Money_02164","2\0Ȃ촄bolsa de 51 000 bayas"
"Money_02165","2\0Ȃ촄bolsa de 52 000 bayas"
"Money_02166","2\0Ȃ촄bolsa de 53 000 bayas"
"Money_02167","2\0Ȃ촄bolsa de 54 000 bayas"
"Money_02168","2\0Ȃ촄bolsa de 55 000 bayas"
"Money_02169","2\0Ȃ촄bolsa de 56 000 bayas"
"Money_02170","2\0Ȃ촄bolsa de 57 000 bayas"
"Money_02171","2\0Ȃ촄bolsa de 58 000 bayas"
"Money_02172","2\0Ȃ촄bolsa de 59 000 bayas"
"Money_02173","2\0Ȃ촄bolsa de 60 000 bayas"
"Money_02174","2\0Ȃ촄bolsa de 61 000 bayas"
"Money_02175","2\0Ȃ촄bolsa de 62 000 bayas"
"Money_02176","2\0Ȃ촄bolsa de 63 000 bayas"
"Money_02177","2\0Ȃ촄bolsa de 64 000 bayas"
"Money_02178","2\0Ȃ촄bolsa de 65 000 bayas"
"Money_02179","2\0Ȃ촄bolsa de 66 000 bayas"
"Money_02180","2\0Ȃ촄bolsa de 67 000 bayas"
"Money_02181","2\0Ȃ촄bolsa de 68 000 bayas"
"Money_02182","2\0Ȃ촄bolsa de 69 000 bayas"
"Money_02183","2\0Ȃ촄bolsa de 70 000 bayas"
"Money_02184","2\0Ȃ촄bolsa de 71 000 bayas"
"Money_02185","2\0Ȃ촄bolsa de 72 000 bayas"
"Money_02186","2\0Ȃ촄bolsa de 73 000 bayas"
"Money_02187","2\0Ȃ촄bolsa de 74 000 bayas"
"Money_02188","2\0Ȃ촄bolsa de 75 000 bayas"
"Money_02189","2\0Ȃ촄bolsa de 76 000 bayas"
"Money_02190","2\0Ȃ촄bolsa de 77 000 bayas"
"Money_02191","2\0Ȃ촄bolsa de 78 000 bayas"
"Money_02192","2\0Ȃ촄bolsa de 79 000 bayas"
"Money_02193","2\0Ȃ촄bolsa de 80 000 bayas"
"Money_02194","2\0Ȃ촄bolsa de 81 000 bayas"
"Money_02195","2\0Ȃ촄bolsa de 82 000 bayas"
"Money_02196","2\0Ȃ촄bolsa de 83 000 bayas"
"Money_02197","2\0Ȃ촄bolsa de 84 000 bayas"
"Money_02198","2\0Ȃ촄bolsa de 85 000 bayas"
"Money_02199","2\0Ȃ촄bolsa de 86 000 bayas"
"Money_02200","2\0Ȃ촄bolsa de 87 000 bayas"
"Money_02201","2\0Ȃ촄bolsa de 88 000 bayas"
"Money_02202","2\0Ȃ촄bolsa de 89 000 bayas"
"Money_02203","2\0Ȃ촄bolsa de 90 000 bayas"
"Money_02204","2\0Ȃ촄bolsa de 91 000 bayas"
"Money_02205","2\0Ȃ촄bolsa de 92 000 bayas"
"Money_02206","2\0Ȃ촄bolsa de 93 000 bayas"
"Money_02207","2\0Ȃ촄bolsa de 94 000 bayas"
"Money_02208","2\0Ȃ촄bolsa de 95 000 bayas"
"Money_02209","2\0Ȃ촄bolsa de 96 000 bayas"
"Money_02210","2\0Ȃ촄bolsa de 97 000 bayas"
"Money_02211","2\0Ȃ촄bolsa de 98 000 bayas"
"Money_02212","2\0Ȃ촄bolsa de 99 000 bayas"
