"label","text"
"012_02","(촀\0¡Ah, sí!
\0 ¡Hay más!\0\0(\0촀\0Todos los propietarios quedan
automáticamente registrados
en la \0Academia de Artes Decorativas\0￿.\0\0(6촀\0La \0AAD\0￿, como también se la conoce,
se encargará de evaluar tu casa
periódicamente y de darte consejos.
(촀\0¡Además, les envían premios
a los miembros que tengan las
casas con puntuaciones más altas!\0\0(\0촀\0No te preocupes, porque no
te molestarán en tu vida diaria.
\0
(촀\0Relájate y disfruta, ¿sí?"
"012_02_01","(\0촀\0Lo que me recuerdan"
"012_03","(촀\0¡Tu préstamo!
\0 Sonn\0\0
\0
¡\098 000 bayas\0￿, por favor!"
"012_03_a","Bien"
"012_03_b","¡Pago con millas!"
"012_04_01","(촀\0Ahn\0\0
\0(\0촀\0 no te preocupes, podrás ir
pagando cuando puedas y en las
cantidades que más te convengan.\0\0(촀\0Usa el bayero automático
de la \0terminal Nook\0￿ para efectuar
los pagos, ¿sí?"
"012_04_02","('촀\0Lo siento, pero era una oferta
especial, solo válida para
la mudanza inicial.\0\0(촀\0A partir de ahora tendrás que pagar
con bayas.\0\0(촀\0¡Pero no te preocupes!
\0 Podrás ir
pagando cuando puedas y en las
cantidades que más te convengan.\0\0(촀\0Efectúa los pagos con el bayero
automático de la \0terminal Nook\0￿, ¿sí?"
"012_05","(촀\0Creo que eso es todo lo que tengo
para contarte sobre casas por hoyn\0\0
\0
(촀\0¡Pero tengo una sorpresita!
(6촀\0Estás emocionad2oa, ¿sí?
\0
(촀\0¡Es un rarísimo y apreciadísimo
\02\0ā촃cupón de millas Nook\0￿!"
"012_05_a","¿Un 2\0ā촃cupón de millas Nook?"
"012_05_b","¿Y eso qué es?"
"012_06","(촀\0Un \02\0ā촃cupón de millas Nook\0￿
\0 es un vale
de viaje que solo puedes conseguir
intercambiándolo por millas.
(%촀\0Te preguntarás por qué irte de
la isla cuando lo que queremos
es dejarla bien bonita, ¿sí?
(촀\0¡Pero se pueden hacer las dos cosas!\0\0(촀\0Úsalo para viajar a otras islas y ver
cómo se vive allí.\0\0(촀\0Así podrás conocer a isleños
del mundo y recoger materiales
para tus proyectos de taller.
(촀\0Disfruta tu viaje de la manera
que más te plazca, ¿sí?\0\0(촀\0En el \0aeródromo\0￿ está tu cupón,
así que no dudes en usarlo cuando
quieras conocer otros lugares."
"012_07","(""촀\0Ahora empieza a disfrutar de la vida
isleña en tu casa recién construida,
¿sí?"
"021_01","(&촀\0Ahora tu casa es más grande, ¿sí?
\0
(촀\0Siempre es agradable tener un poco
más de espacio."
"021_02","(\0촀\0Lo que me recuerdan"
"021_03","(촀\0¡El préstamo por la renovación!
\0
Son \0198 000 bayas\0￿, ¿sí?"
"031_01","(&촀\0Ahora tu casa tiene otra habitación,
¿sí?
\0 (촀\0¡Úsala como más te guste!"
"031_02","(\0촀\0Lo que me recuerdan"
"031_03","(촀\0¡El préstamo por la renovación!
\0
Serán \0348 000 bayas\0￿, ¿sí?"
"041_01","(&촀\0Ahora tu casa tiene otra habitación,
¿sí?
\0 (촀\0¡Verás como más espacio
equivale a mejor calidad de vida!"
"041_02","(\0촀\0Lo que me recuerdan"
"041_03","(촀\0¡El préstamo por la renovación!
\0
Asciende a \0548 000 bayas\0￿, ¿sí?"
"041_04","(\0촀\0Y aprovecho para comentarte otra
cosa,
\0 ahora que has ampliado
bastante tu casa.
(촀\0¡Puedo ofrecerte nuestros
estupendos servicios de \0personalización\0￿!\0\0()촀\0Ya no hablo de aumentar la superficie
de tu casa, sino de darle tu toque
personal a su \0exterior\0￿.
(촀\0Esto se paga al contado.
\0 Así podrás
decidir qué quieres (촀\0sin preocuparte
por préstamos adicionales.
(촀\0Las opciones dependerán del tamaño
de tu casa,
\0 pero podrás cambiar
cosas como el tejado o el buzón.
( 촀\0Y, hablando del \0buzón\0￿,
\0 (촀\0además del
diseño, también puedes cambiar
su \0ubicación\0￿.
()촀\0Agarra el buzón con \0\0￿
\0 y colócalo
donde más te guste.
\0(촀\0 Me aseguraré
de que siempre te llegue el correo."
"051_01","(&촀\0Ahora tu casa tiene otra habitación,
¿sí?
\0 (촀\0¡Verás como más espacio
equivale a mejor calidad de vida!"
"051_02","(\0촀\0Lo que me recuerdan"
"051_03","(촀\0¡El préstamo por la renovación!
\0
Son \0758 000 bayas\0￿, ¿sí?"
"051_04","(\0촀\0Aprovecho para comentarte
una cosa másn\0\0\0\0(촀\0Como parte de los servicios de
personalización, te ofrecemos
la posibilidad de \0cambiar de puertas\0￿.
Tener una puerta nueva puede
rejuvenecer la imagen de tu casa,
así que prueba un día de estos, ¿sí?"
"061_01","(촀\0Ahora tu casa tiene dos pisos
estupendos, ¿sí?\0\0(촀\0¡Espero que utilices esta oportunidad
para experimentar con nuevos estilos
de diseño de interiores!"
"061_02","(\0촀\0Lo que me recuerdan"
"061_03","(촀\0¡El préstamo por la renovación!
\0
Son \01 248 000 bayas\0￿, ¿sí?"
"061_04","(\0촀\0Te comento una cosa más, ¿sí?\0\0(촀\0Como parte de nuestro servicio
de personalización,
\0 ahora tienes
la opción de \0cambiar la fachada\0￿.
(1촀\0Imagina cambiar de fachada, tejado,
puerta y buzónn\0\0
\0
\0 (!촀\0¡Te sentirás como
si estuvieses estrenando casa!"
"071_01","(촀\0Ya tienes sótano en tu casa, ¿sí?\0\0No hay muchos isleños con
una casa tan impresionante
como la tuyan"
"071_02","(\0촀\0Lo que me recuerdan"
"071_03","(촀\0¡El préstamo por la renovación!
\0
Asciende a \02 498 000 bayas\0￿, ¿sí?"
"071_04","Ya has ampliado tu casa todo lo
posible.
\0 (""촀\0¡Ha sido un placer ayudarte
a conseguir ese objetivo!"
"081_01","(촀\0¡Ah, sí!
\0 Sigue haciendo tus pagos
a través del bayero automático
de la \0terminal Nook\0￿, ¿sí?"
"081_02","(""촀\0Como siempre, es un placer hacer
negocios contigo.
\0 (촀\0¡Sí, sí!"
"1001","(""촀\0¡Ah, n\0!\0\0Estaba ojeando los registros sobre
el préstamo que solicitaste en la
otra islan"
"1002","(""촀\0¡Ah, n\0!\0\0(촀\0Me consta que antes de irte de la
otra isla te construyeron tu propia
casa, ¿sí?"
"1003","(""촀\0¡Ah, n\0!\0\0(촀\0Me consta que antes de irte de
la otra isla,
\0 te hicieron algunas
remodelaciones en tu casa, ¿sí?"
"101","(%촀\0Sí, yo también creo que, con todos
los propietarios que hay ya en la isla,
es buena idea construir una tienda.
()촀\0Pero ten en cuenta que las casas
de los isleños tienen prioridad
en el uso de materiales, ¿sí?"
"102","(촀0Tengo la certeza de que sabrás cómo
manejar ese tema.\0\0(촀\0Después de todo, has estado bajo
mi tutela muchos años, sí, sí.\0\0(촀\0¡Será pan comido!
\0(촀\0
\0촀"
"1101","(""촀\0¡Ah, n\0!"
"1102","(&촀\0¿Cómo va todo? ¿Te estás
adaptando a la vida en n	\0?"
"1102_a","¡Sí, me encanta!"
"1102_b","Todo va bien"
"1103","(촀\0¡Bien, me alegro!
\0 Estoy seguro
de que serás muy feliz aquí.\0\0()촀\0En esta isla tienes a tu disposición
un montón de actividades que harán
que tu vida diaria sea muy amena.
(%촀\0Aunque tampoco está de más hacer
un viajecito de vez en cuando y
explorar nuevos horizontes.
(촀\0Por eso voy a regalarte un \0cupón
de millas Nook\0￿.
\0 Es un objeto muy
exclusivo, sí, sí."
"1103_a","¡Vaya, gracias!"
"1103_b","¿Y eso qué es?"
"1104","Bien, no voy a quitarte más de tu
precioso tiempo.
\0(""촀\0 ¡Que disfrutes
de n	\0!"
"1105","()촀\0Puedes canjear un cupón de millas
Nook para ir a explorar islas
misteriosas siempre que quieras.
(촀\0Es posible que allí conozcas a nuevos
isleños o encuentres materiales
para tus proyectos de taller.
(촀\0¡Sea como sea, te aseguro que
la experiencia vale mucho la pena!"
"1201","(촀\0¡Has conseguido completar el pago
del préstamo!
\0 (촀\0¡Felicidades!
\0 ¡Sí, sí!\0\0(촀\0Estás libre de deudas y con todo
listo para disfrutar de la vida en
esta isla.
(촀\0Quizá estés esperando que
te ofrezca una nueva opción
de reforma, pero ya no hay más.
(%촀\0Eso no significa que no tenga más
propuestas para hacerte.
\0 Porque hay
más y,
\0 además,
\0 esta vez son gratis.\0\0()촀\0En \0Nook Inc.\0￿ garantizamos calidad
de por vida y premiamos la lealtad
de nuestros clientesn\0\0
(촀\0¡Así que te ofrecemos reformas
ilimitadas del exterior de tu casa!\0\0(9촀\0Eso sí, solo una vez por día y están
sujetas a los términos y condiciones
pertinentes,
\0 sí, sín"
"1201_01","(촀\0¡Ah, sí!
\0 También tengo que
comentarte otra cositan\0\0\0\0(촀\0Aunque ya no podemos agrandar
más tu casa,
\0 sí podríamos
\0ampliar el depósito\0￿."
"1201_02","(촀\0Este tipo de obras supone un gasto
considerable que hay que abonar
por adelantado."
"1201_03","(6촀\0Imagino que,
\0 a medida que tu casa
va creciendo,
\0 vas acumulando
un montón de cosas, ¿sí?
(\0촀\0Las vas guardando en el depósito
hasta que un dían\0\0
\0(촀\0 ¡te das cuenta
de que ya no cabe nada más!
(촀\0¿Y ahora dónde guardas el sofá
viejo o la mesita que no combina
con el papel de pared?
(촀\0¡Y es por eso que necesitas ampliar
el depósito!
\0 (촀\0Piénsalo y luego me
dices si te interesa la oferta, sí, sí."
"1201_04","(촀\0Esperamos que \0Nook Inc.\0￿ te siga
siendo de utilidad siempre, ¿sí?"
"1202","(촀\0Por cierto, con esta última reforma
ya no podremos agrandar más tu
casa.
(촀\0Pero, con todas las cosas que habrás
acumulado,
\0 te deber quedar poco
espacio libre en el depósito, ¿sí?
(%촀\0Por eso, cuando termines de pagar
este préstamo,
\0 te ofreceremos la
oportunidad de\0 ampliar el depósito\0￿.
(촀\0Sería muy práctico, ¿no crees?
\0
Tómate el tiempo que necesites
para pensarlo, sí, sí.
(촀\0Por ahora concéntrate en pagar la
deuda a través del \0bayero automático
\0￿de la \0terminal Nook\0￿.
\0(""촀\0 ¡Hasta pronto!"
