"label","text"
"018","()촀\0Cuando encuentres un lugar que
te guste,
\0 deberás acordonar
el terreno con el \02\0ā촃kit de traslado\0￿.
(촀\0Lo encontrarás en tus bolsillos.
¡Colócalo en el lugar donde quieras
reubicarte!"
"020","(촀\0¡Sí, sí!
\0 Ya acepté tu petición
para \0trasladar tu casa de lugar\0￿.
\0
(&촀\0¿Hay algo más que quieras decirme?"
"020_a","No quiero reubicarme"
"020_b","('촀\0No, nada"
"021","( 촀\0¿No has encontrado un buen lugar?
\0
(촀\0Entonces cancelamos la petición
y te devuelvo las bayas, ¿sí?"
"022","(촀\0Lo primero para empezar una
mudanza correctamente
\0(\0촀\0 ()촀\0es encontrar
un espacio y acordonarlo, ¿sí?
(촀\0¡Así que busca uno que te guste
y acordónalo con tu }\0\0!"
"023","(촀\0Has acordonado un espacio con
tu }\0\0 para trasladar tu casa allí, ¿sí?\0\0(""촀\0¡Seguro que mañana ya habrás
terminado con la mudanza!"
"031","(촀\0¡Ah!
\0 (촀\0Tengo que contarte
otra cosa másn\0\0\0\0(\0촀\0En el \0mostrador de urbanismo
\0￿aceptamos peticiones de los vecinos
que quieran \0mover su casa de lugar\0￿.
(촀\0Te puedes beneficiar de este servicio
aunque aún estés pagando
el préstamo, ¿sí?
(""촀\0Dime ""\0Se trata de mi casa...\0￿"" si esto
que te cuento te interesa."
"051","(촀\0Quieres hablar de tu casa, ¿sí?
\0
(\0촀\0Pues soy todo oídos.
\0
(&촀\0¿En qué estás pensando?"
"051_a","Quiero personalizarla"
"051_b","Quiero trasladarla"
"051_c","En otro momento"
"052","(촀\0Quieres hablar de tu casa, ¿sí?
\0
(&촀\0Pues dimen"
"052_a","La quiero ampliar"
"052_b","Quiero personalizarla"
"052_c","En otro momento"
"053","(촀\0Quieres darle un aire nuevo a tu
casa, ¿sí?
\0 (\0촀\0Pues yo puedo ayudarte
con la renovación.
\0 (&촀\0¿Te interesa?"
"053_a","Quiero personalizarla"
"053_b","En otro momento"
"054","(촀\0Quieres hablar de tu casa, ¿sí?
\0
(&촀\0Pues dimen"
"054_a","La quiero ampliar"
"054_b","Quiero personalizarla"
"054_c","Quiero trasladarla"
"054_d","En otro momento"
"055","(촀\0Quieres hablar de tu casa, ¿sí?
\0
(&촀\0Pues dimen"
"055_a","La quiero ampliar"
"055_b","Quiero trasladarla"
"055_c","En otro momento"
"056","(촀\0Bueno, ya te hice esperar bastanten\0\0
\0
(&촀\0¿Quieres hacer algo con tu casa?"
"056_a","La quiero ampliar"
"056_b","Quiero trasladarla"
"056_c","En otro momento"
"057","(촀\0Bueno, ya te hice esperar bastanten\0\0
\0
(&촀\0¿Quieres hacer algo con tu casa?"
"057_a","La quiero ampliar"
"057_b","Quiero personalizarla"
"057_c","Quiero trasladarla"
"057_d","En otro momento"
"058","(촀\0Bueno, ya te hice esperar bastanten\0\0
\0
(&촀\0¿Quieres hacer algo con tu casa?"
"058_a","Quiero personalizarla"
"058_b","Quiero trasladarla"
"058_c","En otro momento"
"075_01","(촀\0¡Bien!
\0 ¿Quieres hablar de alguno
de estos temas?"
"075_01_a","Preparar un terreno"
"075_01_b","Puentes y rampas"
"075_01_c","Realizar un traslado"
"075_01_d","En otro momento"
"075_02","(촀\0¡Bien!
\0 ¿Quieres hablar de alguno
de estos temas?"
"075_02_a","Puentes y rampas"
"075_02_b","Realizar un traslado"
"075_02_c","En otro momento"
"101","¿De verdad?
\0 (촀\0Bueno, si necesitas
ayuda con tu casa o lo que sea,
aquí estaré, sí, sí."
"102","(촀\0¡Claro, claro! 
\0Entiendo que se trata
de una decisión importante.\0\0(%촀\0No hay prisa, ¿sí?
\0 Ven a verme
cuando te hayas decidido."
"103","(촀\0¡Perfecto!
\0 Empezaré los preparativos
para la construcción ahora mismo.\0\0(촀\0Mañana por la mañana estará todo
listo, ¡sí!"
"201","(촀\0¡Ah! 
\0Por fin quieres dar el paso para
ser 2ella dueñ2oa de una bonita casa, ¿sí?
\0
(%촀\0Sin dudas que ganarás comodidad.
()촀\0Vivir en una tienda de campaña es
muy divertido, pero en una casa
tendrás más espacio para tus cosas.
(촀\0Construir tu nuevo hogar te costará
unas \098 000 \0￿bayas que yo mismo
puedo prestarte, ¿sí?
(%촀\0Ya me las devolverás cuando puedas.
\0
(촀\0Bueno, ¿te animas?"
"201_a","(%촀\0¡Sí, adelante!"
"201_b","Lo voy a pensar..."
"202","(촀\0¡Perfecto!
\0 Empezaré los preparativos
para la construcción ahora mismo.\0\0(촀\0¡Ah, sí! Tenemos ocho colores
distintos que puedes elegir para
tu tejado."
"203","¿Puedes elegir uno de esta lista,
por favor?"
"203_a","Rojo"
"203_b","Rosa"
"203_c","Amarillo"
"203_d","Negro"
"203_e","De otro color"
"204","¡Hay cuatro opciones más! Elige
uno de estos colores o alguno
de los anteriores, ¿sí?"
"204_a","Azul"
"204_b","Celeste"
"204_c","Verde"
"204_d","Morado"
"204_e","De otro color"
"205","¿Prefieres uno de la primera lista?
Claro, tómate tu tiempo, sí."
"205_a","Rojo"
"205_b","Rosa"
"205_c","Amarillo"
"205_d","Negro"
"205_e","De otro color"
"206","Claro, te muestro los otros cuatro
colores de nuevo, no hay problema."
"206_a","Azul"
"206_b","Celeste"
"206_c","Verde"
"206_d","Morado"
"206_e","De otro color"
"208_01","(촀\0¡Bien! Tendrás un tejado \0rojo\0￿."
"208_02","(촀\0¡Bien! Tendrás un tejado \0rosa\0￿."
"208_03","(촀\0¡Bien! Tendrás un tejado \0amarillo\0￿."
"208_04","(촀\0¡Bien! Tendrás un tejado \0negro\0￿."
"208_05","(촀\0¡Bien! Tendrás un tejado \0azul\0￿."
"208_06","(촀\0¡Bien! Tendrás un tejado \0celeste\0￿."
"208_07","(촀\0¡Bien! Tendrás un tejado \0verde\0￿."
"208_08","(촀\0¡Bien! Tendrás un tejado \0morado\0￿."
"209","(촀\0¡Nos pondremos a trabajar
enseguida!"
"209_01","(촀\0
\0¡Ah! 
\0(\0촀\0Y otra cosa másn\0\0\0\0(촀\0Los propietarios obtienen una mejora
automática del \0Programa de millas Nook\0￿."
"209_02","(\0촀\0Dame un momento, ¿sí?"
"209_03","(촀\0¡Listo, sí!
\0 (촀\0Actualicé tu programa
de millas, n\0.\0\0(\0촀\0Ahora, cuando uses la aplicación
de millas Nook,
\0 tendrás acceso
a los beneficios de las \0millas Nook+\0￿.
()촀\0Estos incluyen la posibilidad
de ganar más millas en ciertos
casos especiales, ¿sí?
(촀\0Verás los detalles cuando inicies
la aplicación, así que asegúrate
de mantenerte al tanto de todo."
"209_04","(촀\0¡Eso es todo!
\0 Tu estupendo nuevo
hogar estará listo mañana mismo.
\0
Emocionante, ¿sí?"
"211","(촀\0En tu caso te recomendaría ampliar
un poco la casa, ¿sí?\0\0Eso costará unas \0198 000 \0￿bayas
que tendrás que devolver después.
\0
(&촀\0¿Te interesa?"
"211_a","(%촀\0¡Sí, adelante!"
"211_b","('촀\0En otro momento"
"212","(촀\0Tu casa es bastante grande, pero
podríamos añadir una habitación
más, sí, sí.
(촀\0Si la colocamos atrás, no cambiará
el aspecto exterior de tu casa,
\0 pero
por dentro tendrás más espacio.
(%촀\0Es una forma más barata de
ampliarla sin hacer grandes
cambios, ¿sí?
(\0촀\0El costo de las obras será de
\0348 000 \0￿bayas. 
\0(&촀\0¿Te parece bien?"
"212_a","(%촀\0¡Sí, adelante!"
"212_b","('촀\0En otro momento"
"213","(촀\0Quieres ampliar tu casa, ¿sí?
\0
(촀\0Quizás podamos añadirle otra
habitación másn\0\0\0
(\0촀\0\0￿Hablamos de un préstamo
de \0548 000 bayas\0￿.
\0 (&촀\0¿Te interesa?"
"213_a","(%촀\0¡Sí, adelante!"
"213_b","('촀\0En otro momento"
"214","(촀\0Quieres ampliar tu casa, ¿sí?
\0
(촀\0Una habitación más podría darte
el espacio extra que buscasn\0\0\0
(\0촀\0\0￿Necesitarías un préstamo
de \0758 000 bayas\0￿.
\0 (&촀\0¿Te interesa?"
"214_a","(%촀\0¡Sí, adelante!"
"214_b","('촀\0En otro momento"
"215","(촀\0Quieres ampliar tu casa, ¿sí?\0\0(촀\0¡Pues con un martillo y brazos
fuertes podemos ponerle
un segundo piso!\0\0(촀\0Aunque eso supone gastosn\0\0\0\0(\0촀\0Estamos hablando de un préstamo
de \01 248 000 bayas\0￿.
\0 (&촀\0¿Te interesa?"
"215_a","(%촀\0¡Sí, adelante!"
"215_b","('촀\0En otro momento"
"216","(촀\0¡Vaya, vaya!
\0 (&촀\0¿Quieres instalar
un sótano en tu casa?\0\0(촀\0Supongo que ya te habrás
acostumbrado a hacer ciertos
gastos,
\0 (촀\0pero esto es caron\0\0
(\0촀\0Porque estamos hablando de un total
de \02 498 000 bayas\0￿.
\0 (&촀\0¿Te interesa?"
"216_a","(%촀\0¡Sí, adelante!"
"216_b","('촀\0En otro momento"
"251","(촀\0¡Estupendo!
\0 Has tomado
una buena decisión, sí.\0\0(촀\0Empezaré los preparativos
para la construcción ahora mismo.\0\0( 촀\0Por cierto, sería un buen momento
para cambiar el color del tejado,
si tienes ganas.
(촀\0Como ya sabes,
\0 tienes ocho colores
a tu disposición."
"252","(촀\0La casa estará lista por la mañana.
\0
Seguro que estás ansios2oa por ver
el resultado."
"261","(촀\0Tranquil2oa, la renovación que has
encargado ya está en marcha.
\0
(%촀\0¡Deja que nos encarguemos de todo!"
"261_01","Tu nueva casa estará lista mañana
por la mañana, ¿sí?
\0 ¡Es normal que
estés nervios2oa!"
"262","(촀\0Lamento decirte esto, pero no puedo
aceptar nuevos encargos hasta que
hayas devuelto el préstamo.
(촀\0Puedes usar la \0terminal Nook
\0￿para pagar en cualquier momento.\0\0(촀\0Ven a verme cuando hayas terminado
de pagarlo, ¿sí?"
"263",""
"801","(7촀\0Disculpa,
\0 pero con tantas visitas
que vienen a ver la isla
\0 estoy
muy ocupado, ¿sí?"
"802_01","(촀\0Deberías aprovechar la oportunidad
para mostrarle a las visitas
los encantos de nuestra isla.
¡Conviértete en 2ella mejor de
2@los anfitrioneslas anfitrionas, n\0!"
"802_02","(촀\0Ya charlaremos cuando nuestra
visita se vaya, ¿sí?"
"900","(촀\0¡Ya no tengo más consejos para ti,
n\0!
\0 (촀\0Con todo lo que has hecho hasta ahoran\0\0\0\0(촀\0¡Seguro que se te ocurren mil formas
de disfrutar la vida de aquí!"
"901","(촀\0Estoy buscando participantes para
mi \0curso de personalización\0￿, sí.\0\0()촀\0Personalizar tus proyectos de
taller los hará mucho más
divertidos,
\0 (촀\0¡así que anímate!"
"902","()촀\02\0n\0,
\0 ya te registraste en el \0curso de personalización\0￿, ¿sí?\0\0(%촀\0Pregúntame sobre ""\0Acerca del curso...\0￿"" si quieres saber cuál es el siguiente paso en el curso."
