"label","text"
"062_01","()촀\0Aquí los isleños pueden pedirme
que borre sus datos de residentes.\0\0(9촀\0En otras palabras,
\0 \0borraré los datos
de guardado de tu personaje\0￿ en
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0No es posible borrar los datos
de guardado de un solo jugador
en la configuración de la consola.
()촀\0Por eso, si lo que quieres es borrar
todo rastro de tu paso por esta isla,
\0
lo puedo hacer yo desde aquí, ¿sí?"
"062_02","(9촀\0Ahora voy a explicarte lo que implica
borrar tus datos como residenten\0\0\0\0()촀\0Borrarlos significa que todo rastro
de ti y de tus propiedades en n	\0 será eliminado.\0\0(촀\0Eso incluye tu casa, tus bayas
y tus millasn\0\0\0\0Así como los recuerdos que
tengamos de ti tanto yo como
los demás residentes."
"062_03","(\0촀\0Así que te sugiero que utilices
esta opción solo cuando sea
absolutamente necesario."
"062_04","()촀\0Y, si activaste la copia de seguridad
de datos de guardado,
\0 (9촀\0esa opción
se desactivará."
"062_05","()촀\0Y, si s\0촀 activó la copia de seguridad de datos de guardado,
\0 (9촀\0esa opción se desactivará."
"062_06","()촀\0Y, si se activó la copia de seguridad
de datos de guardado con esa
cuenta,
\0 (9촀\0esa opción se desactivará."
"063_01","(9촀\0A continuación voy a explicarte
lo que implica borrar los datos
de otros residentesn\0\0
()촀\0Todo rastro de s\0촀 y de sus propiedades en n	\0 será eliminado.\0\0(촀\0Eso incluye su casa, sus bayas
y sus millasn\0\0\0\0Así como los recuerdos suyos que
tengamos tanto yo como los demás
residentes.
(촀\0Los datos de s\0촀 no están vinculados a un perfil de usuario en esta consola.\0\0Por eso no aparece en la isla.\0\0()촀\0Pero si hay alguien cuyo perfil de
usuario no esté registrado como
residente en la islan\0\0\0\0(%촀\0podrá reutilizar los datos de s\0촀 y registrarse bajo ese nombre."
"064_01","()촀\0Para borrar los datos de un residente
tienes que venir a hablar conmigo.\0\0(9촀\0Me refiero a borrar todos los \0datos
de guardado\0￿ de \0un solo jugador\0￿
de \0Animal Crossing: New Horizons\0￿.\0\0(촀\0No es posible hacerlo en la
configuración de la consola.\0\0()촀\0Así que, si quieres borrar los datos
de un único residente de la isla,
\0
ven a verme, ¿sí?"
"064_02","(9촀\0Ahora,
\0 me vas a permitir que
te explique lo que implica borrar
los datos de un residente, ¿sí?
()촀\0Todos los recuerdos y las cosas
que esa persona tenga en n	\0 desaparecerán.\0\0(촀\0¡Incluyendo su casa, sus bayas
y sus millas!\0\0(촀\0Además de todos los recuerdos
que yo y los demás tengamos
de esa personan"
"064_03","(9촀\0Sin embargo, contigo las cosas son
distintas, n\0n\0\0\0\0()촀\0Tu función en n	\0 es de suma importancia porque eres nuestr2oa portavoz vecinal.\0\0(촀\0¡Esta isla y tú son inseparables!
\0
(촀\02\0n	\0 no podría seguir
adelante si nos abandonaras.
('촀\0Por eso no puedo borrar tus datos
de residente, ¿sí?
"
"071_01","(촀\0Como nuestr2oa portavoz vecinal que
eres, si de verdad quieres borrar
tus datosn\0\0\0\0(촀\0¡lo único que puedes hacer es
borrar todos los datos de guardado
del juego!
(9촀\0Para hacerlo, abre el menú HOME
y accede a la \0configuración de
la consola\0￿.\0\0Desde allí selecciona \0Gestión de
datos \0￿y, después, \0Borrar datos
de guardado\0￿.
(9촀\0Selecciona el programa
\0Animal Crossing: New Horizons\0￿n\0\0\0\0y, por último, la opción \0Borrar todos
los datos de guardado de este
programa\0￿.\0\0()촀\0Ten presente que con este método
no puedes borrar los datos de
un solo jugador.
(촀\0¡Sino que borrarás todos los datos
de guardado!\0\0(촀\0En otras palabras, n	\0 desaparecerá por completo."
"071_02","(촀\0Si insistes en borrar los datos
de residente de alguien que sea
portavoz vecinaln\0\0
(촀\0¡lo único que puedes hacer es
borrar todos los datos de guardado
del juego!
(9촀\0Para eso, abre el menú HOME
y accede a la \0configuración de
la consola\0￿.\0\0Desde allí selecciona \0Gestión de
datos \0￿y, después, \0Borrar datos
de guardado\0￿.
(9촀\0Selecciona el programa
\0Animal Crossing: New Horizons\0￿n\0\0\0\0y, por último, la opción
\0Borrar todos los datos de
guardado de este programa\0￿.
()촀\0Ten en cuenta que con este método
no puedes borrar los datos de
un solo jugadorn\0\0
(촀\0¡sino que borrarás todos los datos
de guardado!\0\0(촀\0En otras palabras, n	\0 desaparecerá."
"101","Mmm,
\0 así que quieres borrar los
datos de residente de alguien, ¿sí?"
"102","(\0촀\0Te sugiero que utilices
esta opción solo cuando sea
absolutamente necesarion\0\0
¿Aún quieres borrar tus datos,
n\0?"
"102_a","Cambié de parecer"
"102_b","\0Sí, borra los datos\0￿"
"103_01","Ahora hay un residente en n	\0 que no tiene perfil de usuario en la consola."
"103_02","Ahora hay varios residentes en n	\0 que no tienen perfil de usuario en la consola."
"104","¿Estás pensando en borrar tus datos
o los de otro jugador, n\0?"
"104_a","Borrar mis datos"
"104_b","Borrar los datos de otro"
"104_c","Cambié de parecer"
"105_01","En ese caso,
\0 este es el residente
que no tiene un perfil de usuario
en la consola."
"105_02","En ese caso,
\0 estos son los residentes
que no tienen un perfil de usuario en
la consola."
"105_03","En ese caso,
\0 salvo el portavoz
vecinal, este es el residente sin
un perfil de usuario en la consola."
"105_04","En ese caso,
\0 salvo el portavoz
vecinal, estos son los residentes sin
un perfil de usuario en la consola."
"106","Así que estás pensando en borrar
los datos de s\0촀n"
"107","(\0촀\0Si borras los datos de residente de
s\0촀, eso ya no será
posible.\0\0Por eso te recomiendo que utilices
esta opción solo cuando sea
absolutamente necesario, ¿sí?
(9촀\0¿Aún deseas borrar los datos
de s\0촀?"
"107_a","Cambié de parecer"
"107_b","\0Sí, borra los datos\0￿"
"111","(촀\0Ahora mismo,
\0 hay un residente en
n	\0 que no tiene perfil de usuario en la consola.\0\0(촀\0Pero tiene la función de portavoz
vecinal, así que no podemos borrar
sus datos.
()촀\0Por lo tanto, los únicos datos de
residente que podemos borrar ahora
son los tuyos, n\0.
(&촀\0¿Qué quieres hacer?"
"111_a","Borrar mis datos"
"111_b","¿Borrar al portavoz?"
"111_c","Cambié de parecer"
"112","(촀\0Ahora mismo,
\0 hay varios residentes en n	\0 que no tienen perfil de usuario en la consola.\0\0()촀\0Pero uno de ellos es portavoz
vecinal, así que no podemos borrar
sus datos.
(촀\0Si borro sus datos, ¡los problemas
que tendríamos en la isla que tanto
queremos serían enormes!
('촀\0Así que no puedo aceptar ninguna
petición que implique borrar
sus datos.
(\0촀\0Bueno, menos esos,
\0 (&촀\0¿qué datos
de residente quieres borrar?"
"112_a","Borrar mis datos"
"112_b","Borrar los datos de otro"
"112_c","¿Borrar al portavoz?"
"112_d","Cambié de parecer"
"113","(\0촀\0Si borras los datos de residente
de s\0촀,
\0 ('촀\0eso ya no será posible."
"114","(%촀\0Te recomiendo que utilices esta
opción solo cuando sea totalmente
necesario, ¿sí?
(9촀\0¿Aún deseas borrar los datos de
s\0촀?"
"114_a","Cambié de parecer"
"114_b","\0Sí, borra los datos\0￿"
"201","(9촀\0Quieres borrar datos de residente,
¿sí?
\0 Bien, has acudido al mapache
indicado.
(촀\0Pero ten en cuenta que tú eres
nuestr2oa portavoz vecinal
\0 y sin ti
se complicaría muchísimo todon"
"202_01","(촀\0Así que no puedo hacer nada por ti
aquí, n\0."
"202_01_a","Entiendo"
"202_01_b","¿Cómo borro mis datos?"
"202_02","Como ya te dijen\0\0
\0 (촀\0No hay nada
que pueda hacer por ti aquí,
n\0."
"202_02_a","Entiendo"
"202_02_b","¿Me lo explicas otra vez?"
"203","()촀\0Antes de borrar los datos de otros
residentes,
\0 tengo que preguntarles
en persona si están de acuerdo."
"204_01","(촀\0Ahora hay un residente en n	\0 que no tiene perfil de usuario en la consola."
"204_02","(촀\0Ahora hay varios residentes en n	\0 que no tienen perfil de usuario en la consola."
"205","(\0촀\0En este caso puedo aceptar tramitar
el borrado de sus datos de residente.
\0
¿Qué quieres hacer?"
"205_a","Borrar los datos de otro"
"205_b","Cambié de parecer"
