"label","text"
"201","(촀\0Te explico cómo funciona el proceso
de \0personalizar \0￿objetos.
\0
(촀\0Es muy sencillo, ya verás.
()촀\0Necesitas el objeto que quieras
modificar y el número de \02\0܁촅kits de personalización\0￿ que hagan falta.\0\0(촀\0Lleva todo a una \0mesa de taller
\0￿y elige el diseño o el color que más
te guste, ¡sí, sí!"
"202","(%촀\0Entenderás enseguida si lo
pruebas, ya verás.
\0 (""촀\0¡Empecemos!\0\0(촀\0En este taller vas a fabricar
2\0\0}\0\0 \0￿que luego personalizarás."
"203_01","(7촀\0Es posible que esto no sea ninguna
novedad, peron"
"203_02","()촀\0El \0armario \0￿que vas a fabricar es
un mueble que puedes usar para
guardar ropa.
(%촀\0Las \0cómodas\0￿ también,
\0 y otros
muebles,
\0 cumplen la misma función.\0\0(촀\0Son muebles muy útiles para
cambiarte de ropa fácilmente con las
prendas que tengas en el\0 depósito\0￿."
"204","(1촀\0Podrás llenar tu \0}\0\0\0￿ personalizad2촀oa\0
\0 con tu ropa favorita.\0\0(촀\0Si hay algo que valoramos en n	\0 es la libertad de expresión."
"205_01","(촀\0¡Ah, se me olvidaba!
\0 Vas a necesitar
las instrucciones para fabricarlo.
\0
(%촀\0Te las envío ahora mismon"
"205_02","(촀\0¡Listo!"
"206","(촀\0Vuelve aquí cuando tengas
2\0\0}\0\0\0￿, ¿sí?"
"301","¡Oh! ¡Ya tienes 2\0\0}\0\0\0￿ que necesitas!"
"302","()촀\0Entonces ya puedes empezar
con la \0personalización\0￿.(촀"
"303","(촀\0Un segundo, necesitas espacio
en los bolsillos para los \02\0܁촅kits de personalización\0￿ que vas a usar.
(&촀\0¿Qué tal si haces un poco de espacio
para que te pueda dar los kits
cuando empieces a trabajar?"
"304","(촀\0Primero te voy a dar los \02\0܁촅kits de personalización\0￿."
"304_01","(촀\0Te puse unos \02\0܁촅kits de personalización \0￿en los bolsillos para que los uses.\0\0(""촀\0¡A ver qué eres capaz de hacer con
tu \02\0ā촃armario de madera\0￿!"
"304_02","(촀\0Ahora,
\0 ¡saca tu \02\0ā촃armario de madera\0￿
\0
e intenta personalizarlo!"
"305_01","(촀\0Bien, como ya tienes 2\0\0}\0\0\0￿, podemos empezar, ¿sí?"
"305_02","(촀\0Bien, como ya tienes 2\0\0}\0\0\0￿, podemos empezar, ¿sí?\0\0( 촀\0¡Y tienes espacio en los bolsillos!
\0
(촀\0Estupendo."
"401","(촀\0¡Un trabajo excelente, sí, sí!
\0<(촀"
"402","()촀\0Como pudiste ver,
\0 para personalizar
algo solo necesitas una mesa de
taller y los \02\0܁촅kits de personalización\0￿.
(촀\0Te puedes quedar con los que te
sobraron para usarlos en alguno
de tus propios proyectos.
(\0촀\0Y,
\0 como terminaste el curso,
\0
(%촀\0a partir de ahora podrás comprar
los kits en la \0tienda\0￿.
()촀\0En general puedes personalizar
casi todos los objetos que hayas
fabricado.
(촀\0Pero también puedes hacer lo mismo
con los artículos que venden en la tienda.\0\0(%촀\0Por ejemplo, puedes cambiarles
el material o decorarlos con tus
propios diseños.
(촀\0Averigua qué objetos puedes
personalizar y experimenta con
las opciones,
\0 sí, sí."
"403","(촀\0Y aquí termina el curso de
personalización.\0\0Espero que disfrutes tu nuev2촀oa\0
\0}\0\0\0￿ personalizad2촀oa\0n\0\0\0\0(촀\0¡Y también todo el conocimiento
que has adquirido!\0\0(\0촀\0Ahora, tómate un descanso, ¿sí?
\0
(""촀\0¡Te lo mereces!"
