"label","text"
"205_e","('촀\0No necesito nada"
"206","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"206_a","()촀\0¿Qué hago ahora?"
"206_b","()촀\0¡Algo de fauna local!"
"206_c","()촀\0¡Inauguremos algo!"
"206_d","()촀\0Se trata de mi casa..."
"206_e","('촀\0No necesito nada"
"207","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"207_a","()촀\0¿Qué hago ahora?"
"207_b","()촀\0¡Inauguremos algo!"
"207_c","()촀\0Se trata de mi casa..."
"207_d","('촀\0No necesito nada"
"208","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"208_a","()촀\0¿Qué hago ahora?"
"208_b","()촀\0¡Algo de fauna local!"
"208_c","()촀\0El curso de taller..."
"208_d","()촀\0¡Inauguremos algo!"
"208_e","()촀\0Se trata de mi casa..."
"208_f","('촀\0No necesito nada"
"501","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"501_a","()촀\0¿Qué hago ahora?"
"501_b","()촀\0El curso de taller..."
"501_c","()촀\0Se trata de mi casa..."
"501_d","()촀\0Sobre infraestructura"
"501_e","('촀\0No necesito nada"
"502","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"502_a","()촀\0¿Qué hago ahora?"
"502_b","()촀\0Se trata de mi casa..."
"502_c","()촀\0Sobre infraestructura"
"502_d","('촀\0No necesito nada"
"503","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"503_a","()촀\0¿Qué hago ahora?"
"503_b","()촀\0El curso de taller..."
"503_c","()촀\0¡Inauguremos algo!"
"503_d","()촀\0Se trata de mi casa..."
"503_e","()촀\0Sobre infraestructura"
"503_f","('촀\0No necesito nada"
"504","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"504_a","()촀\0¿Qué hago ahora?"
"504_b","()촀\0¡Inauguremos algo!"
"504_c","()촀\0Se trata de mi casa..."
"504_d","()촀\0Sobre infraestructura"
"504_e","('촀\0No necesito nada"
"511","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"511_a","()촀\0¿Qué hago ahora?"
"511_b","()촀\0El curso de taller..."
"511_c","()촀\0Se trata de mi casa..."
"511_d","('촀\0No necesito nada"
"512","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"512_a","()촀\0¿Qué hago ahora?"
"512_b","()촀\0Se trata de mi casa..."
"512_c","('촀\0No necesito nada"
"513","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"513_a","()촀\0¿Qué hago ahora?"
"513_b","()촀\0El curso de taller..."
"513_c","()촀\0¡Inauguremos algo!"
"513_d","()촀\0Se trata de mi casa..."
"513_e","('촀\0No necesito nada"
"514","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"514_a","()촀\0¿Qué hago ahora?"
"514_b","()촀\0¡Inauguremos algo!"
"514_c","()촀\0Se trata de mi casa..."
"514_d","('촀\0No necesito nada"
"601","(&촀\0¿Te puedo ayudar en algo más?"
"601_01","(&촀\0¿Te puedo ayudar en algo más?"
"601_01_a","()촀\0¿Qué hago ahora?"
"601_01_b","()촀\0El curso de taller..."
"601_01_c","()촀\0Se trata de mi casa..."
"601_01_d","('촀\0No necesito nada"
"601_a","()촀\0¿Qué hago ahora?"
"601_b","()촀\0El curso de taller..."
"601_c","()촀\0Se trata de mi casa..."
"601_d","()촀\0Sobre infraestructura"
"601_e","('촀\0No necesito nada"
"602","(&촀\0¿Te puedo ayudar en algo más?"
"602_01","(&촀\0¿Te puedo ayudar en algo más?"
"602_01_a","()촀\0¿Qué hago ahora?"
"602_01_b","()촀\0Se trata de mi casa..."
"602_01_c","('촀\0No necesito nada"
"602_a","()촀\0¿Qué hago ahora?"
"602_b","()촀\0Se trata de mi casa..."
"602_c","()촀\0Sobre infraestructura"
"602_d","('촀\0No necesito nada"
"603","(&촀\0¿Te puedo ayudar en algo más?"
"603_01","(&촀\0¿Te puedo ayudar en algo más?"
"603_01_a","()촀\0¿Qué hago ahora?"
"603_01_b","()촀\0El curso de taller..."
"603_01_c","()촀\0¡Inauguremos algo!"
"603_01_d","()촀\0Se trata de mi casa..."
"603_01_e","('촀\0No necesito nada"
"603_a","()촀\0¿Qué hago ahora?"
"603_b","()촀\0El curso de taller..."
"603_c","()촀\0¡Inauguremos algo!"
"603_d","()촀\0Se trata de mi casa..."
"603_e","()촀\0Sobre infraestructura"
"603_f","('촀\0No necesito nada"
"604","(&촀\0¿Te puedo ayudar en algo más?"
"604_01","(&촀\0¿Te puedo ayudar en algo más?"
"604_01_a","()촀\0¿Qué hago ahora?"
"604_01_b","()촀\0¡Inauguremos algo!"
"604_01_c","()촀\0Se trata de mi casa..."
"604_01_d","('촀\0No necesito nada"
"604_a","()촀\0¿Qué hago ahora?"
"604_b","()촀\0¡Inauguremos algo!"
"604_c","()촀\0Se trata de mi casa..."
"604_d","()촀\0Sobre infraestructura"
"604_e","('촀\0No necesito nada"
