"label","text"
"002_08","(촀\0¡Fundamental!
\0 Te cuenton\0\0\0\0El objetivo del servicio es proteger
tus datos de guardado en caso de
avería o extravío de la consola.
()촀\0Por lo tanto, antes de recuperar tus
datos,
\0 es necesario disponer de la
consola reparada
\0 o de su remplazo.
(%촀\0Obviamente, también debes contar
con una copia de \0Animal Crossing:
New Horizons\0￿, ¿sí?
(%촀\0Cuando esté todo listo, el usuario
que activó la copia de seguridad
podrá poner en marcha el proceso.
(9촀\0Ah,
\0 dicho usuario también deberá
tener una suscripción activa
a \0Nintendo Switch Online\0￿.
()촀\0Bien, encontrarás más información
en el sitio web de \0soporte de
Nintendo\0￿.
\0 No dudes en consultarlo."
"002_09","(&촀\0¿Necesitas saber algo más sobre
el servicio de copias de seguridad?"
"002_09_a","¿De qué se trata el tema?"
"002_09_b","¿Cuándo se guarda?"
"002_09_c","¿Qué necesito?"
"002_09_d","¿Cómo recupero datos?"
"002_09_e","Tengo todo claro"
"002_a","Habilitar la copia de datos"
"002_b","Oír la explicación"
"002_c","En nada, gracias"
"003","(%촀\0Claro, quieres activar la copia de
seguridad, entiendo.
\0 ()촀\0Permíteme
que te recuerde un par de cosasn\0\0
Solo puedes activar la copia
de seguridad y recuperar datos
si cumples con dos requisitosn\0\0
()촀\0Debes tener una suscripción activa
a \0Nintendo Switch Online\0￿ y jugar
\0Animal Crossing: New Horizons\0￿.
(9촀\0Mientras la copia de seguridad esté
activada,
\0 la consola subirá datos
a \0internet\0￿ cuando no estés jugando.\0\0Entonces,
\0 (&촀\0¿seguro que quieres
activar el servicio de copia de seguridad?"
"003_01","(촀\0¡Comprendido!
\0 Voy a activar el
servicio de copia de seguridad
ahora mismon"
"003_02","Yn\0\0
\0 (촀\0¡listo!
\0 Ya tienes el servicio de
copia de seguridad activado.\0\0(촀\0A partir de ahora,
\0 los datos de
guardado se copiarán al servidor
cuando no haya nadie jugando.
(촀\0Siempre que tu consola Nintendo
Switch esté \0conectada a internet\0￿,
claron\0\0
(%촀\0Podrás ver la fecha y hora de la copia
más reciente en la esquina inferior
izquierda de la pantalla del título.
(촀\0Así podrás comprobar siempre que
quieras si el servicio funciona."
"003_a","¡Sí, actívalo!"
"003_b","No, déjalo así..."
"004","(촀\0Claro, si así lo prefieresn\0\0
\0
Pero déjame confirmar que ('촀\0no hay
ningún malentendido.
(9촀\0Si desactivas el servicio de guardado
y tu consola se estropea o se pierde,
\0
no podrás recuperar tus datos.
(&촀\0¿Seguro que quieres desactivar
el servicio de copia de seguridad de
datos de guardado?"
"004_a","Sí, desactivarlo"
"004_b","No, déjalo como está"
"005_01","(%촀\0Bien, desactivé el servicio de copia
de seguridad de datos de guardado.\0\0()촀\0Si te arrepientes y quieres volver
a activarlo,
\0 solo tienes que hablar
conmigo.
\0 (촀\0¡Estoy a tu disposición!"
"006","(촀\0Entendido.
\0 Se quedará todo como
estaba, sí, sí."
"007","( 촀\0Vaya, n\0,
\0 parece que otro usuario activó el servicio de
copia de seguridad en esta consolan\0\0\0\0(촀\0Me temo que tendrá que ser la misma
persona quien lo desactive.\0\0()촀\0Si necesitas cambiar este ajuste,
\0
dile que hable conmigo."
"008","( 촀\0Vaya,
\0 qué raro:
\0 por algún motivo,
\0
(촀\0no me fue posible activar el servicio
de copia de seguridadn\0\0
(촀\0Es necesario que tengas suscripción
a \0Nintendo Switch Online\0￿ y que la
consola esté \0conectada a internet\0￿n\0\0
(촀\0Asegúrate de que se cumplan ambos
requisitos y luego vuelve a hablar
conmigo, ¿sí?
Por el momento,
\0 (%촀\0vamos a volver
a la pantalla del títulon"
"100_01","(""촀\0¡Hola, hola!
\0 (%촀\0Aquí puedo ayudarte
a que descargues y recuperes tus
datos de guardado.
(9촀\0Este es un asunto serio,
\0 así que los
niños deberían contar con la ayuda
de sus padres o tutores.(촀"
"100_03","(촀\0Bien, el siguiente paso es conectar
la consola a \0internet\0￿ y comprobar si
hay datos de guardado recuperables."
"100_03_a","¡Sí, conéctala!"
"100_03_b","Ahora es mal momento"
"100_04","(촀\0Perfecto,
\0 vamos a conectar
la consola a \0internet\0￿ y hacer
esa comprobaciónn"
"103","(%촀\0Veo que en el servidor hay datos de
guardado para s촀 que puedes recuperar, ¿sí?"
"105","(%촀\0Veo que en el servidor hay datos de
guardado que se pueden recuperar
para varias islas, ¿sí?"
"106","(&촀\0¿Los datos de qué isla te interesa
recuperar?"
"106_a","s촁"
"106_b","s촂"
"106_c","s촃"
"106_d","s촄"
"106_e","s촅"
"107","(9촀\0Muy bien,
\0 esta es la confirmación finaln\0\0\0\0(&촀\0¿Seguro
\0 que quieres descargar
y recuperar los datos de s촀?"
"107_01","(촀\0Muy bien,
\0 voy a comenzar la descarga y recuperación de los
datos de s촀,
\0 ¡sí, sí!"
"107_a","¡Sí, porfa!"
"107_b","No, gracias"
"108","(%촀\0Comprendido.
\0 ¿Prefieres comprobar
(&촀\0si se pueden recuperar los datos
de otra isla?"
"108_a","¡Sí, conéctala!"
"108_b","Ahora es mal momento"
"110","(촀\0¡Lamento la espera!
\0 (촀\0Se recuperaron
los datos de guardado, así que ya
podemos
\0 (""촀\0reiniciar el juego."
"122_01","(촀\0Vaya,
\0 pues no pude encontrar
datos de guardado que se puedan
recuperarn"
"122_02","('촀\0Me temo que en el servidor no
tenemos datos de guardado que
puedas recuperar."
"123","(9촀\0Para recuperar una copia de
seguridad son necesarios
tres requisitos.
()촀\0El primero es que la consola
Nintendo Switch esté \0conectada
a internet\0￿.\0\0(%촀\0El segundo es que el usuario que
activó el servicio de copia de
seguridad sea quien hable conmigo.
(촀\0Y el tercero es que ese usuario
tenga una suscripción activa
a \0Nintendo Switch Online\0￿."
"124","()촀\0Encontrarás los detalles del proceso
de recuperación de datos en el
sitio web de \0soporte de Nintendo\0￿."
"125","(9촀\0Por el momento, vamos a tener que
interrumpir el proceso.
\0 (\0촀\0Oprime el
\0botón HOME\0￿ y cierra el juego."
"126","(촀\0Me temo que se produjo un error
durante el proceso de recuperación
de datos de guardado."
"131","(&촀\0¿Quieres que vuelva a hacer
la comprobación?"
"131_a","¡Sí, conéctala!"
"131_b","Ahora es mal momento"
